F' L' U' B' L' U'
D2 L R2 F U B R
F' L' R U' B' L' U'
F' L' R' U' B' L' U'
F' L' R2 U' B' L' U'
F' L' U' D B' L' U'
F' L' U' D' B' L' U'
F' L' U' D2 B' L' U'
F' L' U' B L' B2 U'
F' L' U' B' L' U' D
F' L' U' B' L' U' D'
F' L' U' B' L' U' D2
F' L' U' B' L' D U'
F' L' U' B' L' D' U'
F' L' U' B' L' D2 U'
F' L' U' B' D L' U'
F' L' U' B' D' L' U'
F' L' U' B' D2 L' U'
F' L' U' B2 L' B U'
F' L' D U' B' L' U'
F' L' D' U' B' L' U'
F' L' D2 U' B' L' U'
F' L' B U' L' B2 U'
F' L' B U' B2 L' U'
F' L' B' U' L' U' L
F' L' B2 U' L' B U'
F' L' B2 U' B L' U'
F' R L' U' B' L' U'
F' R' L' U' B' L' U'
D2 R2 L F U B R
F' R2 L' U' B' L' U'
D2 R2 F U B L R
D2 R2 F U B R L
F' D L' U' B' U' F2
D' F' L' B2 U' B U'
D F' L' U' B' U' F'
L F' L' D R2 U2 F2
L F' L' D' B2 U2 L2
F' D' L' B2 U' B U'
D' F' B2 L' U' B' U'
F' D' B2 L' U' B' U'
F' B L' U' B' L' U'
B' F' L' U' B' L' U'
F' B' L' U' B' L' U'
B2 F' L' U' B' L' U'
B F' L' U' B' L' U'
F' B2 L' U' B' L' U'
D' B2 F' L' U' B' U'
