U' B' L R' U'
U' B' R' L U'
U' R B' L R' U'
U' R B' R' L U'
R U' B' L U' B2
U' R' B' L R' U'
U' R' B' R' L U'
U' R2 B' L R' U'
U' R2 B' R' L U'
B' U' L U' L' B'
F' U' B' L R' U'
F' U' B' R' L U'
F2 U' B' L R' U'
F2 U' B' R' L U'
F U' B' L R' U'
F U' B' R' L U'
R' F' U' B' L U'
U' B' L R' U' D
U' B' L R' U' D'
U' B' L R' U' D2
U' B' L R' D U'
U' B' L R' D' U'
U' B' L R' D2 U'
U' B' L D R' U'
U' B' L D' R' U'
U' B' L D2 R' U'
U' B' R' L U' D
U' B' R' L U' D'
U' B' R' L U' D2
U' B' R' L D U'
U' B' R' L D' U'
U' B' R' L D2 U'
U' B' R' D L U'
U' B' R' D' L U'
U' B' R' D2 L U'
U' B' D L R' U'
U' B' D R' L U'
U' B' D' L R' U'
U' B' D' R' L U'
U' B' D2 L R' U'
U' B' D2 R' L U'
B' L R U L' U2 B
B' L R F2 U' B R
B' L R' U L' F' U2
B' L F2 R' U' R2 B
B' L F2 R2 U' R' B
U2 L' D F B' L' F
U2 L' D B' L' F L'
U2 L' D B' F L' F
U' L' B' L R' B' U'
U' L' B' R' L B' U'
U2 L' B' U L B' U'
B' R L U L' U2 B
B' R L F2 U' B R
B' R U' L U' L' B
B' R U' L U' B L'
D' R U' B' U' F' B2
D' R U' B' U' B2 F'
F' R U' B' L U' B2
F2 R U' B' L U' B2
F R U' B' L U' B2
D' R U2 F' B D L2
D' R U2 B D L2 F'
D' R U2 B D F' L2
D' R U2 B F' D L2
U R U2 B' L R' U'
U R U2 B' R' L U'
B R D B2 U2 B' L2
B R D' R2 F' U2 F'
R2 U' R' B' L U' B2
U' R B' L R' U' D
U' R B' L R' U' D'
U' R B' L R' U' D2
U' R B' L R' D U'
U' R B' L R' D' U'
U' R B' L R' D2 U'
U' R B' L D R' U'
U' R B' L D' R' U'
U' R B' L D2 R' U'
R' U' R2 B' L U' B2
U' R B' R' L U' D
U' R B' R' L U' D'
U' R B' R' L U' D2
U' R B' R' L D U'
U' R B' R' L D' U'
U' R B' R' L D2 U'
U' R B' R' D L U'
U' R B' R' D' L U'
U' R B' R' D2 L U'
U' R B' D L R' U'
U' R B' D R' L U'
U' R B' D' L R' U'
U' R B' D' R' L U'
U' R B' D2 L R' U'
U' R B' D2 R' L U'
B' R' L U L' F' U2
R' U' B' L R2 U' B
R' U' B' L U F' U2
R' U' B' R2 L U' B
R2 U' B' L R' U' B
R2 U' B' R' L U' B
R U' B' L R U' B2
R U' B' L R' U' B2
R U' B' L R2 U' B2
R U' B' L U' B2 D
R U' B' L U' B2 D'
R U' B' L U' B2 D2
R U' B' L D' R2 U'
R U' B' R L U' B2
R U' B' R' L U' B2
R U' B' R2 L U' B2
U R' U2 B' L R' U'
R2 U' B' D2 L U' B'
U R' U2 B' R' L U'
R U' B' D' L R2 U'
R U' B' D' R2 L U'
B' R' F' U' L U' L'
F' R' F' U' B' L U'
D' R' F' B U' B2 U'
D' R' F' B U2 D L2
D' R' F' B D U2 L2
D' R' F' B D' R2 U2
F2 R' F' U' B' L U'
F R' F' U' B' L U'
D' R' B D F' U2 L2
D' R' B D' R2 U2 B
D' R' B D' F' R2 U2
D' R' B F' U' B2 U'
D' R' B F' U2 D L2
D' R' B F' D U2 L2
D' R' B F' D' R2 U2
U' R' B' L R' U' D
U' R' B' L R' U' D'
U' R' B' L R' U' D2
U' R' B' L R' D U'
U' R' B' L R' D' U'
U' R' B' L R' D2 U'
U' R' B' L D R' U'
U' R' B' L D' R' U'
U' R' B' L D2 R' U'
U' R' B' R' L U' D
U' R' B' R' L U' D'
U' R' B' R' L U' D2
U' R' B' R' L D U'
U' R' B' R' L D' U'
U' R' B' R' L D2 U'
U' R' B' R' D L U'
U' R' B' R' D' L U'
U' R' B' R' D2 L U'
U' R' B' D L R' U'
U' R' B' D R' L U'
U' R' B' D' L R' U'
U' R' B' D' R' L U'
U' R' B' D2 L R' U'
U' R' B' D2 R' L U'
R U2 B U B2 L U'
U R2 U2 B' L R' U'
U R2 U2 B' R' L U'
U' R2 B' L R' U' D
U' R2 B' L R' U' D'
U' R2 B' L R' U' D2
U' R2 B' L R' D U'
U' R2 B' L R' D' U'
U' R2 B' L R' D2 U'
U' R2 B' L D R' U'
U' R2 B' L D' R' U'
U' R2 B' L D2 R' U'
U' R2 B' R' L U' D
U' R2 B' R' L U' D'
U' R2 B' R' L U' D2
U' R2 B' R' L D U'
U' R2 B' R' L D' U'
U' R2 B' R' L D2 U'
U' R2 B' R' D L U'
U' R2 B' R' D' L U'
U' R2 B' R' D2 L U'
U' R2 B' D L R' U'
U' R2 B' D R' L U'
U' R2 B' D' L R' U'
U' R2 B' D' R' L U'
U' R2 B' D2 L R' U'
U' R2 B' D2 R' L U'
U2 D L' D F B' L'
U2 D L' D B' F L'
U2 D L' D' F B' L
U2 D L' D' B' F L
U2 D L' F D' B' L
U2 D L' B' D F L'
B2 U R' U F' L' B'
U' D B' L' R' U' F
U' D B' R' L' U' F
B' U' L R U' L' B'
B' U' L R' U' L' B'
B' U' L R2 U' L' B'
B' U' L U' L' D B'
B' U' L U' L' D' B'
B' U' L U' L' D2 B'
B' U' L U' L' B' D
B' U' L U' L' B' D'
B' U' L U' L' B' D2
B' U' L U' D L' B'
B' U' L U' D' L' B'
B' U' L U' D2 L' B'
B' U' L U' B L' B'
B' U' L U' B' L' B'
B' U' L U' B2 L' B'
B' U' L D U' L' B'
B' U' L D' U' L' B'
B' U' L D2 U' L' B'
B' U' L B' R' U' L'
B' U' R L U' L' B'
U' D' R2 B' R' U' F'
D' U' R2 B' R' U' F'
F' U' R B' L R' U'
F' U' R B' R' L U'
B' U' R' L U' L' B'
F2 U' R B' L R' U'
F2 U' R B' R' L U'
F' U' R' B' L R' U'
F' U' R' B' R' L U'
B' U' R2 L U' L' B'
F2 U' R' B' L R' U'
F2 U' R' B' R' L U'
F U' R B' L R' U'
F U' R B' R' L U'
F' U' R2 B' L R' U'
F' U' R2 B' R' L U'
B' U' D L U' L' B'
F2 U' R2 B' L R' U'
F2 U' R2 B' R' L U'
F U' R' B' L R' U'
F U' R' B' R' L U'
B' U' D' L U' L' B'
F U' R2 B' L R' U'
F U' R2 B' R' L U'
U' D' B' R' U B U2
D' U' B' R' U B U2
B' U' D2 L U' L' B'
D U' B' L' R' U' F
D U' B' R' L' U' F
D U2 L' D F B' L'
D U2 L' D B' F L'
D U2 L' D' F B' L
D U2 L' D' B' F L
D U2 L' F D' B' L
D U2 L' B' D F L'
F' U' B' L R' U' D
F' U' B' L R' U' D'
F' U' B' L R' U' D2
F' U' B' L R' D U'
F' U' B' L R' D' U'
F' U' B' L R' D2 U'
F' U' B' L D R' U'
F' U' B' L D' R' U'
F' U' B' L D2 R' U'
F' U' B' R' L U' D
F' U' B' R' L U' D'
F' U' B' R' L U' D2
F' U' B' R' L D U'
F' U' B' R' L D' U'
F' U' B' R' L D2 U'
F2 U' B' L R' U' D
F2 U' B' L R' U' D'
F2 U' B' L R' U' D2
F2 U' B' L R' D U'
F2 U' B' L R' D' U'
F2 U' B' L R' D2 U'
F2 U' B' L D R' U'
F' U' B' R' D L U'
F2 U' B' L D' R' U'
F' U' B' R' D' L U'
F2 U' B' L D2 R' U'
F' U' B' R' D2 L U'
F2 U' B' R' L U' D
F2 U' B' R' L U' D'
F2 U' B' R' L U' D2
F2 U' B' R' L D U'
F2 U' B' R' L D' U'
F2 U' B' R' L D2 U'
F2 U' B' R' D L U'
F2 U' B' R' D' L U'
F2 U' B' R' D2 L U'
F' U' B' D L R' U'
F' U' B' D R' L U'
F' U' B' D' L R' U'
F' U' B' D' R' L U'
F' U' B' D2 L R' U'
F' U' B' D2 R' L U'
F2 U' B' D L R' U'
F2 U' B' D R' L U'
F2 U' B' D' L R' U'
F2 U' B' D' R' L U'
F2 U' B' D2 L R' U'
F2 U' B' D2 R' L U'
B U' B' R' B' L U'
F U' B' L R' U' D
F U' B' L R' U' D'
F U' B' L R' U' D2
F U' B' L R' D U'
F U' B' L R' D' U'
F U' B' L R' D2 U'
F U' B' L D R' U'
F U' B' L D' R' U'
F U' B' L D2 R' U'
F U' B' R' L U' D
F U' B' R' L U' D'
F U' B' R' L U' D2
F U' B' R' L D U'
F U' B' R' L D' U'
F U' B' R' L D2 U'
F U' B' R' D L U'
F U' B' R' D' L U'
F U' B' R' D2 L U'
F U' B' D L R' U'
F U' B' D R' L U'
F U' B' D' L R' U'
F U' B' D' R' L U'
F U' B' D2 L R' U'
F U' B' D2 R' L U'
B U' B2 D L U' B'
U2 F U B' L R' U'
U2 F U B' R' L U'
D2 F U' B' L' R' U'
D2 F U' B' R' L' U'
R F U' B' L U' B2
U F U2 R B' L U'
U F U2 B' L R U'
U F U2 B' R L U'
U' F B' L F' R' U'
B' D U' L U' L' B'
R' F' R U' B' L U'
R' F' R' U' B' L U'
R' F' R2 U' B' L U'
U2 F' U B' L R' U'
U2 F' U B' R' L U'
R' F' U' B' L U' D
R' F' U' B' L U' D'
R' F' U' B' L U' D2
R' F' U' B' L D U'
R' F' U' B' L D' U'
R' F' U' B' L D2 U'
R' F' U' B' D L U'
R' F' U' B' D' L U'
R' F' U' B' D2 L U'
R F' U' B' L U' B2
R' F' B U' B2 L U'
U' F' B' R' F L U'
R' F' B' U' L U' L'
B' D' U' L U' L' B'
U2 F2 U B' L R' U'
U2 F2 U B' R' L U'
D2 F2 U' B' R' U' F'
R F2 U' B' L U' B2
U' F2 B' L R' F2 U'
U' F2 B' L F2 R' U'
U' F2 B' R' L F2 U'
U' F2 B' R' F2 L U'
B' D2 U' L U' L' B'
R' B F' U' B2 L U'
U' B' L R U' D B2
U' B' L R D U' B2
U' B' L R2 D R U'
U' B' L R2 D' R U'
U' B' L R2 D2 R U'
B' F U' L U' L' B'
U' B' L D R' U' D
U' B' L D R' U' D'
U' B' L D R' U' D2
U' B' L D R' D U'
U' B' L D R' D' U'
U' B' L D R' D2 U'
R' B' L U L' F' U2
U' B' L D' R' U' D
U' B' L D' R' U' D'
U' B' L D' R' U' D2
U' B' L D' R' D U'
U' B' L D' R' D' U'
U' B' L D' R' D2 U'
U' B' L D2 R' U' D
U' B' L D2 R' U' D'
U' B' L D2 R' U' D2
U' B' L D2 R' D U'
U' B' L D2 R' D' U'
U' B' L D2 R' D2 U'
U' B' L F' R' F U'
U' B' L F2 R' F2 U'
U' B' L' R' U' D F2
U' B' L' R' D U' F2
U' B' L' D R' U' F2
U' B' L2 R' D L' U'
U' B' L2 R' D' L' U'
U' B' L2 R' D2 L' U'
U' B' L2 D L' R' U'
U' B' L2 D R' L' U'
U' B' L2 D' L' R' U'
U' B' L2 D' R' L' U'
U' B' L2 D2 L' R' U'
U' B' L2 D2 R' L' U'
U B' L U2 B L U
U' B' R L U' D B2
U' B' R L D U' B2
R B' L U L' U2 B2
U' B' R D L U' B2
R B' L F2 U' R B2
R B' L F2 U' B2 R
U' B' R' L' U' D F2
U' B' R' L' D U' F2
U' B' R' L2 D L' U'
U' B' R' L2 D' L' U'
U' B' R' L2 D2 L' U'
U' B' R' D L U' D
U' B' R' D L U' D'
U' B' R' D L U' D2
U' B' R' D L D U'
U' B' R' D L D' U'
U' B' R' D L D2 U'
U' B' R' D' L U' D
U' B' R' D' L U' D'
U' B' R' D' L U' D2
U' B' R' D' L D U'
U' B' R' D' L D' U'
U' B' R' D' L D2 U'
U' B' R' D2 L U' D
U' B' R' D2 L U' D'
U' B' R' D2 L U' D2
U' B' R' D2 L D U'
U' B' R' D2 L D' U'
U' B' R' D2 L D2 U'
U' B' R' F L F' U'
U' B' R' F2 L F2 U'
U' B' R2 L D R U'
U' B' R2 L D' R U'
U' B' R2 L D2 R U'
U' B' R2 D L R U'
U' B' R2 D R L U'
U' B' R2 D' L R U'
U' B' R2 D' R L U'
U' B' R2 D2 L R U'
U' B' R2 D2 R L U'
U' B' D L R' U' D
U' B' D L R' U' D'
U' B' D L R' U' D2
U' B' D L R' D U'
U' B' D L R' D' U'
U' B' D L R' D2 U'
U' B' D L D R' U'
U' B' D L D' R' U'
U' B' D L D2 R' U'
U' B' D R' L U' D
U' B' D R' L U' D'
U' B' D R' L U' D2
U' B' D R' L D U'
U' B' D R' L D' U'
U' B' D R' L D2 U'
U' B' D R' D L U'
U' B' D R' D' L U'
U' B' D R' D2 L U'
U' B' D' L R' U' D
U' B' D' L R' U' D'
U' B' D' L R' U' D2
U' B' D' L R' D U'
U' B' D' L R' D' U'
U' B' D' L R' D2 U'
U' B' D' L D R' U'
U' B' D' L D' R' U'
U' B' D' L D2 R' U'
R B' U' L U' L' B2
R B' U' L U' B2 L'
U' B' D' R' L U' D
U' B' D' R' L U' D'
U' B' D' R' L U' D2
U' B' D' R' L D U'
U' B' D' R' L D' U'
U' B' D' R' L D2 U'
U' B' D' R' D L U'
U' B' D' R' D' L U'
U' B' D' R' D2 L U'
U' B' D2 L R' U' D
U' B' D2 L R' U' D'
U' B' D2 L R' U' D2
U' B' D2 L R' D U'
U' B' D2 L R' D' U'
U' B' D2 L R' D2 U'
U' B' D2 L D R' U'
U' B' D2 L D' R' U'
U' B' D2 L D2 R' U'
U' B' D2 R' L U' D
U' B' D2 R' L U' D'
U' B' D2 R' L U' D2
U' B' D2 R' L D U'
U' B' D2 R' L D' U'
U' B' D2 R' L D2 U'
U' B' D2 R' D L U'
U' B' D2 R' D' L U'
U' B' D2 R' D2 L U'
U' B' F L F' R' U'
B' F' U' L U' L' B'
F' B' U' L U' L' B'
F2 B' U' L U' L' B'
U' B' F' R' F L U'
R' B' F' U' L U' L'
U' B' F2 L R' F2 U'
U' B' F2 L F2 R' U'
U' B' F2 R' L F2 U'
U' B' F2 R' F2 L U'
F B' U' L U' L' B'
U' B2 L B L R' U'
U' B2 L B R' L U'
U' B2 L' B L R' U'
U' B2 L' B R' L U'
U' B2 L2 B L R' U'
U' B2 L2 B R' L U'
B' F2 U' L U' L' B'
U' B2 D B L U' B'
