U L' B' U L' U
U2 L2 U' L U2 F
D' L2 U' B2 R' F'
D2 R2 U L' B' U2
D' U L' B' U2 B'
U D L' F2 B' U2
U D L' B' F2 U2
D U L' F2 B' U2
D U L' B' F2 U2
U D' L' B' U2 B'
F' D' L' F U' B2
U' L' U2 L D' F B2
U' L' U2 L D' B2 F
U' L' U2 L F D' B2
F' L' D F2 R F' U'
U L' D B' U L' U
U L' D' B' U L' U
U L' D2 B' U L' U
F' L' F U L' U2 B'
D' L' F' L' U' B2 R'
F' L' F2 R F U' R
U L' F2 B' U' R U'
U L' B' U L' U D
U L' B' U L' U D'
U L' B' U L' U D2
U L' B' U L' D U
U L' B' U L' D' U
U L' B' U L' D2 U
U L' B' U D L' U
U L' B' U D' L' U
U L' B' U D2 L' U
U L' B' D U L' U
U L' B' D' U L' U
U L' B' D2 U L' U
U L' B' F2 U' R U'
D' L2 R U' B2 R' F'
U2 L2 R U' L U2 F
D' L2 R' U' B2 R' F'
U2 L2 R' U' L U2 F
D2 L2 R2 U L U2 F
D' L2 R2 U' B2 R' F'
U2 L2 R2 U' L U2 F
D' L2 U L U2 F B2
D' L2 U L U2 B2 F
D L2 U L F2 U2 F'
D L2 U F2 L U2 F
U2 L2 U B2 R' F' B2
U2 L2 U B2 R' B2 F'
U2 L2 U' L U2 D F
U2 L2 U' L U2 D' F
U2 L2 U' L U2 D2 F
U2 L2 U' L U2 F D
U2 L2 U' L U2 F D'
U2 L2 U' L U2 F D2
U2 L2 U' L D U2 F
U2 L2 U' L D' U2 F
U2 L2 U' L D2 U2 F
U2 L2 U' L B U2 F
D' L2 U' R' F' B2 R'
U2 L2 U' L B' U2 F
U2 L2 U' L B2 U2 F
D' L2 U' R' B2 F' R'
U2 L2 U' L' B' L2 U2
D2 L2 U' D B2 R' F'
D' L2 U' F B2 R' F'
U2 L2 U' D L U2 F
D' L2 U' F' B2 R' F'
U2 L2 U' D' L U2 F
D' L2 U' F2 B2 R' F'
U2 L2 U' D2 L U2 F
D L2 U' D2 B2 R' F'
D' L2 U' B2 R' D F'
D' L2 U' B2 R' D' F'
D' L2 U' B2 R' D2 F'
D' L2 U' B2 R' F' D
D' L2 U' B2 R' F' D'
D' L2 U' B2 R' F' D2
D' L2 U' B2 D R' F'
D' L2 U' B2 D' R' F'
D' L2 U' B2 D2 R' F'
D' L2 U' B2 F R' F'
D' L2 U' B2 F' R' F'
D' L2 U' B2 F2 R' F'
U2 L2 U' B2 U2 R' F'
