U' R F U' L U2
U' R F B2 U R'
B2 R F U R2 B2
B2 R F U B2 R2
U' R B2 F U R'
R F B2 U R' B2
R' F' D' L2 F2 R
U' B2 R F U R2
R B2 F U R' B2
U' L U L' R F U
U' L U R L' F U
U2 L U D2 R F' U
U2 L D2 U R F' U
U L' D F2 L' B' U'
U L2 F2 B' L' U' R
U L2 B' F2 L' U' R
L2 U F2 B' L' U' R
U' R D F U' L U2
U' R D F B2 U R'
B2 R D F L2 B2 U
L2 U B' F2 L' U' R
B2 R D F B2 L2 U
U' R D B2 F U R'
B2 R D B2 F L2 U
U' R D' F U' L U2
U' R D' F B2 U R'
U' R D' B2 F U R'
R U' L U L' F U
U' R D2 F U' L U2
U' R D2 F B2 U R'
U' R D2 B2 F U R'
B2 R F L U R2 B2
B2 R F L U B2 R2
B2 R F L' U R2 B2
B2 R F L' U B2 R2
B2 R F L2 U R2 B2
B2 R F L2 U B2 R2
U' R F U B2 R' B2
U' R F U' L U2 D
U' R F U' L U2 D'
U' R F U' L U2 D2
U' R F U' L D U2
U' R F U' L D' U2
U' R F U' L D2 U2
U' R F U' D L U2
U' R F U' D' L U2
U' R F U' D2 L U2
B2 R F U R B2 R
B2 R F U R2 B2 D
B2 R F U R2 B2 D'
B2 R F U R2 B2 D2
B2 R F U B' R2 B'
B2 R F U B2 R2 D
B2 R F U B2 R2 D'
B2 R F U B2 R2 D2
U' R F D U' L U2
U' R F D B2 U R'
U' R F D' U' L U2
U2 R F U' L F' U2
U' R F D' B2 U R'
U2 R F U' F' L U2
B2 R F D L2 B2 U
U' R F D2 U' L U2
U' R F D2 B2 U R'
D2 R F B2 U R' B2
B2 R F D B2 L2 U
B' R F B' U R' B
D' R F B2 U R' B2
B R F U B R' B2
U' R F B2 U R' D
U' R F B2 U R' D'
U' R F B2 U R' D2
U' R F B2 U D R'
U' R F B2 U D' R'
U' R F B2 U D2 R'
U' R F B2 D U R'
U' R F B2 D' U R'
U' R F B2 D2 U R'
B2 R F B U B R2
B2 R F B' U R2 B'
B2 R F B' U B' R2
B R F B U R' B2
D R F B2 U R' B2
U R F B2 L U R'
R2 U' R' F U' L U2
R2 U' R' F B2 U R'
R' U' R2 F U' L U2
R' U' R2 F B2 U R'
R2 U' R' B2 F U R'
B2 R B F U B R2
R' U' R2 B2 F U R'
B R B F U R' B2
B' R B' F U R' B
B2 R B' F U R2 B'
B2 R B' F U B' R2
U' R B2 D F U R'
D2 R B2 F U R' B2
U' R B2 D' F U R'
D' R B2 F U R' B2
U' R B2 D2 F U R'
U' R B2 F U R' D
U' R B2 F U R' D'
U' R B2 F U R' D2
U' R B2 F U D R'
U' R B2 F U D' R'
U' R B2 F U D2 R'
U' R B2 F D U R'
U' R B2 F D' U R'
U' R B2 F D2 U R'
D R B2 F U R' B2
U R B2 F L U R'
R' U' F R2 U' L U2
R' U' F R2 B2 U R'
R' U' F B2 R2 U R
R2 U' F R' U' L U2
R2 U' F R' B2 U R'
B2 R' U' R2 F U B2
B2 R' U' F R2 U B2
R' U' B2 F R2 U R
U' R' F R2 U' L U2
U' R' F R2 B2 U R'
B2 R' F R2 U R2 B2
