B L R' B' U' F2
B2 L B' R' U' F2
B R' L B' U' F2
L B R' B2 U' F2
L B' U2 L U F2
B2 L R B' R' U' F2
B L R B' R2 U' F2
B L R' D' B' L2 U'
B2 L R' B' R' U' F2
B L R' B' L U' F2
B L R' B' L' U' F2
B L R' B' L2 U' F2
B L R' B' U' F2 D
B L R' B' U' F2 D'
B L R' B' U' F2 D2
B L R' B' D' L2 U'
B2 L R2 B' R' U' F2
B L R2 B' R U' F2
B L D' R' B' L2 U'
B2 L D' B' L2 R' U'
B2 L D' B' R' L2 U'
R' L B R' B2 U' F2
R2 L B R' B2 U' F2
L R B R' B2 U' F2
R L B R' B2 U' F2
R' L B' U2 L U F2
L R B' U2 L U F2
R2 L B' U2 L U F2
R L B' U2 L U F2
B2 L B' L R' U' F2
B2 L B' L' R' U' F2
B2 L B' L2 R' U' F2
B2 L B' R' L U' F2
B2 L B' R' L' U' F2
B2 L B' R' L2 U' F2
B2 L B' R' U' F2 D
B2 L B' R' U' F2 D'
B2 L B' R' U' F2 D2
B2 L B' R' D' L2 U'
B' L B' U' F2 D2 B2
B2 L B' D' L2 R' U'
B2 L B' D' R' L2 U'
B L' R' U2 F U F
B L' R' D' L2 B' U'
B' L' D' L2 B' U' B'
B2 L' D' L2 B' R' U'
B L' D' L2 R' B' U'
L R' B R' B2 U' F2
B L' D' R' L2 B' U'
D L' D2 L2 U' B' L
L R' B' U2 L U F2
D' L2 R' U' B' L B2
B L2 R' U' F' L' F'
D' L2 R' B' U' L B2
B2 L2 U' F' L' F' B'
B2 L2 U' F' L' B' F'
D' L2 U' B' D2 L B'
L R2 B R' B2 U' F2
L R2 B' U2 L U F2
D' L2 B U R' U2 B
F' L2 B' L F U F2
D' L2 B' R' U' L B
D' L2 B' U' D2 L B'
D' L2 B' D2 U' L B'
B2 R L B' R' U' F2
B R L B' R2 U' F2
B R' L D' B' L2 U'
B2 R' L B' R' U' F2
B R' L B' L U' F2
B R' L B' L' U' F2
B R' L B' L2 U' F2
B R' L B' U' F2 D
B R' L B' U' F2 D'
B R' L B' U' F2 D2
B R' L B' D' L2 U'
B R' L' U2 F U F
B R' L' D' L2 B' U'
D' R' L2 U' B' L B2
D' R' L2 B' U' L B2
B R' L2 U' F' L' F'
B R' U' F D F L'
B R' D' L2 B' U' L
B R' D' B' L2 U' L'
D2 R' D2 B R' U' F2
B R' B L B' U' F2
D' R' B' L2 U' L' B2
D' R' B' L2 U' B2 L'
B R' B' L B' U' F2
B R' B2 L B' U' F2
B2 R2 L B' R' U' F2
B R2 L B' R U' F2
L' D' L2 R' B' U' B2
L' D' L2 B' R' U' B
L' D' R' L2 B' U' B2
L D' R' B' L2 U' B2
L D' B' L2 R' U' B
L D' B' R' L2 U' B
B2 U' F D F L' B'
B2 U' F2 D' L' B' L
B' U2 L U2 B' U' F2
B2 U2 F' L' F U F2
F2 D L R2 D2 B' L
U' F D F L B' L2
F2 D R2 L D2 B' L
F2 D' L B2 R' B L
B2 D' L2 U' L' B' L
B2 D' L2 B' R' U' L
B D' L2 R' B' U' L
B D' L2 D' R' B U'
F2 D' R' B' L B2 R'
B D' R' L2 B' U' L
B D' R' B' L2 U' L'
B' D' B' L2 U' L' B'
B2 D' B' L2 R' U' L'
F2 D' B' L B2 R' B
B2 D' B' R' L2 U' L'
F2 D' B' D2 L R2 B'
F2 D' B' D2 L B' R2
F2 D' B' D2 R2 L B'
U' F2 D L D2 B' L
U' F2 D' B' D2 L B'
B D2 R' D L2 B U'
B D2 R' D B L2 U'
B D2 R' D2 B U' F2
B D2 R' B U B U2
R' B L R' B' U' F2
R2 B L R' B' U' F2
L2 B L' R' B' U' F2
L B L R' B2 U' F2
D' B L2 U R' U2 B
L' B L2 R' B' U' F2
R B L R' B' U' F2
L B L' R' B2 U' F2
R' B R' L B' U' F2
L B L2 R' B2 U' F2
L' B R' L2 B' U' F2
L' B R' U2 F U F
L' B R' D' L2 B' U'
L2 B R' L' B' U' F2
L2 B R' U' F' L' F'
R2 B R' L B' U' F2
L B R B2 R2 U' F2
L B R' L B2 U' F2
L B R' L' B2 U' F2
L B R' L2 B2 U' F2
L B R' U' F2 D L2
R B R' L B' U' F2
L B R' B2 L U' F2
L B R' B2 L' U' F2
L B R' B2 L2 U' F2
L B R' B2 U' F2 D
L B R' B2 U' F2 D'
L B R' B2 U' F2 D2
L B R' B2 D' L2 U'
L B R2 B2 R U' F2
L' B D' L2 R' B' U'
L' B D' R' L2 B' U'
D' B' L2 R' U' L' B
D' B' L2 R' U' B L'
L B' L U' F2 D2 B2
L B' L' U' F2 D' B2
L B' L' U2 L2 U F2
L B' L' D' L2 U' B2
D' B' R' L2 U' L' B
D' B' R' L2 U' B L'
L B' L2 U2 L' U F2
L B' R U2 L U F2
L B' R' U2 L U F2
L B' R2 U2 L U F2
L B' U' F2 U' L U
L B' U2 L R U F2
L B' U2 L R' U F2
L B' U2 L R2 U F2
L B' U2 L U F2 D
L B' U2 L U F2 D'
L B' U2 L U F2 D2
L B' U2 L D R2 U
L B' U2 R L U F2
L B' U2 R' L U F2
L B' U2 R2 L U F2
L B' U2 D L R2 U
L B' U2 D R2 L U
L B' D U2 L R2 U
L B' D U2 R2 L U
L B' D' L2 U2 L' U
R' B2 L B' R' U' F2
R2 B2 L B' R' U' F2
L2 B2 L' B' R' U' F2
L' B2 L2 B' R' U' F2
R B2 L B' R' U' F2
L2 B2 U' F' L' F' B'
L2 B2 U' F' L' B' F'
L' B2 D' L2 B' R' U'
