B U2 D' F L B'
B U2 F L D' B2
B' D R' U2 F B
B' D R' U2 B F
B D' U2 F L B'
U F2 U F' L' B'
D' B U2 F L B'
D B' R' U2 F B
D B' R' U2 B F
U' L U2 F L' U F
D L2 B' L2 R' U2 B
D L2 B' R' L2 U2 B
R' U F2 U F' L' B'
R2 U F2 U F' L' B'
R U F2 U F' L' B'
B R U2 D' F L B'
B R U2 F L D' B2
B R D' U2 F L B'
D R F' U2 F' L' F'
D R F' B U2 L F2
D R F' B U2 F2 L
D R F' B' R' U2 F2
D' R B U2 F L B'
D R B F' U2 L F2
D R B F' U2 F2 L
D R B' F' R' U2 F2
B' R' U2 F U' L' U
B R' U2 D' F L B'
B R' U2 F L D' B2
D R' U2 F' L' F2 B
D R' U2 F' L' B F2
D R' U2 F' B L' F2
D R' U2 B F' L' F2
B R' D' U2 F L B'
U R' F L' F2 U F2
B' R' F' U' R U' F2
D R' F' B L F2 R
U R' F' U2 R U' F2
D R' F2 U2 F' L' B
D R' F2 U2 F' B L'
D R' F2 U2 B F' L'
D' R' B U2 F L B'
D R' B F' L F2 R
D R' B' R' U2 F B2
D R' B' R' U2 B2 F
D R' B' U2 F B2 L
D R' B' U2 B2 F L
D R' B2 U2 F B' L
D R' B2 U2 B' F L
B R2 U2 D' F L B'
B' R2 D R F' U2 F2
B R2 U2 F L D' B2
D R2 U2 F' L' F2 B'
D R2 U2 F' L' B' F2
B R2 D' U2 F L B'
D R2 F2 U2 F' L' B'
D' R2 B U2 F L B'
D R2 B' R' F' U2 F2
F2 U L' U F' B' L'
F2 U L' U B' F' L'
R' D B' R' U2 F B
R' D B' R' U2 B F
D U R' F' U F2 B
D U R' F' U B F2
U D R' F' U F2 B
U D R' F' U B F2
R2 D B' R' U2 F B
R2 D B' R' U2 B F
R D B' R' U2 F B
R D B' R' U2 B F
U2 D F U2 R F' U2
F' U F' U F' L' B'
U2 D' L F' B' L' F
U2 D' L B' F' L' F
F' U' L' R B' U' F2
F' U' L' B' R U' F2
F' U' R L' B' U' F2
F' U' R U' F' L' F'
R' D' B U2 F L B'
U2 D' F' L F2 B' L2
U2 D' F' L B' L2 F2
U2 D' F' L B' F2 L2
R2 D' B U2 F L B'
R D' B U2 F L B'
D' U2 L F' B' L' F
D' U2 L B' F' L' F
D' U2 F' L F2 B' L2
D' U2 F' L B' L2 F2
D' U2 F' L B' F2 L2
D U2 F U2 R F' U2
B' U2 D' F B2 L B'
B' U2 D' B2 F L B'
B U2 D F D2 L B'
B U2 D' F L D B'
B U2 D' F L D' B'
B U2 D' F L D2 B'
B U2 D' F L B' D
B U2 D' F L B' D'
B U2 D' F L B' D2
B' U2 F L D' B2 L
B U2 D' F' L F2 B'
B U2 D' F' L B' F2
B U2 D' F2 L F' B'
B U2 D' F2 L B' F'
B U2 D2 F D L B'
B' U2 F B2 L D' B2
B2 U2 F B' L D' B2
U F L' R' F' U F
B U2 F L U' L2 U
B U2 F L D' B2 D
B U2 F L D' B2 D'
B U2 F L D' B2 D2
B U2 F L B D' B2
B U2 F L B' D' B2
B U2 F L B2 D' B2
B U2 F U' L' U L2
U F L' F U F' L'
B U2 F D L D' B2
B U2 F D' L D' B2
B U2 F D2 L D' B2
F2 U2 F' B L' D' B2
U F R' L' F' U F
F2 U2 B F' L' D' B2
B2 U2 B' D' F L B'
B2 U2 B' F L D' B2
B' U2 B2 D' F L B'
B' U2 B2 F L D' B2
U2 F U' L' U' R U2
U2 F U' L' F2 U L'
U2 F U2 R U L' U
B' D R F' R2 U2 F2
B' D R' U2 D F B
B' D R' U2 D B F
B' D R' U2 D' F B
B' D R' U2 D' B F
B' D R' U2 D2 F B
B' D R' U2 D2 B F
B' D R' U2 F D B
B' D R' U2 F D' B
B' D R' U2 F D2 B
B' D R' U2 F B D
B' D R' U2 F B D'
B' D R' U2 F B D2
B' D R' U2 B D F
B' D R' U2 B D' F
B' D R' U2 B D2 F
B' D R' U2 B F D
B' D R' U2 B F D'
B' D R' U2 B F D2
B' D R' D U2 F B
B' D R' D U2 B F
B' D R' D' U2 F B
B' D R' D' U2 B F
B' D R' D2 U2 F B
B' D R' D2 U2 B F
B' D R' F' U2 F2 B
B' D R' F' U2 B F2
B' D R' F2 U2 F' B
B' D R' F2 U2 B F'
B' D R' B' U2 F B2
B' D R' B' U2 B2 F
B' D R' B2 U2 F B'
B' D R' B2 U2 B' F
B D R F' U2 L F2
B D R F' U2 F2 L
B D R' U2 F L B
U2 F' L' U R U' F2
B D U2 F D2 L B'
U2 F' L' F2 U' L' U
B' D F' R' U2 F2 B
B' D F' R' U2 B F2
U2 F' L2 F2 L D' B2
U2 F' R U' L' R' F2
U2 F' R U' L' F2 R'
U2 F' R U' R' L' F2
D F' R F' U2 F' L'
D F' R' B L F2 R
U2 F' U R U' L' F2
B D B2 R' U2 F B
B D B2 R' U2 B F
D' F' B L F2 R B'
D' F' B L F2 B' R
D' F' B L B' F2 R
B D' R U2 F L B'
D' F' B U2 L F2 B'
D' F' B U2 L B' F2
D' F' B U2 F2 L B'
B D' R' U2 F L B'
B D' R2 U2 F L B'
D F' B' R' U2 F2 B
D F' B' R' U2 B F2
B' D' U2 F B2 L B'
B' D' U2 B2 F L B'
U F2 L U F' L' B'
B D' U2 F L D B'
B D' U2 F L D' B'
B D' U2 F L D2 B'
B D' U2 F L B' D
B D' U2 F L B' D'
B D' U2 F L B' D2
B D' U2 F' L F2 B'
B D' U2 F' L B' F2
B D' U2 F2 L F' B'
B D' U2 F2 L B' F'
U F2 L' U F' L' B'
B D' F' L F2 R B'
B D' F' L F2 B' R
B D' F' L B' F2 R
U F2 L2 U F' L' B'
B D' F' U2 L F2 B'
B D' F' U2 L B' F2
B D' F' U2 F2 L B'
B D' F2 U2 L F' B'
B D' F2 U2 L B' F'
B D' F2 U2 F' L B'
D' F2 R2 B U2 L B'
