B' R' F' U' D' L2
B' R' F' U2 F2 U
B' R' F' D' U' L2
B' R' F' D2 B2 U'
F2 U2 F' L' B' U
U2 F' L' F2 B' U
U2 F' L' B' F2 U
L2 B' L2 R' F' U'
L2 B' R' L2 F' U'
L2 B' R' F' L2 U'
U' L D' L2 B' L R'
U' L D' L2 B' R' L
F' L F2 R B L U
F L' U2 L F R U'
L2 R' F' B' L2 R' U'
L2 R' F' B' R' L2 U'
L2 R' B' L2 F' R' U'
L2 R' B' F' L2 R' U'
L2 R' B' F' R' L2 U'
B' L2 R' F' B' L2 U'
B' L2 R' B' L2 F' U'
B' L2 R' B' F' L2 U'
R' L2 F' B' L2 R' U'
R' L2 F' B' R' L2 U'
U L2 U' B' R' F' U'
R' L2 B' L2 F' R' U'
R' L2 B' F' L2 R' U'
R' L2 B' F' R' L2 U'
D2 L2 B' L2 R' F' U'
D' L2 B' L2 R' F' U'
D2 L2 B' R' L2 F' U'
D2 L2 B' R' F' L2 U'
D' L2 B' R' L2 F' U'
D' L2 B' R' F' L2 U'
D L2 B' L2 R' F' U'
D L2 B' R' L2 F' U'
D L2 B' R' F' L2 U'
B R U2 F L B U
B' R F2 R2 F' B U'
B' R F2 R2 B F' U'
F' R B L F2 R U
F R B L U2 L' U'
B' R' L2 F' B' L2 U'
B' R' L2 B' L2 F' U'
B' R' L2 B' F' L2 U'
B' R' U2 F U D R2
B' R' U2 F U2 F2 U'
B' R' U2 F D U R2
B' R' U2 F D2 B2 U
B' R' D F' U' D' L2
B' R' D F' U2 F2 U
B' R' D F' D' U' L2
B' R' D F' D2 B2 U'
B' R' D' F' U' D' L2
B' R' D' F' U2 F2 U
B' R' D' F' D' U' L2
B' R' D' F' D2 B2 U'
L' U2 L F R B U'
B' R' D2 F' U' D' L2
B' R' D2 F' U2 F2 U
B' R' D2 F' D' U' L2
B' R' D2 F' D2 B2 U'
B' R' F' U D R2 U2
B' R' F' U' L D' L2
B' R' F' U' L' D' L2
B' R' F' U' L2 D' L2
B' R' F' U' D' L2 D
B' R' F' U' D' L2 D'
B' R' F' U' D' L2 D2
B' R' F' U2 F2 U D
B' R' F' U2 F2 U D'
B' R' F' U2 F2 U D2
B' R' F' U2 F2 D U
B' R' F' U2 F2 D' U
B' R' F' U2 F2 D2 U
F' R' F' U2 F' L' U
B' R' F' D U R2 U2
B' R' F' D' U' L2 D
B' R' F' D' U' L2 D'
B' R' F' D' U' L2 D2
B' R' F' D' B U' L2
B' R' F' D' B' U' L2
B' R' F' D' B2 U' L2
B' R' F' D2 B2 U' D
B' R' F' D2 B2 U' D'
B' R' F' D2 B2 U' D2
B' R' F' D2 B2 D U'
B' R' F' D2 B2 D' U'
B' R' F' D2 B2 D2 U'
B' R' F' B U' D' L2
B' R' F' B U2 F2 U
B' R' F' B D' U' L2
B' R' F' B D2 B2 U'
B' R' F' B' U' D' L2
B' R' F' B' U2 F2 U
B' R' F' B' D' U' L2
B' R' F' B' D2 B2 U'
B' R' F' B2 U' D' L2
B' R' F' B2 U2 F2 U
B' R' F' B2 D' U' L2
B' R' F' B2 D2 B2 U'
U R' F' L' U F2 U
U R' F' L' U2 D' L2
U R' F' L' D R2 U2
U R' F' L' D' U2 L2
B R' F' U2 L F2 U
B R' F' U2 F2 L U
F2 R' F' B' R' B U'
B R' F' D2 B2 R' U'
U R' F' U F2 U R
U R' F' D L' R2 U2
U R' F' D R2 L' U2
U R' F' D' L' U2 L'
B' R' B F' U' D' L2
B' R' B F' U2 F2 U
B' R' B F' D' U' L2
B' R' B F' D2 B2 U'
B' R' B' F' U' D' L2
B' R' B' F' U2 F2 U
B' R' B' F' D' U' L2
B' R' B' F' D2 B2 U'
F2 R' B' F' R' B U'
B' R' B2 F' U' D' L2
B' R' B2 F' U2 F2 U
B' R' B2 F' D' U' L2
B' R' B2 F' D2 B2 U'
R' U2 F U2 R F2 U'
R2 U2 F U2 R F' U'
R U2 F B U2 R U'
R U2 F' L' F2 B U
R U2 F' L' B F2 U
R U2 F' B L' F2 U
R U2 B F U2 R U'
R U2 B F' L' F2 U
F U L U2 L' B' R'
F U R' F' L' U2 L
L2 D B' R' F' U' F'
U2 D F' L' F2 B' U
U2 D F' L' B' F2 U
F' U' L D' L2 B' R'
F' U' L' D' B' L2 R'
F' U' L' D' B' R' L2
F' U' L' B' R' D' L2
F' U' L' B' D' L2 R'
F' U' L' B' D' R' L2
U2 D' F' L' F2 B' U
U2 D' F' L' B' F2 U
F' U' D' L' B' L' R'
F' U' D' L' B' R' L'
F U' F' U2 F R B
F U' B L F U2 F'
D' U2 F' L' F2 B' U
D' U2 F' L' B' F2 U
D2 U2 F' L' F2 B' U
D2 U2 F' L' B' F2 U
B2 U2 L' B' L F U
F2 U2 L' F' B' L' U
F2 U2 L' B' F' L' U
U2 D2 F' L' F2 B' U
U2 D2 F' L' B' F2 U
D U2 F' L' F2 B' U
D U2 F' L' B' F2 U
F2 U2 D F' L' B' U
F2 U2 D' F' L' B' U
U2 F L U2 R F U'
B2 U2 D2 F L' B' U
F2 U2 D2 F' L' B' U
B2 U2 F L' B' L U
B' U2 F U2 R' F' U'
U2 F L' B' U2 R U'
B U2 F L U2 F U'
F' U2 F' L' F' B' U
F' U2 F' L' B' F' U
B U2 F L' B' L2 U
F2 U2 F' L' D B' U
F2 U2 F' L' D' B' U
F2 U2 F' L' D2 B' U
