B L' U' R' U2 F'
D L' F B R U
D L' B F R U
D B L' F R U
L' B U' R' U2 F'
B L U D' B2 L F
B L D' U B2 L F
D L' R' F R B U
B L' R2 U' R B U2
B L' U B2 L F B2
B L' U B2 L B2 F
B L' U' R B R2 U2
B L' U' R' U2 D F'
B L' U' R' U2 D' F'
B L' U' R' U2 D2 F'
B L' U' R' U2 F' D
B L' U' R' U2 F' D'
B L' U' R' U2 F' D2
B L' U' R' D U2 F'
B L' U' R' D' U2 F'
B L' U' R' D2 U2 F'
B L' U' R' B U2 F'
B L' U' R' B' U2 F'
B L' U' R' B2 U2 F'
B L' U' D R' U2 F'
B L' U' D' R' U2 F'
B L' U' D2 R' U2 F'
B L' U' B2 U2 L F
B L' D U' R' U2 F'
D L' D F B R U
D L' D B F R U
B L' D' U' R' U2 F'
D L' D' F B R U
D L' D' B F R U
R' L' B' U L F R
L' R' B' U L F R
B L' D2 U' R' U2 F'
D L' D2 F B R U
D L' D2 B F R U
B' L' F R B2 U L2
B L' F R U D2 L2
B L' F R U' R2 U2
B L' F R D' F2 U
B L' F R D2 U L2
D2 L' F B R U L'
D' L' F B R F' U
D L' F D B R U
D L' F D' B R U
B' L' F B2 R U L2
D L' F D2 B R U
D L' F B R U D
D L' F B R U D'
D L' F B R U D2
D L' F B R D U
D L' F B R D' U
D L' F B R D2 U
D L' F B D R U
D L' F B D' R U
D L' F B D2 R U
D L' F B' R B2 U
D L' F B2 R B' U
D2 L' B U L F L'
D L' B R F R U
D L' B R' F R U
D L' B R2 F R U
D' L' B F R F' U
D2 L' B F R U L'
D L' B D F R U
U L' B U' R' B2 U2
D L' B D' F R U
U L' B U' B2 U2 L
D L' B D2 F R U
D L' B F R U D
D L' B F R U D'
D L' B F R U D2
D L' B F R D U
D L' B F R D' U
D L' B F R D2 U
D L' B F D R U
D L' B F D' R U
D L' B F D2 R U
D L' B' F R B2 U
B' L' B2 U L F L
B' L' B2 F R U L2
D L' B2 F R B' U
D R' L' F R B U
R' U2 L' B' R' U L
B R2 L' U' R B U2
R' D L' F R B U
B' U L D' R2 F B2
B' U L D' R2 B2 F
B' U L D' F R2 B2
B' U L D' F B2 R2
B' U L D' B2 R2 F
B' U L D' B2 F R2
B' U L F D' R2 B2
B' U L F D' B2 R2
B U L D' F B2 L
B U L D' B2 F L
B U L F D' B2 L
B U B2 L D' F B2
B U B2 L D' B2 F
B U B2 L F D' B2
L' D' F B R F' U
L' D' B F R F' U
B U' R' U L' U F'
L' D2 F B R U L'
L' D2 B U L F L'
L' D2 B F R U L'
B D L' U' R' U2 F'
L' F D' B R F' U
D2 F B R U L' B'
D' F B R F' L' U
L' F B R U D2 L2
L' F B R U' R2 U2
L' F B R D' F2 U
L' F B R D2 U L2
B D' L' U' R' U2 F'
F D' B R F' L' U
B D2 L' U' R' U2 F'
D2 B L' U L F L'
D2 B L' F R U L'
D' B L' F R F' U
D B L' R F R U
D B L' R' F R U
D B L' R2 F R U
D B L' D F R U
D B L' D' F R U
D B L' D2 F R U
D B L' F R U D
D B L' F R U D'
D B L' F R U D2
D B L' F R D U
D B L' F R D' U
D B L' F R D2 U
D B L' F D R U
D B L' F D' R U
D B L' F D2 R U
U B L' U' R' B' U2
L B L2 U' R' U2 F'
D B R L' F R U
L' B R2 U' R B U2
D B R' L' F R U
D B R2 L' F R U
L' B U B2 L F B2
L' B U B2 L B2 F
L' B U' R B R2 U2
L' B U' R' U2 D F'
L' B U' R' U2 D' F'
L' B U' R' U2 D2 F'
L' B U' R' U2 F' D
L' B U' R' U2 F' D'
L' B U' R' U2 F' D2
L' B U' R' D U2 F'
L' B U' R' D' U2 F'
L' B U' R' D2 U2 F'
L' B U' R' B U2 F'
L' B U' R' B' U2 F'
L' B U' R' B2 U2 F'
L' B U' D R' U2 F'
L' B U' D' R' U2 F'
L' B U' D2 R' U2 F'
L' B U' B2 U2 L F
L B U D' B2 L F
L' B D U' R' U2 F'
D2 B D' L' F R U
L' B D' U' R' U2 F'
D' B D2 L' F R U
L' B D2 U' R' U2 F'
D2 B F R U L' B'
D' B F R F' L' U
L' B F R U D2 L2
L' B F R U' R2 U2
L' B F R D' F2 U
L' B F R D2 U L2
L B D' U B2 L F
U2 B' L' R' B2 U L2
U B' L D' R2 F B2
U B' L D' R2 B2 F
U B' L D' F R2 B2
U B' L D' F B2 R2
U B' L D' B2 R2 F
U B' L D' B2 F R2
U B' L F D' R2 B2
U B' L F D' B2 R2
D B' L' F R B2 U
D B' L' F B2 R U
D B' L' B2 F R U
U2 B' R' L' B2 U L2
L' B' U L D' R2 F
L' B' U L D' F R2
L' B' U L F D' R2
L' B' U D' L R2 F
L' B' U D' L F R2
L' B' U D' R2 L F
L' B' D' U L R2 F
L' B' D' U L F R2
L' B' D' U R2 L F
