B L R' U L' F'
B R' L U L' F'
B2 U' B' L R' U
B2 U' B' R' L U
B L R U' B U2 L'
B L R' U L F' L2
B L R' U L' D F'
B L R' U L' D' F'
B L R' U L' D2 F'
B L R' U L' F' D
B L R' U L' F' D'
B L R' U L' F' D2
B L R' U L2 F' L
B L R' U D L' F'
B L R' U D' L' F'
B L R' U D2 L' F'
R' L U' L' F' B' R'
R' L U' L' B' F' R'
B L R' D U L' F'
B L R' D' U L' F'
B L R' D2 U L' F'
B L R2 U D2 L' F
B L R2 D2 U L' F
B L U2 L U' F L2
B L D R' U L' F'
B L D' R' U L' F'
B L D2 R' U L' F'
L R' U' L' F' B' R'
L R' U' L' B' F' R'
U' L' B U2 L U' B2
U' L' B' R' B2 U B2
U' L2 B U2 L U' B'
B R L U' B U2 L'
R2 U F' R U' F' B
R2 U F' R U' B F'
U R U' D B R' F'
U R D U' B R' F'
B' R D' R2 D2 F' B2
B' R D' R2 D2 B2 F'
B' R D' F' R2 F' B
B' R D' F' R2 B F'
B R' L U L F' L2
B R' L U L' D F'
B R' L U L' D' F'
B R' L U L' D2 F'
B R' L U L' F' D
B R' L U L' F' D'
B R' L U L' F' D2
B R' L U L2 F' L
B R' L U D L' F'
B R' L U D' L' F'
B R' L U D2 L' F'
B R' L D U L' F'
B R' L D' U L' F'
B R' L D2 U L' F'
U R' U F' L' B' U2
B' R' U' B2 U F' B2
B' R' U' B2 U B2 F'
B2 R' U' B' L U F'
B R' D L U L' F'
B R' D' L U L' F'
B' R' D' F' R2 D B2
B R' D2 L U L' F'
B R' F L U L' F2
B' R' F' U' B2 U B2
B' R' F' D' R2 D B2
B2 R' F' U' B' L U
B R' F2 L U L' F
B2 R' B' L U L' F'
B R2 L U D2 L' F
B R2 L D2 U L' F
U R2 D' F' L' R U'
U R2 D' F' R L' U'
U R2 F' L' R' U' B
U R2 F' R' L' U' B
B' U D' R' U' R' F'
B U' L U' L' B' U2
B2 U' R B' L R' U
B2 U' R B' R' L U
B2 U' R' B' L R' U
B2 U' R' B' R' L U
B2 U' R2 B' L R' U
B2 U' R2 B' R' L U
B2 U' D' B' R' U B
B2 U' B' L R' U D
B2 U' B' L R' U D'
B2 U' B' L R' U D2
B2 U' B' L R' D U
B2 U' B' L R' D' U
B2 U' B' L R' D2 U
B2 U' B' L D R' U
B2 U' B' L D' R' U
B2 U' B' L D2 R' U
B' U' B' R' B' L U
B2 U' B' R' L U D
B2 U' B' R' L U D'
B2 U' B' R' L U D2
B2 U' B' R' L D U
B2 U' B' R' L D' U
B2 U' B' R' L D2 U
B2 U' B' R' D L U
B2 U' B' R' D' L U
B2 U' B' R' D2 L U
B2 U' B' D L R' U
B2 U' B' D R' L U
B2 U' B' D' L R' U
B2 U' B' D' R' L U
B2 U' B' D2 L R' U
B2 U' B' D2 R' L U
B D L R' U L' F'
B D R' L U L' F'
B D' L R' U L' F'
B2 D' R' F' B D' R2
B' D' R2 U R U' F'
B2 D' R' B D' F' R2
B2 D' R' B F' D' R2
B D' R' L U L' F'
B' D' U R' U' R' F'
B2 D' U' B' R' U B
B D2 L R' U L' F'
B' D2 R D R2 F' B2
B' D2 R D R2 B2 F'
B D2 R' L U L' F'
U' B L U' F U2 F'
D2 B L R' U L' F'
D' B L R' U L' F'
L2 B L R' U L F'
L2 B L R' U F' L
U' B L' U D F2 B'
U' B L' U D B' F2
U' B L' U B' D F2
U' B L' D U F2 B'
U' B L' D U B' F2
U' B L' D2 R2 U B'
D B L R' U L' F'
L B L R' U L2 F'
L B L R' U F' L2
D2 B R' L U L' F'
D' B R' L U L' F'
U B L2 F R U B
L2 B R' L U L F'
L2 B R' L U F' L
D B R' L U L' F'
L B R' L U L2 F'
L B R' L U F' L2
U' B U2 L R U' B
F' B L R' U L' F'
U' B U2 R L U' B
F2 B L R' U L' F'
B F L R' U L' F'
F B L R' U L' F'
F' B R' L U L' F'
F2 B R' L U L' F'
B F R' L U L' F'
F B R' L U L' F'
U' B' L' R' B2 U B
B2 F U' B' L R' U
B2 F U' B' R' L U
U' B' R' L' B2 U B
U' B' R' B2 L' U B'
B F' L R' U L' F'
B F' R' L U L' F'
B2 F' U' B' L R' U
B2 F' U' B' R' L U
B F2 L R' U L' F'
D2 B2 U' B' L R' U
D2 B2 U' B' R' L U
D' B2 U' B' L R' U
D' B2 U' B' R' L U
B F2 R' L U L' F'
D B2 U' B' L R' U
D B2 U' B' R' L U
F' B2 U' B' L R' U
F' B2 U' B' R' L U
B2 F2 U' B' L R' U
B2 F2 U' B' R' L U
F2 B2 U' B' L R' U
F2 B2 U' B' R' L U
F B2 U' B' L R' U
F B2 U' B' R' L U
