U2 F' B' U' L B
U2 B' F' U' L B
D L U2 F' B' U' B
D L U2 B' F' U' B
D L' F U D R2 B
D L' F D U R2 B
F2 L2 B' U L D2 B2
F2 L2 B' U D2 L B2
F2 L2 B' U' F2 U2 L
F2 L2 B' D' L2 U L'
F2 L2 B' D2 U L B2
R' U D' R F' U R
R2 U B R2 U' R U2
R2 U B R2 F2 U L'
B R' U R U2 F' U'
B R' U R' B R2 U
L' U2 F' B' U' L B
L2 U2 F' B' U' L B
L U2 F' B' U' L B
L' U2 B' F' U' L B
L2 U2 B' F' U' L B
L U2 B' F' U' L B
F' U L2 B' D2 L R2
F' U L2 B' D2 R2 L
D' U R F' U F R
F' U D2 F U2 L' F'
F' U F R2 B R' U2
F' U F B' U2 L F'
F' U F B' U2 F' L
F' U F B2 U2 F' L'
F' U B R' F U2 F'
R' D' U R F' U R
F' U B' F U2 L F'
F' U B' F U2 F' L
F U B' L D R2 B
F' U B2 F U2 F' L'
F U B' D L R2 B
F U B' D R2 L B
F U B2 D R2 B L
U D' R F' U F R
B U' R' U' R F' U'
U2 D' F' R' B U' B'
B' U2 L U L' F' U'
D' U2 F' R' B U' B'
F2 U2 D2 F U' L' B2
F2 U2 D2 F U' B2 L'
F2 U2 F U' L2 B' L
B' U2 F' B U' B' L
B' U2 F' B2 U' B2 L
B2 U2 F' B U' B' L'
B2 U2 F' B' U' L' B
B2 U2 F' B' U' B L'
B2 U2 F' B2 U' L' B2
B2 U2 F' B2 U' B2 L'
B U2 F' B2 U' L B2
B' U2 B F' U' B' L
F U2 F2 U' L2 B' L
B2 U2 B F' U' B' L'
D2 F U L' D R2 B
D2 F U D L' R2 B
D2 F U D R2 L' B
D2 F U D R2 B L'
B2 U2 B' F' U' L' B
B2 U2 B' F' U' B L'
B' U2 B2 F' U' B2 L
B2 U2 B2 F' U' L' B2
B2 U2 B2 F' U' B2 L'
B U2 B2 F' U' L B2
D2 F D U L' R2 B
D2 F D U R2 L' B
D2 F D U R2 B L'
F D L2 U R2 B L
U2 F' R B' U' L B
U2 F' R' B' U' L B
D2 F' U R F U2 F'
U2 F' R2 B' U' L B
D2 F' U' R F U2 R'
F2 D' L2 D B' U L
U2 F' D' R' B U' B'
U' F' B U R' B' U2
U2 F' B U R' U2 B'
U2 F' B U' B2 L B
U2 F' B' U' L D B
U2 F' B' U' L D' B
U2 F' B' U' L D2 B
U2 F' B' U' L B D
U2 F' B' U' L B D'
U2 F' B' U' L B D2
U2 F' B' U' L' B L2
U2 F' B' U' L2 B L'
U2 F' B' U' D L B
U2 F' B' U' D' L B
U2 F' B' U' D2 L B
U2 F' B' D U' L B
U2 F' B' D' U' L B
U2 F' B' D2 U' L B
D F2 D' L2 B' U L
F' D2 U F U2 L' F'
F2 D2 U2 F U' L' B2
F2 D2 U2 F U' B2 L'
F2 D2 F U L' B2 R'
R' B R' U B R2 U
R2 B R' U R' U R
F D2 B2 U' F' R U2
U' B F' U R' B' U2
B' F U L D R2 B
B' F U D L R2 B
B' F U D R2 L B
F' B U R' F U2 F'
U2 B F' U R' U2 B'
U2 B F' U' B2 L B
F' B U' F R' U2 R
B' F D U L R2 B
B' F D U R2 L B
R2 B' U2 L D' R2 F2
R2 B' U2 L D' F2 R2
R2 B' U2 D' L R2 F2
R2 B' U2 D' L F2 R2
R2 B' U2 D' R2 L F2
R2 B' U2 D' R2 F2 L
R2 B' U2 D' F2 L R2
R2 B' U2 D' F2 R2 L
U2 B' D F' U' L B
R2 B' D L2 B2 U2 L'
R2 B' D B2 L2 R' U2
R2 B' D B2 R' L2 U2
B' F' U F U2 L F'
B' F' U F U2 F' L
U2 B' D' F' U' L B
F' B' U F U2 L F'
R2 B' D' U2 L R2 F2
F' B' U F U2 F' L
R2 B' D' U2 L F2 R2
R2 B' D' U2 R2 L F2
R2 B' D' U2 R2 F2 L
R2 B' D' U2 F2 L R2
R2 B' D' U2 F2 R2 L
U2 B' D2 F' U' L B
B F' U R' F U2 F'
F B' U L D R2 B
F B' U D L R2 B
F B' U D R2 L B
B F' U' F R' U2 R
U2 B' F' U' L D B
U2 B' F' U' L D' B
U2 B' F' U' L D2 B
U2 B' F' U' L B D
U2 B' F' U' L B D'
U2 B' F' U' L B D2
U2 B' F' U' L' B L2
U2 B' F' U' L2 B L'
U2 B' F' U' D L B
U2 B' F' U' D' L B
U2 B' F' U' D2 L B
U2 B' F' D U' L B
U2 B' F' D' U' L B
U2 B' F' D2 U' L B
F2 B' D' L2 B' U L'
F B' D U L R2 B
F B' D U R2 L B
B' F2 D' L2 B' U L'
