U R B2 U F2 B'
U R B2 U B' F2
B U L B U F2
U B2 R U F2 B
U B2 R U B F2
U L R B2 U F2 B'
U L R B2 U B' F2
B L U B U F2 B'
B L U B U B' F2
U' L U' F2 D' R2 B
U' L D' L2 U' R2 B'
U' L D' L2 U' B' R2
B L B R' U F2 L'
B L B U F2 D' L2
U2 L B2 U L' F2 B'
U2 L B2 U L' B' F2
U L B2 R U F2 B
U L B2 R U B F2
U L' R B2 U F2 B'
U L' R B2 U B' F2
B L' U L2 B U F2
D' L' U' L' U' R2 B'
D' L' U' L' U' B' R2
B L' U B L2 U F2
U' L' U' F2 D' R2 B'
U' L' U' F2 D' B' R2
U' L' U2 B2 U F2 B
U' L' U2 B2 U B F2
U2 L' F2 D' L R2 B'
U2 L' F2 D' L B' R2
U2 L' F2 D' R2 L B'
U L' B2 R U F2 B
U L' B2 R U B F2
B' L2 R' F U' F L'
U L2 R B2 U F2 B'
U L2 R B2 U B' F2
B L2 U L' B U F2
B L2 U B L' U F2
B' L2 U' R' F U' F
B' L2 U' F R' U' F
L' U R B2 U F2 B'
L' U R B2 U B' F2
L2 U R B2 U F2 B'
L2 U R B2 U B' F2
L U R B2 U F2 B'
L U R B2 U B' F2
D L2 B U L R2 U
D L2 B U R2 L U
U L2 B2 R U F2 B
U L2 B2 R U B F2
U R L B2 U F2 B'
U R L B2 U B' F2
U R L' B2 U F2 B'
U R L' B2 U B' F2
U R L2 B2 U F2 B'
U R L2 B2 U B' F2
U R U F2 D' B R2
L' U B2 R U F2 B
L' U B2 R U B F2
L2 U B2 R U F2 B
L2 U B2 R U B F2
L U B2 R U F2 B
L U B2 R U B F2
U R F2 D' L2 B R2
U R F2 D' B L2 R2
U R F2 D' B R2 L2
U R B2 R U F2 B'
U R B2 R U B' F2
U R B2 R' U F2 B'
U R B2 R' U B' F2
U R B2 R2 U F2 B'
U R B2 R2 U B' F2
U R B2 U F2 D B'
U R B2 U F2 D' B'
U R B2 U F2 D2 B'
U R B2 U F2 B' D
U R B2 U F2 B' D'
U R B2 U F2 B' D2
U R B2 U B' F2 D
U R B2 U B' F2 D'
U R B2 U B' F2 D2
U R B2 D R2 U B'
B' R' L2 F U' F L'
R' U' F2 L' D' R2 B'
R' U' F2 L' D' B' R2
R' U' F2 D' L' R2 B'
R' U' F2 D' L' B' R2
R' U' F2 D' R2 L' B'
B' R' U2 B' U F2 L'
U R' F2 D' L2 R2 B'
U R' F2 D' L2 B' R2
U R' F2 D' R2 L2 B'
U R' B2 R2 U F2 B
U R' B2 R2 U B F2
U R' B2 U' F' U2 F'
U R' B2 D R2 U B
R' U2 B2 U F2 L' B'
U R2 B2 R' U F2 B
U R2 B2 R' U B F2
B U L D B R2 U
B U L B R U F2
B U L B R' U F2
B U L B R2 U F2
B U L B U F2 D
B U L B U F2 D'
B U L B U F2 D2
B U L B D R2 U
B U L' B L2 U F2
B U L2 B L' U F2
F U R B2 U F B'
F U R B2 U B' F
B U D L B R2 U
B' U B2 L B U F2
F U B2 R U F B
F U B2 R U B F
B' U' L2 R' F U' F
B' U' L2 F R' U' F
B' U' R' L2 F U' F
B' U' R' U2 B' U F2
B' U' R' D' L2 F U'
B' U' D' L2 R' F U'
B' U' D' L2 F R' U'
B' U' D' R' L2 F U'
B U2 L B U L' F2
F' U2 F' U' L' B2 U
F' U2 F' U' B2 L' U
B U2 F2 U' L B U
F D L2 B' U' R' U'
B D U L B R2 U
U2 F' U' L' B2 U F'
U2 F' U' B2 L' U F'
B' D' U' L2 R' F U'
B' D' U' L2 F R' U'
U2 F' B2 L' U L F'
U2 F' B2 L' U F' L
B' D' U' R' L2 F U'
U2 F2 L' D' L R2 B'
U2 F2 L' D' L B' R2
U2 F2 L' D' R2 L B'
U F2 R D' L2 B R2
U F2 R D' B L2 R2
U F2 R D' B R2 L2
U F2 R' D' L2 R2 B
U F2 R' D' R2 L2 B
U F2 R' D' R2 B L2
U2 F2 D R D2 R2 B
U2 F2 D R' D2 B R2
U2 F2 D R' B D2 R2
U2 F2 D' L R2 B' L'
U2 F2 D' L B' L' R2
U2 F2 D' L B' R2 L'
U2 F2 D' R' D2 R' B
U2 F2 D' R2 L B' L'
U F2 D' L2 R B R
U F2 D' R L2 B R
U F2 D' R B L2 R
U F2 D' R B R L2
R' B L B U F2 L'
R B L B U L F2
R B L B U F2 L
D B L2 U L' R2 U
D B L2 U R2 L' U
L' B U L B U F2
B' D2 B2 U L B U
L2 B U L B U F2
L B U L B U F2
F' B U L B U F'
U B' R B' U F2 B2
U B' R B' U B2 F2
D' B' U' L2 R' U' R'
D' B' U' R' L2 U' R'
B F' U L B U F'
U2 B2 L U L' F2 B'
U2 B2 L U L' B' F2
U B2 L R U F2 B
U B2 L R U B F2
U B2 L' R U F2 B
U B2 L' R U B F2
U B2 L2 R U F2 B
U B2 L2 R U B F2
U B2 R L U F2 B
U B2 R L U B F2
U B2 R L' U F2 B
U B2 R L' U B F2
U B2 R L2 U F2 B
U B2 R L2 U B F2
U B2 R U F2 D B
U B2 R U F2 D' B
U B2 R U F2 D2 B
U B2 R U F2 B D
U B2 R U F2 B D'
U B2 R U F2 B D2
U B2 R U B F2 D
U B2 R U B F2 D'
U B2 R U B F2 D2
U B2 R' U' F' U2 F'
U B2 R' D R2 U B
D2 B2 D L U2 R2 B'
D2 B2 D L U2 B' R2
D2 B2 D L' F U2 R2
R B2 U F2 D L B'
U B2 U2 L' U' F2 B'
U B2 U2 L' U' B' F2
R B2 D R2 U L B'
U2 B2 F' L' U L F'
U2 B2 F' L' U F' L
