F2 L U R' U2 B'
F2 L U' B2 L B
R2 L F2 U' B' L'
F2 L B2 U' L B
L R2 F2 U' B' L'
R' U' L F2 U' B'
R' U' F2 L U' B'
R2 F2 L U' B' L2
R2 F2 L U' B' L2
L F2 U R' U2 B'
L F2 U' B2 L B
L F2 B2 U' L B
D2 B2 R' U L B
L B2 F2 U' L B
F2 L R U R2 U2 B'
F2 L R U' D2 B' L2
F2 L R U' B' D2 L2
F2 L R D B2 U' B
F2 L R D2 U' B' L2
R' L U' F2 U' F2 B'
R' L U' F2 U' B' F2
F2 L R2 U R U2 B'
U' L R2 F2 U' B' L'
U2 L R2 F2 U' B' L'
U L R2 F2 U' B' L'
F2 L U R' U2 D B'
F2 L U R' U2 D' B'
F2 L U R' U2 D2 B'
F2 L U R' U2 B' D
F2 L U R' U2 B' D'
F2 L U R' U2 B' D2
F2 L U R' D U2 B'
F2 L U R' D' U2 B'
F2 L U R' D2 U2 B'
F2 L U R' F U2 B'
F2 L U R' F' U2 B'
F2 L U R' F2 U2 B'
F2 L U D R' U2 B'
F2 L U D' R' U2 B'
F2 L U D2 R' U2 B'
F2 L U F R' U2 B'
F2 L U F' R' U2 B'
F2 L U F2 R' U2 B'
F2 L U' L' B2 L B'
F2 L U' D B2 L B
L R D B2 U' B R2
F2 L U' D' B2 L B
F2 L U' D2 B2 L B
R L D B2 U' B R2
F2 L U' B2 L D B
F2 L U' B2 L D' B
F2 L U' B2 L D2 B
F2 L U' B2 L B D
F2 L U' B2 L B D'
F2 L U' B2 L B D2
F2 L U' B2 L' B L2
F2 L U' B2 L2 B L'
F2 L U' B2 D L B
F2 L U' B2 D' L B
F2 L U' B2 D2 L B
F2 L D U R' U2 B'
F2 L D U' B2 L B
F2 L D B2 U' L B
F2 L D' U R' U2 B'
F2 L D' U' B2 L B
F2 L D' B2 U' L B
F2 L D2 U R' U2 B'
F2 L D2 U' B2 L B
R2 L F2 R U' B' L'
R2 L F2 R' U' B' L'
R2 L F2 R2 U' B' L'
L R F2 U R2 U2 B'
F2 L D2 B2 U' L B
R2 L F2 U' D B' L'
R2 L F2 U' D' B' L'
R2 L F2 U' D2 B' L'
L R F2 U' D2 B' L2
R2 L F2 U' B L' B2
R L F2 U R2 U2 B'
R2 L F2 U' B' L' D
R2 L F2 U' B' L' D'
R2 L F2 U' B' L' D2
R2 L F2 U' B' D L'
R2 L F2 U' B' D' L'
R2 L F2 U' B' D2 L'
R2 L F2 U' B2 L' B
L R F2 U' B' D2 L2
R L F2 U' D2 B' L2
R L F2 U' B' D2 L2
R2 L F2 D U' B' L'
L R F2 D B2 U' B
R2 L F2 D' U' B' L'
R2 L F2 D2 U' B' L'
R L F2 D B2 U' B
L R F2 D2 U' B' L2
R2 L F2 B U' L' B2
R2 L F2 B U' B2 L'
R L F2 D2 U' B' L2
R2 L F2 B2 U' L' B
R2 L F2 B2 U' B L'
F' L F' U R' U2 B'
F' L F' U' B2 L B
R2 L B F2 U' L' B2
R2 L B F2 U' B2 L'
F' L F' B2 U' L B
U2 L F2 U R' U2 B'
U' L F2 U R' U2 B'
U2 L F2 U' B2 L B
U' L F2 U' B2 L B
B' L F2 U' B' L F
U L F2 U R' U2 B'
U L F2 U' B2 L B
U' L F2 B2 U' L B
U2 L F2 B2 U' L B
U L F2 B2 U' L B
R2 L B2 F2 U' L' B
R2 L B2 F2 U' B L'
R' L' U' L2 F2 U' B'
L' R' U' L2 F2 U' B'
L R' U' F2 U' F2 B'
L R' U' F2 U' B' F2
F2 L B2 U' L D B
F2 L B2 U' L D' B
F2 L B2 U' L D2 B
F2 L B2 U' L B D
F2 L B2 U' L B D'
F2 L B2 U' L B D2
F2 L B2 U' L' B L2
F2 L B2 U' L2 B L'
F2 L B2 U' D L B
F2 L B2 U' D' L B
F2 L B2 U' D2 L B
F2 L B2 D U' L B
F2 L B2 D' U' L B
R' L' U2 D F2 R2 B
L' R' U2 D F2 R2 B
F2 L B2 D2 U' L B
F' L B2 F' U' L B
U' L B2 F2 U' L B
U2 L B2 F2 U' L B
U L B2 F2 U' L B
R' L' D U2 F2 R2 B
L' R' D U2 F2 R2 B
R' L' D F U2 R2 F
R' L' D F U2 F R2
L' R' D F U2 R2 F
L' R' D F U2 F R2
R2 L' D F2 L' R2 B
R2 L' D F2 R2 L' B
R2 L' D F2 R2 B L'
R' L' D' L2 B2 U2 B
L' R' D' L2 B2 U2 B
R' L' D' F L2 B2 U2
L' R' D' F L2 B2 U2
R' L' D' F B2 L2 U2
