U L F2 R F' U'
U L R F2 R F U'
U L R' U2 L' B U
U L R' U2 B L' U
L' R U' F' L2 U' L'
L R U' F' U' F L'
R L U' F' U' F L'
U L R2 U2 L' B' U
R' L U2 B U B' L'
B2 L U R' B U L'
D2 L U2 B' U L' B
D2 L U2 B' U B L'
L' R F' L2 U' B' L'
L R F' U F U2 L'
R L F' U F U2 L'
U L F' R F' R U'
U L F2 R D F' U'
U L F2 R D' F' U'
U L F2 R D2 F' U'
U L F2 R F' U' D
U L F2 R F' U' D'
U L F2 R F' U' D2
U L F2 R F' D U'
U L F2 R F' D' U'
U L F2 R F' D2 U'
R L' U' F' L2 U' L'
L R' U2 B U B' L'
D2 L' U' F L2 U' L'
R L' F' L2 U' B' L'
B2 L2 U R' B U L2
R' U L U2 L' B U
R' U L U2 B L' U
R2 U L F U' R B
U L2 D2 L' R2 F U'
U L2 D2 L' F R2 U'
R U L F2 R F U'
U L2 D2 R2 L' F U'
U R L F2 R F U'
R U F L F2 R U'
R U F' L U2 L' U
R' U B U2 B' L U'
U' R U2 L F' R' U'
U' R U2 F' L R' U'
U' R U2 F' R' L U'
R U' L F' U2 F U
U R F L F2 R U'
R U' L' F' L2 B' U'
U R F' L U2 L' U
U R' L U2 L' B U
U R' L U2 B L' U
R U' F' L2 B' L' U'
U R' B U2 B' L U'
U R2 L U2 L' B' U
U' R2 U2 L R2 F U'
U' R2 U2 L F R2 U'
U' R2 U2 R2 L F U'
D2 U L U2 B' L' U
B2 U R' B U2 B' U'
B2 U' R' B U2 R U'
U D2 L U2 B' L' U
L2 D2 R2 U' L' F U'
U F L F2 R F' U'
B D L B' L U2 L2
R F' L U' L B' L2
U F' L F2 R F' U'
B D B' L B' U2 L'
U F2 L F2 R F' U'
B D' F' R F' D2 B2
B F D' R F' R B
F B D' R F' R B
U' B2 R' B U2 R U'
U B2 R' D B U L2
U B2 R' D2 F2 B U
U B2 R' D2 B F2 U
U B2 R' B U2 B U'
U2 B2 U R' B U B
