R' L' B U L'
L' R' B U L'
R' B L' U L'
R' L' D B U L'
L' R' D B U L'
U' L' R' B U L'
L' R' D' B U L'
U L' R' B U L'
R' L' D' B U L'
U2 L' R' B U L'
L' R' D2 B U L'
R' L' D2 B U L'
R' L' D2 B U L'
L' R' B U L' D
L' R' B U L' D'
L' R' B U L' D2
L' R' B U D L'
L' R' B U D' L'
L' R' B U D2 L'
R' L' B U L' D
R' L' B U L' D'
R' L' B U L' D2
R' L' B U D L'
R' L' B U D' L'
R' L' B U D2 L'
L' R' B D U L'
L' R' B D' U L'
L' R' B D2 U L'
R' L' B D U L'
R' L' B D' U L'
R' L' B D2 U L'
L2 U' L R' B U
L2 U' R' L B U
U' R' L' B U L'
U2 R' L' B U L'
U R' L' B U L'
U' R' B L' U L'
U2 R' B L' U L'
U R' B L' U L'
R' D L' F2 B U
R' D L' B F2 U
R' D B L' F2 U
R' B L' U L' D
R' B L' U L' D'
R' B L' U L' D2
R' B L' U D L'
R' B L' U D' L'
R' B L' U D2 L'
R' B L' D U L'
R' B L' D' U L'
R' B L' D' U L'
R' B L' D2 U L'
R' B D L' F2 U
R' B' L' B2 U L'
L2 R U' L R2 B U
L2 R U' R2 L B U
R' L F L2 B U L'
R' L F' L2 B U L'
R' L F2 L2 B U L'
L' R B R2 B U L'
L' R B' R2 B U L'
L' R B2 R2 B U L'
L' R' U L' U' B U
R' L' U L' U' B U
L2 R' D L B U L'
R2 L' D R B U L'
R' L' D B U L' D
R' L' D B U L' D'
R' L' D B U L' D2
R' L' D B U D L'
R' L' D B U D' L'
R' L' D B U D2 L'
R' L' D B D U L'
U' L' R' D B U L'
R' L' D B D' U L'
L' R' D B U L' D
L' R' D B U L' D'
L' R' D B U L' D2
R' L' D B D2 U L'
L' R' D B U D L'
L' R' D B U D' L'
L' R' D B U D2 L'
L' R' D B D U L'
L' R' D B D' U L'
L' R' D B D2 U L'
U' L' R' D' B U L'
U2 L' R' D B U L'
U2 L' R' D' B U L'
U' L' R' D2 B U L'
U2 L' R' D2 B U L'
U L' R' D B U L'
U L' R' D' B U L'
B' L' R' B R' U L'
U' L' R' B U L' D
U' L' R' B U L' D'
U' L' R' B U L' D2
U' L' R' B U D L'
U' L' R' B U D' L'
U' L' R' B U D2 L'
U' L' R' B D U L'
U' L' R' B D' U L'
U' L' R' B D2 U L'
U L' R' D2 B U L'
D L' R' F2 B U R'
U2 L' R' B U L' D
U2 L' R' B U L' D'
U2 L' R' B U L' D2
U2 L' R' B U D L'
U2 L' R' B U D' L'
U2 L' R' B U D2 L'
U2 L' R' B D U L'
U2 L' R' B D' U L'
L2 R' D' L B U L'
U2 L' R' B D2 U L'
D L' R' B F2 U R'
F L' R' B U L' B'
U L' R' B U L' D
U L' R' B U L' D'
U L' R' B U L' D2
U L' R' B U D L'
U L' R' B U D' L'
U L' R' B U D2 L'
R2 L' D' R B U L'
U L' R' B D U L'
U L' R' B D' U L'
U L' R' B D2 U L'
R' L' D' B U L' D
R' L' D' B U L' D'
R' L' D' B U L' D2
R' L' D' B U D L'
R' L' D' B U D' L'
R' L' D' B U D2 L'
R' L' D' B D U L'
R' L' D' B D' U L'
R' L' D' B D2 U L'
L' R' D' B U L' D
L' R' D' B U L' D'
L' R' D' B U L' D2
L' R' D' B U D L'
L' R' D' B U D' L'
L' R' D' B U D2 L'
L' R' D' B D U L'
L' R' D' B D' U L'
L' R' D' B D2 U L'
L2 R' D2 L B U L'
R2 L' D2 R B U L'
R' L' D2 B U L' D
R' L' D2 B U L' D'
R' L' D2 B U L' D2
R' L' D2 B U D L'
R' L' D2 B U D' L'
R' L' D2 B U D2 L'
R' L' D2 B D U L'
R' L' D2 B D' U L'
R' L' D2 B D2 U L'
L' R' D2 B U L' D
L' R' D2 B U L' D'
L' R' D2 B U L' D2
L' R' D2 B U D L'
L' R' D2 B U D' L'
L' R' D2 B U D2 L'
L' R' D2 B D U L'
L' R' D2 B D' U L'
L' R' D2 B D2 U L'
L2 R' F L B U L'
L R' F L2 B U L'
L2 R' F' L B U L'
L R' F' L2 B U L'
L2 R' F2 L B U L'
D' L' D R' B U L2
L R' F2 L2 B U L'
R' L' F2 B U' R U2
L' R' F2 B U' R U2
R' L' B U L2 D L
R' L' B U L2 D' L
R' L' B U L2 D2 L
R' L' B U D L' D
R' L' B U D L' D'
R' L' B U D L' D2
R' L' B U D' L' D
R' L' B U D' L' D'
R' L' B U D' L' D2
R' L' B U D2 L' D
R' L' B U D2 L' D'
R' L' B U D2 L' D2
R' L' B U B' L' B
R' L' B U B2 L' B2
L' R' B U L2 D L
L' R' B U L2 D' L
L' R' B U L2 D2 L
R' L' B U' R U2 L'
R' L' B U' R' U2 L'
L' R' B U D L' D
L' R' B U D L' D'
L' R' B U D L' D2
R' L' B U' R2 U2 L'
L' R' B U D' L' D
L' R' B U D' L' D'
L' R' B U D' L' D2
L' R' B U D2 L' D
L' R' B U D2 L' D'
L' R' B U D2 L' D2
L' R' B U B' L' B
L' R' B U B2 L' B2
L' R' B U' R U2 L'
L' R' B U' R' U2 L'
L' R' B U' R2 U2 L'
R2 L' B R B U L'
R' L' B U2 B U' L'
R' L' B U2 B' U' L'
R' L' B U2 B2 U' L'
R' L' B D U L' D
R' L' B D U L' D'
R' L' B D U L' D2
L' R' B U2 B U' L'
L' R' B U2 B' U' L'
L' R' B U2 B2 U' L'
L' R' B D U L' D
L' R' B D U L' D'
L' R' B D U L' D2
R' L' B D' U L' D
R' L' B D' U L' D'
R' L' B D' U L' D2
D L' D' R' B U L2
L' R' B D' U L' D
L' R' B D' U L' D'
L' R' B D' U L' D2
R' L' B D2 U L' D
R' L' B D2 U L' D'
R' L' B D2 U L' D2
L' R' B D2 U L' D
L' R' B D2 U L' D'
L' R' B D2 U L' D2
R L' B R2 B U L'
R' L' B F2 U' R U2
L' R' B F2 U' R U2
R' L' B' U L' D' R2
R' L' B' U D' L' R2
R' L' B' U D' R2 L'
L' R' B' U L' D' R2
L' R' B' U D' L' R2
L' R' B' U D' R2 L'
R2 L' B' R B U L'
R' L' B' D' U L' R2
R' L' B' D' U R2 L'
L' R' B' D' U L' R2
L' R' B' D' U R2 L'
R L' B' R2 B U L'
R2 L' B2 R B U L'
R' L' B2 D B' U L'
L' R' B2 D B' U L'
R' L' B2 D' B' U L'
L' R' B2 D' B' U L'
R' L' B2 D2 B' U L'
L' R' B2 D2 B' U L'
R L' B2 R2 B U L'
R L2 U' L R2 B U
D L' F2 R' B U R'
R L2 U' R2 L B U
D L' F2 D' R' B U
D L' F2 B U R' F'
B' L' B R' B U L'
R' L2 D L B U L'
L' R2 D R B U L'
D L' B F2 U R' F'
B L' B' R' B U L'
R' L2 D' L B U L'
L' R2 D' R B U L'
R' L2 D2 L B U L'
L' R2 D2 R B U L'
R' L2 F L B U L'
R' L2 F' L B U L'
R' L2 F2 L B U L'
U' L2 U' L R' B U
U2 L2 U' L R' B U
U' L2 U' R' L B U
U2 L2 U' R' L B U
U L2 U' L R' B U
L' R2 B R B U L'
U L2 U' R' L B U
L' R2 B' R B U L'
L' R2 B2 R B U L'
L' U L' U' R' B U
R U L' R2 B U L'
R' U L2 U' L B U
L U L2 R' B U L'
L U R' L2 B U L'
L' U R' B U B' L'
R U R2 L' B U L'
R U R2 B L' U L'
F2 R U2 R2 B U L2
L2 U' L R' D B U
L2 U' L R' D' B U
L2 U' L R' D2 B U
L2 U' L R' B U D
L2 U' L R' B U D'
L2 U' L R' B U D2
L2 U' L R' B D U
L2 U' L R' B D' U
L2 U' L R' B D2 U
F2 R D' F' B2 U' F'
F2 R D' B2 F' U' F'
L2 U' L' R' B L2 U
R U' L' R2 B U L'
L2 U' L2 R' B L' U
L U' L2 R' B U L'
F2 R F' U' L2 D' F2
F2 R F' U2 R2 U L2
F2 R F' D' B2 U' F2
L2 U' R' L D B U
L2 U' R' L D' B U
L2 U' R' L D2 B U
L2 U' R' L B U D
L2 U' R' L B U D'
L2 U' R' L B U D2
L2 U' R' L B D U
L2 U' R' L B D' U
L2 U' R' L B D2 U
L2 U' R' L' B L2 U
L2 U' R' L2 B L' U
L2 U' R' D L B U
L2 U' R' D' L B U
L2 U' R' D2 L B U
L U' R' L2 B U L'
R U' R2 L' B U L'
R U' R2 B L' U L'
L2 U' D2 L R' B' U
L2 U' D2 R' L B' U
U' R' L' D B U L'
