B2 L R B'
B2 L B' R
B2 R L B'
B2 L R D B'
B2 L R D' B'
B2 L R D2 B'
B2 L R B' D
B2 L R B' D'
B2 L R B' D2
B' L R B' L
B2 L R' B' R2
L R D2 B' L2
L' R D2 L2 B'
R L D2 B' L2
B2 L D R B'
B2 L D B' R
B2 L D' R B'
B2 L D' B' R
B2 L D2 R B'
B2 L D2 B' R
L R B' D2 L2
R L B' D2 L2
B2 L B R B2
B' L B' L R
B' L B' R L
B2 L B' R D
B2 L B' R D'
B2 L B' R D2
B2 L B' D R
B2 L B' D' R
B2 L B' D2 R
R L' D2 L2 B'
B2 R L D B'
B2 R L D' B'
B2 R L D2 B'
B' R L B' L
B2 R L B' D
B2 R L B' D'
B2 R L B' D2
B R B L B'
B' R B' L B'
B2 R' L B' R2
L B2 L B R
B2 L R D B' D
B2 L R D B' D'
B2 L R D B' D2
B2 L R D' B' D
B2 L R D' B' D'
B2 L R D' B' D2
B' L R B' L D
B' L R B' L D'
B' L R B' L D2
B2 L R D2 B' D
B2 L R D2 B' D'
B2 L R D2 B' D'
B2 L R D2 B' D2
B' L R B' D L
B' L R B' D' L
B' L R B' D2 L
B L R B L B2
B2 L R B2 D B
B2 L R B2 D' B
B2 L R B2 D2 B
U2 L R' U2 R2 B'
U2 L R' U2 B' R2
B' L R' B' L R2
B' L R' B' R2 L
B2 L R' B R2 B2
B2 L R' B' R2 D
B2 L R' B' R2 D'
B2 L R' B' R2 D2
L' R U2 R2 F U2
B2 L R2 D R' B'
B2 L R2 D' R' B'
B2 L R2 D2 R' B'
L' R U2 F R2 U2
L R U2 R2 U2 B'
R' L U2 B' R2 F'
R L U2 R2 U2 B'
L' R D2 L2 D B'
L' R D2 L2 D' B'
L' R D2 L2 D2 B'
L' R D2 L2 B' D
L' R D2 L2 B' D'
L' R D2 L2 B' D2
L R D' B' D' L2
L2 R D2 L' B' L'
R L D' B' D' L2
L' R D2 B L2 B'
L' R D2 B' L2 B'
L' R D2 B2 L2 B'
L R D2 B L2 B2
B2 L D R D B'
L R D2 B' L2 D
L R D2 B' L2 D'
B2 L D R D' B'
L R D2 B' L2 D2
B2 L D R D2 B'
B2 L D R B' D
B2 L D R B' D'
B2 L D R B' D2
L R D2 B2 L2 B
B2 L D R' B' R2
R L D2 B L2 B2
R L D2 B' L2 D
R L D2 B' L2 D'
R L D2 B' L2 D2
R L D2 B2 L2 B
B2 L D B R B2
B2 L D B' R D
B2 L D B' R D'
B2 L D B' R D2
B2 L D B' D R
B2 L D B' D' R
B2 L D B' D2 R
B2 L D' R D B'
B2 L D' R D' B'
B2 L D' R D2 B'
B2 L D' R D2 B'
B2 L D' R B' D
B2 L D' R B' D'
B2 L D' R B' D2
B2 L D' R' B' R2
B2 L D' B R B2
B2 L D' B' R D
B2 L D' B' R D'
B2 L D' B' R D2
B2 L D' B' D R
B2 L D' B' D' R
B2 L D' B' D2 R
B2 L D2 R D B'
B2 L D2 R D' B'
B2 L D2 R D2 B'
B2 L D2 R B' D
B2 L D2 R B' D'
B2 L D2 R B' D2
B2 L D2 R' B' R2
B2 L D2 B R B2
B2 L D2 B' R D
B2 L D2 B' R D'
B2 L D2 B' R D2
B2 L D2 B' D R
B2 L D2 B' D' R
B2 L D2 B' D2 R
L' R B D2 L2 B'
R' L B' R2 D2 L2
L R B' L D2 L2
L R B' L' D2 L2
L' R B' D2 L2 B'
L R B' L2 D2 L2
R L B' L D2 L2
R L B' L' D2 L2
R L B' L2 D2 L2
L R B' U2 R2 U2
L R B' D2 L2 D
L R B' D2 L2 D'
L R B' D2 L2 D2
R L B' U2 R2 U2
R L B' D2 L2 D
R L B' D2 L2 D'
R L B' D2 L2 D2
L' R B2 D2 L2 B'
B L B L R B2
L R B2 D2 L2 B
B L B L B2 R
L R B2 D2 B L2
B L B R L B2
B2 L B R B2 D
B2 L B R B2 D'
B2 L B R B2 D2
B2 L B R' B2 R2
R L B2 D2 L2 B
R L B2 D2 B L2
B' L B' L R D
B' L B' L R D'
B' L B' L R D2
B' L B' L D R
B' L B' L D' R
B' L B' L D2 R
B' L B' R L D
B' L B' R L D'
B' L B' R L D2
B' L B' R D L
B' L B' R D' L
B' L B' R D2 L
B L B' R D2 L2
B' L B' D L R
B' L B' D R L
B2 L B' R2 D R'
B2 L B' R2 D' R'
B2 L B' R2 D' R'
B2 L B' R2 D2 R'
B' L B' D' L R
B' L B' D' R L
B' L B' D2 L R
B' L B' D2 R L
B2 L B' D R D
B2 L B' D R D'
B2 L B' D R D2
B2 L B' D' R D
B2 L B' D' R D'
B2 L B' D' R D2
B2 L B' D2 R D
B2 L B' D2 R D'
B2 L B' D2 R D2
B2 L B2 D B R
B2 L B2 D' B R
B2 L B2 D2 B R
R L' U2 R2 F U2
R L' U2 F R2 U2
L R' U2 B' R2 F'
B2 L' R B L2 B'
B2 L' R B' L2 B'
B2 L' R B2 L2 B'
F2 L' R' F U2 F
U2 L' R' F U2 R2
R L' D2 L2 D B'
R L' D2 L2 D' B'
R L' D2 L2 D2 B'
R L' D2 L2 B' D
R L' D2 L2 B' D'
R L' D2 L2 B' D2
L' R' F U2 F' R2
R' L' F U2 F' R2
R L' D2 B L2 B'
R L' D2 B' L2 B'
R L' D2 B2 L2 B'
R L' B D2 L2 B'
L R' B' R2 D2 L2
R L' B' D2 L2 B'
F2 L' F R' U2 F
R L' B2 D2 L2 B'
B2 L' B L2 R B'
B2 L' B L2 B' R
B2 L' B R L2 B'
B2 L' B' L2 R B'
B2 L' B' L2 B' R
B2 L' B' R L2 B'
B2 L' B2 L2 R B'
B2 L' B2 L2 B' R
B2 L' B2 R L2 B'
B2 L2 R D L' B'
B2 L2 R D' L' B'
B2 L2 R D2 L' B'
R L2 D2 L' B' L'
B2 L2 R B L' B'
B2 L2 R B' L' B'
B2 L2 R B2 L' B'
B2 L2 D L' R B'
B2 L2 D L' B' R
B2 L2 D R L' B'
B2 L2 D' L' R B'
B2 L2 D' L' B' R
B2 L2 D' R L' B'
B2 L2 D2 L' R B'
B2 L2 D2 L' B' R
B2 L2 D2 R L' B'
B2 L2 B L' R B'
B2 L2 B L' B' R
B2 L2 B R L' B'
B2 L2 B' L' R B'
B2 L2 B' L' B' R
B2 L2 B' R L' B'
B2 L2 B2 L' R B'
B2 L2 B2 L' B' R
B2 L2 B2 R L' B'
B2 R L D B' D
B2 R L D B' D'
B2 R L D B' D2
B2 R L D' B' D
B2 R L D' B' D'
B2 R L D' B' D2
B' R L B' L D
B' R L B' L D'
B' R L B' L D2
B2 R L D2 B' D
B2 R L D2 B' D'
B2 R L D2 B' D2
B' R L B' D L
B' R L B' D' L
B' R L B' D2 L
B2 R L B2 D B
B2 R L B2 D' B
B2 R L B2 D2 B
B R L B L B2
B2 R L' B L2 B'
B2 R L' B' L2 B'
B2 R L' B2 L2 B'
B2 R L2 D L' B'
B2 R L2 D' L' B'
B2 R L2 D2 L' B'
B2 R L2 B L' B'
B2 R L2 B' L' B'
B2 R L2 B2 L' B'
D2 R U2 R2 U2 B
D2 R U2 F' R2 U2
B2 R F L F' B'
B2 R F L B' F'
B2 R F2 L F2 B'
B2 R F2 L B' F2
B2 R B L B' L
B R B L D B'
B R B L D' B'
B R B L D2 B'
B R B L B' D
B R B L B' D'
B R B L B' D2
B' R B' L D B'
B' R B' L D' B'
B' R B' L D2 B'
B' R B' L B' D
B' R B' L B' D'
B' R B' L B' D2
B R B2 L B' L
B' R' L B' L R2
U2 R' L U2 R2 B'
B' R' L B' R2 L
U2 R' L U2 B' R2
B2 R' L B R2 B2
B2 R' L B' R2 D
B2 R' L B' R2 D'
B2 R' L B' R2 D2
F2 R' L' F U2 F
U2 R' L' F U2 R2
L' U2 R' F U2 R2
D2 R' B R2 D2 L2
L2 U2 R' U2 R2 B
L U2 R' U2 R2 B'
L U2 R' U2 B' R2
L2 U2 R' F' U2 R2
B' R' B' L R2 B'
B R' B L R2 B'
B' R' B' L B' R2
B R' B L B' R2
B' R' B' R2 L B'
B R' B R2 L B'
B2 R2 L D R' B'
B2 R2 L D' R' B'
B2 R2 L D2 R' B'
B2 R2 D2 L R' B
B2 R2 D2 R' L B
L' D R D2 L2 B'
B R2 D2 R' B L
L D R D2 B' L2
L D R B' D2 L2
B R2 B L B' R'
L D B2 L B R
L' D' R D2 L2 B'
L D' R D2 B' L2
L D' R B' D2 L2
L D' B2 L B R
L' D2 R D2 L2 B'
R D2 L D2 L B'
R D2 L2 R' B R
L D2 R D2 B' L2
L D2 R B' D2 L2
R2 D2 R' D2 L2 B
R2 D2 R' D2 B L2
R2 D2 R' B D2 L2
R D2 R' L2 B R
R D2 R' B L2 R
R D2 R' B R L2
D2 U2 R' U2 B R2
U2 D2 R' U2 B R2
L D2 B2 L B R
B2 D R D' L B'
B2 D' R D L B'
U2 F2 L' R' F U2
U2 F2 L' F R' U2
U2 F2 R' L' F U2
B2 D2 L R' B R2
B2 D2 R' L B R2
B D2 R' B L R2
B D2 R' B R2 L
R B L D2 B' L2
R B L B' D2 L2
L B R B L B
R B L' D2 L2 B'
D2 B R' B L R2
D2 B R' B R2 L
B2 F L F' R B'
B2 F L F' B' R
B2 F L B' F' R
L' B' L2 R B' L
L' B' L2 B' L R
L' B' L2 B' R L
L' B' R L2 B' L
L2 B' L' R B' L
L2 B' L' B' L R
L2 B' L' B' R L
L2 B' R L' B' L
R B' L D2 B' L2
R B' L B' D2 L2
L B' R B' L B
R B' L' D2 L2 B'
L' B2 L2 R B' L'
D2 B2 L R' B R2
L' B2 L2 B' L' R
L' B2 L2 B' R L'
L' B2 R L2 B' L'
L B2 L D B R
L B2 L D' B R
L B2 L D2 B R
L2 B2 L' R B' L2
L B2 L B R D
L B2 L B R D'
L B2 L B R D2
L B2 L B D R
L B2 L B D' R
L B2 L B D2 R
L B2 L B' R B2
L B2 L B2 R B'
L2 B2 L' B' L2 R
L2 B2 L' B' R L2
L B2 L' B L2 R
L B2 L' B R L2
L B2 L2 B L' R
L B2 L2 B R L'
L2 B2 R L' B' L2
D2 B2 R' L B R2
R B2 L D2 B' L2
R B2 L D2 B' L2
L B2 R D2 L B'
R B2 L B' D2 L2
D B2 R D' L B'
R B2 L' D2 L2 B'
F B2 L F' R B'
F B2 L F' B' R
U' B2 U L R B'
U' B2 U L B' R
F B2 L B' F' R
U' B2 U R L B'
L B2 D L B R
U B2 U' L R B'
U B2 U' L B' R
U B2 U' R L B'
D2 B2 D2 L R B'
L B2 D' L B R
D2 B2 D2 L B' R
D2 B2 D2 R L B'
D B2 D' L R B'
L B2 D2 L B R
D B2 D' L B' R
D B2 D' R L B'
B2 L R U R U' B'
B2 L R U R' U' B'
B2 L R U R2 U' B'
D2 L R U2 R2 U2 B
D2 L R U2 F' R2 U2
B2 L R U2 F U2 B'
B2 L R U2 F' U2 B'
B2 L R U2 F2 U2 B'
B2 L R D R' B' R
B2 L R D R2 B' R2
B2 L R D B2 D B
B2 L R D B2 D' B
B2 L R D B2 D2 B
B2 L R D' R' B' R
B2 L R D' R2 B' R2
B2 L R D' B2 D B
B2 L R D' B2 D' B
B2 L R D' B2 D2 B
B L R D B L B2
B2 L R D2 R' B' R
B2 L R D2 R2 B' R2
B' L R F B' L F'
B2 L R D2 B2 D B
B2 L R D2 B2 D' B
B2 L R D2 B2 D2 B
B L R D' B L B2
B2 L R F D F' B'
B2 L R F D B' F'
B2 L R F D' F' B'
B2 L R F D' B' F'
B2 L R F D2 F' B'
B2 L R F D2 B' F'
B2 L R F B' D F'
B2 L R F B' D' F'
B2 L R F B' D2 F'
L R U D B2 U' B
B L R D2 B L B2
B' L R F2 B' L F2
B2 L R F' D F B'
B2 L R F' D B' F
B' L R B L B2 L
B2 L R F' D' F B'
B2 L R F' D' B' F
B' L R B L' B2 L
B2 L R F' D2 F B'
B2 L R F' D2 B' F
B' L R B L2 B2 L
B2 L R F' B' D F
B2 L R F' B' D' F
B2 L R F' B' D2 F
B' L R B' L2 D L'
B' L R B' L2 D' L'
B' L R B' L2 D2 L'
B2 L R B L B2 L'
B2 L R B L2 B2 L2
B2 L R B R' B2 R
B' L R B' D L D
B' L R B' D L D'
B' L R B' D L D2
B2 L R B R2 B2 R2
B' L R B' D' L D
B' L R B' D' L D'
B' L R B' D' L D2
B' L R B' D2 L D
B' L R B' D2 L D'
B' L R B' D2 L D2
B' L R B' F L F'
B' L R B' F2 L F2
R L U D B2 U' B
B' L R B2 L B L
B' L R B2 L' B L
B' L R B2 L2 B L
B2 L R B' L D L'
B2 L R B' L D' L'
B2 L R B' L D2 L'
B2 L R B' L' D L
B2 L R B' L' D' L
B2 L R B' L' D2 L
B2 L R B' R D R'
B2 L R B' R D' R'
B2 L R B' R D2 R'
B2 L R B' R' D R
B2 L R B' R' D' R
B2 L R B' R' D2 R
B L R B L B2 D
B L R B L B2 D'
B L R B L B2 D2
B' L R B2 D B L
B L R B L' B2 L2
B' L R B2 D' B L
B L R B L2 B2 L'
B' L R B2 D2 B L
B2 L R B' F D F'
B2 L R B' F D' F'
B2 L R B' F D2 F'
B2 L R B' F' D F
B2 L R B' F' D' F
B2 L R B' F' D2 F
B2 L R B2 L B L'
B2 L R B2 L2 B L2
B2 L R B2 D B D
B2 L R B2 D B D'
B2 L R B2 D B D2
B2 L R B2 D' B D
B2 L R B2 D' B D'
B2 L R B2 D' B D2
B2 L R B2 D2 B D
B2 L R B2 D2 B D'
B2 L R B2 D2 B D2
B L R B' U2 R' U2
U2 L R' U2 R B' R
U2 L R' U2 R2 D B'
U2 L R' U2 R2 D' B'
U2 L R' U2 R2 D2 B'
U2 L R' U2 R2 B' D
U2 L R' U2 R2 B' D'
U2 L R' U2 R2 B' D2
U2 L R' U2 B R2 B2
U2 L R' U2 B' R2 D
U2 L R' U2 B' R2 D'
U2 L R' U2 B' R2 D2
U2 L R' D2 L2 F U2
B2 L R' D' B' D R2
B2 L R' D2 B' D2 R2
U2 L R' F U2 R2 B'
U2 L R' F U2 B' R2
U2 L R' F' U2 R2 B'
U2 L R' F' U2 B' R2
B2 L R' F' R2 F B'
B2 L R' F' R2 B' F
B2 L R' F' B' R2 F
U2 L R' F2 U2 R2 B'
U2 L R' F2 U2 B' R2
B2 L R' F2 R2 F2 B'
B2 L R' F2 R2 B' F2
B' L R' B' L R2 D
B' L R' B' L R2 D'
B' L R' B' L R2 D2
B2 L R' F2 B' R2 F2
B' L R' B' R2 L D
B' L R' B' R2 L D'
B' L R' B' R2 L D2
D2 L R' B R2 D2 L2
B' L R' B' R2 D L
B' L R' B' R2 D' L
B' L R' B' R2 D2 L
B2 L R' B R B2 R
B2 L R' B R2 B2 D
B2 L R' B R2 B2 D'
B2 L R' B R2 B2 D2
B2 L R' B' R D R
B2 L R' B' R D' R
B2 L R' B' R D2 R
B2 L R' B' R' D R'
B2 L R' B' R' D' R'
B2 L R' B' R' D2 R'
L R U' D' F2 U B'
B L R' B L R2 B2
B L R' B L B2 R2
B2 L R' B' F' R2 F
B2 L R' B' F2 R2 F2
B L R' B R2 L B2
R L U' D' F2 U B'
B2 L R2 D R B' R2
B2 L R2 D R' D B'
B2 L R2 D R' D' B'
B2 L R2 D R' D2 B'
B2 L R2 D R' B' D
B2 L R2 D R' B' D'
B2 L R2 D R' B' D2
B2 L R2 D R2 B' R
B2 L R2 D' R B' R2
B2 L R2 D' R' D B'
B2 L R2 D' R' D' B'
B2 L R2 D' R' D2 B'
B2 L R2 D' R' B' D
B2 L R2 D' R' B' D'
B2 L R2 D' R' B' D2
B2 L R2 D' R2 B' R
B2 L R2 D2 R B' R2
B2 L R2 D2 R' D B'
B2 L R2 D2 R' D' B'
B2 L R2 D2 R' D2 B'
B2 L R2 D2 R' B' D
B2 L R2 D2 R' B' D'
B2 L R2 D2 R' B' D2
B2 L R2 D2 R2 B' R
L' R U2 R' F R' U2
L' R U2 R2 D F U2
L' R U2 R2 D' F U2
L' R U2 R2 D2 F U2
L' R U2 R2 F U2 D
L' R U2 R2 F U2 D'
L' R U2 R2 F U2 D2
L' R U2 R2 F D U2
L' R U2 R2 F D' U2
L' R U2 R2 F D2 U2
B2 L R2 F' R' F B'
B2 L R2 F' R' B' F
B2 L R2 F2 R' F2 B'
B2 L R2 F2 R' B' F2
R2 L U2 R U2 R2 B'
R2 L U2 R U2 B' R2
L' R U2 D2 F U2 L2
L2 R U2 R' F' R' U2
L' R U2 F R2 U2 D
L' R U2 F R2 U2 D'
L' R U2 F R2 U2 D2
L' R U2 F R2 D U2
L' R U2 F R2 D' U2
L' R U2 F R2 D2 U2
L' R U2 F U2 D2 L2
L R U2 R2 U2 D B'
L R U2 R2 U2 D' B'
L R U2 R2 U2 D2 B'
L R U2 R2 U2 B' D
L R U2 R2 U2 B' D'
L R U2 R2 U2 B' D2
L R U2 R2 D U2 B'
L' R U2 F D2 U2 L2
L R U2 R2 D' U2 B'
L R U2 R2 D2 U2 B'
L R U2 R2 F U2 B'
L R U2 R2 F' U2 B'
L R U2 R2 F2 U2 B'
L' R U2 F' R2 F2 U2
L' R U2 F2 R2 U2 B
R' L U2 F B' R2 F'
R' L U2 F' B' R2 F'
R L U2 R2 U2 D B'
R L U2 R2 U2 D' B'
R L U2 R2 U2 D2 B'
R L U2 R2 U2 B' D
R L U2 R2 U2 B' D'
R L U2 R2 U2 B' D2
R L U2 R2 D U2 B'
R L U2 R2 D' U2 B'
R L U2 R2 D2 U2 B'
R L U2 R2 F U2 B'
R L U2 R2 F' U2 B'
R L U2 R2 F2 U2 B'
L R U2 F R2 U2 B'
R' L U2 F2 B' R2 F'
U' L U R D2 B' L2
U' L U R B' D2 L2
L R U2 F' R2 U2 B'
R' L U2 B' R2 D F'
R' L U2 B' R2 D' F'
R' L U2 B' R2 D2 F'
R' L U2 B' R2 F' D
R' L U2 B' R2 F' D'
R' L U2 B' R2 F' D2
B2 L U R' U' R2 B'
L R U2 F2 R2 U2 B'
B2 L U R' U' B' R2
R' L U2 B' F R2 F'
R' L U2 B' F' R2 F'
R' L U2 B' F2 R2 F'
R L U2 F R2 U2 B'
B2 L U R2 U' R' B'
R L U2 F' R2 U2 B'
L' R D L2 D B' L2
R L U2 F2 R2 U2 B'
L2 R D L D L2 B'
L2 R D L' D B' L2
L R D L2 D L2 B'
R2 L D R' D2 B' L2
R2 L D R' B' D2 L2
R L D L2 D L2 B'
U' L U B2 L B R
L R D U B2 U' B
R L D U B2 U' B
U' L U' R' U2 R2 B'
U' L U' R' U2 B' R2
L R D B' U B' U'
L' R D' L2 D' B' L2
L' R D' L2 B' D' L2
L2 R D' L D' L2 B'
R L D B' U B' U'
L2 R D' L' D' B' L2
L2 R D' L' B' D' L2
L R D' L2 D' L2 B'
B2 L U' B U R B2
B2 L U' B U B2 R
R2 L D' R' D2 B' L2
R2 L D' R' B' D2 L2
R L D' L2 D' L2 B'
B2 L U' B2 U B R
B2 L U2 L U2 R B
L R D' U' F2 U B'
L' R D' B D' L2 B'
R L D' U' F2 U B'
L' R D' B' D' L2 B'
D2 L U2 R' U2 B R2
U2 L U2 R D2 B' L2
U2 L U2 R B' D2 L2
L' R D' B2 D' L2 B'
L R D' B' L D' L2
L' R D2 L' D L' B'
L R D' B' L' D' L2
L' R D2 L' D' L' B'
L R D' B' L2 D' L2
L' R D2 L' D2 L' B'
L' R D2 L' B L' B'
L R D' B' U' F2 U
L' R D2 L' B' L' B'
L' R D2 L' B2 L' B'
L R D' B' D' L2 D
L R D' B' D' L2 D'
L R D' B' D' L2 D2
L' R D2 L2 R' B' R
L' R D2 L2 R2 B' R2
L' R D2 L2 D B' D
L' R D2 L2 D B' D'
L' R D2 L2 D B' D2
L' R D2 L2 D' B' D
L' R D2 L2 D' B' D'
L' R D2 L2 D' B' D2
L' R D2 L2 D2 B' D
L' R D2 L2 D2 B' D'
L' R D2 L2 D2 B' D2
L' R D2 L2 B2 D B
L' R D2 L2 B2 D' B
L' R D2 L2 B2 D2 B
L R D' B2 D' L2 B
L R D' B2 D' B L2
R' L D2 L2 F U2 F'
R L D' B' L D' L2
R L D' B' L' D' L2
R L D' B' L2 D' L2
R L D' B' U' F2 U
L' R D2 R' L2 B' R
R L D' B' D' L2 D
R L D' B' D' L2 D'
R L D' B' D' L2 D2
L2 R D2 L' D B' L'
