B' L D' F R B2
B' L D' F B2 R
B' L D' B2 F R
B' L F R D' B2
B' L F D' R B2
B' L F D' B2 R
U L' B' R' U L
B' L R D' F R B2
B' L R D' F B2 R
B' L R D' B2 F R
B' L R F R D' B2
B' L R F D' R B2
B' L R F D' B2 R
B' L R' D' F R B2
B' L R' D' F B2 R
B' L R' D' B2 F R
B' L R' F R D' B2
B' L R' F D' R B2
B' L R' F D' B2 R
B' L R2 D' F R B2
B' L R2 D' F B2 R
B' L R2 D' B2 F R
B' L R2 F R D' B2
B' L R2 F D' R B2
B' L R2 F D' B2 R
B' L D' R F R B2
B' L D' R F B2 R
B' L D' R B2 F R
B' L D' R' F R B2
B' L D' R' F B2 R
B' L D' R' B2 F R
B' L D' R2 F R B2
B' L D' R2 F B2 R
B' L D' R2 B2 F R
D' L D' F L' R B2
D' L D' F L' B2 R
D' L D' F R L' B2
D' L D' F R B2 L'
D' L D' F B2 L' R
D' L D' F B2 R L'
B' L D' F R B2 D
B' L D' F R B2 D'
B' L D' F R B2 D2
B' L D' F R' B2 R2
B' L D' F B' R B'
B' L D' F B2 R D
B' L D' F B2 R D'
B' L D' F B2 R D2
B' L D' F B2 D R
B' L D' F B2 D' R
B' L D' F B2 D2 R
B L D' F B2 L R
B L D' F B2 R L
B' L D' B' F R B'
D' L D' B2 F L' R
D' L D' B2 F R L'
B' L D' B2 R F R
B' L D' B2 R' F R
B' L D' B2 R2 F R
B' L D' B2 D F R
B' L D' B2 D' F R
B' L D' B2 D2 F R
B' L D' B2 F R D
B' L D' B2 F R D'
B' L D' B2 F R D2
B' L D' B2 F D R
B' L D' B2 F D' R
B' L D' B2 F D2 R
B L D' B2 F L R
B L D' B2 F R L
B' L D2 F D R B2
B' L D2 F D B2 R
D2 L F R D' L' B2
D2 L F R D' B2 L'
B' L F R U' L2 U
B' L F R D' B2 D
B' L F R D' B2 D'
B' L F R D' B2 D2
B' L F R B D' B2
B' L F R B' D' B2
B' L F R B2 D' B2
B' L F R2 D' R' B2
B' L F U' L2 U R
D2 L F D' L' R B2
D2 L F D' L' B2 R
D2 L F D' R L' B2
D2 L F D' R B2 L'
B' L F D R D2 B2
D2 L F D' B2 L' R
D2 L F D' B2 R L'
B' L F D' R B2 D
B' L F D' R B2 D'
B' L F D' R B2 D2
B' L F D' R' B2 R2
B' L F D' B' R B'
B' L F D' B2 R D
B' L F D' B2 R D'
B' L F D' B2 R D2
B' L F D' B2 D R
B' L F D' B2 D' R
B' L F D' B2 D2 R
B' L F B R D' B2
B' L F B D' R B2
B' L F B D' B2 R
B' L F B' R D' B2
B L F D' B2 L R
B L F D' B2 R L
B' L F B' D' R B2
B' L F B' D' B2 R
B' L F B2 R D' B2
B' L F B2 D' R B2
B' L F B2 D' B2 R
B' L B D' F R B2
B' L B D' F B2 R
B' L B D' B2 F R
B' L B F R D' B2
B' L B F D' R B2
B' L B F D' B2 R
B' L B' D' F R B2
B' L B' D' F B2 R
B' L B' D' B2 F R
B' L B' F R D' B2
B' L B' F D' R B2
B' L B' F D' B2 R
B' L B2 D' F R B2
B' L B2 D' F B2 R
B' L B2 D' B2 F R
B' L B2 F R D' B2
B' L B2 F D' R B2
B' L B2 F D' B2 R
U L' R B' R' U L
U L' R' B' R' U L
U L' R2 B' R' U L
B' L' F U L2 R F
B' L' F U R L2 F
D L' F U' B' U2 R
U L' F B' R' U L
U L' F' B' R' U L
U L' F2 B' R' U L
U' L' B' U L F R
F' L' B' U2 D' L B'
F' L' B' D' U2 L B'
U L' B' R' U L D
U L' B' R' U L D'
U L' B' R' U L D2
U L' B' R' U D L
U L' B' R' U D' L
U L' B' R' U D2 L
U L' B' R' D U L
U L' B' R' D' U L
U L' B' R' D2 U L
U L' B' R' F U L
U L' B' R' F' U L
U L' B' R' F2 U L
U L' B' D R' U L
U L' B' D' R' U L
U L' B' D2 R' U L
U L' B' F R' U L
U L' B' F' R' U L
U L' B' F2 R' U L
R' U L' B' R' U L
R2 U L' B' R' U L
R U L' B' R' U L
B' R L D' F R B2
B' R L D' F B2 R
B' R L D' B2 F R
B' R L F R D' B2
B' R L F D' R B2
B' R L F D' B2 R
U R L' B' R' U L
B' R' L D' F R B2
B' R' L D' F B2 R
B' R' L D' B2 F R
B' R' L F R D' B2
B' R' L F D' R B2
B' R' L F D' B2 R
U R' L' B' R' U L
B R' U L' B' R' U
B' R2 L D' F R B2
B' R2 L D' F B2 R
B' R2 L D' B2 F R
B' R2 L F R D' B2
B' R2 L F D' R B2
B' R2 L F D' B2 R
U R2 L' B' R' U L
U' D L' F R B U
B' U L' B' R' U L2
B2 U L' B' R' F' U
D U L' F B' R' U
D U L' B' R' F U
D U L' B' F R' U
U D L' F B' R' U
U D L' B' R' F U
U D L' B' F R' U
D U' L' F R B U
L D' B2 D' F L' R
L D' B2 D' F R L'
L D2 F L' D R B2
L D2 F L' D B2 R
L D2 F D L' R B2
L D2 F D L' B2 R
L D2 F D R L' B2
L D2 F D R B2 L'
L D2 F D B2 L' R
L D2 F D B2 R L'
L F R B D' B2 L
L F R B' D' L B2
B' D L D' F R B2
B' D L D' F B2 R
B' D L D' B2 F R
L' F U' B' U2 L R
L' F U' B' U2 R L
B' D L F R D' B2
B' D L F D' R B2
B' D L F D' B2 R
L F B D' B2 L R
L F B D' B2 R L
L F B' R D' L B2
L F B' D' L R B2
L F B' D' L B2 R
L F B' D' R L B2
B' D' L D' F R B2
B' D' L D' F B2 R
B' D' L D' B2 F R
L' F' U' B' L' U2 L2
B' D' L F R D' B2
B' D' L F D' R B2
B' D' L F D' B2 R
B' D2 L D' F R B2
B' D2 L D' F B2 R
B' D2 L D' B2 F R
B' D2 L F R D' B2
B' D2 L F D' R B2
B' D2 L F D' B2 R
L B D' F B2 L R
L B D' F B2 R L
L B D' B2 F L R
L B D' B2 F R L
L B F D' B2 L R
L B F D' B2 R L
R' B' L D' F R B2
R' B' L D' F B2 R
R' B' L D' B2 F R
R' B' L F R D' B2
R' B' L F D' R B2
R' B' L F D' B2 R
U2 B' L R' D' F' B2
U2 B' L R' D' B2 F'
U2 B' L R' F' D' B2
U2 B' L D' R' F' B2
U2 B' L D' R' B2 F'
R2 B' L D' F R B2
R2 B' L D' F B2 R
R2 B' L D' B2 F R
R2 B' L F R D' B2
R2 B' L F D' R B2
R2 B' L F D' B2 R
R B' L D' F R B2
R B' L D' F B2 R
R B' L D' B2 F R
U B' L' R' B' U L2
R B' L F R D' B2
R B' L F D' R B2
R B' L F D' B2 R
U2 B' R' L D' F' B2
U2 B' R' L D' B2 F'
U2 B' R' L F' D' B2
U2 B' R' F' D' L B'
U B' R' L' B' U L2
L B' D' F L R B2
L B' D' F L B2 R
L B' D' F R L B2
L B' F R D' L B2
L B' F D' L R B2
L B' F D' L B2 R
L B' F D' R L B2
