F' B' U L' R' F'
F' B' U R' L' F'
B' F' U L' R' F'
B' F' U R' L' F'
U' L F U F' U2 L'
U2 L F B U' L R
U2 L F B U' R L
U2 L B F U' L R
U2 L B F U' R L
F' R B' U L' R' F'
F' R B' U R' L' F'
B2 R' U2 B U' L R'
B2 R' U2 B U' R' L
B2 R' D2 F' U L' R
B2 R' D2 F' U R L'
B2 R' F' B U L' R'
B2 R' F' B U R' L'
B2 R' B F' U L' R'
B2 R' B F' U R' L'
F' R' B' U L' R' F'
F' R' B' U R' L' F'
F' R2 B' U L' R' F'
F' R2 B' U R' L' F'
B' U L R' F' D' L2
B' U R' L F' D' L2
F' U2 L F U' L2 R
F' U2 L F U' R L2
F2 U2 L F U' L' R
F2 U2 L F U' R L'
U2 F L B U' L R
U2 F L B U' R L
F2 U2 F L U' L2 R
F2 U2 F L U' R L2
B2 U2 B U' L R' F
B2 U2 B U' L F R'
B2 U2 B U' R' L F
B' D F' U L' R' F'
B' D F' U R' L' F'
F' D B' U L' R' F'
F' D B' U R' L' F'
B2 D' R' F' B U L'
B2 D' R' B F' U L'
R' F' B' U L' R' F'
R' F' B' U R' L' F'
D2 F' B' U L' R' F'
D2 F' B' U R' L' F'
D' F' B' U L' R' F'
D' F' B' U R' L' F'
R2 F' B' U L' R' F'
R2 F' B' U R' L' F'
D F' B' U L' R' F'
D F' B' U R' L' F'
R F' B' U L' R' F'
R F' B' U R' L' F'
B' D' F' U L' R' F'
B' D' F' U R' L' F'
B2 D' F' R' B U L'
F' D' B' U L' R' F'
F' D' B' U R' L' F'
B2 D2 R' F' U L' R
B2 D2 R' F' U R L'
B' D2 F' U L' R' F'
B' D2 F' U R' L' F'
B2 D2 F' R' U L' R2
B2 D2 F' R' U R2 L'
F' D2 B' U L' R' F'
F' D2 B' U R' L' F'
F2 D2 B' U L R' F'
F2 D2 B' U R' L F'
F2 D2 B' U R' F' L
B' F U R' D2 L2 F'
B' F U R' D2 F' L2
B' F U R' F' D2 L2
B' F U F' R' F' L'
B' F U F2 L' R' F'
B' F U F2 R' L' F'
B2 F' R' B U L' R'
B2 F' R' B U R' L'
B' F' U L R' F' L2
B' F' U L' R' D F'
B' F' U L' R' D' F'
B' F' U L' R' D2 F'
B' F' U L' R' F' D
B' F' U L' R' F' D'
B' F' U L' R' F' D2
B' F' U L' D R' F'
B' F' U L' D' R' F'
B' F' U L' D2 R' F'
B' F' U L' F R' F'
B' F' U L' F' R' F'
B' F' U L' F2 R' F'
B' F' U L2 R' F' L
B' F' U R' L F' L2
B' F' U R' L' D F'
B' F' U R' L' D' F'
B' F' U R' L' D2 F'
B' F' U R' L' F' D
B' F' U R' L' F' D'
B' F' U R' L' F' D2
B' F' U R' L2 F' L
B' F' U R' D L' F'
B' F' U R' D' L' F'
B' F' U R' D2 L' F'
B' F' U D L' R' F'
B' F' U D R' L' F'
F' B' U L R' F' L2
B' F' U D' L' R' F'
B' F' U D' R' L' F'
F' B' U L' R' D F'
F' B' U L' R' D' F'
F' B' U L' R' D2 F'
F' B' U L' R' F' D
F' B' U L' R' F' D'
F' B' U L' R' F' D2
F' B' U L' D R' F'
F' B' U L' D' R' F'
B' F' U D2 L' R' F'
F' B' U L' D2 R' F'
F' B' U L' F R' F'
F' B' U L' F' R' F'
B' F' U D2 R' L' F'
F' B' U L' F2 R' F'
F' B' U L2 R' F' L
B' F' U F R' F' L'
F' B' U R' L F' L2
F' B' U R' L' D F'
F' B' U R' L' D' F'
F' B' U R' L' D2 F'
F' B' U R' L' F' D
F' B' U R' L' F' D'
F' B' U R' L' F' D2
F' B' U R' L2 F' L
F' B' U R' D L' F'
F' B' U R' D' L' F'
F' B' U R' D2 L' F'
F' B' U D L' R' F'
F' B' U D R' L' F'
F' B' U D' L' R' F'
F' B' U D' R' L' F'
F' B' U D2 L' R' F'
F' B' U D2 R' L' F'
F' B' U F R' F' L'
F2 B' U R' F L' F2
F2 B' U F L' R' F'
F2 B' U F R' L' F'
F2 B' U F2 R' F' L'
D2 B' F' U L' R' F'
R' B' F' U L' R' F'
D2 B' F' U R' L' F'
R' B' F' U R' L' F'
D' B' F' U L' R' F'
D' B' F' U R' L' F'
F B' U R' D2 L2 F'
F B' U R' D2 F' L2
F B' U R' F' D2 L2
F B' U F' R' F' L'
F B' U F2 L' R' F'
F B' U F2 R' L' F'
B' F' D U L' R' F'
B' F' D U R' L' F'
R2 B' F' U L' R' F'
R2 B' F' U R' L' F'
F' B' D U L' R' F'
F' B' D U R' L' F'
D B' F' U L' R' F'
D B' F' U R' L' F'
B' F' D' U L' R' F'
B' F' D' U R' L' F'
F' B' D' U L' R' F'
F' B' D' U R' L' F'
B2 F' D' R' B U L'
R B' F' U L' R' F'
R B' F' U R' L' F'
B' F' D2 U L' R' F'
B' F' D2 U R' L' F'
F' B' D2 U L' R' F'
F' B' D2 U R' L' F'
F' B2 R' B U L' R'
F' B2 R' B U R' L'
B' F2 U R' F L' F2
B' F2 U F L' R' F'
B' F2 U F R' L' F'
B' F2 U F2 R' F' L'
F' B2 D' R' B U L'
