B2 L B' U L U'
B2 L2 D L' F B'
B2 L2 D L' B' F
B' L R' U R B' L
B' L R' U B' L R
B' L R' U B' R L
B2 L R' D' R F' B'
B2 L R' D' R B' F'
B2 L R' D' B' R F'
U' L U F B2 L B
U' L U B' D2 F L'
U' L U B2 F L B
B' L U' R' U B' L
U' L U' R' U2 F B'
U' L U' R' U2 B' F
B2 L D L' F L B'
B2 L D B' L' F L
B2 L D' R F' R' B'
B2 L D' B' R F' R'
B2 L F B' U L U'
B2 L F' B' U L U'
B2 L F2 B' U L U'
B2 L B U' R' U B2
B2 L B' L' D L F2
B2 L B' L' D F2 L
B' L B' L2 D L' F
B2 L B' U L U' D
B2 L B' U L U' D'
B2 L B' U L U' D2
B2 L B' U L D U'
B2 L B' U L D' U'
B2 L B' U L D2 U'
B2 L B' U D L U'
B2 L B' U D' L U'
B2 L B' U D2 L U'
B' L B' D L' F L2
B2 L B' D U L U'
B2 L B' D' U L U'
B2 L B' D2 U L U'
B2 L B' F U L U'
B2 L B' F' U L U'
B2 L B' F2 U L U'
U' L' U' R' F B' U2
U' L' U' R' B' F U2
U' L' U' F R' B' U2
B2 L2 D L' D F B'
B2 L2 D L' D B' F
B2 L2 D L' D' F B'
B2 L2 D L' D' B' F
B2 L2 D L' D2 F B'
B2 L2 D L' D2 B' F
B2 L2 D L' F D B'
B2 L2 D L' F D' B'
B2 L2 D L' F D2 B'
B2 L2 D L' F B' D
B2 L2 D L' F B' D'
B2 L2 D L' F B' D2
B2 L2 D L' B' D F
B2 L2 D L' B' D' F
B2 L2 D L' B' D2 F
B2 L2 D L' B' F D
B2 L2 D L' B' F D'
B2 L2 D L' B' F D2
B2 L2 D B L' F B'
B2 L2 D B L' B' F
B2 L2 D B' L' F B'
B2 L2 D B' L' B' F
B2 L2 D B2 L' F B'
B2 L2 D B2 L' B' F
R U R' F' B2 L B'
R U R' B2 L F' B'
R U R' B2 L B' F'
R U R' B2 F' L B'
B2 L2 B' L' D F2 B'
B2 L2 B' L' D B' F2
B2 L2 B' L' B' D F2
R U D2 L2 R' F' B
R U D2 L2 R' B F'
R U D2 R' L2 F' B
R U D2 R' L2 B F'
R U D2 R' F' L2 B
R U D2 R' F' B L2
R U D2 R' B L2 F'
R U D2 R' B F' L2
R' U' L U' R F B'
R' U' L U' R B' F
R' U' L U' B' R F
R U' R' B2 L F B'
R U' R' B2 L B' F
R2 U' R2 B2 L F B'
R2 U' R2 B2 L B' F
B' R' L U R B' L
B' R' L U B' L R
B' R' L U B' R L
B2 R' L D' R F' B'
B2 R' L D' R B' F'
B2 R' L D' B' R F'
B' R' U L R B' L
B' R' U L B' L R
B' R' U L B' R L
B' R' U R L B' L
B' R' U R B' L B'
U2 R' U L U F B'
U2 R' U L U B' F
B' R' U B' L R B'
B' R' U B' L B' R
B' R' U B' R L B'
L' U2 R' F U R U
L2 U2 R' F' U' L' U'
B' R' B' U L R B'
B' R' B' U L B' R
B' R' B' U R L B'
L' U2 F R' U R2 U
L' U2 F R' U2 D' F2
L' U2 F R' D B2 U2
L' U2 F R' D' U2 F2
B U L R B U' B2
B U L U' B L B2
B U L B2 U' B L
B U R L B U' B2
B' U' L R' U B' L
B' U' R' L U B' L
B' U' R' U L B' L
B' U' R' U B' L B'
R D2 U L2 R' F' B
R D2 U L2 R' B F'
R D2 U R' L2 F' B
R D2 U R' L2 B F'
R D2 U R' F' L2 B
R D2 U R' F' B L2
R D2 U R' B L2 F'
R D2 U R' B F' L2
R' B U' L U' R B'
R' B U' L U' B' R
B2 F L B' U L U'
B2 F L2 D L' F B'
B2 F L2 D L' B' F
B2 F' L B' U L U'
B2 F' L2 D L' F B'
B2 F' L2 D L' B' F
U' B2 L D' R2 F B'
U' B2 L D' R2 B' F
U' B2 L D' F R2 B'
U' B2 L D' F B' R2
U' B2 L D' B' R2 F
U' B2 L D' B' F R2
U' B2 L F D' R2 B'
U' B2 L F D' B' R2
L' B2 L2 D B' L' F
L' B2 L2 B' L' D F2
L B2 L B U' R' U
F' B2 L B' U L U'
B2 F2 L B' U L U'
F2 B2 L B' U L U'
L B2 L2 D L' F B
L B2 L2 D L' B F
L B2 L2 D B L' F
F' B2 L2 D L' F B'
F' B2 L2 D L' B' F
B2 F2 L2 D L' F B'
B2 F2 L2 D L' B' F
F B2 L B' U L U'
F2 B2 L2 D L' F B'
F2 B2 L2 D L' B' F
U B2 R' U' L F' B'
U B2 R' U' L B' F'
U B2 R' U' F' L B'
F B2 L2 D L' F B'
F B2 L2 D L' B' F
L2 B2 D L' F B' L2
L2 B2 D L' B' F L2
L B2 D L B D2 F2
L B2 D L' F L2 B
L B2 D L' F B L2
L B2 D L' B F L2
