F L F L' D R2
F L F D L' R2
F L F D R2 L'
U2 R B U B' U
F2 D L R2 F L2
F2 D L F L2 R2
F2 D L F R2 L2
F2 D R2 L F L2
L2 F2 L' D R2 F
L2 F2 L' D F R2
L F2 L' D F' R2
L F2 D L' F' R2
U2 L R B U B' U
B2 L R2 U' F B2 L
B2 L R2 U' B2 F L
B2 L U R U2 F B2
B2 L U R U2 B2 F
U L U L' R B U2
U L U R L' B U2
U L U R B L' U2
F2 L U F2 U' L2 F'
F2 L U F2 U' F' L2
F L U F' U' F2 L'
R' L D B2 U' F B2
R' L D B2 U' B2 F
B' L U' F2 L' F' B
B' L U' F2 L' B F'
B' L U' F2 B L' F'
B2 L U' F2 L' F' B2
B2 L U' F2 L' B2 F'
B' L U' B F2 L' F'
B2 L U' F2 B2 L' F'
B2 L U' B2 F2 L' F'
F2 L D R2 D' F L2
F' L D F' L' R F2
F' L D F' R L' F2
F2 L F L2 U' B' U
F L F L' R D R2
F L F L' R' D R2
F L F L' R2 D R2
F L F L' U F2 U'
F L F L' D R2 D
F L F L' D R2 D'
F L F L' D R2 D2
F L F L2 D L R2
F L F L2 D R2 L
F L F R L' D R2
F L F R D L' R2
F L F R D R2 L'
F L F R' L' D R2
F L F R' D L' R2
F L F R' D R2 L'
F L F R2 L' D R2
F2 L F U F U' L2
F L F R2 D L' R2
F L F R2 D R2 L'
F L F D L' R2 D
F L F D L' R2 D'
F L F D L' R2 D2
F L F D R2 L' D
F L F D R2 L' D'
F L F D R2 L' D2
F L F D R2 D L'
F L F D R2 D' L'
F L F D R2 D2 L'
F L F D2 L' D' R2
D2 L F2 L' D F' R2
D' L F2 L' D F' R2
D L F2 L' D F' R2
D2 L F2 D L' F' R2
D' L F2 D L' F' R2
D L F2 D L' F' R2
R2 L B2 U' F L B2
U2 L' R B U B' U
L R' D B2 U' F B2
L R' D B2 U' B2 F
F2 L' U L2 F2 U' F'
U L' U L R B U2
B2 L' U R B' U2 B'
U L' U R L B U2
F2 L' U F2 L2 U' F
F2 L' U F2 U B' U2
B' L' U B' R U2 B2
B2 L' U B' R U2 B'
B' L' U' B D2 F2 L'
F2 L' U2 D B' U2 R2
F2 L' U2 D' L2 U2 F
F2 L' U2 D' B' L2 U2
F2 L' U2 B' U' F2 U'
F2 L' U2 B' U2 D R2
F2 L' U2 B' D U2 R2
F2 L' U2 B' D' L2 U2
F2 L' D L2 R2 F L2
F2 L' D L2 F L2 R2
F2 L' D L2 F R2 L2
F2 L' D R2 L2 F L2
F2 L' D R2 U2 B' U2
F2 L' D U2 B' U2 R2
F2 L' D B2 R2 F' B2
F2 L' D B2 R2 B2 F'
F2 L' D' U2 L2 U2 F
F2 L' D' U2 B' L2 U2
U2 L2 R B U B' U
U L2 U L2 R B U2
U L2 U R L2 B U2
U L2 U R B L2 U2
B' L2 U' F2 L' F B
B' L2 U' F2 L' B F
B' L2 U' F2 B L' F
B' L2 U' B F2 L' F
B2 L2 U' F2 L' F B2
B2 L2 U' F2 L' B2 F
B2 L2 U' F2 B2 L' F
B2 L2 U' B2 F2 L' F
L R2 B2 U' F L B2
F L2 F L' D R2 F
F L2 F L' D F R2
D2 L2 F2 L' D R2 F
D2 L2 F2 L' D F R2
D' L2 F2 L' D R2 F
D' L2 F2 L' D F R2
L U R U' R' U' F
D L2 F2 L' D R2 F
D L2 F2 L' D F R2
U' L2 F2 D' L' F B2
U' L2 F2 D' L' B2 F
U' L2 F2 D' B2 L' F
U2 R L B U B' U
U2 R L' B U B' U
U2 R L2 B U B' U
U2 R U R2 U F' R2
U R U' L R' U' F
U R U' R' L U' F
L' U B' R U' R' U'
U2 R U2 F2 D R2 F'
F2 R D L R2 F L2
F2 R D L F L2 R2
