U2 R F2 U' L F
R F' L' F' U' L2
U' L R' D F' R2 B2
U' L R' D F' B2 R2
U' L R' D B2 F' R2
U L R' D R2 F B2
U L R' D R2 B2 F
U L R' D F R2 B2
U L R' D F B2 R2
U L R' D B2 R2 F
U L R' D B2 F R2
U L U R F2 U' F'
L R F' L' F' U' L
R L F' L' F' U' L
U L' R F2 U' L2 F
F' L' F R F2 U' L2
F' L' F' U2 L' U L'
R' U L D R2 F B2
R' U L D R2 B2 F
R' U L D F R2 B2
R' U L D F B2 R2
R' U L D B2 R2 F
R' U L D B2 F R2
L U L R F2 U' F'
R U L D F R2 B
L U R L F2 U' F'
L U R F2 L U' F
R' U D L R2 F B2
R' U D L R2 B2 F
R' U D L F R2 B2
R' U D L F B2 R2
R' U D L B2 R2 F
R' U D L B2 F R2
R' U D R2 L F B2
R' U D R2 L B2 F
R U D L F R2 B
R U D' L2 U2 L' F
U R L' F2 U' L2 F
D' R U L2 U2 L' F
U' R U' L D R2 F'
U2 R U' L D R2 F
U2 R U' L D F R2
D R U' L R' F' R2
U' R U' D L R2 F'
U' R U' D R2 L F'
U' R U' D R2 F' L
D R U' R' L F' R2
U2 R U' D L R2 F
U2 R U' D L F R2
D R U' R' F' L R2
D R U' R' F' R2 L
U2 R U' D R2 L F
U' R D U' L R2 F'
U' R D U' R2 L F'
U' R D U' R2 F' L
U2 R D U' L R2 F
U2 R D U' L F R2
U2 R D U' R2 L F
R U' L R D R2 F'
R U' L R' D F' R2
R U' L D R' F' R'
R U' R L D R2 F'
R U' R D L R2 F'
R U' R D R2 L F'
R U' R D R2 F' L
U2 R F2 U' L D F
U2 R F2 U' L D' F
U2 R F2 U' L D2 F
U2 R F2 U' L F D
U2 R F2 U' L F D'
U2 R F2 U' L F D2
U2 R F2 U' D L F
U2 R F2 U' D' L F
U2 R F2 U' D2 L F
U2 R F2 U' F L F
U2 R F2 U' F' L F
U2 R F2 U' F2 L F
U R F2 L' U' L2 F
U2 R F2 D U' L F
U R F2 L2 U' L' F
U2 R F2 D' U' L F
U2 R F2 D2 U' L F
R U' R' L D F' R2
R U' R' D L F' R2
R U' R' D F' L R2
R U' R' D F' R2 L
R2 U' R' F2 U' F L
R U' D L R' F' R'
R U' D R' L F' R'
R U' D R' F' L R'
R U' D R' F' R' L
U' R' L D F' R2 B2
U' R' L D F' B2 R2
U' R' L D B2 F' R2
U R' L D R2 F B2
U R' L D R2 B2 F
U R' L D F R2 B2
U R' L D F B2 R2
U R' L D B2 R2 F
U R' L D B2 F R2
R2 U' F2 R' U' L F'
R2 U' F2 R' U' F' L
U' R' D L F' R2 B2
U' R' D L F' B2 R2
U' R' D L B2 F' R2
U' R' D F' L R2 B2
U' R' D F' L B2 R2
U' R' D F' R2 L B2
U R' D L R2 F B2
U R' D L R2 B2 F
U R' D L F R2 B2
U R' D L F B2 R2
U R' D L B2 R2 F
U R' D L B2 F R2
U R' D R2 L F B2
U R' D R2 L B2 F
U' R' F2 R2 U' F L
U2 R' F2 R2 U' L F
R2 U2 R' F2 U' L F
R' U2 R2 F2 U' L F
R' U2 F2 R2 U' L F
R2 U2 F2 R' U' L F
U2 R2 F2 R' U' L F
R2 D R' U' L R' F'
R2 D R' U' R' L F'
R2 D R' U' R' F' L
R' D U L R2 F B2
R' D U L R2 B2 F
R' D U L F R2 B2
R' D U L F B2 R2
R' D U L B2 R2 F
R' D U L B2 F R2
R' D U R2 L F B2
R' D U R2 L B2 F
R D U L F R2 B
R D U' L R' F' R'
R D U' R' L F' R'
R D U' R' F' L R'
R D U' R' F' R' L
F' U L' F' U' B' L2
R D F' L' U' L2 R2
R D F' L' U' R2 L2
U2 D R U' L R F
U2 D R U' R L F
R D' U L2 U2 L' F
D U2 R U' L R F
D U2 R U' R L F
F2 U2 L' F' R U L2
F2 U2 D' L' U F L2
R' F' L' F' R2 U' L2
R2 F' L' F' R' U' L2
R F' L F' L2 U' L2
R F' L' D' F' B2 U'
R F' L' D' B2 F' U'
R F' L' F' U' L2 D
R F' L' F' U' L2 D'
R F' L' F' U' L2 D2
R F' L' F' D' B2 U'
R F' L' F' B U' L2
R F' L' F' B' U' L2
R F' L' F' B2 U' L2
R F' L' B F' U' L2
R F' L' B' F' U' L2
R F' L' B2 F' U' L2
L F' U L' F' U' B'
R F' D L' F' U' L2
R F' D' L' F' U' L2
R F' D2 L' F' U' L2
F2 D' U2 L' U F L2
R F2 L2 U' D' L' F
R F2 L2 D' U' L' F
U' F2 U2 L' U L2 F
U2 F2 U' L D' F B2
U2 F2 U' L D' B2 F
U2 F2 U' L F D' B2
R F2 U' L2 D' L' F
R F2 U' D' L' F L2
R F2 U' F L D F2
R F2 U2 F' R U L
R F2 U2 F2 U L F
R F2 D' L' U' F L2
R F2 D' U' L' F L2
