F2 U2 L' F' D R2
F2 U2 D L' F' R
F2 D U2 L' F' R
F2 D U2 L' F' R
R F2 U2 D F' R
R F2 D U2 F' R
F2 L U B' U L2 F'
F2 L U B' U F' L2
F2 L U2 L2 F' D R2
L' R F2 U' F' L' U'
F L' U F U' L' B'
R L' F2 U' F' L' U'
D' L2 U' R B' L U2
D' L2 U' B' L R U2
D' L2 U' B' R L U2
L2 U R F2 B' U2 R'
L2 U R B' F2 U2 R'
D2 R U' F' U' F2 B2
D2 R U' F' U' B2 F2
L2 U F2 B' U2 L' R'
L2 U F2 B' U2 R' L'
D2 R U2 F B2 D R2
D2 R U2 B2 F D R2
L2 U B' R F2 U2 R2
L2 U B' F2 U2 L' R'
L2 U B' F2 U2 R' L'
B' R F2 U2 D F' R
U' R F2 U2 D F' R
B' R F2 D U2 F' R
U' R F2 D U2 F' R
B2 R F2 U2 D F' R
B2 R F2 D U2 F' R
U2 R F2 U2 D F' R
U2 R F2 D U2 F' R
B R F2 U2 D F' R
B R F2 D U2 F' R
U R F2 U2 D F' R
U R F2 D U2 F' R
D2 R2 U F B2 L R
D2 R2 U F B2 R L
D2 R2 U B2 F L R
D2 R2 U B2 F R L
F2 R2 D' B U2 L' R'
F2 R2 D' B U2 R' L'
R' D F D L2 B2 R'
F2 U2 L' U F U' F2
F2 U2 L' D F' D R2
F2 U2 L' D' F' D R2
F2 U2 L' D2 F' D R2
F2 U2 L' F' R D R2
F2 U2 L' F' R' D R2
F2 U2 L' F' R2 D R2
F2 U2 L' F' U F2 U'
F2 U2 L' F' D R2 D
F2 U2 L' F' D R2 D'
F2 U2 L' F' D R2 D2
F2 U2 D L F' L2 R
F2 U2 D L F' R L2
F2 U2 D L' F' R D
F2 U2 D L' F' R D'
F2 U2 D L' F' R D2
F2 U2 D L' F' D R
F2 U2 D L' F' D' R
F2 U2 D L' F' D2 R
F2 U2 D L2 F' L R
F2 U2 D L2 F' R L
F2 U2 D' L' D2 F' R
F2 U2 D2 L' D' F' R
F2 D L U2 L2 F' R
F2 D L U2 F' L2 R
F2 D L U2 F' R L2
F2 D L F' L2 R B'
F2 D L F' L2 B' R
F2 D L F' R L2 B'
F2 D L2 U2 L F' R
F2 D L2 U2 F' L R
F2 D L2 U2 F' R L
R F D F L' U2 F'
F2 D U2 L F' L2 R
F2 D U2 L F' R L2
F2 D U2 L' F' R D
F2 D U2 L' F' R D'
F2 D U2 L' F' R D2
F2 D U2 L' F' D R
F2 D U2 L' F' D' R
F2 D U2 L' F' D2 R
F2 D U2 L2 F' L R
F2 D U2 L2 F' R L
F2 D B U2 L' F' R
F2 D B' U2 L' F' R
F2 D B2 U2 L' F' R
F2 D' R2 B U2 L' R'
F2 D' R2 B U2 R' L'
F2 D' U2 L' D2 F' R
D2 F2 L' B2 D' F' R
R F2 L U B' U F'
R F2 L' U' F U' F2
R F2 L' U2 F' D R2
R' F2 R2 D' B U2 R'
F2 D' B U2 L' F' R'
F2 D' B' L U2 L2 F'
F2 D' B' L U2 F' L2
U' F2 U2 L' F' D R2
U' F2 U2 D L' F' R
U2 F2 U2 L' F' D R2
L F2 U B' U L' F
U2 F2 U2 D L' F' R
U' F2 D U2 L' F' R
R F2 U' L' F U' F2
U F2 U2 L' F' D R2
U2 F2 D U2 L' F' R
U F2 U2 D L' F' R
R F2 U2 D F' R D
R F2 U2 D F' R D'
R F2 U2 D F' R D2
R F2 U2 D F' D R
R F2 U2 D F' D' R
R F2 U2 D F' D2 R
R F2 D L U2 F' R
R F2 D L' U2 F' R
U F2 D U2 L' F' R
R F2 D L2 U2 F' R
R F2 D U2 F' R D
R F2 D U2 F' R D'
R F2 D U2 F' R D2
R F2 D U2 F' D R
R F2 D U2 F' D' R
R F2 D U2 F' D2 R
R F2 D B U2 F' R
R F2 D B' U2 F' R
R F2 D B2 U2 F' R
R F2 D' B U2 F' R'
R F2 D' B' L U2 F'
D2 F2 B2 L' D' F' R
D2 F2 B2 D' L' F' R
R F2 B U2 D F' R
R F2 B D U2 F' R
F2 D2 U2 L' D' F' R
R F2 B' U2 D F' R
R F2 B' D U2 F' R
R F2 B2 U2 D F' R
R F2 B2 D U2 F' R
F2 B U2 L' F' D R2
F2 B U2 D L' F' R
R B F2 U2 D F' R
R B F2 D U2 F' R
F2 B D U2 L' F' R
L B' U' F2 U2 L' F
F2 B' U2 L' F' D R2
F2 B' U2 D L' F' R
F2 B' D U2 L' F' R
R B' F2 U2 D F' R
R B' F2 D U2 F' R
B' F2 U2 L' F' D R2
B' F2 U2 D L' F' R
B2 F2 U2 L' F' D R2
F2 B2 U2 L' F' D R2
B2 F2 U2 D L' F' R
F2 B2 U2 D L' F' R
B' F2 D U2 L' F' R
B F2 U2 L' F' D R2
B F2 U2 D L' F' R
B2 F2 D U2 L' F' R
F2 B2 D U2 L' F' R
B F2 D U2 L' F' R
D2 B2 F2 L' D' F' R
D2 B2 F2 D' L' F' R
R B2 F2 U2 D F' R
R B2 F2 D U2 F' R
