L2 R' U R' B' L
R' L2 U R' B' L
R' U L2 R' B' L
R' U R' L2 B' L
R' L U L R' B' L
R' L U R' L B' L
R' L U R' B' L B'
L2 R B' L D' R F2
L2 R B' D' L R F2
L2 R B' D' R L F2
L2 R B' D' R F2 L
L R' U L R' B' L
B2 L B U' L R2 B'
B2 L B U' L B' R2
B2 L B U' R2 L B'
L2 R' U R B' L R2
L2 R' U R B' R2 L
L R' U R' L B' L
L R' U R' B' L B'
L2 R' U R' B' L D
L2 R' U R' B' L D'
L2 R' U R' B' L D2
L2 R' U R' B' D L
L2 R' U R' B' D' L
L2 R' U R' B' D2 L
L2 R' U R2 B' L R
L2 R' U R2 B' R L
L2 R' F U R' B' L
L2 R' F' U R' B' L
L2 R' F2 U R' B' L
R' L2 U R B' L R2
R' L2 U R B' R2 L
R' L2 U R' B' L D
R' L2 U R' B' L D'
R' L2 U R' B' L D2
R' L2 U R' B' D L
R' L2 U R' B' D' L
R' L2 U R' B' D2 L
R' L2 U R2 B' L R
R' L2 U R2 B' R L
L2 R2 U' R U B' L
R2 L2 U' R U B' L
U' L2 R' U R' B' L
U2 L2 R' U R' B' L
R' L2 F U R' B' L
U L2 R' U R' B' L
B' L2 R2 D B' L' F
D L2 R' B2 U B L
R' L2 F' U R' B' L
B' L2 R2 B' L' D F2
R' L2 F2 U R' B' L
L2 R2 F2 B' L D F2
R2 L2 F2 B' L D F2
L2 R2 B' L U' R U
R2 L2 B' L U' R U
R L2 B' L D' R F2
L2 R2 B' U' R U L
R2 L2 B' U' R U L
L2 R2 B' F2 L D F2
R L2 B' D' L R F2
R2 L2 B' F2 L D F2
R L2 B' D' R L F2
R L2 B' D' R F2 L
R' U L R' B' L B'
R' U L2 R B' L R2
R' U L2 R B' R2 L
R' U L2 R' B' L D
R' U L2 R' B' L D'
R' U L2 R' B' L D2
R' U L2 R' B' D L
R' U L2 R' B' D' L
R' U L2 R' B' D2 L
R' U L2 R2 B' L R
R' U L2 R2 B' R L
R' U R L2 B' L R2
R' U R L2 B' R2 L
R' U R' L B' L B'
R' U R' L2 B' L D
R' U R' L2 B' L D'
R' U R' L2 B' L D2
R' U R' L2 B' D L
R' U R' L2 B' D' L
R' U R' L2 B' D2 L
L2 U R' U R' B' L
R' U R' B' L2 B' L'
R' U R2 L2 B' L R
R' U R2 L2 B' R L
B' L2 B' L' R2 D F2
B' L2 B' R2 L' D F2
R' U' L2 U2 R' B' L
R2 U' L2 R U B' L
R2 U' R L2 U B' L
R2 U' R U L2 B' L
L2 U' R' U R' B' L
R' U' D2 F U2 L' R'
R' U' D2 F U2 R' L'
U' R' L2 U R' B' L
U2 R' L2 U R' B' L
U R' L2 U R' B' L
U' R' U L2 R' B' L
U' R' U R' L2 B' L
D R' L2 B2 U B L
U2 R' U L2 R' B' L
F2 R' U R' B' L B2
U2 R' U R' L2 B' L
U R' U L2 R' B' L
U R' U R' L2 B' L
D2 R' U' F L2 U2 L
L2 U2 R' U R' B' L
B' R2 L2 D B' L' F
B' R2 L2 B' L' D F2
B U R' F U2 R' F2
B U R' F U2 F2 R'
B U F R' U2 F' R'
B U' R' F U2 R' F'
B U' F R' U2 R' F'
R' D2 U' F U2 L' R'
R' D2 U' F U2 R' L'
D2 F L2 U R' U L
L2 F R' U R' B' L
L2 F' R' U R' B' L
L2 F2 R' U R' B' L
L2 B U' B2 L R2 F
L2 B U' B2 L F R2
L2 B U' B2 R2 L F
L2 B' L R D' R F'
L2 B' L2 R2 D L' F
L2 B' R L D' R F'
L2 B' R D' L R F'
L2 B' R D' R L F'
L2 B' R D' R F' L
L2 B' R2 L2 D L' F
L2 B' R2 D L' F L2
