L U2 B' L U'
D2 L R F' R U
R' L U2 B' L U'
D L U L2 F L'
R2 L U2 B' L U'
L R U2 B' L U'
R L U2 B' L U'
F' L U2 B' L U'
F L U2 B' L U'
F2 L U2 B' L U'
D2 L F' R F' U
L R' U2 B' L U'
L R2 U2 B' L U'
D2 R L F' R U
D2 R F' L R U
D2 R F' R L U
L U2 B' L U' D
L U2 B' L U' D'
L U2 B' L U' D2
L U2 B' L D U'
L U2 B' L D' U'
L U2 B' L D2 U'
L U2 B' D L U'
L U2 B' D' L U'
L U2 B' D2 L U'
D F L U L2 F
L F U2 B' L U'
D2 F' L R F' U
D2 F' R L F' U
D2 F' R F' L U
L F' U2 B' L U'
L F2 U2 B' L U'
U2 B' L B' R' U'
D L R U L2 F L'
F' L R U2 B' L U'
F2 L R U2 B' L U'
F L R U2 B' L U'
D2 L R F' R U D
D2 L R F' R U D'
D2 L R F' R U D2
D2 L R F' R D U
D2 L R F' R D' U
D2 L R F' R D2 U
D2 L R F' D R U
D2 L R F' D' R U
D2 L R F' D2 R U
D L R' U L2 F L'
D' L R' U' B R' U2
F' L R' U2 B' L U'
F2 L R' U2 B' L U'
F L R' U2 B' L U'
B' L R' B' R' F' U'
D L R2 U L2 F L'
F' L R2 U2 B' L U'
F2 L R2 U2 B' L U'
F L R2 U2 B' L U'
B' L R2 F' B' R' U'
B' L R2 B' F' R' U'
D L U L' F L' F
R' L U2 B' L U' D
R' L U2 B' L U' D'
R' L U2 B' L U' D2
R' L U2 B' L D U'
R' L U2 B' L D' U'
R' L U2 B' L D2 U'
D L U L2 F L' D
D L U L2 F L' D'
D L U L2 F L' D2
D L U L2 F D L'
D L U L2 F D' L'
D L U L2 F D2 L'
R' L U2 B' D L U'
R' L U2 B' D' L U'
R' L U2 B' D2 L U'
R2 L U2 B' L U' D
R2 L U2 B' L U' D'
R2 L U2 B' L U' D2
R2 L U2 B' L D U'
R2 L U2 B' L D' U'
R2 L U2 B' L D2 U'
L R U2 B' L U' D
L R U2 B' L U' D'
L R U2 B' L U' D2
L R U2 B' L D U'
L R U2 B' L D' U'
L R U2 B' L D2 U'
R2 L U2 B' D L U'
R2 L U2 B' D' L U'
R2 L U2 B' D2 L U'
L R U2 B' D L U'
D2 L U D' L' F L'
L R U2 B' D' L U'
L R U2 B' D2 L U'
D2 L U D' F L' F
D' L U D2 L' F L'
D' L U D2 F L' F
R L U2 B' L U' D
R L U2 B' L U' D'
R L U2 B' L U' D2
R L U2 B' L D U'
R L U2 B' L D' U'
R L U2 B' L D2 U'
R L U2 B' D L U'
R L U2 B' D' L U'
R L U2 B' D2 L U'
D L U F L2 F L
U L U B' L U' B
D' L U' R' B R' U2
D L U' D2 B' U2 L
D' L U' B R' B U2
D L U2 L2 U' F L'
F' L U2 B' L U' D
F' L U2 B' L U' D'
F' L U2 B' L U' D2
F' L U2 B' L D U'
F' L U2 B' L D' U'
F' L U2 B' L D2 U'
F' L U2 B' D L U'
F' L U2 B' D' L U'
F' L U2 B' D2 L U'
F2 L U2 B' L U' D
F2 L U2 B' L U' D'
F2 L U2 B' L U' D2
F2 L U2 B' L D U'
F2 L U2 B' L D' U'
F2 L U2 B' L D2 U'
F2 L U2 B' D L U'
F2 L U2 B' D' L U'
F2 L U2 B' D2 L U'
F L U2 B' L U' D
F L U2 B' L U' D'
F L U2 B' L U' D2
F L U2 B' L D U'
F L U2 B' L D' U'
F L U2 B' L D2 U'
F L U2 B' D L U'
F L U2 B' D' L U'
F L U2 B' D2 L U'
R' L F U2 B' L U'
R2 L F U2 B' L U'
L R F U2 B' L U'
D' L D' R F' R U
R L F U2 B' L U'
D2 L D' U L' F L'
D2 L D' U F L' F
D2 L D' F U L' F
D' L D' F' R F' U
R' L F' U2 B' L U'
R2 L F' U2 B' L U'
L R F' U2 B' L U'
R L F' U2 B' L U'
D' L D2 U L' F L'
D' L D2 U F L' F
D' L D2 F U L' F
D L D2 U' B' U2 L
R' L F2 U2 B' L U'
R2 L F2 U2 B' L U'
L R F2 U2 B' L U'
