F2 R U' L' B U
F2 R U' B L' U
U R F U' R F
R U' B U F2 B'
R U' B U B' F2
F2 U F U' R B
F2 U' L' B' U R'
F2 U' B' L' U R'
R' F D R2 F B2
R' F D R2 B2 F
R' F D F R2 B2
R' F D F B2 R2
R' F D B2 R2 F
R' F D B2 F R2
R' F2 U R2 F U'
R' F2 U F R2 U'
R F2 U' B U B'
U L R F U' R F
L2 R U2 B U L2 F2
L2 R U2 B U F2 L2
L R U2 B U L' F2
R L U2 B U L' F2
U2 L U' R F U' F
L2 R D' B2 L2 F U'
U L' R F U' R F
F2 L' F' U F L R
F2 L' F' U F R L
R L2 U2 B U L2 F2
R L2 U2 B U F2 L2
D' L2 R U2 B U L2
R L2 D' B2 L2 F U'
U L2 R F U' R F
D' L2 R' F' R2 U' L2
R2 U R' U2 B U F2
R' U R2 U2 B U F2
U R L F U' R F
R' U F R2 F2 U' F'
D' R L2 U2 B U L2
U R L' F U' R F
R' U F' R2 U B U2
R' U F' U' D F' B2
R' U F' U' D B2 F'
R' U F' U' F' D B2
R' U F' D U' F' B2
R' U F' D U' B2 F'
U R L2 F U' R F
R' U F2 R2 F U' F'
F2 R U' L B L2 U
F2 R U' L' D B U
F2 R U' L' D' B U
F2 R U' L' D2 B U
F2 R U' L' B U D
F2 R U' L' B U D'
F2 R U' L' B U D2
F2 R U' L' B D U
F2 R U' L' B D' U
F2 R U' L' B D2 U
F2 R U' D L' B U
F2 R U' D B L' U
F2 R U' D' L' B U
F2 R U' D' B L' U
F2 R U' D2 L' B U
F2 R U' D2 B L' U
B' R U' B U F2 B'
B' R U' B U B' F2
B2 R U' B U F2 B'
B2 R U' B U B' F2
F2 R U' B L' U D
F2 R U' B L' U D'
F2 R U' B L' U D2
F2 R U' B L' D U
F2 R U' B L' D' U
F2 R U' B L' D2 U
F2 R U' B D L' U
F2 R U' B D' L' U
F2 R U' B D2 L' U
F2 R U' B' L' B2 U
D R U' B R U B'
B R U' B U F2 B'
B R U' B U B' F2
U R U2 B' U R' F2
U R U2 B' U F2 R'
F2 R D U' L' B U
F2 R D U' B L' U
F2 R D' U' L' B U
F2 R D' U' B L' U
U R D' L2 F U' R
U R D' F L2 U' R
F2 R D2 U' L' B U
F2 R D2 U' B L' U
R U' L B U F2 B'
R U' L B U B' F2
R U' L' B U F2 B'
