U R F U' F'
F2 L' U2 F' U' L
U R D F U' F'
U R D' F U' F'
U R D2 F U' F'
U R F L U' F'
U R F L' U' F'
U R F L2 U' F'
U2 R F U R' U2
U R F U' D F'
U R F U' D' F'
U R F U' D2 F'
U R F U' F' D
U R F U' F' D'
U R F U' F' D2
U R F D U' F'
U R F D' U' F'
U2 R F B2 U' L
U R F D2 U' F'
U2 R B2 F U' L
B' U R F U' F'
B2 U R F U' F'
D2 U R F U' F'
D' U R F U' F'
B U R F U' F'
U D R F U' F'
D U R F U' F'
L2 D F2 B' L' U
L2 D B' F2 L' U
U D' R F U' F'
U D2 R F U' F'
R F B2 L U' L'
L' F2 L' B' U L2
L2 F2 B' L' U L'
L2 B' U2 R U' L2
L2 B' D F2 L' U
L2 B' F2 L' U L'
R B2 F L U' L'
L2 R U2 R' B' U L2
F' L U L' D R2 B'
F' L U L' D B' R2
F' L U L' B' D R2
F' L U D L' R2 B'
F' L U D L' B' R2
F' L U D R2 L' B'
U2 L U' L' R F U'
U2 L U' R L' F U'
F' L D U L' R2 B'
F' L D U L' B' R2
F' L D U R2 L' B'
U L D2 R F' U' F
F' L D2 B2 U L' B'
U L' R F' U' F R
F2 L' U L U F' U'
F2 L' U2 D F' U' L
F2 L' U2 D' F' U' L
F2 L' U2 D2 F' U' L
F2 L' U2 F' U' L D
F2 L' U2 F' U' L D'
F2 L' U2 F' U' L D2
F2 L' U2 F' U' D L
F2 L' U2 F' U' D' L
F2 L' U2 F' U' D2 L
F2 L' U2 F' D U' L
F2 L' U2 F' D' U' L
F2 L' U2 F' D2 U' L
F2 L' D U2 F' U' L
F2 L' D' U2 F' U' L
F2 L' D2 U2 F' U' L
F2 L' F U L D R2
F2 L' F U D L R2
F2 L' F U D R2 L
F2 L' F U2 F2 U' L
F2 L' F D U L R2
F2 L' F D U R2 L
U L' F' U' F R B
D' L' F2 L' B' U L2
D2 L' F2 L' B' U L2
B' L' F2 L' B' U L2
B2 L' F2 L' B' U L2
D L' F2 L' B' U L2
B L' F2 L' B' U L2
F2 L' F2 U2 F U' L
R L2 U2 R' B' U L2
F2 L' B' U2 F' U' L'
U2 L2 U' L2 R F U'
U2 L2 U' R L2 F U'
D2 L2 D F2 B' L' U
D' L2 D F2 B' L' U
B' L2 D F2 B' L' U
D2 L2 D B' F2 L' U
D' L2 D B' F2 L' U
B' L2 D B' F2 L' U
B2 L2 D F2 B' L' U
B2 L2 D B' F2 L' U
D L2 D F2 B' L' U
B L2 D F2 B' L' U
D L2 D B' F2 L' U
B L2 D B' F2 L' U
L' U L B' R' D B2
L U L' U R F U'
L2 U L2 U R F U'
D2 L2 F2 B' L' U L'
D' L2 F2 B' L' U L'
B' L2 F2 B' L' U L'
B2 L2 F2 B' L' U L'
D L2 F2 B' L' U L'
B L2 F2 B' L' U L'
R2 U R' F U2 R' U
R' U R2 F U2 R' U
D2 L2 B' U2 R U' L2
D' L2 B' U2 R U' L2
D2 L2 B' D F2 L' U
B' L2 B' U2 R U' L2
D' L2 B' D F2 L' U
B' L2 B' D F2 L' U
B2 L2 B' U2 R U' L2
D2 L2 B' F2 L' U L'
B2 L2 B' D F2 L' U
D' L2 B' F2 L' U L'
B' L2 B' F2 L' U L'
D L2 B' U2 R U' L2
B L2 B' U2 R U' L2
D L2 B' D F2 L' U
B L2 B' D F2 L' U
B2 L2 B' F2 L' U L'
D L2 B' F2 L' U L'
B L2 B' F2 L' U L'
R2 U D' R' F U' F
R2 U D' F R' U' F
R2 U D2 R' F L2 U'
R2 U D2 F L2 R' U'
R2 U D2 F R' L2 U'
R2 U F R' U2 R' U
U R L' F' U' F R
R2 U F D' R' U' F2
R2 U F D2 L2 R' U'
R2 U F D2 R' L2 U'
R' U F2 L' F' R2 U'
U2 R U R' U' F U'
U2 R D F U R' U2
U2 R D F B2 U' L
U2 R D B2 F U' L
U R D F L U' F'
U R D F L' U' F'
U R D F L2 U' F'
U R D F U' D F'
U R D F U' D' F'
U R D F U' D2 F'
U R D F U' F' D
U R D F U' F' D'
U R D F U' F' D2
U R D F D U' F'
U R D F D' U' F'
U R D F D2 U' F'
U2 R D' F U R' U2
U2 R D' F B2 U' L
U2 R D' B2 F U' L
U R D' F L U' F'
U R D' F L' U' F'
U R D' F L2 U' F'
U R D' F U' D F'
U R D' F U' D' F'
U R D' F U' D2 F'
U R D' F U' F' D
U R D' F U' F' D'
U R D' F U' F' D2
U R D' F D U' F'
U R D' F D' U' F'
U R D' F D2 U' F'
U2 R D2 F U R' U2
U2 R D2 F B2 U' L
U2 R D2 B2 F U' L
U R D2 F L U' F'
U R D2 F L' U' F'
U R D2 F L2 U' F'
U R D2 F U' D F'
U R D2 F U' D' F'
U R D2 F U' D2 F'
U R D2 F U' F' D
U R D2 F U' F' D'
U R D2 F U' F' D2
U R D2 F D U' F'
U R D2 F D' U' F'
U R D2 F D2 U' F'
U' R F U2 F' U F
U2 R F U R' U2 D
U2 R F U R' U2 D'
U2 R F U R' U2 D2
U2 R F U R' D U2
U2 R F U R' D' U2
U2 R F U R' D2 U2
U2 R F U D R' U2
U2 R F U D' R' U2
U2 R F U D2 R' U2
U R F L U' D F'
U R F L U' D' F'
U R F L U' D2 F'
U R F L U' F' D
U R F L U' F' D'
U R F L U' F' D2
U R F L D U' F'
U2 R F U' B2 L B2
U R F L D' U' F'
U R F L D2 U' F'
D2 R F B2 L U' L'
D' R F B2 L U' L'
U R F L' U' D F'
U R F L' U' D' F'
U R F L' U' D2 F'
U R F L' U' F' D
U R F L' U' F' D'
U R F L' U' F' D2
U R F L' D U' F'
U R F L' D' U' F'
U R F L' D2 U' F'
B' R F B2 L U' L'
U2 R F D U R' U2
U R F L2 U' D F'
U R F L2 U' D' F'
U R F L2 U' D2 F'
U R F L2 U' F' D
U R F L2 U' F' D'
U R F L2 U' F' D2
U2 R F D B2 U' L
U R F L2 D U' F'
U R F L2 D' U' F'
U R F L2 D2 U' F'
U2 R F D' U R' U2
U2 R F D' B2 U' L
U2 R F D2 U R' U2
U2 R F D2 B2 U' L
B2 R F B2 L U' L'
U2 R F B2 U' L D
U2 R F B2 U' L D'
U2 R F B2 U' L D2
U2 R F B2 U' D L
U2 R F B2 U' D' L
U2 R F B2 U' D2 L
U2 R F B2 D U' L
U2 R F B2 D' U' L
U2 R F B2 D2 U' L
U R F U B U2 F'
U R F U B' U2 F'
U R F U B2 U2 F'
U R F U' L' F' L
U R F U' L2 F' L2
U R F U' D F' D
U R F U' D F' D'
U R F U' D F' D2
U R F U' D' F' D
U R F U' D' F' D'
U R F U' D' F' D2
U R F U' D2 F' D
U R F U' D2 F' D'
U R F U' D2 F' D2
U R F U' F2 D F
U R F U' F2 D' F
U R F U' F2 D2 F
D R F B2 L U' L'
R U' L2 R' B' U B
U R F D L U' F'
U R F D L' U' F'
B R F B2 L U' L'
U R F D L2 U' F'
U R F D U' F' D
U R F D U' F' D'
U R F D U' F' D2
U R F D' L U' F'
U R F D' L' U' F'
U R F D' L2 U' F'
U R F D' U' F' D
U R F D' U' F' D'
U R F D' U' F' D2
U R F D2 L U' F'
U R F D2 L' U' F'
U R F D2 L2 U' F'
U R F D2 U' F' D
U R F D2 U' F' D'
U R F D2 U' F' D2
R' U' R U2 R F U'
U R F' U' D R2 F
U R F' U' D F R2
U R F' D U' R2 F
U R F' D U' F R2
U R F2 L F' U' F'
U R F2 L' F' U' F'
U R F2 L2 F' U' F'
R U' R' L2 B' U B
U R F2 D' L2 F' U'
U R F2 D' F' L2 U'
R2 U' R2 U2 R F U'
U2 R B' D2 F U' L'
D2 R B2 F L U' L'
D' R B2 F L U' L'
B' R B2 F L U' L'
U2 R B2 D F U' L
B2 R B2 F L U' L'
U2 R B2 D' F U' L
R' U' D2 L2 R B' U
U2 R B2 D2 F U' L
R' U' D2 L2 B' R U
R' U' D2 R L2 B' U
U2 R B2 F U' L D
U2 R B2 F U' L D'
U2 R B2 F U' L D2
U2 R B2 F U' D L
U2 R B2 F U' D' L
U2 R B2 F U' D2 L
U2 R B2 F D U' L
U2 R B2 F D' U' L
U2 R B2 F D2 U' L
D R B2 F L U' L'
B R B2 F L U' L'
F' R' U F2 L' U' B'
U' R' U2 R2 F U' F'
U R' D F U' F' B2
U R' D F U' B2 F'
U R' F R2 U B U2
U R' F U' D F' B2
U R' F U' D B2 F'
U R' F U' F' D B2
U R' F D U' F' B2
U R' F D U' B2 F'
L2 U2 R U2 B' U L2
U R' F' R2 F2 U' F'
L' U2 R' F' R2 U' L
F2 R2 U' L' B R2 U
F2 R2 U' B L' R2 U
F2 R2 U' B R2 L' U
U' R2 U2 R' F U' F'
U2 R2 D R' F B2 U'
U2 R2 D R' B2 F U'
U2 R2 D F R' B2 U'
U R2 D R' F U' F'
U R2 D' R' F U' F'
L2 D L F2 L' B' U
U2 R2 D2 R' F U' L2
U2 R2 D2 F R' U' L2
U R2 D2 R' F U' F'
U2 R2 F R' U R' U2
U2 R2 F R' B2 U' L
U2 R2 F D R' B2 U'
U2 R2 F D2 R' U' L2
U R2 F' R' F2 U' F'
F2 R2 B L' R2 U L
F2 R2 B R2 L' U L
F' U L' F2 U' F2 B'
F' U L' F2 U' B' F2
L' D F2 L' B' U L2
D' U R D F U' F'
R D F B2 L U' L'
D2 U R D F U' F'
D' U R D' F U' F'
B' U R D F U' F'
D2 U R D' F U' F'
D' U R D2 F U' F'
D' U R F L U' F'
D' U R F L' U' F'
D' U R F L2 U' F'
B' U R D' F U' F'
D2 U R D2 F U' F'
D' U R F U' D F'
D' U R F U' D' F'
D' U R F U' D2 F'
D' U R F U' F' D
D' U R F U' F' D'
D' U R F U' F' D2
D' U R F D U' F'
D' U R F D' U' F'
D' U R F D2 U' F'
D2 U R F L U' F'
D2 U R F L' U' F'
D2 U R F L2 U' F'
B' U R D2 F U' F'
D2 U R F U' D F'
D2 U R F U' D' F'
D2 U R F U' D2 F'
D2 U R F U' F' D
D2 U R F U' F' D'
D2 U R F U' F' D2
D2 U R F D U' F'
D2 U R F D' U' F'
D2 U R F D2 U' F'
B' U R F L U' F'
B' U R F L' U' F'
B' U R F L2 U' F'
B' U R F U' D F'
B' U R F U' D' F'
B' U R F U' D2 F'
B' U R F U' F' D
B' U R F U' F' D'
B' U R F U' F' D2
B' U R F D U' F'
B' U R F D' U' F'
B' U R F D2 U' F'
B2 U R D F U' F'
B2 U R D' F U' F'
B2 U R D2 F U' F'
B2 U R F L U' F'
B2 U R F L' U' F'
B2 U R F L2 U' F'
B2 U R F U' D F'
B2 U R F U' D' F'
B2 U R F U' D2 F'
B2 U R F U' F' D
B2 U R F U' F' D'
B2 U R F U' F' D2
B2 U R F D U' F'
B2 U R F D' U' F'
B2 U R F D2 U' F'
U2 D R F U R' U2
U2 D R F B2 U' L
B U R D F U' F'
D U R D F U' F'
L2 D F2 D B' L' U
B U R D' F U' F'
D U R D' F U' F'
L2 D F2 D' B' L' U
B U R D2 F U' F'
D U R D2 F U' F'
L2 D F2 D2 B' L' U
B U R F L U' F'
B U R F L' U' F'
L2 D F2 B L' B2 U
B U R F L2 U' F'
D U R F L U' F'
U2 D R B2 F U' L
D U R F L' U' F'
D U R F L2 U' F'
B U R F U' D F'
B U R F U' D' F'
B U R F U' D2 F'
B U R F U' F' D
B U R F U' F' D'
B U R F U' F' D2
B U R F D U' F'
B U R F D' U' F'
D U R F U' D F'
D U R F U' D' F'
D U R F U' D2 F'
D U R F U' F' D
D U R F U' F' D'
D U R F U' F' D2
B U R F D2 U' F'
D U R F D U' F'
L2 D F2 B' L' U D
L2 D F2 B' L' U D'
L2 D F2 B' L' U D2
L2 D F2 B' L' D U
D U R F D' U' F'
L2 D F2 B' L' D' U
L2 D F2 B' L' D2 U
D U R F D2 U' F'
L2 D F2 B' D L' U
L2 D F2 B' D' L' U
L2 D F2 B' D2 L' U
L2 D F2 B2 L' B U
U D R D F U' F'
U D R D' F U' F'
U D R D2 F U' F'
U D R F L U' F'
U D R F L' U' F'
U D R F L2 U' F'
U D R F U' D F'
U D R F U' D' F'
U D R F U' D2 F'
U D R F U' F' D
U D R F U' F' D'
U D R F U' F' D2
U D R F D U' F'
U D R F D' U' F'
U D R F D2 U' F'
L2 D B F2 L' B2 U
L2 D B' L F2 L' U
L2 D B' L' F2 L' U
L2 D B' L2 F2 L' U
B' U D R F U' F'
B2 U D R F U' F'
L2 D B' F2 L' U D
L2 D B' F2 L' U D'
L2 D B' F2 L' U D2
L2 D B' F2 L' D U
L2 D B' F2 L' D' U
L2 D B' F2 L' D2 U
L2 D B' F2 D L' U
L2 D B' F2 D' L' U
L2 D B' F2 D2 L' U
B' U D' R F U' F'
B U D R F U' F'
B2 U D' R F U' F'
