B' U L F U
B' R U L F U
D' R F' B' U2 L'
D' R B' F' U2 L'
F R B' U L U
B' R' U L F U
B' R2 U L F U
B' U L D F U
B' U L D' F U
B' U L D2 F U
B' U L F U D
B' U L F U D'
B' U L F U D2
B' U L F D U
B' U L F D' U
B' U L F D2 U
B' U D L F U
B' U D' L F U
B' U D' L F U
B' U D2 L F U
B' U F L F U
B' U F' L F U
B' U F2 L F U
D' F R F' B' U2
D' F R B' F' U2
B' U2 B D L B'
D' F B' R F' U2
B' D U L F U
F D' R F' B' U2
B' D' U L F U
F D' R B' F' U2
F D' B' R F' U2
B' D2 U L F U
B' F R U L U
D' B' R F' U2 L'
D' B' R' U2 B L
R' B' U L F U
R2 B' U L F U
R2 B' U L F U
R B' U L F U
F B' R U L U
F' B' U L U L2
D B' U2 B L B'
B' F' U L U L2
F' B' U2 L' D' B2
D' B' F R F' U2
B' F' U2 L' D' B2
U2 L D B L F B'
U2 L D B L B' F
D L' F L R B' U2
D L' F L B' R U2
D L' F R L B' U2
U' L2 R B R' U' F
U2 L2 D F B L B'
U2 L2 D B F L B'
U2 L2 F D B L B'
D L2 F' L' F2 R B'
D L2 F' L' F2 B' R
D L2 F' L' B' F2 R
U' R L2 B R' U' F
B' R U L D F U
B' R U L D' F U
B' R U L D2 F U
B' R U L F U D
B' R U L F U D'
B' R U L F U D2
B' R U L F D U
B' R U L F D' U
B' R U L F D2 U
B' R U D L F U
B' R U D' L F U
B' R U D2 L F U
B' R U F L F U
B' R U F' L F U
B' R U F2 L F U
B' R U2 B D L B'
B' R D U L F U
D' R D F' B' U2 L'
D' R D B' F' U2 L'
B' R D' U L F U
D' R D' F' B' U2 L'
D' R D' B' F' U2 L'
B' R D2 U L F U
D' R D2 F' B' U2 L'
D' R D2 B' F' U2 L'
D' R F R F2 B' U2
B' R F R U L U
D' R F R B' F2 U2
D' R F B' R F2 U2
D' R F' R B' U2 L'
D' R F' R' B' U2 L'
D' R F' R2 B' U2 L'
B' R F' U L U L2
D' R F' U2 L2 F L
B' R F' U2 L' D' B2
D' R F' D B' U2 L'
F R F B' U L U
D' R F' D' B' U2 L'
D' R F' D2 B' U2 L'
D' R F' B' R U2 L'
D' R F' B' R' U2 L'
D' R F' B' R2 U2 L'
D' R F' B' U2 L' D
D' R F' B' U2 L' D'
D' R F' B' U2 L' D2
D' R F' B' U2 D L'
D' R F' B' U2 D' L'
D' R F' B' U2 D2 L'
D' R F' B' D U2 L'
D' R F' B' D' U2 L'
D' R F' B' D2 U2 L'
F R F' B' U L U
U' R B R' U B2 U2
U' R B R' U' D2 F2
U' R B R' D L2 U'
U' R B R' D2 U' F2
F R F2 B' U L U
U' R B D L2 R' U'
U' R B D R' L2 U'
U' R B D2 R' U' F2
D' R B' R2 U2 B L
F' R B' U L U L2
D' R B' D F' U2 L'
F' R B' U2 L' D' B2
D' R B' D' F' U2 L'
D' R B' D2 F' U2 L'
D' R B' F R F2 U2
D' R B' F' R U2 L'
D' R B' F' R' U2 L'
D' R B' F' R2 U2 L'
D' R B' F' U2 L' D
D' R B' F' U2 L' D'
D' R B' F' U2 L' D2
D' R B' F' U2 D L'
D' R B' F' U2 D' L'
D' R B' F' U2 D2 L'
D' R B' F' D U2 L'
D' R B' F' D' U2 L'
D' R B' F' D2 U2 L'
D R B' U2 B L B'
F R B' U L U D
F R B' U L U D'
F R B' U L U D2
F R B' U L D U
F R B' U L D' U
F R B' U L D2 U
F R B' U D L U
F R B' U D' L U
F R B' U D2 L U
F R B' D U L U
F R B' D' U L U
F R B' D2 U L U
F R B' F U L U
F R B' F' U L U
F R B' F2 U L U
B' R' U L D F U
B' R' U L D' F U
B' R' U L D2 F U
B' R' U L F U D
B' R' U L F U D'
