F D L' F2 B R'
F D L' B R' F2
F D L' B F2 R'
F' D F2 L' B R'
F' D F2 B L' R'
F' D F2 B R' L'
F' D B F2 L' R'
F' D B F2 R' L'
F D B L' R' F2
F D B L' F2 R'
F D B R' L' F2
L2 R F' U R F' U2
D2 L B D' R2 F2 L'
D2 L B' R2 U L B2
L2 R2 U F' L' R U2
L2 R2 U F' R L' U2
R2 L2 U F' L' R U2
R2 L2 U F' R L' U2
R L2 F' U R F' U2
F L2 U' L D B R'
F L2 U' D L B R'
F L2 D U' L B R'
B R F D L' R2 F2
B R F D L' F2 R2
B R F D R2 L' F2
F' U D F2 L' B R'
F' U D F2 B L' R'
F' U D F2 B R' L'
F' U D B F2 L' R'
F' U D B F2 R' L'
F U D L' F2 B R'
F U D L' B R' F2
F U D L' B F2 R'
F U D B L' R' F2
F U D B L' F2 R'
F U D B R' L' F2
F' U' D F2 L' B R'
F' U' D F2 B L' R'
F' U' D F2 B R' L'
F' U' D B F2 L' R'
F' U' D B F2 R' L'
F U' D L' F2 B R'
F U' D L' B R' F2
F U' D L' B F2 R'
F U' D B L' R' F2
F U' D B L' F2 R'
F U' D B R' L' F2
F' U2 D F2 L' B R'
F' U2 D F2 B L' R'
F' U2 D F2 B R' L'
F' U2 D B F2 L' R'
F' U2 D B F2 R' L'
F2 U2 D F2 B L R'
F2 U2 D F2 B R' L
F2 U2 D B L R' F2
F2 U2 D B L F2 R'
F2 U2 D B R' L F2
F2 U2 D B R' F2 L
F2 U2 D B F2 L R'
F2 U2 D B F2 R' L
F U2 D L' F2 B R'
F U2 D L' B R' F2
F U2 D L' B F2 R'
F U2 D B L' R' F2
F U2 D B L' F2 R'
F U2 D B R' L' F2
L F L' D F2 B R'
L F L' D B R' F2
L F L' D B F2 R'
L2 F U' L' D B R'
L2 F U' D L' B R'
L2 F U' D B L' R'
L2 F U' D B R' L'
F' D L F2 L' B R'
F' D L F2 B L' R'
F' D L F2 B R' L'
F' D L B F2 L' R'
F' D L B F2 R' L'
U' F D L' F2 B R'
U' F D L' B R' F2
U' F D L' B F2 R'
F' D L' F2 L' B R'
F' D L' F2 B L' R'
F' D L' F2 B R' L'
F' D L' B F2 L' R'
F' D L' B F2 R' L'
U' F D B L' R' F2
U' F D B L' F2 R'
U' F D B R' L' F2
U2 F D L' F2 B R'
U2 F D L' B R' F2
U2 F D L' B F2 R'
F D L F2 L2 B R'
F D L F2 B L2 R'
F D L F2 B R' L2
F D L B L2 R' F2
F D L B L2 F2 R'
F D L B R' L2 F2
F D L B R' F2 L2
F D L B F2 L2 R'
F D L B F2 R' L2
L2 F D U' L' B R'
L2 F D U' B L' R'
L2 F D U' B R' L'
F' D L2 F2 L' B R'
F' D L2 F2 B L' R'
F' D L2 F2 B R' L'
U2 F D B L' R' F2
U2 F D B L' F2 R'
U2 F D B R' L' F2
F' D L2 B F2 L' R'
F' D L2 B F2 R' L'
F D L' F B R' F
U F D L' F2 B R'
U F D L' B R' F2
U F D L' B F2 R'
