R' U2 R' B' U L2
R2 D F2 B' L' U
R2 D B' F2 L' U
R2 F2 B' L' U L'
R2 B' U2 R U' L2
R2 B' D F2 L' U
R2 B' F2 L' U L'
B' L R2 U D L B'
B' L R2 D U L B'
B2 L R2 U2 F' U' L
R2 L F2 L' B' U L2
L2 R' F B2 L U' L'
L2 R' B2 F L U' L'
R2 L2 U R F U' F'
L2 R2 U R F U' F'
B2 L' B L2 R2 U L
B2 L' B R2 L2 U L
D2 L2 R' F U R' U2
D2 L2 R' F B2 U' L
D' L2 R' F B2 U' F
D2 L2 R' B2 F U' L
D' L2 R' B2 F U' F
R' L2 F B2 L U' L'
L R2 F2 L' B' U L2
B2 L2 U' L' B R2 U
B2 L2 U' B L' R2 U
B2 L2 U' B R2 L' U
D2 L2 D R' F B2 U'
D2 L2 D R' B2 F U'
D2 L2 D F R' B2 U'
R' L2 B2 F L U' L'
D2 L2 D2 R' F U' L2
D2 L2 D2 F R' U' L2
D2 L2 F R' U R' U2
D2 L2 F R' B2 U' L
D' L2 F R' B2 U' F
D2 L2 F D R' B2 U'
D2 L2 F D2 R' U' L2
R2 U L2 U R F U'
B2 L2 B L' R2 U L
L2 U R' F U2 R' U
B2 L2 B R2 L' U L
L2 U D' R' F U' F
L2 U D' F R' U' F
L2 U D2 R' F L2 U'
L2 U D2 F L2 R' U'
L2 U D2 F R' L2 U'
L2 U F R' U2 R' U
L2 U F D' R' U' F2
L2 U F D2 L2 R' U'
L2 U F D2 R' L2 U'
R' U' R' B' U L2 B
R' U' R' B' U B L2
L2 U' R2 U2 R F U'
D' R B2 R2 F' U' F'
D2 R' L2 F U R' U2
D2 R' L2 F B2 U' L
D' R' L2 F B2 U' F
D2 R' L2 B2 F U' L
D' R' L2 B2 F U' F
U' R' U2 R' B' U L2
F' R' U2 R' B' U L2
F2 R' U2 R' B' U L2
U2 R' U2 R' B' U L2
F R' U2 R' B' U L2
U R' U2 R' B' U L2
R' U2 R B' R2 U L2
R2 U2 R U2 B' U L2
R' U2 R' D F2 B' U
R' U2 R' D B' F2 U
R' U2 R' F B' U L2
