D L2 B2 R' F' U'
L' R D2 B U F2 L'
L' R B U' B R U2
D2 L' R B U L' F2
D' L' R B R F2 U
D2 L' U L' F R F
R L' D2 B U F2 L'
B L' U' B L R2 U2
B L' U' B R2 L U2
U2 L' D' R2 F2 B' U
U2 L' D' R2 B' F2 U
R L' B U' B R U2
U2 L' D' F2 R2 B' U
U2 L' D' F2 B' R2 U
U2 L' D' B' R2 F2 U
U2 L' D' B' F2 R2 U
D L' D2 F2 R B U
U2 L' D2 B' U L2 F2
U2 L' D2 B' U F2 L2
D' L' F2 R B R U
U2 L' B' U D2 L2 F
U2 L' B' U' R2 B' U2
U2 L' B' U' B' R2 U2
U2 L' B' D2 U L2 F
D L2 R' F' B2 R' U'
D L2 R' B2 F' R' U'
D L2 F B2 R' F' U'
D L2 F' B2 R' F' U'
D L2 F2 B2 R' F' U'
D L2 B2 R' D F' U'
D L2 B2 R' D' F' U'
D L2 B2 R' D2 F' U'
D L2 B2 R' F' U' D
D L2 B2 R' F' U' D'
D L2 B2 R' F' U' D2
D L2 B2 R' F' D U'
D L2 B2 R' F' D' U'
D L2 B2 R' F' D2 U'
D L2 B2 D R' F' U'
D L2 B2 D' R' F' U'
D L2 B2 D2 R' F' U'
D L2 B2 F R' F' U'
L' U D2 L2 F R F
D L2 B2 F' R' F' U'
D L2 B2 F2 R' F' U'
L' U D2 F R F L2
L' U F R D2 F2 L'
D2 R L' B U L' F2
D' R L' B R F2 U
L' U F D2 L2 R F2
L' U F D2 R L2 F2
L' U F D2 R F2 L2
L' U F' D2 F2 L2 R
L' U F' D2 F2 R L2
D' R B L' R F2 U
D2 R B L' U L' F2
D' R B R L' F2 U
L' U' R2 B L B U2
D R' L2 F' B2 R' U'
D R' L2 B2 F' R' U'
L' U' B L R2 U2 F'
L' U' B L B R2 U2
L' U' B R2 L U2 F'
L' U' B' R2 B' U2 R
B2 R2 U' F2 R F' U'
D' R2 F2 U2 R F' U'
B2 R2 F2 U' R F' U'
U R2 B2 U L' B' U
L2 D B2 L2 R' F' U'
L2 D B2 R' L2 F' U'
L2 D B2 R' F' L2 U'
L' D' R B R F2 U
U2 D' L' R2 F2 B' U
U2 D' L' R2 B' F2 U
U2 D' L' F2 R2 B' U
U2 D' L' F2 B' R2 U
U2 D' L' B' R2 F2 U
U2 D' L' B' F2 R2 U
U2 D' R2 L' F2 B' U
U2 D' R2 L' B' F2 U
L' D' F2 R B R U
D' U2 L' R2 F2 B' U
D' U2 L' R2 B' F2 U
R D2 L' B U F2 L'
L' D2 R B U L2 F2
L' D2 R B U F2 L2
D' U2 L' F2 R2 B' U
D' U2 L' F2 B' R2 U
D' U2 L' B' R2 F2 U
D' U2 L' B' F2 R2 U
D2 U2 L' B' U L' F2
U2 D2 L' B' U L' F2
L' D2 U L2 F R F
L' D2 U F R F L2
D' U2 R2 L' F2 B' U
D' U2 R2 L' B' F2 U
L' D2 F U F L2 R
L' D2 F U F R L2
R D2 B L' U F2 L'
F2 D R B2 L2 F U'
D F2 R B2 L2 F U'
B' D2 L' U L' F R
R2 F2 B2 U' R F' U'
R B L' U' B R U2
L' B U' B L R2 U2
L' B U' B R2 L U2
L' B' U D2 L2 F R
L' B' U' R2 B' U2 R'
L' B' U' B' R2 U2 R
L' B' D2 U L2 F R
R B2 R U B' L' U
L2 B2 R2 U' R F' U'
U B2 R2 U L' B' U
R2 B2 U' F2 R F' U'
R2 B2 F2 U' R F' U'
