F' U F R U'
F' R U F U' B
F2 R D F B R2
F2 R D B R2 F
F2 R D B F R2
F' R B U F U'
F2 R B D R2 F
F2 R B D F R2
U' R' U R F' B
U' R' U R B F'
F2 R' D R2 F B
F2 R' D R2 B F
F' U R F R U'
F' U R' F R U'
F' U R2 F R U'
F' U D F R U'
F' U D' F R U'
F' U D2 F R U'
F' U F R U' D
F' U F R U' D'
F' U F R U' D2
F' U F R D U'
F' U F R D' U'
F' U F R D2 U'
F' U F D R U'
F' U F D' R U'
F' U F D2 R U'
F2 D R B R F
F' D U F R U'
F2 D F R B R
D2 F' U F R U'
D' F' U F R U'
D F' U F R U'
F' D' U F R U'
F' D2 U F R U'
F' B U F R U'
F' B' U F R U'
B' F' U F R U'
B2 F' U F R U'
B F' U F R U'
F' B2 U F R U'
F' L R D' L' B R'
F' L R D' B L' R'
F' L R D' B R' L'
U' L R' U R F' B
U' L R' U R B F'
L R U' B L' D F2
R L U' B L' D F2
U L U L' U2 F' B'
U L U L' U2 B' F'
U L U' F2 R F B
U L U' F2 R B F
F' L D' L' R B R'
F' L D' R L' B R'
F' L D' R B L' R'
F' L D' R B R' L'
U2 L F U2 F2 D R2
U' L' R' U R F' B
U' L' R' U R B F'
U L' U L F U2 F2
F' L2 R B L2 D' R2
U' L2 R' U R F' B
U' L2 R' U R B F'
F' R L D' L' B R'
F' R L D' B L' R'
F' R L D' B R' L'
F' R L2 B L2 D' R2
F' R U D F U' B
F' R U D' F U' B
F' R U D2 F U' B
F' R U F U' D B
F' R U F U' D' B
F' R U F U' D2 B
F' R U F U' B D
F' R U F U' B D'
F' R U F U' B D2
F' R U F D U' B
F' R U F D' U' B
F' R U F D2 U' B
F2 R U F2 U' F' B
F2 R U F2 U' B F'
F' R U' L2 B' U B2
F' R D U F U' B
F2 R D R2 F D2 B2
F' R D B U F U'
F2 R D F B R2 D
F2 R D F B R2 D'
F2 R D F B R2 D2
F2 R D F B' R2 B2
F2 R D F B2 R2 B'
F2 R D F' B R2 F2
F2 R D B R' F R'
F2 R D B R2 D F
F2 R D B R2 D' F
F2 R D B R2 D2 F
F2 R D B R2 F D
F2 R D B R2 F D'
F2 R D B R2 F D2
F2 R D B F R2 D
F2 R D B F R2 D'
F2 R D B F R2 D2
F2 R D B F' R2 F2
F2 R D B' R2 F B2
F2 R D B' R2 B2 F
F2 R D B' F R2 B2
F2 R D B2 R2 F B'
F2 R D B2 R2 B' F
F2 R D B2 F R2 B'
F' R D' U F U' B
F' R D' B U F U'
F2 R D' F D2 B R2
F2 R D' F B D2 R2
F2 R D' B D2 R2 F
F2 R D' B D2 F R2
F2 R D' B F D2 R2
F' R D2 U F U' B
F' R D2 B U F U'
F2 R D2 F D' B R2
F2 R F U F U' B
F2 R F B U F U'
F' R F' D F B R2
F' R F' D B R2 F
F' R F' D B F R2
F' R F' B D R2 F
F' R F' B D F R2
R U' R U R' F' B
R U' R U R' B F'
F' R B R U F U'
F' R B R' U F U'
F' R B R2 U F U'
F' R B U D F U'
F' R B U D' F U'
F' R B U D2 F U'
F' R B U F U' D
F' R B U F U' D'
F' R B U F U' D2
F' R B U F D U'
F' R B U F D' U'
F' R B U F D2 U'
F2 R B R D R2 F
F2 R B R D F R2
F2 R B R' D R2 F
F2 R B R' D F R2
F2 R B R2 D R2 F
F2 R B R2 D F R2
F' R B D U F U'
F2 R B U F2 U' F'
F' R B D' U F U'
F' R B D2 U F U'
F2 R B D R' F R'
F2 R B D R2 D F
F2 R B D R2 D' F
F2 R B D R2 D2 F
F2 R B D R2 F D
F2 R B D R2 F D'
F2 R B D R2 F D2
F2 R B D F R2 D
F2 R B D F R2 D'
F2 R B D F R2 D2
F2 R B D F' R2 F2
F' R B F' D R2 F
F' R B F' D F R2
F2 R B D' F D2 R2
F2 R B D2 F D' R2
F2 R B F U F U'
F' R B' U F U' B2
F' R B2 U F U' B'
F2 R B2 D R2 F B'
F2 R B2 D R2 B' F
F2 R B2 D F R2 B'
F2 R B2 D F B' R2
F2 R B2 D B' R2 F
F2 R B2 D B' F R2
U' R' L U R F' B
U' R' L U R B F'
U' R' L' U R F' B
U' R' L' U R B F'
U' R' L2 U R F' B
U' R' L2 U R B F'
U' R' U R D F' B
U' R' U R D B F'
U' R' U R D' F' B
U' R' U R D' B F'
U' R' U R D2 F' B
U' R' U R D2 B F'
U' R' U R F' D B
U' R' U R F' D' B
U' R' U R F' D2 B
U' R' U R F' B D
U' R' U R F' B D'
U' R' U R F' B D2
U' R' U R B D F'
U' R' U R B D' F'
U' R' U R B D2 F'
U' R' U R B F' D
U' R' U R B F' D'
U' R' U R B F' D2
F' R' U R2 F U' B
F' R' U F U F2 U2
F' R' U F U' D2 B2
F' R' U F D R2 U'
F' R' U F D2 U' B2
U' R' U B R F' B
U' R' U B R B F'
U' R' U B' R F' B
U' R' U B' R B F'
U' R' U B2 R F' B
U' R' U B2 R B F'
L U' B L' D' F' B2
L U' B L' D' B2 F'
L U' B L' F' D' B2
F' R' U2 F' U' F2 U'
F' R' U2 F' U2 D R2
F' R' U2 F' D U2 R2
F' R' U2 F' D' L2 U2
R U' B U L U' L'
F2 R' D R' F R' B
F2 R' D R2 D F B
F2 R' D R2 D B F
F2 R' D R2 D' F B
R U' B' R' U R B2
F2 R' D R2 D' B F
R U' B' R' U B2 R
F2 R' D R2 D2 F B
F2 R' D R2 D2 B F
F2 R' D R2 F D B
F2 R' D R2 F D' B
F2 R' D R2 F D2 B
F2 R' D R2 F B D
F2 R' D R2 F B D'
F2 R' D R2 F B D2
F2 R' D R2 B D F
F2 R' D R2 B D' F
F2 R' D R2 B D2 F
F2 R' D R2 B F D
F2 R' D R2 B F D'
F2 R' D R2 B F D2
F2 R' D F R2 D2 B2
F2 R' D B R2 F B
F2 R' D B R2 B F
F2 R' D B' R2 F B
F2 R' D B' R2 B F
F2 R' D B2 R2 F B
F2 R' D B2 R2 B F
F2 R' D' F D2 R2 B2
F2 R' D' F D2 B2 R2
L U2 L U L2 F' B'
L U2 L U L2 B' F'
L' U2 L' U F' B' L2
L' U2 L' U B' L2 F'
L' U2 L' U B' F' L2
L2 U2 L' U B' L' F'
L U2 L2 U L F' B'
L U2 L2 U L B' F'
L U2 L2 U F' L B'
F' R' F' D F R2 B
U' R' B L U R F'
F2 R' B D R2 F B
F2 R' B D R2 B F
F2 R' B' D R2 F B
F2 R' B' D R2 B F
F2 R' B2 D R2 F B
F2 R' B2 D R2 B F
U' R2 U R B R F'
F' R2 U R' F U' B
F' R2 U F R' U' B
F' U R D F R U'
F' U R D' F R U'
F' U R D2 F R U'
F' U R F R U' D
F' U R F R U' D'
