L' R U2 B U' F'
R L' U2 B U' F'
D' L' R' F' R U
D2 L' R' F' U F2
D2 L' U F' L' F2
L' R' F' R2 U F'
L' R' F' U' B U2
R' L' F' R2 U F'
R' L' F' U' B U2
D2 L' F2 U F' L'
L' U R F' L' R'
L' U R F' R' L'
L' U D2 F' L' F
L' U F' D2 L' F
L' U' R U2 F' L'
L' U' R' B U2 L
D' R' L' F' R U
D2 R' L' F' U F2
L' U' B' R' B U2
L' D' R' F' R U
L' D2 U F' L' F
F2 U2 R U' F' L'
L' R U F' U B U'
D' L R' F' L2 R U
D' L R' F' R L2 U
D2 L R' F' L2 U F
L' R U2 L B U' F'
L' R U2 L' B U' F'
L' R U2 L2 B U' F'
L' R U2 D B U' F'
L' R U2 D' B U' F'
L' R U2 D2 B U' F'
L' R U2 B L U' F'
L' R U2 B L' U' F'
L' R U2 B L2 U' F'
L' R U2 B U' D F'
L' R U2 B U' D' F'
L' R U2 B U' D2 F'
L' R U2 B U' F' D
L' R U2 B U' F' D'
L' R U2 B U' F' D2
L' R U2 B D U' F'
L' R U2 B D' U' F'
L' R U2 B D2 U' F'
L' R D U2 B U' F'
L' R D' U2 B U' F'
F2 L U2 R U' F' L'
L' R D2 U2 B U' F'
L' R F R2 F' U F'
L' R F U2 B U' F2
L' R F D R2 F' U
R' L F' L2 R2 U F'
R' L F' L2 U' B U2
R' L F' R2 L2 U F'
L' R F' R2 F' U F
L' R F2 R2 F' U F2
L' R F2 U2 B U' F
R L' U F' U B U'
R' L' U' B U F' U
L' R' U' B U F' U
R L' U2 L B U' F'
R L' U2 L' B U' F'
R L' U2 L2 B U' F'
D2 L' R U2 B U' F
R L' U2 D B U' F'
R L' U2 D' B U' F'
R L' U2 D2 B U' F'
R L' U2 B L U' F'
R L' U2 B L' U' F'
R L' U2 B L2 U' F'
R L' U2 B U' D F'
R L' U2 B U' D' F'
R L' U2 B U' D2 F'
R L' U2 B U' F' D
R L' U2 B U' F' D'
R L' U2 B U' F' D2
R L' U2 B D U' F'
R L' U2 B D' U' F'
R L' U2 B D2 U' F'
D2 L' R' U F D' L2
R' L' D F' R2 U F'
R' L' D F' U' B U2
D2 L' R' D F' U F2
L' R' D F' R2 U F'
L' R' D F' U' B U2
D2 L' R' D' F' U F2
D2 L' R' D2 F' U F2
R L' D U2 B U' F'
D2 L' R' F' R U F2
D2 L' R' F' R' U F2
D2 L' R' F' R2 U F2
D2 L' R' F' U F2 D
D2 L' R' F' U F2 D'
D2 L' R' F' U F2 D2
D2 L' R' F' D R2 U
D' L' R' F' R U D
D' L' R' F' R U D'
D' L' R' F' R U D2
D' L' R' F' R D U
D' L' R' F' R D' U
D' L' R' F' R D2 U
D' L' R' F' D R U
D' L' R' F' D' R U
D' L' R' F' D2 R U
D L' R' D2 F' R U
D2 L' R2 U D' F L'
D2 L' R2 D' U F L'
R' L' D' F' R2 U F'
R' L' D' F' U' B U2
L' R' D' F' R2 U F'
L' R' D' F' U' B U2
D' L' R2 F' R F' U
R L' D' U2 B U' F'
D2 L' U L F' L' F
D2 L' U D F' L' F2
D2 L' U D' F' L' F2
D2 L' U D2 F' L' F2
D' L' U D' F' L' F
R' L' D2 F' R2 U F'
R' L' D2 F' U' B U2
L' R' D2 F' R2 U F'
D2 L' U F U2 R U2
L' R' D2 F' U' B U2
D2 L' U F' L F2 L2
D2 L' U F' L' F2 D
D2 L' U F' L' F2 D'
D2 L' U F' L' F2 D2
D2 L' U F' L2 F2 L
D L' U D F' L' F
R L' D2 U2 B U' F'
D L' U F' D L' F
R' L' F R2 F2 U F
L' R' F R2 F2 U F
R L' F R2 F' U F'
D2 L' U' B U2 F L
D2 L' U' B' R' U2 F
R L' F U2 B U' F2
R L' F D R2 F' U
L2 R' F' L R2 U F'
L2 R' F' L U' B U2
R' L' F' R2 U D F'
R' L' F' R2 U D' F'
R' L' F' R2 U D2 F'
R' L' F' R2 U F' D
R' L' F' R2 U F' D'
R' L' F' R2 U F' D2
R' L' F' R2 D U F'
R' L' F' R2 D' U F'
R' L' F' R2 D2 U F'
L' R' F' R2 U D F'
L' R' F' R2 U D' F'
L' R' F' R2 U D2 F'
L' R' F' R2 U F' D
L' R' F' R2 U F' D'
L' R' F' R2 U F' D2
L' R' F' R2 D U F'
R' L' F' U R2 F' R2
L' R' F' R2 D' U F'
L' R' F' R2 D2 U F'
L R' F' L2 R2 U F'
L R' F' L2 U' B U2
L' R' F' U R2 F' R2
D L' U2 L' B' L U'
R' L' F' U' D B U2
R' L' F' U' D' B U2
R' L' F' U' D2 B U2
F2 L' U2 R U' F' L'
R' L' F' U' B U2 D
R' L' F' U' B U2 D'
R' L' F' U' B U2 D2
R' L' F' U' B D U2
R' L' F' U' B D' U2
R' L' F' U' B D2 U2
L' R' F' U' D B U2
L' R' F' U' D' B U2
L' R' F' U' D2 B U2
L' R' F' U' B U2 D
L' R' F' U' B U2 D'
L' R' F' U' B U2 D2
L' R' F' U' B D U2
L' R' F' U' B D' U2
L' R' F' U' B D2 U2
R' L' F' D R2 U F'
R' L' F' D U' B U2
L2 R' F' R2 L U F'
L R' F' R2 L2 U F'
L' R' F' D R2 U F'
L' R' F' D U' B U2
R' L' F' D' R2 U F'
R' L' F' D' U' B U2
L' R' F' D' R2 U F'
L' R' F' D' U' B U2
R' L' F' D2 R2 U F'
R' L' F' D2 U' B U2
R L' F' R2 F' U F
L' R' F' D2 R2 U F'
L' R' F' D2 U' B U2
R' L' F2 R2 F U F2
L' R' F2 R2 F U F2
D2 L' D R' F' U F2
D2 L' D U F' L' F2
R L' F2 R2 F' U F2
D L' D U F' L' F
D2 L' D F2 U F' L'
R L' F2 U2 B U' F
B' L' D B R' F' U
D2 L' D' R' F' U F2
D2 L' D' U F' L' F2
D' L' D' U F' L' F
D2 L' D' F2 U F' L'
D2 L' D2 R' F' U F2
D2 L' D2 U F' L' F2
D L' D2 R' F' R U
D2 L' D2 F2 U F' L'
D2 L' F R' F' U F
D' L' F U2 L' B' U'
D' L' F' R U2 B U'
