U' D' L B'
D' U' L B'
D' R U' L B'
R' U' D' L B'
F' R F U' L
R2 U' D' L B'
R U' D' L B'
D' R' U' L B'
D R' U' L B
D' R2 U' L B'
R' D' U' L B'
D' U' L D B'
D' U' L D' B'
D' U' L D2 B'
R2 D' U' L B'
D' U' L B' D
D' U' L B' D'
D' U' L B' D2
U' D' L D B'
U' D' L D' B'
U' D' L D2 B'
U' D' L B' D
U' D' L B' D'
U' D' L B' D2
R D' U' L B'
U2 F L' U L2
U' L R D R' B
U' L D R' B R
U' L D' L B' L'
U2 L F L' U L
U2 L' F L' U L'
U' L2 D' L B' L2
U' R L D R' B
D' R U' L D B'
D' R U' L D' B'
D' R U' L D2 B'
D' R U' L B' D
D' R U' L B' D'
D' R U' L B' D2
D R U F' U2 L
D2 R U' D L B'
U' R D L R' B
U R U2 D' L B'
U' R D R' L B
F' R D F U' L
D2 R D U' L B'
U' R D' L R' B'
U' R D' R' L B'
F' R D' F U' L
U R D' U2 L B'
F' R D2 F U' L
F' R F U' L D
F' R F U' L D'
F' R F U' L D2
F' R F U' D L
F' R F U' D' L
F' R F U' D2 L
F' R F D U' L
F' R F D' U' L
F' R F D2 U' L
R' U' D' L D B'
R' U' D' L D' B'
R' U' D' L D2 B'
R' U' D' L B' D
R' U' D' L B' D'
R' U' D' L B' D2
R2 U' D' L D B'
R2 U' D' L D' B'
R2 U' D' L D2 B'
R2 U' D' L B' D
R2 U' D' L B' D'
R2 U' D' L B' D2
R U' D' L D B'
R U' D' L D' B'
R U' D' L D2 B'
R U' D' L D2 B'
R U' D' L B' D
R U' D' L B' D'
R U' D' L B' D2
D' R' U' L D B'
D' R' U' L D' B'
D' R' U' L D2 B'
D' R' U' L B' D
D' R' U' L B' D'
D' R' U' L B' D2
D2 R' U' D L B'
D R' U' L D B
D R' U' L D' B
D R' U' L D2 B
D R' U' L B D
D R' U' L B D'
D R' U' L B D2
D R' U' L' B L2
D R' U' L2 B L'
D R' U' D L B
D R' U' D' L B
D R' U' D2 L B
U R' U2 D' L B'
D2 R' D U' L B'
U' R' D' L R B'
U' R' D' L B' R
U' R' D' R L B'
D R' D U' L B
U R' D' U2 L B'
D R' D' U' L B
F' R' F R2 U' L
D R' D2 U' L B
R' U2 F L' U L2
R2 U2 F L' U L2
R U2 F L' U L2
D' R2 U' L D B'
D' R2 U' L D' B'
D' R2 U' L D2 B'
D' R2 U' L B' D
D' R2 U' L B' D'
D' R2 U' L B' D2
D2 R2 U' D L B'
U R2 U2 D' L B'
D2 R2 D U' L B'
U R2 D' U2 L B'
F' R2 F R' U' L
R' D R' U' L B
R2 D R' U' L B
R D R' U' L B
U' D L R' B R
D' U R U2 L B'
U' D R' L B R
D' U R' U2 L B'
U D R F' U2 L
D U R F' U2 L
U D R' U2 L B
D' U R2 U2 L B'
D U R' U2 L B
L' D' L B2 U' B
B2 U D R' U2 B
D' U F U2 L B'
D' U F' U2 L B'
D' U F2 U2 L B'
R' D' R U' L B'
R' D' R' U' L B'
R' D' R2 U' L B'
R2 D' R U' L B'
R2 D' R' U' L B'
U' D' L R' B' R
U' D' L R2 B' R2
R D' R U' L B'
U' D' L D B' D
U' D' L D B' D'
U' D' L D B' D2
U' D' L D' B' D
U' D' L D' B' D'
U' D' L D' B' D2
D' U' L R' B' R
D' U' L R2 B' R2
U' D' L D2 B' D
U' D' L D2 B' D'
U' D' L D2 B' D2
R' D' U' L D B'
R' D' U' L D' B'
R' D' U' L D2 B'
R' D' U' L B' D
R' D' U' L B' D'
R' D' U' L B' D2
D' U' L D B' D
D' U' L D B' D'
D' U' L D B' D2
D' U' L D' B' D
D' U' L D' B' D'
D' U' L D' B' D2
D' U' L D2 B' D
D' U' L D2 B' D'
D' U' L D2 B' D2
U' D' L B2 D B
R2 D' R2 U' L B'
U' D' L B2 D' B
U' D' L B2 D2 B
R D' R' U' L B'
U2 D' L' U L2 B'
D' U' L B2 D B
D' U' L B2 D' B
D' U' L B2 D2 B
D U' L R' B R
U' D' L' B L2 B'
U' D' L' B' L2 B'
U' D' L' B2 L2 B'
D' U' L' B L2 B'
R D' R2 U' L B'
D' U' L' B' L2 B'
D' U' L' B2 L2 B'
U' D' L2 D L' B'
U' D' L2 D' L' B'
U' D' L2 D2 L' B'
R2 D' U' L D B'
R2 D' U' L D' B'
R2 D' U' L D2 B'
R2 D' U' L B' D
R2 D' U' L B' D'
R2 D' U' L B' D2
U' D' L2 B L' B'
D' U' L2 D L' B'
U' D' L2 B' L' B'
D' U' L2 D' L' B'
U' D' L2 B2 L' B'
D' U' L2 D2 L' B'
D' U' L2 B L' B'
D' U' L2 B' L' B'
D' U' L2 B2 L' B'
R D' U' L D B'
R D' U' L D' B'
R D' U' L D2 B'
R D' U' L B' D
R D' U' L B' D'
R D' U' L B' D2
U' D' R' L B' R
D' U' R' L B' R
U D' R U2 L B'
U' D' R2 L B' R2
D' U' R2 L B' R2
D U' R' L B R
U D' R' U2 L B'
U' D' F L F' B'
U' D' F L B' F'
D' U' F L F' B'
D' U' F L B' F'
U2 D' F U L B'
U D' R2 U2 L B'
U2 D' F' U L B'
U D' F U2 L B'
U' D' F2 L F2 B'
U' D' F2 L B' F2
D' U' F2 L F2 B'
D' U' F2 L B' F2
U2 D' F2 U L B'
U D' F' U2 L B'
U' D' B L B' L
D' U' B L B' L
U D' F2 U2 L B'
B2 U' D' B2 L B'
D' U2 L' U L2 B'
B2 U' B2 D' L B'
B U' B' D' L B'
D' U2 F U L B'
D' U2 F' U L B'
D' U2 F2 U L B'
U' F L D' F' B2
U' F L D' B2 F'
U' F L F' D' B2
U2 F L' U L2 D
U2 F L' U L2 D'
U2 F L' U L2 D2
U2 F L' D F2 U
U2 F L' F U L2
U2 F L' F' U L2
U2 F L' F2 U L2
U2 F U L D' B2
U F U L' U L2
U2 F D L' U L2
U F U2 L D' B2
U2 F D' L' U L2
F' D R F U' L
U2 F D2 L' U L2
B2 D U R' U2 B
R' F' R F U' L
R2 F' R F U' L
R F' R F U' L
U2 F' U2 R U' L
U F' U' R U' L
F' D' R F U' L
B2 D' U' B2 L B'
U2 F2 L2 U L' B'
B' D' B U' L B'
U2 F2 U L' B' L2
B2 D' B2 U' L B'
F' D2 R F U' L
B' D2 B R' U' L
D2 B R' B' U' L
D' B U' L B' L
D' B U' B' L B'
D2 B D' R' B U'
U' B' D' B L B'
D2 B2 U R' F' U2
D B2 U R' U2 B
D' B2 U' B2 L B'
U' B2 D' B2 L B'
U' L R D R' D B
U' L R D R' D' B
U' L R D R' D2 B
U' L R D R' B D
U' L R D R' B D'
U' L R D R' B D2
U' L R' D R' B R2
F' L U L' R F U'
F' L U R L' F U'
F2 L U L' F2 U' B'
U' L U D R' U' B
U' L U F' R F U'
L' R D' L B2 U' B
U' L U' D' L U B'
U' L U' F L' F' U
U' L U2 F U L' U
U' L U2 F' U' R U'
D' L D L' U' L B'
U' L D L' D2 L B'
U' L D R' D B R
U' L D R' D' B R
U' L D R' D2 B R
U' L D R' B R D
U' L D R' B R D'
U' L D R' B R D2
U' L D R' B D R
U' L D R' B D' R
U' L D R' B D2 R
U' L D R' B' R B2
U' L D R' B2 R B'
U' L D U R' U' B
U' L D B R' B R
U' L D B' R' B R
U' L D B2 R' B R
D' L D' L' U' L B'
U2 L D' L U B' L'
U' L D' L D B' L'
U' L D' L D' B' L'
U' L D' L D2 B' L'
U' L D' L B L' B2
U' L D' L B' L' D
U' L D' L B' L' D'
U' L D' L B' L' D2
U' L D' L B' D L'
U' L D' L B' D' L'
U' L D' L B' D2 L'
U' L D' L B2 L' B
U' L D' R D2 R' B
U L D' L' F U2 L
U' L D' U' L U B'
U' L D' B L B' L'
U' L D' B' L B' L'
U' L D' B2 L B' L'
D' L D2 L' U' L B'
U' L D2 L' D L B'
U' L D2 R D' R' B
U' L D2 B U R' U'
U' L D2 B' U' L U
U2 L F L' U L D
U2 L F L' U L D'
U2 L F L' U L D2
U2 L F L' U D L
U2 L F L' U D' L
U2 L F L' U D2 L
U2 L F L' D U L
U2 L F L' D' U L
U2 L F L' D2 U L
