B U D R' B
B D U R' B
U B D R' B
B L U D R' B
B L D U R' B
D L D B' L U
B L' U D R' B
B L' D U R' B
F L' D2 F' U R
F L' F' B U R'
F L' B F' U R'
D L2 U B' R' B
B L2 U D R' B
B L2 D U R' B
L' U B D R' B
L2 U B D R' B
L U B D R' B
U R B D R' B
U R' B D R' B
U R2 B D R' B
U D R' D' B R'
D U R' D' B R'
B' U D B2 R' B
B U D R' D B
B U D R' D' B
B U D R' D2 B
B U D R' B D
B U D R' B D'
B U D R' B D2
B' U B2 D R' B
B' U' D' L U2 B'
B U2 F' R U' R2
B D L U R' B
B D L' U R' B
B D L2 U R' B
B' D U B2 R' B
B D U R' D B
B D U R' D' B
B D U R' D2 B
B D U R' B D
B D U R' B D
B D U R' B D'
B D U R' B D2
B2 D B' U R' B
B' D B2 U R' B
B D' L U R' B'
U2 F' D' R F' U'
B' D' U' L U2 B'
U2 F2 U' R B R'
F D2 L' F' U R
L' B U D R' B
B2 D2 B' L U R'
L' B D U R' B
L2 B U D R' B
L B U D R' B
L2 B D U R' B
L B D U R' B
B F L' F' U R'
F B L' F' U R'
U B D R' D B
U B D R' D' B
U B D R' D2 B
U B D R' B D
U B D R' B D'
U B D R' B D2
D2 B' D' L B' U
U B' D B2 R' B
U B2 D B' R' B
D' L R' B R U B2
D L R' B' R U B2
D' L U R' B' D' R2
D' L U D B R' B2
D L U R' B D' R2
B L U D R' D B
B L U D R' D' B
B L U D R' D2 B
B L U D R' B D
B L U D R' B D'
B L U D R' B D2
D' L U B2 D B R'
D' L U2 R F' U' B'
D' L U2 R2 U' B' R'
B' L U2 F' R U' R'
B L U2 F' R U' R2
U' L U2 B D R' B
B L D L U R' B
B L D L' U R' B
B L D L2 U R' B
D' L D U B R' B2
B L D U R' D B
B L D U R' D' B
B L D U R' D2 B
B L D U R' B D
B L D U R' B D'
B L D U R' B D2
D' L D B U R' B2
D L D B' L U D
D L D B' L U D'
D L D B' L U D2
D L D B' L D U
D L D B' L D' U
D L D B' L D2 U
B2 L D B' U R' B
D L D B' D L U
D L D B' D' L U
D L D B' D2 L U
B L D' L U R' B'
D L D2 L U B' R'
D L D2 B' L U B'
B2 L D2 B' L U R'
B L F L' F' U R'
F L F' L2 B U R'
F L F' B L2 U R'
F L B L2 F' U R'
U L B L' D R' B
U L B D L' R' B
U L B D R' L' B
U L B D R' B L'
F L B F' L2 U R'
D L B' U R' B R
B2 L B' U D R' B
D2 L B' D' L B' U
D L B' U2 R' U' B
B2 L B' D U R' B
D L B' D2 L U B'
D' L B2 U D B R'
D' L B2 D U B R'
B L' U D R' D B
B L' U D R' D' B
B L' U D R' D2 B
B L' U D R' B D
B L' U D R' B D'
B L' U D R' B D2
D' L' U' D' F L' U2
F' L' U2 R B U' R'
D L' U2 R' F U' B
D L' U2 F R' U' B
U' L' U2 B D R' B
B L' U2 F' R U' R2
B L' D L U R' B
B L' D L' U R' B
D L' D L2 B' L U
B L' D L2 U R' B
B L' D U R' D B
B L' D U R' D' B
B L' D U R' D2 B
B L' D U R' B D
B L' D U R' B D'
B L' D U R' B D2
B2 L' D B' U R' B
B' L' D' L B2 U B
B L' D' L U R' B'
D' L' D' U' F L' U2
B' L' D' B2 L U B'
D' L' D2 L2 U B' R'
B' L' D2 B' L U R2
F L' D2 F' U R D
F L' D2 F' U R D'
F L' D2 F' U R D2
F L' D2 F' U D R
F L' D2 F' U D' R
F L' D2 F' U D2 R
F L' D2 F' D U R
F L' D2 F' D' U R
F L' D2 F' D2 U R
F L' D2 F' B U R
F L' D2 F' B' U R
B2 L' D2 B' L U R'
F L' D2 F' B2 U R
F L' D2 B F' U R
F L' D2 B' F' U R
F L' D2 B2 F' U R
B L' F L' F' U R'
F L' F' U B R' B'
F L' F' B U R' D
F L' F' B U R' D'
F L' F' B U R' D2
F L' F' B U D R'
F L' F' B U D' R'
F L' F' B U D2 R'
F L' F' B D U R'
F L' F' B D' U R'
F L' F' B D2 U R'
F L' F' B' U' L U2
F L' B D F' U R'
F L' B D' F' U R'
F L' B D2 F' U R'
F L' B F' U R' D
F L' B F' U R' D'
F L' B F' U R' D2
F L' B F' U D R'
F L' B F' U D' R'
F L' B F' U D2 R'
F L' B F' D U R'
F L' B F' D' U R'
F L' B F' D2 U R'
B2 L' B' U D R' B
D2 L' B' D' L B' U
B2 L' B' D U R' B
F L' B' F' U' L U2
D L2 U R' B' R' B2
B L2 U D R' D B
B L2 U D R' D' B
B L2 U D R' D2 B
B L2 U D R' B D
B L2 U D R' B D'
B L2 U D R' B D2
D L2 U B' R' D B
D L2 U B' R' D' B
D L2 U B' R' D2 B
D L2 U B' R' B D
D L2 U B' R' B D'
D L2 U B' R' B D2
D L2 U B2 R' B R'
B' L2 U' D' L' F U2
D' L2 U2 R F' U' B
D L2 U2 R' F' U' B
B' L2 U2 F2 U' R B
U' L2 U2 B D R' B
B L2 U2 F' R U' R2
B L2 D L U R' B
B L2 D L' U R' B
D L2 D L' B' L U
B L2 D L2 U R' B
F L2 D L F' B' U
F L2 D L B' F' U
B L2 D U R' D B
B L2 D U R' D' B
B L2 D U R' D2 B
B L2 D U R' B D
B L2 D U R' B D'
B L2 D U R' B D2
B2 L2 D B' U R' B
F L2 D F' L B' U
B L2 D' L U R' B'
B' L2 D' U' L' F U2
F L2 D2 L F' U R
B2 L2 D2 B' L U R'
F L2 D2 F' L U R
B L2 F L' F' U R'
F L2 F' L B U R'
F L2 F' D L B' U
L' U R B D R' B
L2 U R B D R' B
L U R B D R' B
L' U R' B D R' B
L2 U R' B D R' B
D L2 B U B' R' B
U L2 B L2 D R' B
L U R' B D R' B
L' U R2 B D R' B
D2 L2 B' D' L B' U
L2 U R2 B D R' B
B2 L2 B' U D R' B
L' U D R' D' B R'
B2 L2 B' D U R' B
D L2 B' U B' R' B
L U R2 B D R' B
L2 U D R' D' B R'
L U D R' D' B R'
D L2 B2 U B' R' B
U2 R U' B D R' B
L' U B D R' D B
L' U B D R' D' B
L' U B D R' D2 B
L' U B D R' B D
L' U B D R' B D'
L' U B D R' B D2
L2 U B D R' D B
L2 U B D R' D' B
L2 U B D R' D2 B
L2 U B D R' B D
L2 U B D R' B D'
L2 U B D R' B D2
L U B D R' D B
L U B D R' D' B
L U B D R' D2 B
L U B D R' B D
L U B D R' B D'
L U B D R' B D2
L' U B' D B2 R' B
L2 U B' D B2 R' B
B R D R' B2 U B'
L U B' D B2 R' B
U R D R' D' B R'
L' U B2 D B' R' B
L2 U B2 D B' R' B
L U B2 D B' R' B
U2 R F' D' R F' U'
U2 R F2 U' R B R'
U R B D R' D B
U R B D R' D' B
U R B D R' D2 B
U R B D R' B D
U R B D R' B D'
U R B D R' B D2
U R B' D B2 R' B
U R B2 D B' R' B
D' R' L B R U B2
D R' L B' R U B2
U2 R' U' B D R' B
U R' D R' D' B R'
U2 R' F' D' R F' U'
U2 R' F2 U' R B R'
D' R' B L R U B'
D' R' B R L U B'
U R' B D R' D B
U R' B D R' D' B
U R' B D R' D2 B
U R' B D R' B D
U R' B D R' B D'
U R' B D R' B D2
U R' B' D B2 R' B
U R' B2 D B' R' B
L' U2 F' D' R F' U'
L2 U2 F' D' R F' U'
L' U2 F2 U' R B R'
L U2 F' D' R F' U'
L2 U2 F2 U' R B R'
L U2 F2 U' R B R'
U2 R2 U' B D R' B
U R2 D R' D' B R'
L' D L D B' L U
L2 D L D B' L U
R D L R' B' U B2
L D L D B' L U
L' D L2 U B' R' B
L2 D L2 U B' R' B
L D L2 U B' R' B
U2 R2 F' D' R F' U'
U2 R2 F2 U' R B R'
R D R' L B' U B2
R D R' U D' B R'
R D R' D' U B R'
L' D U R' D' B R'
U R2 B D R' D B
U R2 B D R' D' B
U R2 B D R' D2 B
U R2 B D R' B D
U R2 B D R' B D'
U R2 B D R' B D2
L2 D U R' D' B R'
U R2 B' D B2 R' B
L D U R' D' B R'
U R2 B2 D B' R' B
B U L D L' R' B
B U L D R' L' B
B U L D R' B L'
B U L' R' D' L B'
B U L' D L R' B
B U L' D R' L B
B U L' D' L R' B'
B U L' D' R' L B'
B' U R D B2 R' B
B' U R B2 D R' B
D U R D' R2 B R'
B' U R' D B2 R' B
B2 U R' U F' R U'
U2 D R' U' D' B R'
U D R D' R2 B R'
B U R' L' D' L B'
U2 D R' D' U' B R'
B' U R' B2 D R' B
B U R' D R' B R
B U R' D' L B' L'
D U R' D' B R' D
D U R' D' B R' D'
D U R' D' B R' D2
D U R' D' B D R'
D U R' D' B D' R'
D U R' D' B D2 R'
B' U R2 D B2 R' B
B2 U R2 D R' B R'
B2 U R2 D B R' B
U D R' D' B R' D
U D R' D' B R' D'
U D R' D' B R' D2
U D R' D' B D R'
U D R' D' B D' R'
U D R' D' B D2 R'
B' U R2 B2 D R' B
B U R2 D R' B R2
D U R2 D' R B R'
B' U D R' B2 R' B'
B' U D B R' B R'
U D R2 D' R B R'
B' U D B2 R' D B
B' U D B2 R' D' B
B' U D B2 R' D2 B
B' U D B2 R' B D
B' U D B2 R' B D'
B' U D B2 R' B D2
B U D L R' B L'
B U D L2 R' B L2
B U D R B R2 B
B U D R B' R2 B
B U D R B2 R2 B
B U D R' L B L'
B U D R' L2 B L2
B U D R' D B D
B U D R' D B D'
B U D R' D B D2
B U D R' D' B D
B U D R' D' B D'
B U D R' D' B D2
B U D R' D2 B D
B U D R' D2 B D'
B U D R' D2 B D2
B U D R' B2 D B'
B U D R' B2 D' B'
B U D R' B2 D2 B'
B U D R2 D R B
B U D R2 D' R B
B U D R2 D2 R B
B U D R2 B R B
B U D R2 B' R B
B U D R2 B2 R B
B U D F' R' F B
B U D F' R' B F
B U D F2 R' F2 B
B U D F2 R' B F2
B U D B' R' B R'
B' U D' B2 D2 R' B
B U D' L R' B' L'
B U D' R' L B' L'
R D' L R' B U B2
D U B R' D' B R'
U D B R' D' B R'
B U F' R' D F B2
B U F' R' D B2 F
B U F' R' F D B2
D U B' R' D' B R'
U D B' R' D' B R'
D U B2 R' D' B R'
R D' R' L B U B2
U D B2 R' D' B R'
B' U B' D B' R' B
B U B D B' R' B
R D' R' B L U B'
U' D' L' D' F L' U2
D' U' L' D' F L' U2
B' U B2 D R' D B
B' U B2 D R' D' B
B' U B2 D R' D2 B
B' U B2 D R' B D
B' U B2 D R' B D'
B' U B2 D R' B D2
B' U' L F U L' U
B' U' L F' U' R U'
B U B2 D B2 R' B
B U' L U2 D R' B
U2 D' R D F' R U'
B U' L D U2 R' B
B U' L' U2 D R' B
B' U' L2 D' L' F U2
B U' L' D U2 R' B
B U' L2 U2 D R' B
B U' L2 D U2 R' B
D2 U' F D L' F U2
B' U' D' L U2 D B'
B' U' D' L U2 D' B'
B' U' D' L U2 D2 B'
B' U' D' L U2 B' D
B' U' D' L U2 B' D'
B' U' D' L U2 B' D2
B' U' D' L D U2 B'
B' U' D' L D' U2 B'
B' U' D' L D2 U2 B'
B' U' D' L F U2 B'
B' U' D' L F' U2 B'
B' U' D' L F2 U2 B'
B' U' D' L' F L2 U2
B U' D L U2 R' B
B U' D L' U2 R' B
B' U' D' F L U2 B'
B U' D L2 U2 R' B
B' U' D' F' L U2 B'
B' U' D' F2 L U2 B'
B U' D F U2 R' B
B U' D F' U2 R' B
B U' D F2 U2 R' B
B U' D' L U2 R' B'
B U' D' L' F U2 R'
B' U' F L U L2 U
B' U' F L U2 D' B2
B' U' F L D F2 U2
B' U' F L D' U2 B2
B' U' F' L U' R U'
B U' F U L' U R'
B U' F' U' R U' R2
B U' F' U2 R' D B2
D' U2 R D F' R U'
D U2 R' U' D' B R'
D U2 R' D' U' B R'
U' D2 F D L' F U2
B U2 R F' R U' R
L' D2 B' D' L B' U
B U2 R' F' R U' R'
L2 D2 B' D' L B' U
L D2 B' D' L B' U
B U2 D R U' R2 B
B U2 D F U' R' B
B U2 D F' U' R' B
B U2 D F2 U' R' B
L' F L' D2 F' U R
L' F L' F' B U R'
L' F L' B F' U R'
L2 F L' D2 F' U R
B2 U2 F U2 L' U R
L2 F L' F' B U R'
L2 F L' B F' U R'
B' U2 F' R U L U2
B2 U2 F' R U L' U2
B2 U2 F' R F2 U' R
B U2 F U2 L' U R'
L F L' D2 F' U R
L F L' F' B U R'
L F L' B F' U R'
B' U2 F2 U L F U2
B U2 F' R U' R2 D
B U2 F' R U' R2 D'
B U2 F' R U' R2 D2
B U2 F' R D' F2 U'
B U2 F' R F U' R2
B U2 F' R F' U' R2
B U2 F' R F2 U' R2
B U2 F' U' R' D B2
B U2 F' D R U' R2
B U2 F' D' R U' R2
B U2 F' D2 R U' R2
B U2 F2 R2 U' R B
B U2 F2 U' R B R2
U' F U L' B U R'
U' F U B L' U R'
B2 D L B' U R' B
U2 F U2 L' B U R'
B D L U R' D B
B D L U R' D' B
B D L U R' D2 B
B D L U R' B D
B D L U R' B D'
B D L U R' B D2
U2 F U2 B L' U R'
B2 D L' B' U R' B
F D L F' B' L2 U
B D L' U R' D B
B D L' U R' D' B
B D L' U R' D2 B
B D L' U R' B D
B D L' U R' B D'
B D L' U R' B D2
F D L B' L2 F' U
F D L B' F' L2 U
B2 D L2 B' U R' B
F D L' F' U D R2
F D L' F' U2 F2 U'
F D L' F' D U R2
F D L' F' D2 B2 U
B D L2 U R' D B
B D L2 U R' D' B
