R' B U2 R' U'
R' B' L B2 U
B' L R' B R' U
R' L B U2 R' U'
R' L B' L B2 U
B' L B R' B U
L' R' B U2 R' U'
R' L' B U2 R' U'
L' R' B' L B2 U
R' L' B' L B2 U
L2 R' B U2 R' U'
L R' B U2 R' U'
L2 R' B' L B2 U
L R' B' L B2 U
R' L2 B U2 R' U'
R' L2 B' L B2 U
B' R' L B R' U
D' R' U D2 B R'
D' R' D2 U B R'
R' D L B U B2
R' D B L U B'
R' B L U2 R' U'
R' B L' U2 R' U'
R' B L2 U2 R' U'
R' B U2 R' U' D
R' B U2 R' U' D'
R' B U2 R' U' D2
R' B U2 R' D U'
R' B U2 R' D' U'
R' B U2 R' D2 U'
R' B U2 D R' U'
R' B U2 D' R' U'
R' B U2 D2 R' U'
R' B D U2 R' U'
R' B D' U2 R' U'
R' B D2 U2 R' U'
R' B' L U D' R2
R' B' L D' U R2
R' B' L B2 U D
R' B' L B2 U D'
R' B' L B2 U D2
R' B' L B2 D U
R' B' L B2 D' U
R' B' L B2 D2 U
R2 B' L R B U
R' B' L' B2 L2 U
R' B' L2 B2 L' U
R2 B' R L B U
R B' L R2 B U
R B' R2 L B U
R' B' D' L U R2
R2 B2 R B L U
R B2 R2 B L U
D' L R' U D2 B R'
D L R' U B R' B2
D' L R' D2 U B R'
D2 L R' D2 B' L U
B' L R' B R' U D
B' L R' B R' U D'
B' L R' B R' U D2
B' L R' B R' D U
B' L R' B R' D' U
B' L R' B R' D2 U
B' L R' B D R' U
B' L R' B D' R' U
B' L R' B D2 R' U
D L R' B U R' B2
B' L U D' R F' R
B' L U D' F' R F'
R' L D L B U B2
R' L D B L U B'
D2 L D R' B' U B2
B' L D' R U F' R
D L D' R' B U B2
B' L D' U R F' R
B' L D' U F' R F'
D2 L D2 R' B' L U
R' L B L U2 R' U'
R' L B L' U2 R' U'
R' L B L2 U2 R' U'
R' L B U2 R' U' D
R' L B U2 R' U' D'
R' L B U2 R' U' D2
R' L B U2 R' D U'
R' L B U2 R' D' U'
R' L B U2 R' D2 U'
R' L B U2 D R' U'
R' L B U2 D' R' U'
R' L B U2 D2 R' U'
R' L B D U2 R' U'
R' L B D' U2 R' U'
R' L B D2 U2 R' U'
L' R B' L R2 B U
R' L B' L U D' R2
R' L B' L D' U R2
R' L B' L B2 U D
R' L B' L B2 U D'
R' L B' L B2 U D2
R' L B' L B2 D U
R' L B' L B2 D' U
R' L B' L B2 D2 U
R' L B' L' B2 L2 U
R2 L B' L R B U
L R B' L R2 B U
L2 R B' L R2 B U
R' L B' L2 B2 L' U
R L B' L R2 B U
L' R B' R2 L B U
R2 L B' R L B U
L R B' R2 L B U
L2 R B' R2 L B U
R L B' R2 L B U
R' L B' D' L U R2
L' R B2 R2 B L U
R2 L B2 R B L U
L R B2 R2 B L U
L2 R B2 R2 B L U
R L B2 R2 B L U
B' L B R' D B U
B' L B R' D' B U
B' L B R' D2 B U
B' L B R' B U D
B' L B R' B U D'
B' L B R' B U D2
B' L B R' B D U
B' L B R' B D' U
B' L B R' B D2 U
D L B U R' F' B2
D L B U R' B2 F'
R' L' D L B U B2
L' R' D L B U B2
L R' D L B U B2
L2 R' D L B U B2
D' L' R' U D2 B R'
R' L' D B L U B'
L' R' D B L U B'
D' L' R' D2 U B R'
L R' D B L U B'
L2 R' D B L U B'
B' L' R' B L2 R' U
B' L' R' B R' L2 U
R' L' B L U2 R' U'
L' R' B L U2 R' U'
R' L' B L' U2 R' U'
L' R' B L' U2 R' U'
R' L' B L2 U2 R' U'
L' R' B L2 U2 R' U'
L2 R' B L U2 R' U'
L R' B L U2 R' U'
L2 R' B L' U2 R' U'
L R' B L' U2 R' U'
L2 R' B L2 U2 R' U'
L R' B L2 U2 R' U'
R' L' B U2 R' U' D
R' L' B U2 R' U' D'
R' L' B U2 R' U' D2
R' L' B U2 R' D U'
R' L' B U2 R' D' U'
R' L' B U2 R' D2 U'
R' L' B U2 D R' U'
R' L' B U2 D' R' U'
R' L' B U2 D2 R' U'
L' R' B U2 R' U' D
L' R' B U2 R' U' D'
L' R' B U2 R' U' D2
L' R' B U2 R' D U'
L' R' B U2 R' D' U'
L' R' B U2 R' D2 U'
L' R' B U2 D R' U'
L' R' B U2 D' R' U'
L' R' B U2 D2 R' U'
R' L' B D U2 R' U'
L' R' B D U2 R' U'
R' L' B D' U2 R' U'
L' R' B D' U2 R' U'
R' L' B D2 U2 R' U'
L' R' B D2 U2 R' U'
L2 R' B U2 R' U' D
L2 R' B U2 R' U' D'
L2 R' B U2 R' U' D2
L2 R' B U2 R' D U'
L2 R' B U2 R' D' U'
L2 R' B U2 R' D2 U'
L2 R' B U2 D R' U'
L2 R' B U2 D' R' U'
L2 R' B U2 D2 R' U'
L R' B U2 R' U' D
L R' B U2 R' U' D'
L R' B U2 R' U' D2
L R' B U2 R' D U'
L R' B U2 R' D' U'
L R' B U2 R' D2 U'
L R' B U2 D R' U'
L R' B U2 D' R' U'
L R' B U2 D2 R' U'
L2 R' B D U2 R' U'
L R' B D U2 R' U'
R' L' B' L U D' R2
R' L' B' L D' U R2
L2 R' B D' U2 R' U'
L' R' B' L U D' R2
R' L' B' L B2 U D
R' L' B' L B2 U D'
R' L' B' L B2 U D2
L R' B D' U2 R' U'
R' L' B' L B2 D U
R' L' B' L B2 D' U
R' L' B' L B2 D2 U
L' R' B' L D' U R2
L2 R' B D2 U2 R' U'
L' R' B' L B2 U D
L' R' B' L B2 U D'
L' R' B' L B2 U D2
L' R' B' L B2 D U
L' R' B' L B2 D' U
L' R' B' L B2 D2 U
R' L' B' L' B2 L2 U
L R' B D2 U2 R' U'
L' R' B' L' B2 L2 U
R' L' B' L2 B2 L' U
L' R' B' L2 B2 L' U
L2 R' B' L U D' R2
R2 L' B' L R B U
L2 R' B' L D' U R2
L R' B' L U D' R2
L R' B' L D' U R2
L2 R' B' L B2 U D
L2 R' B' L B2 U D'
L2 R' B' L B2 U D2
L2 R' B' L B2 D U
L2 R' B' L B2 D' U
L2 R' B' L B2 D2 U
L R' B' L B2 U D
L R' B' L B2 U D'
L R' B' L B2 U D2
L R' B' L B2 D U
L R' B' L B2 D' U
L R' B' L B2 D2 U
L2 R' B' L' B2 L2 U
L R' B' L' B2 L2 U
R L' B' L R2 B U
L2 R' B' L2 B2 L' U
R2 L' B' R L B U
L R' B' L2 B2 L' U
R' L' B' D' L U R2
L' R' B' D' L U R2
R L' B' R2 L B U
L2 R' B' D' L U R2
L R' B' D' L U R2
R2 L' B2 R B L U
R L' B2 R2 B L U
B' L' B L2 R' B U
B' L' B R' L2 B U
B' L' B R' B L2 U
R' L2 D L B U B2
R' L2 D B L U B'
D' L2 R' U D2 B R'
D' L2 R' D2 U B R'
B' L2 R' B L' R' U
B' L2 R' B R' L' U
R' L2 B L U2 R' U'
R' L2 B L' U2 R' U'
R' L2 B L2 U2 R' U'
R' L2 B U2 R' U' D
R' L2 B U2 R' U' D'
R' L2 B U2 R' U' D2
R' L2 B U2 R' D U'
R' L2 B U2 R' D' U'
R' L2 B U2 R' D2 U'
R' L2 B U2 D R' U'
R' L2 B U2 D' R' U'
R' L2 B U2 D2 R' U'
R' L2 B D U2 R' U'
R' L2 B D' U2 R' U'
R' L2 B D2 U2 R' U'
R' L2 B' L U D' R2
R' L2 B' L D' U R2
R' L2 B' L B2 U D
R' L2 B' L B2 U D'
R' L2 B' L B2 U D2
R' L2 B' L B2 D U
R' L2 B' L B2 D' U
R' L2 B' L B2 D2 U
L' R2 B' L R B U
R' L2 B' L' B2 L2 U
R' L2 B' L2 B2 L' U
L' R2 B' R L B U
L2 R2 B' L R B U
R2 L2 B' L R B U
L R2 B' L R B U
L2 R2 B' R L B U
R' L2 B' D' L U R2
R2 L2 B' R L B U
R L2 B' L R2 B U
L R2 B' R L B U
R L2 B' R2 L B U
L' R2 B2 R B L U
L2 R2 B2 R B L U
R2 L2 B2 R B L U
L R2 B2 R B L U
R L2 B2 R2 B L U
B' L2 B L' R' B U
B' L2 B R' L' B U
B' L2 B R' B L' U
R' U B U R' U' R
R' U B' U' L B2 U
B R U2 F' L' R2 U'
B R U2 F' R2 L' U'
U2 R D2 L2 F' R U'
U2 R D2 F' L2 R U'
U2 R D2 F' R L2 U'
D' R' L U D2 B R'
D2 R' L D2 B' L U
D' R' L D2 U B R'
D R' L U B R' B2
B' R' L B R' U D
B' R' L B R' U D'
B' R' L B R' U D2
B' R' L B R' D U
B' R' L B R' D' U
B' R' L B R' D2 U
B' R' L B D R' U
B' R' L B D' R' U
B' R' L B D2 R' U
D' R' L' U D2 B R'
D R' L B U R' B2
D' R' L' D2 U B R'
B' R' L' B L2 R' U
B' R' L' B R' L2 U
D' R' L2 U D2 B R'
D' R' L2 D2 U B R'
B' R' L2 B L' R' U
B' R' L2 B R' L' U
D' R' U D2 B R' D
D' R' U D2 B R' D'
D' R' U D2 B R' D2
D' R' U D2 B D R'
