U L U2 L' F' U'
F' U2 L U L' F
U F' U2 F L U
U L R2 B U2 L' U'
U L U2 L F' L2 U'
U L U2 L' D F' U'
R2 L D' F2 B U F2
U L U2 L' D' F' U'
U L U2 L' D2 F' U'
U L U2 L' F' U' D
U L U2 L' F' U' D'
U L U2 L' F' U' D2
U L U2 L' F' D U'
U L U2 L' F' D' U'
U L U2 L' F' D2 U'
R2 L D' B F2 U F2
U L U2 L2 F' L U'
U L U2 D L' F' U'
U' L U2 F' U2 F U
U L U2 D' L' F' U'
U2 L U2 F' U' F L'
U L U2 D2 L' F' U'
U L D U2 L' F' U'
U L D' U2 L' F' U'
U L D2 U2 L' F' U'
R2 L B D' F2 U F2
U' L B U2 F' B' U'
U' L B U2 B' F' U'
U L B U2 L' F' U'
U' L B' U2 F' B U'
U' L B' U2 B F' U'
U L B' U2 L' F' U'
U' L B2 U2 F' B2 U'
U' L B2 U2 B2 F' U'
U L B2 U2 L' F' U'
F L' U2 D F' R2 B
F L' D U2 F' R2 B
F L' D F2 U2 R2 F
F L' D F2 U2 F R2
F L' D' L2 U2 F' B2
F L' D' L2 U2 B2 F'
L R2 D' F2 B U F2
L R2 D' B F2 U F2
F2 L2 U B' L' U F2
F L2 U' F2 R U' F
L R2 B D' F2 U F2
U L2 D2 L' R2 B U
U L2 D2 R2 L' B U
U L2 D2 R2 B L' U
L2 U L' U2 L F' U'
L2 U L' U2 F' L U'
L' U L2 U2 L2 F' U'
L' U L2 U2 F' L2 U'
L' U L2 D2 R2 B U
L' U F' U2 F L2 U
L2 U F' U2 F L' U
R2 U' L D' F2 B U
R2 U' L D' B F2 U
R2 U' L D2 B U L2
R2 U' L B U D2 L2
R2 U' L B U' R2 U2
R2 U' L B D' F2 U
R2 U' L B D2 U L2
F' R B2 R' U' F L
R2 U' D' L F2 B U
R2 U' D' L B F2 U
R2 U' D' F2 L B U
L U' F' U F U2 F'
U R2 L B U2 L' U'
U' R2 U2 L B R2 U
F' R2 D B2 R' U' F
D' U L U2 L' F' U'
D2 U L U2 L' F' U'
F' U L U' L' U2 F
D U L U2 L' F' U'
F U L U D F' R2
F U L U2 F2 U' F
F U L D U F' R2
U D L U2 L' F' U'
F U L D2 B2 U F'
F2 U L2 B' L' U F2
L' D F2 U' F U' F
F U D L U F' R2
D' U F' U2 F L U
D2 U F' U2 F L U
D U F' U2 F L U
R2 D' L F2 B U F2
R2 D' L B F2 U F2
U D F' U2 F L U
F U D2 L B2 U F'
B2 U F' R' U2 F U
U D' L U2 L' F' U'
R2 D' U' L F2 B U
R2 D' U' L B F2 U
R2 D' U' F2 L B U
R2 D' F2 L B U F2
F U' L2 F2 R U' F
U D' F' U2 F L U
B2 U' F R' F2 L' U'
F' U' F U' L U L'
B2 U' F' R' U2 R U
R2 D2 L2 U' L' B U
R2 D2 L2 U' B L' U
U D2 L U2 L' F' U'
F' U2 L R U L' F
F' U2 L R' U L' F
F' U2 L R2 U L' F
F' U2 L U L' D F
F' U2 L U L' D' F
F' U2 L U L' D2 F
F' U2 L U L' F D
F' U2 L U L' F D'
F' U2 L U L' F D2
F' U2 R L U L' F
U D2 F' U2 F L U
F' U2 R' L U L' F
F' U2 R2 L U L' F
F' U2 D L U L' F
F' U2 D' L U L' F
F' U2 D2 L U L' F
F' U2 F' L U L' F2
F' U2 F2 L U L' F'
L' F U2 D F' R2 B
L' F D U2 F' R2 B
L' F D F2 U2 R2 F
L' F D F2 U2 F R2
L' F D' L2 U2 F' B2
L' F D' L2 U2 B2 F'
F D U L U F' R2
F' D U2 L U L' F
U' F' R U2 L R' U
U' F' R U2 R' L U
U' F' R' U2 L R U
U' F' R' U2 R L U
U' F' R2 U2 L R2 U
U' F' R2 U2 R2 L U
U F' R U2 F L U
U F' R' U2 F L U
U F' R2 U2 F L U
U' F' U2 L U2 L' U'
D2 F' U2 L U L' F
D' F' U2 L U L' F
L' F' U2 L2 U L2 F
D F' U2 L U L' F
U F' U2 D F L U
U F' U2 D' F L U
U F' U2 D2 F L U
U F' U2 F L U D
U F' U2 F L U D'
U F' U2 F L U D2
U F' U2 F L D U
U F' U2 F L D' U
U F' U2 F L D2 U
U F' U2 F D L U
U F' U2 F D' L U
U F' U2 F D2 L U
U F' U2 F' L F2 U
U F' U2 F2 L F' U
U F' D U2 F L U
F D' L2 U L' U F'
U F' D' U2 F L U
U F' D2 U2 F L U
F' D' U2 L U L' F
U F' B2 R' U2 F U
L' F2 U L2 B' U F2
L2 F2 U' R F U' F
U F2 D2 F B2 R' U'
U F2 D2 B2 R' F U'
U F2 D2 B2 F R' U'
F' D2 U2 L U L' F
F D2 U L B2 U F'
F2 D2 B2 U' R' F U'
F2 D2 B2 U' F R' U'
B2 F U' F2 R' U' F
B2 F' R' U R U2 F
B2 F' R' U' F2 L' F'
B2 F' U' R' U' R F
F' B2 R' U R U2 F
F' B2 R' U' F2 L' F'
R B2 R' F' U' F L
B2 F2 R' F U' F L'
F2 B2 R' F U' F L'
U' B2 U2 F' R' B2 U'
F' B2 U' R' U' R F
B2 F2 U' R' F U' F
F2 B2 U' R' F U' F
B2 F2 U' F R' U' F
F2 B2 U' F R' U' F
F B2 U' F2 R' U' F
U B2 F' R' U2 F U
