U' R2 D' L' B' L
U2 F' L' F U R2
D' F2 U' L' B' L
D' F2 B' R' U' L
L B' L' R' U' R'
L B' R' L' U' R'
D' B' R' F2 U' L
D' B' F2 R' U' L
U' L R2 B D L2 B'
U L U' B' R' U' R'
U2 L U2 B' R' U' R'
B L U2 B' L' U' R2
R2 L B' L' R' U' R
L R B' L' R' U' R2
R L B' L' R' U' R2
R2 L B' R' L' U' R
L R B' R' L' U' R2
R L B' R' L' U' R2
U' L B R2 D L2 B'
F' L B' L' R' U' R'
F2 L B' L' R' U' R'
F L B' L' R' U' R'
F' L B' R' L' U' R'
F2 L B' R' L' U' R'
F L B' R' L' U' R'
U' L' R2 U' F U B'
U' L' R2 B' U' F U
U' L' U' F U R2 B'
U' L' U' F U B' R2
U' L' F U F' R2 B'
U' L' F U F' B' R2
U' L' F U B' F' R2
U2 L' F U2 R U' R
U2 L' F' L' F2 U R2
U' L' B' R2 U' F U
U' L' B' U' F U R2
L R2 B' L' R' U' R
L R2 B' R' L' U' R
U' R D' L' R B' L
U' R D' L' B' L R
U' R D' L' B' R L
U' R D' R L' B' L
R2 U' L' F U F' B'
R2 U' L' F U B' F'
D' R F2 U' L' B' L
R U' R D' L' B' L
R' U' R' D' L' B' L
D' R F2 B' R' U' L
D' R B' R' F2 U' L
D' R B' F2 R' U' L
R' U' D' L' R' B' L
R' U' D' R' L' B' L
R U' D' L' R B' L
R U' D' L' B' L R
R U' D' L' B' R L
R U' D' R L' B' L
L U' B' L' U' R2 B'
L U' B' L' U' B' R2
B' R' D F U' L' R'
B' R' D F U' R' L'
U' R' D' L' R' B' L
U' R' D' R' L' B' L
U R' D F' R U2 R2
D' R' F2 U' L' B' L
D' R' F2 B' R' U' L
D' R' B' R' F2 U' L
D' R' B' F2 R' U' L
U' R2 L B D L2 B'
U' R2 L' U' F U B'
U' R2 L' B' U' F U
R' U2 F' L' F U R'
R U2 F' L' F U R
U' R2 U' F' L' F U
U' R2 D L' D2 B' L
U' R2 D F L' F' B'
U' R2 D F L' B' F'
U' R2 D' L' B' L D
U' R2 D' L' B' L D'
U' R2 D' L' B' L D2
U' R2 D' L' B' D L
U' R2 D' L' B' D' L
U' R2 D' L' B' D2 L
U' R2 D' L2 B' L B'
U' R2 D' B' L' B' L2
U' R2 D2 L' D B' L
U' R2 F' D F L' B'
D' R2 F2 U' L' B' L
D' R2 F2 B' R' U' L
U' R2 B D' L' B' L
D' R2 B' R' F2 U' L
U' R2 B' D' L' B' L
D' R2 B' F2 R' U' L
U' R2 B2 D' L' B' L
R' D F U' L' R' B'
R' D F U' R' L' B'
R' D' U' L' R' B' L
D' U' L' B' L D R2
U' D' L' B' L D R2
D' U' L' B' D L R2
U' D' L' B' D L R2
U' D' L' B' D R2 L
D' U' L' B' D R2 L
R' D' U' R' L' B' L
R D' U' L' R B' L
R D' U' L' B' L R
R D' U' L' B' R L
R D' U' R L' B' L
F' U' R2 D' L' B' L
F2 U' R2 D' L' B' L
R2 D' B' R' U' L R
R2 D' B' R' U' R L
L D' B' L' R' F2 U'
L D' B' L' F2 R' U'
L D' B' R' L' F2 U'
R D' B' R' U' L R2
R D' B' R' U' R2 L
F U' R2 D' L' B' L
B U2 L U2 B' U' R2
B U2 L' F L2 U R2
R' D2 B' R' B U' R'
R2 D2 B' R' B U' R
R D2 B' R' B U' R2
F' U2 F' L' F U R2
F2 U2 F' L' F U R2
F U2 F' L' F U R2
D F U' L' D' R2 B'
D F U' L' D' B' R2
D F U' D' L' R2 B'
D F U' D' L' B' R2
D F U' D' R2 L' B'
D F U2 B2 U L' B'
D' F D2 F U' L' B'
D F D' U' L' R2 B'
D F D' U' L' B' R2
D F D' U' R2 L' B'
D' F B' R' F U' L
L F B' R' U' R' F'
U2 F' L' D F B2 U
U2 F' L' D B2 F U
U2 F' L' F U R2 D
U2 F' L' F U R2 D'
U2 F' L' F U R2 D2
U2 F' L' F D B2 U
U2 F' L' F B U R2
U2 F' L' F B' U R2
U2 F' L' F B2 U R2
U2 F' L' B F U R2
U2 F' L' B' F U R2
U2 F' L' B2 F U R2
U' F' R2 D F L' B'
B' D' R' F2 B' U' L
B' D' R' B' F2 U' L
U2 F' B L' F U R2
D F' D2 F2 U' L' B'
U2 F' B' L' F U R2
U2 F' B2 L' F U R2
U2 F2 L' F L' U R2
D' F2 R U' L' B' L
B' D' F2 R' B' U' L
D' F2 R B' R' U' L
B' D' F2 D' R' B U'
F' D' F2 U' L' B' L
D' F2 R' U' L' B' L
F2 D' F2 U' L' B' L
F' D' F2 B' R' U' L
D' F2 R' B' R' U' L
F2 D' F2 B' R' U' L
D' F2 R2 U' L' B' L
F D' F2 U' L' B' L
D' F2 R2 B' R' U' L
F' D' B' R' F2 U' L
F D' F2 B' R' U' L
F2 D' B' R' F2 U' L
F' D' B' F2 R' U' L
F2 D' B' F2 R' U' L
D' F2 U' L' B' L D
D' F2 U' L' B' L D'
D' F2 U' L' B' L D2
D' F2 U' L' B' D L
D' F2 U' L' B' D' L
D' F2 U' L' B' D2 L
D' F2 U' L2 B' L B'
F D' B' R' F2 U' L
D' F2 U' B' L' B' L2
F D' B' F2 R' U' L
D' F2 D' B' R' B U'
B' D2 R' D F2 B U'
B' D2 R' D B F2 U'
B' D2 R' D2 B U' R2
B' D2 R' B U L2 U2
B' D2 R' B U' D2 R2
B' D2 R' B D F2 U'
B' D2 R' B D2 U' R2
D' F2 B' R' U' L D
D' F2 B' R' U' L D'
D' F2 B' R' U' L D2
D' F2 B' R' U' D L
D' F2 B' R' U' D' L
D' F2 B' R' U' D2 L
D' F2 B' R' D U' L
D' F2 B' R' D' U' L
D' F2 B' R' D2 U' L
D' F2 B' D R' U' L
D' F2 B' D' R' U' L
D' F2 B' D2 R' U' L
U' B R2 D' L' B' L
U2 B F' L' F U R2
L B' L' R' U' R' D
L B' L' R' U' R' D'
L B' L' R' U' R' D2
L B' L' R' U' D R'
L B' L' R' U' D' R'
L B' L' R' U' D2 R'
L B' L' R' D U' R'
L B' L' R' D' U' R'
L B' L' R' D2 U' R'
L B' L' R' F U' R'
L B' L' R' F' U' R'
L B' L' R' F2 U' R'
L B' L' D' R' F2 U'
L B' L' D' F2 R' U'
L B' L' F R' U' R'
D' B' R F2 R2 U' L
L B' L' F' R' U' R'
L B' L' F2 R' U' R'
D' B' R' U' L D R2
D' B' R' U' D L R2
D' B' R' U' D R2 L
D2 B' R' D F2 B U'
D2 B' R' D B F2 U'
D' B' R' D U' L R2
D' B' R' D U' R2 L
D2 B' R' D2 B U' R2
D2 B' R' B U L2 U2
D2 B' R' B U' D2 R2
D2 B' R' B D F2 U'
D2 B' R' B D2 U' R2
D' B' R' F2 U' L D
D' B' R' F2 U' L D'
D' B' R' F2 U' L D2
D' B' R' F2 U' D L
D' B' R' F2 U' D' L
D' B' R' F2 U' D2 L
D' B' R' F2 D U' L
D' B' R' F2 D' U' L
D' B' R' F2 D2 U' L
U' B' R2 D' L' B' L
L B' R' L' U' R' D
L B' R' L' U' R' D'
L B' R' L' U' R' D2
L B' R' L' U' D R'
L B' R' L' U' D' R'
L B' R' L' U' D2 R'
L B' R' L' D U' R'
L B' R' L' D' U' R'
L B' R' L' D2 U' R'
L B' R' L' F U' R'
L B' R' L' F' U' R'
L B' R' L' F2 U' R'
L B' R' D L' U' R'
L B' R' D' L' U' R'
L B' R' D2 L' U' R'
L B' R' F U' R' F'
D' B' D R' U' L R'
D' B' D R' U' R' L
L B' D' L' R' F2 U'
L B' D' L' F2 R' U'
D' B' F R' F U' L
L B' D' R' L' F2 U'
R2 B' D2 R' B U' R
U2 B' F' L' F U R2
D' B' F2 R' U' L D
