D L R2 F L' B'
D L F L' R2 B'
D L F L' B' R2
D L F R2 L' B'
D R2 L F L' B'
D R2 D2 B' L F
D R2 B' L F L'
B' D L R2 F L'
B' D L F L' R2
B' D L F R2 L'
B' D R2 L F L'
D B' L R2 F L'
D B' L F L' R2
D B' L F R2 L'
D B' R2 L F L'
D' B' D2 L R2 F
D' B' D2 L F R2
D' B' D2 R2 L F
D L R' F L' R' B'
D L R' F R' L' B'
D L R2 F L' D B'
D L R2 F L' D' B'
D L R2 F L' D2 B'
D L R2 F L' B' D
D L R2 F L' B' D'
D L R2 F L' B' D2
D L R2 F D L' B'
D L R2 F D' L' B'
D L R2 F D2 L' B'
D L R2 F B L' B'
D L R2 F B' L' B'
D L R2 F B2 L' B'
D L R2 B F L' B'
D L R2 B' F L' B'
D L R2 B2 F L' B'
B' L U F2 B' U' F'
B' L U B' F2 U' F'
D2 L D' R2 F L' B'
D2 L D' F L' R2 B'
D2 L D' F L' B' R2
D2 L D' F R2 L' B'
D L F L' R B' R
D L F L' R2 D B'
D L F L' R2 D' B'
D L F L' R2 D2 B'
D L F L' R2 B' D
D L F L' R2 B' D'
D L F L' R2 B' D2
D L F L' B R2 B2
D L F L' B' R2 D
D L F L' B' R2 D'
D L F L' B' R2 D2
D L F R L' B' R
D L F R2 L' D B'
D L F R2 L' D' B'
D L F R2 L' D2 B'
D L F R2 L' B' D
D L F R2 L' B' D'
D L F R2 L' B' D2
D L F R2 D L' B'
D L F R2 D' L' B'
D L F R2 D2 L' B'
D L F R2 B L' B'
D L F R2 B' L' B'
D L F R2 B2 L' B'
B' L F U F B' U'
B' L F U B' F U'
D L F B L' R2 B'
D L F B L' B' R2
D L F B R2 L' B'
D L F B' L' R2 B'
D L F B' L' B' R2
D L F B' R2 L' B'
D L F B2 L' R2 B'
D L F B2 L' B' R2
D L F B2 R2 L' B'
B' L F2 B' U' F' B
B' L F2 B' U' B F'
B2 L F2 B' U' F' B2
B2 L F2 B' U' B2 F'
B L F2 B' U' F' B'
B L F2 B' U' B' F'
D L B R2 F L' B'
B2 L B D R2 F L2
B2 L B D F L2 R2
B2 L B D F R2 L2
D L B F L' R2 B'
D L B F L' B' R2
D L B F R2 L' B'
D L B' R2 F L' B'
D L B' F L' R2 B'
D L B' F L' B' R2
D L B' F R2 L' B'
B' L B' F2 U' F' B
B' L B' F2 U' B F'
B2 L B' F2 U' F' B2
B2 L B' F2 U' B2 F'
B L B' F2 U' F' B'
B L B' F2 U' B' F'
D L B2 R2 F L' B'
D L B2 F L' R2 B'
D L B2 F L' B' R2
D L B2 F R2 L' B'
D' L' B' L' U2 L2 B'
D' L' B' L' F U2 L2
D' L2 U2 L2 B' L F
D L2 F L' F R2 B
D L2 F U2 L' R2 F
D L2 F U2 L' F R2
D L2 F U2 R2 L' F
B' R D L R2 F L'
B' R D L F L' R2
B' R D L F R2 L'
B' R D R2 L F L'
L U B' R' F2 U' F'
D R D2 R B' L F
D R D2 B' L R F
D R D2 B' R L F
D R B' L R F L'
D R B' R L F L'
D' R B' D2 L R2 F
D' R B' D2 L F R2
D' R B' D2 R2 L F
D R' L F L' R' B'
D R' L F R' L' B'
B' R' D L R2 F L'
B' R' D L F L' R2
B' R' D L F R2 L'
B' R' D R2 L F L'
D R' D2 R' B' L F
D' R' B' D2 L R2 F
D' R' B' D2 L F R2
D' R' B' D2 R2 L F
D R2 L F L' D B'
D R2 L F L' D' B'
D R2 L F L' D2 B'
D R2 L F L' B' D
D R2 L F L' B' D'
D R2 L F L' B' D2
D R2 L F D L' B'
D R2 L F D' L' B'
D R2 L F D2 L' B'
D R2 L F B L' B'
D R2 L F B' L' B'
D R2 L F B2 L' B'
D R2 L B F L' B'
D R2 L B' F L' B'
D R2 L B2 F L' B'
B' R2 D L R2 F L'
B' R2 D L F L' R2
B' R2 D L F R2 L'
B' R2 D R2 L F L'
R' D L R2 F L' B'
R' D L F L' R2 B'
R' D L F L' B' R2
R' D L F R2 L' B'
R2 D L R2 F L' B'
R2 D L F L' R2 B'
R2 D L F L' B' R2
R2 D L F R2 L' B'
R D L R2 F L' B'
R D L F L' R2 B'
R D L F L' B' R2
R D L F R2 L' B'
D R2 D2 F B' L F
D R2 D2 F' B' L F
D R2 D2 F2 B' L F
D R2 D2 B' L D F
D R2 D2 B' L D' F
D R2 D2 B' L D2 F
D R2 D2 B' L F D
D R2 D2 B' L F D'
D R2 D2 B' L F D2
D R2 D2 B' D L F
D R2 D2 B' D' L F
D R2 D2 B' D2 L F
D R2 D2 B' F L F
D R2 D2 B' F' L F
D R2 D2 B' F2 L F
D R2 F B' L F L2
R' D R2 L F L' B'
D R2 B L F L' B2
D R2 B L F B2 L'
R' D R2 D2 B' L F
D R2 B L B2 F L'
R' D R2 B' L F L'
R2 D R2 L F L' B'
D' R2 B' D2 L R2 F
D' R2 B' D2 L F R2
D' R2 B' D2 R2 L F
R2 D R2 D2 B' L F
R D R2 L F L' B'
D R2 B' L F L' D
D R2 B' L F L' D'
D R2 B' L F L' D2
D R2 B' L F D L'
D R2 B' L F D' L'
D R2 B' L F D2 L'
D R2 B' L2 F L' F
R2 D R2 B' L F L'
R D R2 D2 B' L F
D R2 B' F L F L2
R D R2 B' L F L'
D R2 B2 L F L' B
D R2 B2 L F B L'
D R2 B2 L B F L'
R' D B' L R2 F L'
R' D B' L F L' R2
R' D B' L F R2 L'
R' D B' R2 L F L'
R2 D B' L R2 F L'
R2 D B' L F L' R2
R2 D B' L F R2 L'
R2 D B' R2 L F L'
R D B' L R2 F L'
R D B' L F L' R2
R D B' L F R2 L'
R D B' R2 L F L'
B' U F2 B L B' U'
B' U B L F2 B' U'
B' U B L B' F2 U'
B' U B F2 L B' U'
R' D' B' D2 L R2 F
R' D' B' D2 L F R2
R' D' B' D2 R2 L F
R2 D' B' D2 L R2 F
R2 D' B' D2 L F R2
R2 D' B' D2 R2 L F
R D' B' D2 L R2 F
R D' B' D2 L F R2
R D' B' D2 R2 L F
D F R2 B' L F L2
B' D L R' F L' R'
B' D L R' F R' L'
B' D L R2 F L' D
B' D L R2 F L' D'
B' D L R2 F L' D2
B' D L R2 F D L'
B' D L R2 F D' L'
B' D L R2 F D2 L'
B' D L F L' R2 D
B' D L F L' R2 D'
B' D L F L' R2 D2
B' D L F R2 L' D
B' D L F R2 L' D'
B' D L F R2 L' D2
B' D L F R2 D L'
B' D L F R2 D' L'
B' D L F R2 D2 L'
B2 D L F L' B R2
B2 D L F B L' R2
B2 D L F B R2 L'
L F U F B' R' U'
B2 D L B R2 F L'
B2 D L B F L' R2
B2 D L B F R2 L'
L F U B' R' F U'
L F U B' F R' U'
B' D L2 R2 F L' F
B' D L2 F L' R2 F
B' D L2 F L' F R2
B' D L2 F R2 L' F
B' D R' L F L' R'
B' D R' L F R' L'
B' D R2 L F L' D
B' D R2 L F L' D'
B' D R2 L F L' D2
B' D R2 L F D L'
B' D R2 L F D' L'
B' D R2 L F D2 L'
B' D R2 L2 F L' F
B' D R2 F L F L2
D F B L' B2 R2 F'
D' F B' D2 L R2 F
D' F B' D2 L F R2
D' F B' D2 R2 L F
D F B' L R2 F L2
D F B' L F L2 R2
D F B' L F R2 L2
D F B' R2 L F L2
B' D F L R2 F L2
B' D F L F L2 R2
B' D F L F R2 L2
B' D F R2 L F L2
B2 D B L R2 F L'
B2 D B L F L' R2
B2 D B L F R2 L'
B2 D B R2 L F L'
D F' R2 B2 L F B
D F' R2 B2 L B F
D' F' B' D2 L R2 F
D' F' B' D2 L F R2
D' F' B' D2 R2 L F
D F' B R2 B2 L F
F' D' B' L F D R2
B2 D' B' L F B2 R'
B2 D' B' L B2 R' F
B2 D' B' L B2 F R'
B' D2 L D' R2 F L'
B' D2 L D' F L' R2
B' D2 L D' F R2 L'
U F2 U' D' B' L F
U F2 D' U' B' L F
D' F2 B' D2 L R2 F
D' F2 B' D2 L F R2
D' F2 B' D2 R2 L F
U F2 B L B' U' B'
L F2 B' L' U' F' B'
L F2 B' L' U' B' F'
D' B L F B2 L R'
D' B L F B2 R' L
D' B L B2 R' F L
D' B L B2 F L R'
D' B L B2 F R' L
D B L R2 F L' B2
D B L R2 F B2 L'
D B L R2 B2 F L'
D B L F L' R2 B2
D B L F L' B2 R2
D B L F R2 L' B2
D B L F R2 B2 L'
D B L F B2 L' R2
D B L F B2 R2 L'
D B L B2 R2 F L'
D B L B2 F L' R2
D B L B2 F R2 L'
U B L F2 B' U' B'
U B L B' F2 U' B'
D B R2 L F L' B2
D B R2 L F B2 L'
D B R2 L B2 F L'
D B R2 B2 L F L'
F2 B L B' U' F B'
F2 B L B' U' B' F
D B F L' B2 R2 F'
D B F' R2 B2 L F
D' B' L F U2 L U2
D' B' L F B2 R' B2
D' B' L B2 R' F B2
D' B' L B2 R' B2 F
D' B' L B2 F R' B2
U B F2 L B' U' B'
D B' L R' F L' R'
D B' L R' F R' L'
D' B' L' F L2 F R
D B' L R2 F L' D
D B' L R2 F L' D'
D B' L R2 F L' D2
D B' L R2 F D L'
D B' L R2 F D' L'
D B' L R2 F D2 L'
D' B' L' F2 L2 R F
D' B' L' F2 R L2 F
D B' L F L' R2 D
D B' L F L' R2 D'
D B' L F L' R2 D2
D B' L F R2 L' D
D B' L F R2 L' D'
D B' L F R2 L' D2
D B' L F R2 D L'
D B' L F R2 D' L'
D B' L F R2 D2 L'
D' B' R D2 L R2 F
D' B' R D2 L F R2
D' B' R D2 R2 L F
D B' L2 R2 F L' F
D B' L2 F L' R2 F
D B' L2 F L' F R2
D B' L2 F R2 L' F
D' B' R' D2 L R2 F
D' B' R' D2 L F R2
D' B' R' D2 R2 L F
D B' R' L F L' R'
D B' R' L F R' L'
D' B' R2 D2 L R2 F
D' B' R2 D2 L F R2
D' B' R2 D2 R2 L F
F2 B' L B' U' F B
F2 B' L B' U' B F
D B' R2 L F L' D
D B' R2 L F L' D'
D B' R2 L F L' D2
D B' R2 L F D L'
D B' R2 L F D' L'
D B' R2 L F D2 L'
D B' R2 L2 F L' F
D B' R2 F L F L2
R' B' D L R2 F L'
R' B' D L F L' R2
R' B' D L F R2 L'
D' B' D L D R2 F
D' B' D L D F R2
R' B' D R2 L F L'
D' B' D' L D' R2 F
D' B' D' L D' F R2
D' B' D' L F D' R2
R2 B' D L R2 F L'
R2 B' D L F L' R2
R2 B' D L F R2 L'
R2 B' D R2 L F L'
D' B' D2 L R' F R'
D' B' D2 L R2 D F
D' B' D2 L R2 D' F
D' B' D2 L R2 D2 F
D' B' D2 L R2 F D
D' B' D2 L R2 F D'
D' B' D2 L R2 F D2
D' B' D2 L F R2 D
D' B' D2 L F R2 D'
D' B' D2 L F R2 D2
D' B' D2 L F' R2 F2
D' B' D2 R' L F R'
D' B' D2 R2 L D F
D' B' D2 R2 L D' F
D' B' D2 R2 L D2 F
D' B' D2 R2 L F D
D' B' D2 R2 L F D'
D' B' D2 R2 L F D2
D' B' D2 R2 D L F
D' B' D2 R2 D' L F
D' B' D2 R2 D2 L F
D' B' D2 R2 F L F
D' B' D2 R2 F' L F
D' B' D2 R2 F2 L F
D' B' D2 F L R2 F
D' B' D2 F L F R2
D' B' D2 F R2 L F
D' B' D2 F' L R2 F
D' B' D2 F' L F R2
D' B' D2 F' R2 L F
R B' D L R2 F L'
R B' D L F L' R2
R B' D L F R2 L'
D' B' D2 F2 L R2 F
D' B' D2 F2 L F R2
D' B' D2 F2 R2 L F
R B' D R2 L F L'
D' B' F D2 L R2 F
D' B' F D2 L F R2
D' B' F D2 R2 L F
D B' F L R2 F L2
D B' F L F L2 R2
D B' F L F R2 L2
D' B' F' D2 L R2 F
D' B' F' D2 L F R2
D' B' F' D2 R2 L F
D B' F R2 L F L2
D' B' F2 D2 L R2 F
D' B' F2 D2 L F R2
D' B' F2 D2 R2 L F
L B' F2 L' U' F' B'
L B' F2 L' U' B' F'
D B2 L F L' B R2
D B2 L F B L' R2
D B2 L F B R2 L'
D B2 L B R2 F L'
D B2 L B F L' R2
D B2 L B F R2 L'
B' F2 L B' U' F B
B' F2 L B' U' B F
B2 F2 L B' U' F B2
B2 F2 L B' U' B2 F
F2 B2 L B' U' F B2
F2 B2 L B' U' B2 F
B F2 L B' U' F B'
B F2 L B' U' B' F
D' B2 D2 B L R2 F
D' B2 D2 B L F R2
D' B2 D2 B R2 L F
