R' F' R U' L' R
R' F' R U' R L'
R2 F' R U' L' R2
R2 F' R U' R2 L'
R F' R U' L' R'
R F' R U' R' L'
F' L' U L R F U'
F' L' U R L F U'
U' R U D2 B R' U'
F' R U2 B' U L' R'
F' R U2 B' U R' L'
U' R D' L B' D L2
U' R D2 U B R' U'
B' R F' R U' L' R'
B' R F' R U' R' L'
B2 R F' R U' L' R'
B2 R F' R U' R' L'
B R F' R U' L' R'
B R F' R U' R' L'
R U' F L' U F' L'
B' R' F' R U' L' R
B' R' F' R U' R L'
B2 R' F' R U' L' R
B2 R' F' R U' R L'
B R' F' R U' L' R
B R' F' R U' R L'
D R' F' U' L' B R2
D R' F' U' B L' R2
D R' F' U' B R2 L'
U' R2 D R' B' L B2
B' R2 F' R U' L' R2
B' R2 F' R U' R2 L'
B2 R2 F' R U' L' R2
B2 R2 F' R U' R2 L'
B R2 F' R U' L' R2
B R2 F' R U' R2 L'
F2 U L F L2 U2 L
F2 U L' U2 D2 B' L
F2 U L' D2 U2 B' L
F2 U L' F U2 B' L'
F2 U L' F' R U2 B'
R2 D F' U' L' R' B
R2 D F' U' R' L' B
R2 D F' U' R' B L'
F2 U D2 L' U2 B' L
F2 U F2 U2 R B L
D' U' L R B' D L2
U' D' L R B' D L2
U' D' R L B' D L2
D' U' R L B' D L2
D2 U' R U B R' U'
U2 D' B U L R B'
U2 D' B U L B' R
U2 D' B U R L B'
U' D2 R U B R' U'
D' U2 B U L R B'
D' U2 B U L B' R
D' U2 B U R L B'
U' F L' U F' L' R
U' F L' U F' R L'
D F U R F' U2 R
R' F D' F2 R U' L'
R' F' R U' L' R D
R' F' R U' L' R D'
R' F' R U' L' R D2
R' F' R U' L' D R
R' F' R U' L' D' R
R' F' R U' L' D2 R
R' F' R U' R L' D
R' F' R U' R L' D'
R' F' R U' R L' D2
R' F' R U' R D L'
R' F' R U' R D' L'
R' F' R U' R D2 L'
R' F' R U' D L' R
R' F' R U' D R L'
R' F' R U' D' L' R
R' F' R U' D' R L'
R' F' R U' D2 L' R
R' F' R U' D2 R L'
R F' L' U L R U'
R F' L' U R L U'
R' F' R D U' L' R
R' F' R D U' R L'
R' F' R D' U' L' R
R' F' R D' U' R L'
R' F' R D2 U' L' R
R' F' R D2 U' R L'
R' F' R B U' L' R
R' F' R B U' R L'
R' F' R B' U' L' R
R' F' R B' U' R L'
R' F' R B2 U' L' R
R' F' R B2 U' R L'
R2 F' R U' L' R2 D
R2 F' R U' L' R2 D'
R2 F' R U' L' R2 D2
R2 F' R U' R2 L' D
R2 F' R U' R2 L' D'
R2 F' R U' R2 L' D2
R2 F' R U' R2 D L'
R2 F' R U' R2 D' L'
R2 F' R U' R2 D2 L'
R2 F' R B U' L' R2
R2 F' R B U' R2 L'
R2 F' R B' U' L' R2
R2 F' R B' U' R2 L'
R2 F' R B2 U' L' R2
R2 F' R B2 U' R2 L'
R F' R U' L' R' D
R F' R U' L' R' D'
R F' R U' L' R' D2
R F' R U' L' D R'
R F' R U' L' D' R'
R F' R U' L' D2 R'
R F' R U' R' L' D
R F' R U' R' L' D'
R F' R U' R' L' D2
R F' R U' R' D L'
R F' R U' R' D' L'
R F' R U' R' D2 L'
R F' R U' D L' R'
R F' R U' D R' L'
R F' R U' D' L' R'
R F' R U' D' R' L'
R F' R U' D2 L' R'
R F' R U' D2 R' L'
R F' R D U' L' R'
R F' R D U' R' L'
R F' R D' U' L' R'
R F' R D' U' R' L'
R F' R D2 U' L' R'
R F' R D2 U' R' L'
R2 F' U' L' R' D B2
R2 F' U' R' L' D B2
R2 F' U' R' D L' B2
R2 F' U' R' D B2 L'
R2 F' D R U' L' R2
R2 F' D R U' R2 L'
R2 F' D' R U' L' R2
R2 F' D' R U' R2 L'
R F' D R U' L' R'
R F' D R U' R' L'
R' F' B R U' L' R
R' F' B R U' R L'
R2 F' D2 R U' L' R2
R2 F' D2 R U' R2 L'
R F' D' R U' L' R'
R F' D' R U' R' L'
R' F' B' R U' L' R
R' F' B' R U' R L'
R F' D2 R U' L' R'
R F' D2 R U' R' L'
R' F' B2 R U' L' R
R' F' B2 R U' R L'
R F' B R U' L' R'
R F' B R U' R' L'
R F' B' R U' L' R'
R F' B' R U' R' L'
R F' B2 R U' L' R'
R F' B2 R U' R' L'
D' F2 U L' F U2 L'
U' F2 U' F2 R B L
F2 D2 U L' U2 B' L
D2 B R' F' U' L' R2
D2 B R' F' U' R2 L'
U2 B U R D' L B'
U2 B U D' L R B'
U2 B U D' L B' R
U2 B U D' R L B'
U2 B D' U L R B'
U2 B D' U L B' R
U2 B D' U R L B'
R' B F' R U' L' R
R' B F' R U' R L'
R B F' R U' L' R'
R B F' R U' R' L'
R' B' F' R U' L' R
R' B' F' R U' R L'
R B' F' R U' L' R'
R B' F' R U' R' L'
R' B2 F' R U' L' R
R' B2 F' R U' R L'
R B2 F' R U' L' R'
R B2 F' R U' R' L'
