D2 L' U F L B2
D' L2 F' R U L2
L U D2 L' F B2
L U D2 L' B2 F
L U D2 B2 L' F
B2 R F' D' R2 B
L U' F2 R U2 F'
R D' L2 U L2 F'
R D' L2 U F' L2
L D2 U L' F B2
L D2 U L' B2 F
L D2 U B2 L' F
R D2 F' B2 D' R2
R D2 B2 D' F' R2
R D2 B2 F' D' R2
D' F' L2 R U L2
D' F' R L2 U L2
R F' B2 D' R2 B
L' R U L D2 F' B2
L' R U L D2 B2 F'
L R U L' D2 F' B2
L R U L' D2 B2 F'
R B2 F' D' R2 B
L2 R U L2 D2 F' B2
L2 R U L2 D2 B2 F'
L' R U D2 L F' B2
L' R U D2 L B2 F'
R L U L' D2 F' B2
R L U L' D2 B2 F'
L' R U D2 F' L B2
L R U D2 L' F' B2
L R U D2 L' B2 F'
L2 R U F L2 F2 B'
L2 R U F L2 B' F2
L R U D2 B2 L' F'
R L U D2 L' F' B2
R L U D2 L' B2 F'
R L U D2 B2 L' F'
L' R U' F2 U2 F L
R' L U' F2 B R U2
R' L U' B F2 R U2
L R U' F2 R U2 F
L2 R U' F2 U2 F L2
R L U' F2 R U2 F
D2 L U L2 F L B2
D L U D L' F B2
D L U D L' B2 F
D L U D B2 L' F
L' R D' L2 U L' F'
L R D' L2 U L F'
L R D' L2 U F' L
U' L U' F2 U2 R F'
D2 L U' B' U2 B' L'
R L D' L2 U L F'
R L D' L2 U F' L
L' R D2 U L F' B2
L' R D2 U L B2 F'
L' R D2 U F' L B2
L R D2 U L' F' B2
L R D2 U L' B2 F'
L R D2 U B2 L' F'
D2 L D L2 U F L
R L D2 U L' F' B2
R L D2 U L' B2 F'
R L D2 U B2 L' F'
D L D U L' F B2
D L D U L' B2 F
D L D U B2 L' F
D' L D' L U L2 F
L2 R F U L2 F2 B'
L2 R F U L2 B' F2
R L' U L D2 F' B2
R L' U L D2 B2 F'
R L' U D2 L F' B2
R L' U D2 L B2 F'
R L' U D2 F' L B2
D2 L B2 L' D' R2 F'
L R' U' F2 B R U2
L2 R' U' F2 B U2 L2
R L' U' F2 U2 F L
L R' U' B F2 R U2
L2 R' U' B F2 U2 L2
D2 L B2 D' L' R2 F'
D2 L B2 D' R2 L' F'
D2 L' R U F L B2
D2 L' R' U F L B2
D2 L' R2 U F L B2
R L' D' L2 U L' F'
D2 L' U F L B2 D
D2 L' U F L B2 D'
D2 L' U F L B2 D2
D2 L' U F L' B2 L2
D2 L' U F L2 B2 L'
D2 L' U F' L F2 B2
D2 L' U F' L B2 F2
R L' D2 U L F' B2
R L' D2 U L B2 F'
D2 L' U F2 L F' B2
D2 L' U F2 L B2 F'
R L' D2 U F' L B2
D' L' D' L' U F L2
D2 L' F L B2 D' R2
D2 L' F' U L F2 B2
D2 L' F' U L B2 F2
D2 L' F' U F2 L B2
R L2 U L2 D2 F' B2
R L2 U L2 D2 B2 F'
R L2 U F L2 F2 B'
R L2 U F L2 B' F2
D2 L' F2 U L F' B2
D2 L' F2 U L B2 F'
D2 L' F2 U F' L B2
R' L2 U' F2 B U2 L2
R' L2 U' B F2 U2 L2
R L2 U' F2 U2 F L2
D' L2 R F' R U L2
F L2 R U F' B' L2
F L2 R U B' L2 F'
F L2 R U B' F' L2
D' L2 R' F' R U L2
R L2 F U L2 F2 B'
R L2 F U L2 B' F2
D' L2 R2 F' R U L2
D' L2 U L' D' L' F
D' L2 D R F2 U F
D' L2 D F2 R U F'
L2 U L' D2 L' F B2
L2 U L' D2 L' B2 F
L2 U L' D2 B2 L' F
D' L2 F U2 L' U' L'
D' L2 F D F2 R U
L' U L2 D2 L' F B2
L' U L2 D2 L' B2 F
L' U L2 D2 B2 L' F
D' L2 F' R U L2 D
D' L2 F' R U L2 D'
D' L2 F' R U L2 D2
D' L2 F' R D F2 U
D' L2 F' R F U L2
D' L2 F' R F' U L2
D' L2 F' R F2 U L2
D' L2 F' D R F2 U
D' L2 F2 U L F L
R' U R2 U' F' R2 B
R' U D R2 U' F' R2
R U D R2 U' R2 F'
L' U D2 L' F L2 B2
L' U D2 L' F B2 L2
L' U D2 L' B2 F L2
D2 R L' U F L B2
R' U D2 B2 D L2 F
L U D2 L' F B2 D
L U D2 L' F B2 D'
L U D2 L' F B2 D2
L U D2 L' B2 D F
L U D2 L' B2 D' F
L U D2 L' B2 D2 F
L U D2 L' B2 F D
L U D2 L' B2 F D'
L U D2 L' B2 F D2
L U D2 B L' F B
L U D2 B L' B F
R U D2 F' B2 D L2
L U D2 B2 L' D F
L U D2 B2 L' D' F
L U D2 B2 L' D2 F
L U D2 B2 L' F D
L U D2 B2 L' F D'
L U D2 B2 L' F D2
R U D2 B2 D L2 F'
R U D2 B2 D F' L2
R U D2 B2 F' D L2
D' R L2 F' R U L2
F R L2 U F' B' L2
F R L2 U B' L2 F'
F R L2 U B' F' L2
U2 R U F2 R' U2 F
L U F2 R U2 F' R'
U R U F2 U2 R' F
