B2 L R2 U' L' B
B2 L R2 U' B L'
R2 U' R U R' B
U' R' U R' B R2
U2 R' U' R F' U2
B2 R2 L U' L' B
B2 R2 L U' B L'
U2 F' U R' U R
R2 B U' R U R'
R' L U L' B2 R' B
U' L R' U R' B R2
U2 L R' U' R F' U2
B2 L R2 U' L B L2
B2 L R2 U' L' D B
B2 L R2 U' L' D' B
B2 L R2 U' L' D2 B
B2 L R2 U' L' B D
B2 L R2 U' L' B D'
B2 L R2 U' L' B D2
B2 L R2 U' D L' B
B2 L R2 U' D B L'
B2 L R2 U' D' L' B
B2 L R2 U' D' B L'
B2 L R2 U' D2 L' B
B2 L R2 U' D2 B L'
B2 L R2 U' B L' D
B2 L R2 U' B L' D'
B2 L R2 U' B L' D2
B2 L R2 U' B D L'
B2 L R2 U' B D' L'
B2 L R2 U' B D2 L'
B2 L R2 U' B' L' B2
B2 L R2 D U' L' B
B2 L R2 D U' B L'
B2 L R2 D' U' L' B
B2 L R2 D' U' B L'
B2 L R2 D2 U' L' B
B2 L R2 D2 U' B L'
B2 L R2 B' U' L' B2
B2 L R2 B' U' B2 L'
B2 L R2 B2 U' B' L'
B2 L U R U2 L' B'
B2 L U R2 U2 L' B
B2 L U R2 U2 B L'
B2 L U F2 R F U2
B2 L U' L' R2 B R2
B2 L U' L' U2 F' U2
B2 L U' R2 L' B R2
B2 L U' R2 B L' R2
B2 L U' R2 B R2 L'
B2 L D R2 U' L' B
B2 L D R2 U' B L'
B2 L D' R2 U' L' B
B2 L D' R2 U' B L'
B2 L D2 R2 U' L' B
B2 L D2 R2 U' B L'
U2 L F' U R' U R
B2 L B R2 U' L' B
B2 L B R2 U' B L'
L R' U L' B2 R' B
B2 L B' R2 U' L' B
B2 L B' R2 U' B L'
B2 L B2 R2 U' L' B
B2 L B2 R2 U' B L'
U' L' R' U R' B R2
U2 L' R' U' R F' U2
B L' R2 U' L F B
B L' R2 U' L B F
B L' U F' U2 L F
B L' U' L F D2 B2
U2 L' F' U R' U R
U' L2 R' U R' B R2
U2 L2 R' U' R F' U2
F' L2 U R' B' U L2
U2 L2 F' U R' U R
L' U F' U R' U L
L2 U F' U R' U L2
R2 U' L R U R' B
F2 R D' F2 D2 R2 B
R2 U' L' R U R' B
R2 U' L2 R U R' B
R2 U' R L U R' B
R2 U' R L' U R' B
R2 U' R L2 U R' B
R2 U' R U R' D B
R2 U' R U R' D' B
R2 U' R U R' D2 B
R2 U' R U R' B D
R2 U' R U R' B D'
R2 U' R U R' B D2
R U' R2 U R B R
R U' R2 B L U R2
R2 U' D R U R' B
R2 U' D' R U R' B
U' R' L U R' B R2
U2 R' L U' R F' U2
R2 U' D2 R U R' B
U' R' L' U R' B R2
U2 R' L' U' R F' U2
U' R' L2 U R' B R2
U2 R' L2 U' R F' U2
U' R' U R U2 F' U2
U' R' U R' B R2 D
U' R' U R' B R2 D'
U' R' U R' B R2 D2
U' R' U R' B' R2 B2
U' R' U R' B2 R2 B'
U' R' U B R' B R2
U' R' U B' R' B R2
U' R' U B2 R' B R2
U2 R' U' R D F' U2
U2 R' U' R D' F' U2
U2 R' U' R D2 F' U2
U2 R' U' R F' U2 D
U2 R' U' R F' U2 D'
U2 R' U' R F' U2 D2
U2 R' U' R F' D U2
U2 R' U' R F' D' U2
U2 R' U' R F' D2 U2
U' R' U2 R' U' B R2
R U' B L R2 U R2
R U' B R2 L U R2
R2 U' B' R U R' B2
U' R' D B' L U R
U' R' D B2 U R B
R2 U' B2 R U R' B'
U' R' D2 L U R B'
U' R' D2 L U B' R
U2 R' D' F2 U L' B'
B2 R' D2 L U' B' L'
R2 U2 R U' R' U2 B
L' U2 R' U D2 L B'
L' U2 R' D2 U L B'
U' R' B U R' B R2
U' R' B' U R' B R2
U' R' B2 U R' B R2
B2 R2 L U' L B L2
B2 R2 L U' L' D B
B2 R2 L U' L' D' B
B2 R2 L U' L' D2 B
B2 R2 L U' L' B D
B2 R2 L U' L' B D'
B2 R2 L U' L' B D2
B2 R2 L U' D L' B
B2 R2 L U' D B L'
B2 R2 L U' D' L' B
B2 R2 L U' D' B L'
B2 R2 L U' D2 L' B
B2 R2 L U' D2 B L'
B2 R2 L U' B L' D
B2 R2 L U' B L' D'
B2 R2 L U' B L' D2
B2 R2 L U' B D L'
B2 R2 L U' B D' L'
B2 R2 L U' B D2 L'
B2 R2 L U' B' L' B2
B2 R2 L D U' L' B
B2 R2 L D U' B L'
B2 R2 L D' U' L' B
B2 R2 L D' U' B L'
B2 R2 L D2 U' L' B
B2 R2 L D2 U' B L'
B2 R2 L B' U' L' B2
B2 R2 L B' U' B2 L'
B2 R2 L B2 U' B' L'
B R2 L' U' L F B
B R2 L' U' L B F
D2 R2 U' R U R' B
D' R2 U' R U R' B
L2 U2 F2 R' U L2 B'
D R2 U' R U R' B
B2 R2 D L U' L' B
B2 R2 D L U' B L'
U R2 U2 R U R' B
U' R2 D B2 R U B'
B2 R2 D' L U' L' B
B2 R2 D' L U' B L'
B2 R2 D2 L U' L' B
B2 R2 D2 L U' B L'
D' R2 B U' R U R'
D2 R2 B U' R U R'
B' R2 B U' R' U R
B' R2 B' L U' L' B2
B' R2 B' L U' B2 L'
U' R2 B' R U R B2
U' R2 B' R U B2 R
D R2 B U' R U R'
U' R2 B2 R U R B'
U' R2 B2 R U B' R
R2 D U' R U R' B
B2 U L U L' F' U2
U' D R' U R' B R2
U2 D R' U' R F' U2
R2 D B U' R U R'
U2 D F' U R' U R
B2 U F' U' L U' L'
R D' R F2 D B R2
R D' R F2 B D R2
R D' R B F2 D R2
R2 D' U' R U R' B
U' D' R' U R' B R2
D' U' R' U R' B R2
D2 U' R' U R' B R2
U2 D' R' U' R F' U2
D U' R' U R' B R2
F' U' R' U2 R F U'
R D' F2 R D B R2
R D' F2 R B D R2
R D' F2 R' D R2 B
R D' F2 D R B R
R2 D' B U' R U R'
U2 D' F' U R' U R
L2 D' B2 L R2 U' B
L2 D' B2 L U F' U2
L2 D' B2 R2 L U' B
F' U' F U2 F' R' U
R D2 L2 R U' L2 B
R D2 L2 R U' B L2
R D2 R L2 U' L2 B
R D2 R L2 U' B L2
U' D2 R' U R' B R2
D' U2 R' U' R F' U2
D2 U2 R' U' R F' U2
U2 D2 R' U' R F' U2
D U2 R' U' R F' U2
R2 D2 U' R U R' B
D' U2 F' U R' U R
D2 U2 F' U R' U R
U2 D2 F' U R' U R
D U2 F' U R' U R
R2 D2 B U' R U R'
U2 F R' U' R F2 U2
U2 F R' U' F2 U2 L'
B2 D L R2 U' L' B
B2 D L R2 U' B L'
R F U' R2 B L U
B2 D R2 L U' L' B
B2 D R2 L U' B L'
U2 F' L U R' U R
U2 F' L' U R' U R
U2 F' L2 U R' U R
U2 F' U R' U R D
U2 F' U R' U R D'
U2 F' U R' U R D2
U2 F' U R' U D R
U2 F' U R' U D' R
U2 F' U R' U D2 R
