R U L' U F
U L' U F2 L' F'
U L' U' R U2 F
U L' F2 U L' F'
R U L' R U F
R U L' R' U F
R U L' R2 U F
R U L' U D F
R U L' U D F
R U L' U D' F
R U L' U D2 F
R U L' U F D
R U L' U F D'
R U L' U F D2
R U L' D U F
R U L' D' U F
R U L' D2 U F
R U R L' U F
R U R' L' U F
R U R2 L' U F
B' R U L' U F
D2 R U L' U F'
B2 R U L' U F
B R U L' U F
F2 U' R U' L' F
R B U L' U F
R B' U L' U F
R B2 U L' U F
L R D F2 B' U2 R
L R D B' L' F2 U2
L R D B' F2 U2 R
R L D F2 B' U2 R
R L D B' L' F2 U2
R L D B' F2 U2 R
U L F L2 U F L'
L R B' L' U L' U
R L B' L' U L' U
L R B' D L' F2 U2
L R B' D F2 U2 R
L R B' D' L' U2 B2
R L B' D L' F2 U2
R L B' D F2 U2 R
R L B' D' L' U2 B2
U L F2 L2 U F L
F2 L' R' D F B2 R'
F2 L' R' D B2 R' F
F2 L' R' D B2 F R'
U L' R' U D2 F L2
U L' R' U F D2 L2
U L' R' U' R2 U2 F
F2 L' R' F D B2 R'
U L' R' D' F2 U F'
U L' R' D2 U F L2
U L' R2 U' R' U2 F
U L' U L F2 L' F
U L' U D F2 L' F'
U L' U D' F2 L' F'
D2 L' U' L R U2 F'
U L' U D2 F2 L' F'
U L' U F2 L F' L2
U L' U F2 L' D F'
U L' U F2 L' D' F'
D2 L' U' R L U2 F'
U L' U F2 L' D2 F'
U L' U F2 L' F' D
U L' U F2 L' F' D'
U L' U F2 L' F' D2
U L' U F2 L2 F' L
U L' U F2 D L' F'
U L' U F2 D' L' F'
U L' U F2 D2 L' F'
U' L' U' R U2 R' F
U' L' U' R U2 F R'
U L' U' R U2 D F
U L' U' R U2 D' F
U L' U' R U2 D2 F
U L' U' R U2 F D
U L' U' R U2 F D'
U L' U' R U2 F D2
U L' U' R D U2 F
U L' U' R D' U2 F
U L' U' R D2 U2 F
U L' U' R B U2 F
U L' U' R B' U2 F
U L' U' R B2 U2 F
U L' U' D R U2 F
U L' U' D' R U2 F
U L' U' D2 R U2 F
U L' U' B R U2 F
U L' U' B' R U2 F
U L' U' B2 R U2 F
U L' D U F2 L' F'
U L' D U' R U2 F
U L' D F2 U L' F'
U L' D' U F2 L' F'
U L' D' U' R U2 F
U L' D' F2 U L' F'
U L' D2 U F2 L' F'
U L' D2 U' R U2 F
U L' D2 F2 U L' F'
R2 L' B2 U R' F L
R2 L' B2 U F L R'
R2 L' B2 U F R' L
F2 L' F D B2 R' B
F2 L' F B2 D R' B
U L' F2 U L F' L2
U L' F2 U L' D F'
U L' F2 U L' D' F'
U L' F2 U L' D2 F'
U L' F2 U L' F' D
U L' F2 U L' F' D'
U L' F2 U L' F' D2
U L' F2 U L2 F' L
U L' F2 U D L' F'
U L' F2 U D' L' F'
U L' F2 U D2 L' F'
U L' F2 D U L' F'
U L' F2 D' U L' F'
U L' F2 D2 U L' F'
F2 L' B2 R' D F B2
F2 L' B2 R' D B2 F
F2 L' B2 R' F D B2
F2 L' B2 F D R' B
L' R2 B2 U R' F L
L' R2 B2 U F L R'
L' R2 B2 U F R' L
R' U L' U D2 F L2
R' U L' U F D2 L2
R' U L' U' R2 U2 F
R' U L' D' F2 U F'
R' U L' D2 U F L2
R U L' R U D F
R U L' R U D' F
R U L' R U D2 F
R U L' R U F D
R U L' R U F D'
R U L' R U F D2
R U L' R D U F
R U L' R D' U F
R2 U L' U' R' U2 F
R U L' R D2 U F
R U L' R' U D F
R U L' R' U D' F
R U L' R' U D2 F
R U L' R' U F D
R U L' R' U F D'
R U L' R' U F D2
R U L' R' D U F
R U L' R' D' U F
R U L' R' D2 U F
R U L' R2 U D F
R U L' R2 U D' F
R U L' R2 U D2 F
R U L' R2 U F D
R U L' R2 U F D'
R U L' R2 U F D2
R U L' R2 D U F
R U L' R2 D' U F
R U L' R2 D2 U F
R U L' U R F R'
R U L' U R2 F R2
R U L' U D F D
R U L' U D F D'
R U L' U D F D2
R U L' U D' F D
R U L' U D' F D'
R U L' U D' F D2
R U L' U D2 F D
R U L' U D2 F D'
R U L' U D2 F D2
R U L' U F2 D F'
R U L' U F2 D' F'
R U L' U F2 D2 F'
R U L' U' B U2 F
R U L' U' B' U2 F
R U L' U' B2 U2 F
R U L' D R U F
R U L' D R' U F
R U L' D R2 U F
R U L' D U F D
R U L' D U F D'
R U L' D U F D2
R U L' D' R U F
R U L' D' R' U F
R U L' D' R2 U F
R U L' D' U F D
R U L' D' U F D'
R U L' D' U F D2
R U L' D2 R U F
R U L' D2 R' U F
R U L' D2 R2 U F
R U L' D2 U F D
R U L' D2 U F D'
R U L' D2 U F D2
U L2 F L U F L'
R U L2 D L U F
R U L2 D' L U F
R U L2 D2 L U F
R U R L' U D F
R U R L' U D' F
R U R L' U D2 F
R U R L' U F D
R U R L' U F D'
R U R L' U F D2
