B R' F' U R'
U2 L' B' L U' R2
U R D' R F' L'
B R' D F' U R'
B R' D' F' U R'
B R' D2 F' U R'
B2 R' F' U R' F'
B R' F' U R' D
B R' F' U R' D'
B R' F' U R' D2
B R' F' U D R'
B R' F' U D' R'
B R' F' U D2 R'
B R' F' D U R'
B R' F' D' U R'
B R' F' D2 U R'
U R2 D F' L' F
U R2 F' D L' F
B2 U R' F' L' R'
B2 U R' F' R' L'
R' D2 F' R U R2
B D R' F' B2 U
B D R' B2 F' U
B' D B2 R' F' U
U F' R2 D L' F
F' B R' F' U R'
F2 B R' F' U R'
B F R' F' U R'
F B R' F' U R'
B F' R' F' U R'
D B2 U F' L' F
B F2 R' F' U R'
U L R D' R F' L'
U L R2 D F' L' F
U L R2 F' D L' F
B' L D' F2 R B U'
U L F' R2 D L' F
D' L F2 R B U' F'
B' L F2 R B U' R
U L' R D' R F' L'
B L' R' F' L U R'
U L' R2 D F' L' F
U L' R2 F' D L' F
U2 L' F B' L U' R2
U L' F' R2 D L' F
U2 L' F' B' L U' R2
U2 L' F2 B' L U' R2
U2 L' B' L U' R2 D
U2 L' B' L U' R2 D'
U2 L' B' L U' R2 D2
U2 L' B' L D' F2 U'
U2 L' B' L F U' R2
U2 L' B' L F' U' R2
U2 L' B' L F2 U' R2
U2 L' B' D' L F2 U'
U2 L' B' D' F2 L U'
U2 L' B' F L U' R2
U2 L' B' F' L U' R2
U2 L' B' F2 L U' R2
U L2 R D' R F' L'
B L2 R' F' L2 U R'
U L2 R2 D F' L' F
U L2 R2 F' D L' F
U L2 F' R2 D L' F
U2 L2 B' L B' U' R2
U R L D' R F' L'
U R L' D' R F' L'
U R L2 D' R F' L'
B' R U2 L B U' R
U' R U2 D' R F' L'
D' R U2 F2 B U' F
D' R U2 B F2 U' F
U R D R F' L' F
U R D F' L' F R
U' R D' U2 R F' L'
U R D' L R F' L'
U R D' L' R F' L'
U R D' L2 R F' L'
U R D' R L F' L'
U R D' R L' F' L'
U R D' R L2 F' L'
U R D' R D F' L'
U R D' R D' F' L'
U R D' R D2 F' L'
U R D' R F' L' D
U R D' R F' L' D'
U R D' R F' L' D2
U R D' R F' D L'
U R D' R F' D' L'
U R D' R F' D2 L'
B R F R2 F' U R
U R F' D L' F R
B R' L' F' L U R'
B R' L2 F' L2 U R'
D' R' D F' U R2 F'
B2 R' D F' U R' F'
U R' D R' F' L' F
B R' D F' U R' D
B R' D F' U R' D'
B R' D F' U R' D2
B R' D F' U D R'
B R' D F' U D' R'
B R' D F' U D2 R'
B R' D F' D U R'
B R' D F' D' U R'
B R' D F' D2 U R'
U R' D F' L' R' F
U R' D F' L' F R'
U R' D F' R' L' F
B2 R' D' F' U R' F'
U R' D' R F' L' R2
U R' D' R F' R2 L'
B R' D' F' U R' D
B R' D' F' U R' D'
B R' D' F' U R' D2
B R' D' F' U D R'
B R' D' F' U D' R'
B R' D' F' U D2 R'
B R' D' F' D U R'
B R' D' F' D' U R'
B R' D' F' D2 U R'
F' R' D2 F' R U R2
B2 R' D2 F' U R' F'
F2 R' D2 F' R U R2
B R' D2 F' U R' D
B R' D2 F' U R' D'
B R' D2 F' U R' D2
B R' D2 F' U D R'
B R' D2 F' U D' R'
B R' D2 F' U D2 R'
B R' D2 F' D U R'
B R' D2 F' D' U R'
B R' D2 F' D2 U R'
F R' D2 F' R U R2
B R' F U R' D' L2
B R' F U D' L2 R'
B R' F U D' R' L2
D2 R' F' R U D2 R2
D2 R' F' R U' L2 U2
D2 R' F' R D' B2 U
D2 R' F' R D2 U R2
D' R' F' R2 B U F'
B R' F D' U L2 R'
B R' F D' U R' L2
B' R' F' U2 L U' R'
D2 R' F' D' R B2 U
D2 R' F' D' B2 R U
D2 R' F' D2 R U R
B2 R' F' U R' D F'
B2 R' F' U R' D' F'
B2 R' F' U R' D2 F'
B2 R' F' U R' F' D
B2 R' F' U R' F' D'
B2 R' F' U R' F' D2
B2 R' F' U D R' F'
B2 R' F' U D' R' F'
B2 R' F' U D2 R' F'
B2 R' F' U F R' F'
B2 R' F' U F' R' F'
B2 R' F' U F2 R' F'
B2 R' F' D U R' F'
B2 R' F' D' U R' F'
B2 R' F' D2 U R' F'
B R' F' U R2 D R
B R' F' U R2 D' R
B R' F' U R2 D2 R
B R' F' U D R' D
B R' F' U D R' D'
B R' F' U D R' D2
B R' F' U D' R' D
B R' F' U D' R' D'
B R' F' U D' R' D2
B R' F' U D2 R' D
B R' F' U D2 R' D'
B R' F' U D2 R' D2
B R' F' U F' R' F
B R' F' U F2 R' F2
B R' F' U' L U2 R'
B R' F' U' L' U2 R'
B R' F' U' L2 U2 R'
B R' F' U2 F U' R'
B R' F' U2 F' U' R'
B R' F' U2 F2 U' R'
B R' F' D U R' D
B R' F' D U R' D'
B R' F' D U R' D2
U R' F' R' D L' F
B R' F' D' U R' D
B R' F' D' U R' D'
B R' F' D' U R' D2
B R' F' D2 U R' D
B R' F' D2 U R' D'
B R' F' D2 U R' D2
B R' F' B2 U' L U2
U R' F' D L' R' F
U R' F' D L' F R'
U R' F' D R' L' F
B R' F2 D F U R'
B R' F2 D' F U R'
B R' F2 D2 F U R'
B R' B' D2 F' U R
D R' B2 D F' R U
B R' B2 F' U' L U2
R U2 D' B U' R F'
U R2 L D F' L' F
U R2 L F' D L' F
U R2 L' D F' L' F
U R2 L' F' D L' F
U R2 L2 D F' L' F
U R2 L2 F' D L' F
U R2 U L' B' L U'
R U2 B U' R D' F2
R U2 B U2 R' U R2
R U2 B' L B2 U' R
U R2 D L' F' L' F2
U R2 D F' L' D F
U R2 D F' L' D' F
U R2 D F' L' D2 F
U R2 D F' L' F D
U R2 D F' L' F D'
U R2 D F' L' F D2
U R2 D F2 L' F L'
U R2 D' R F' L' R'
U R2 D' R F' R' L'
U R2 D' F' D2 L' F
U R2 F D F2 L' F
U R2 F' D L' D F
U R2 F' D L' D' F
U R2 F' D L' D2 F
U R2 F' D L' F D
U R2 F' D L' F D'
U R2 F' D L' F D2
B R2 B R F' U R'
B R2 B' R F' U R'
B R2 B2 R F' U R'
B2 U L R' F' L' R'
B2 U L R' F' R' L'
B2 U L' R' F' L' R'
B2 U L' R' F' R' L'
B2 U L2 R' F' L' R'
B2 U L2 R' F' R' L'
D' U R D F' L' R2
D' U R D F' R2 L'
F' U R D' R F' L'
F2 U R D' R F' L'
B2 U R' L F' L' R'
B2 U R' L F' R' L'
D' U R' D R2 F' L'
B2 U R' L' F' L' R'
B2 U R' L' F' R' L'
B2 U R' L2 F' L' R'
B2 U R' L2 F' R' L'
F U R D' R F' L'
B2 U R' D F' L' R'
B2 U R' D F' R' L'
B2 U R' D' F' L' R'
B2 U R' D' F' R' L'
B2 U R' D2 F' L' R'
B2 U R' D2 F' R' L'
B2 U R' F' L' R' D
B2 U R' F' L' R' D'
B2 U R' F' L' R' D2
B2 U R' F' L' D R'
B2 U R' F' L' D' R'
B2 U R' F' L' D2 R'
