F' L R' D' B2 L
F R U' F2 L' R2
F R U' F2 R2 L'
F' R' L D' B2 L
F R' F2 D B2 L
F' R' B2 L D' B2
U R2 B U2 R B
F L R U' F2 L' R2
F L R U' F2 R2 L'
F' L R' D' L B2 L
F' L R' D' L' B2 L
F' L R' D' L2 B2 L
F' L R' D' B2 L D
F' L R' D' B2 L D'
F' L R' D' B2 L D2
F' L R' D' B2 D L
F' L R' D' B2 D' L
F' L R' D' B2 D2 L
F L R' F2 D B2 L
F' L R' B2 D' L B2
F' L R2 D' R B2 L
F' L D' R' B2 D' L2
F' L D2 L2 D R' B2
U L D2 L2 F' R' B'
U L F R2 U2 R F2
D2 L F' L R' D' B2
D2 L F' L D' R' B2
D2 L F' R' L D' B2
U L F' R' D2 B2 L
U L F' D2 L2 R' B2
U L F' D2 R' L2 B2
U L F' D2 R' B2 L2
F L' R U' F2 L' R2
F L' R U' F2 R2 L'
F L' R' F2 D B2 L
D2 L' U L' F' R' B'
U L' R2 B U2 R B2
U L' R2 B U2 B2 R
F' L' D' F2 U R' F2
F' L' D' F2 U F2 R'
F' L' D2 L2 R' D' B2
F' L' D2 L2 D' R' B2
F' L' D2 R' L2 D' B2
U L' D2 F' R' B' L2
U L' F' R' B2 L B
U L' F' D2 R' B' L2
U L' B' D2 L2 F' R
U L' B' D2 F' L2 R
U L' B' D2 F' R L2
U L' B' D2 F' R L2
F L2 R U' F2 L' R2
F L2 R U' F2 R2 L'
F L2 R' F2 D B2 L
U L2 D2 L2 F' R' B
D2 L2 F R' F2 D B2
U L2 D2 F' L2 R' B
U L2 D2 F' R' L2 B
U L2 D2 F' R' B L2
D2 L2 F' R' U' L' U
D2 L2 F' U' L' U R'
U L2 F' R' B2 L B'
U L2 F' D2 L2 R' B
U L2 F' D2 R' L2 B
U L2 F' D2 R' B L2
D2 L2 F2 D R' F B
D2 L2 F2 D R' B F
D2 L2 F2 D F R' B
L' U R2 B U2 R B
L2 U R2 B U2 R B
L U R2 B U2 R B
F R L U' F2 L' R2
F R L U' F2 R2 L'
F R L' U' F2 L' R2
F R L' U' F2 R2 L'
F R L2 U' F2 L' R2
F R L2 U' F2 R2 L'
F R U R U2 R F2
F R U' L F2 L' R2
F R U' L F2 R2 L'
F R U' L' F2 L' R2
F R U' L' F2 R2 L'
F R U' L2 F2 L' R2
F R U' L2 F2 R2 L'
F R U' F R2 F L'
F R U' F2 L' R2 D
F R U' F2 L' R2 D'
F R U' F2 L' R2 D2
F R U' F2 R2 L' D
F R U' F2 R2 L' D'
F R U' F2 R2 L' D2
F R U' F2 R2 D L'
F R U' F2 R2 D' L'
F R U' F2 R2 D2 L'
F R D' L2 F2 U' L'
F R D' F2 L2 U' L
F R F U' R2 F L'
F R F U' F L' R2
F R F U' F R2 L'
F R F2 L' R2 D B2
F R F2 R2 L' D B2
F R F2 R2 D L' B2
F R F2 R2 D B2 L'
F R B U' F2 L' R2
R2 U' R2 U' F' R' B
F R B U' F2 R2 L'
F R B' U' F2 L' R2
