L' R U F L2 B
L' R U F B L2
L' R U B F L2
R L' U F L2 B
R L' U F B L2
R L' U B F L2
U2 L' U' F B' L2
U2 L' U' B' F L2
R U L B D2 F2
R U L' F L2 B
R U L' F B L2
R U L' B F L2
D2 R U L F' B
D2 R U L B F'
D2 R U F' L B
D F' R U L B
L' R U L2 B D2 F2
L' R U F L' B L'
L' R U F L2 D B
L' R U F L2 D' B
L' R U F L2 D2 B
L' R U F L2 B D
L' R U F L2 B D'
L' R U F L2 B D2
L' R U F B L2 D
L' R U F B L2 D'
L' R U F B L2 D2
L' R U F B' L2 B2
L' R U F' L2 F2 B
L' R U F' L2 B F2
L' R U F' B L2 F2
L' R U F2 L2 F' B
L' R U F2 L2 B F'
L' R U F2 B L2 F'
L' R U B F L2 D
L' R U B F L2 D'
L' R U B F L2 D2
L' R U B F' L2 F2
L' R U B F2 L2 F'
L' R U B' F L2 B2
L2 R U B L' D F2
L' R D F2 U F' B
L' R D F2 U B F'
U L U2 B' U' R' U'
L' R F' U L2 F2 B
L' R F' U L2 B F2
L' R F' U F2 L2 B
L' R F' U F2 B L2
L' R F' U B L2 F2
L' R F' U B F2 L2
L' R F2 U L2 F' B
L' R F2 U L2 B F'
L' R F2 U F' L2 B
L' R F2 U F' B L2
L' R F2 U B L2 F'
L' R F2 U B F' L2
R' L B2 D' R2 F' B
R' L B2 D' R2 B F'
L R B2 D' R2 F' B'
L R B2 D' R2 B' F'
R L B2 D' R2 F' B'
R L B2 D' R2 B' F'
R L' U L2 B D2 F2
L' R' U F L2 D2 B2
R' L' U F L2 D2 B2
L' R' U F2 L2 F' B'
L' R' U F2 L2 B' F'
R' L' U F2 L2 F' B'
R' L' U F2 L2 B' F'
R L' U F L' B L'
R L' U F L2 D B
R L' U F L2 D' B
R L' U F L2 D2 B
R L' U F L2 B D
R L' U F L2 B D'
R L' U F L2 B D2
R L' U F B L2 D
R L' U F B L2 D'
R L' U F B L2 D2
R L' U F B' L2 B2
R L' U F' L2 F2 B
R L' U F' L2 B F2
R L' U F' B L2 F2
R L' U F2 L2 F' B
R L' U F2 L2 B F'
R L' U F2 B L2 F'
R L' U B F L2 D
R L' U B F L2 D'
R L' U B F L2 D2
R L' U B F' L2 F2
R L' U B F2 L2 F'
R L' U B' F L2 B2
R' L' U' F' U2 L2 F2
R' L' U' F' U2 F2 L2
L' R' U' F' U2 L2 F2
L' R' U' F' U2 F2 L2
D2 L' R U L2 F' B
D2 L' R U L2 B F'
D2 L' R U F' L2 B
D2 L' R U F' B L2
D2 L' R U B L2 F'
D2 L' R U B F' L2
F' L' R U F L2 B
F' L' R U F B L2
F' L' R U B F L2
F2 L' R U F L2 B
F2 L' R U F B L2
F2 L' R U B F L2
U2 L' R U' F B' L2
F L' R U F L2 B
F L' R U F B L2
U2 L' R U' B' F L2
F L' R U B F L2
U2 L' R' U' F B' L2
U2 L' R' U' B' F L2
R L' D F2 U F' B
R L' D F2 U B F'
