U L' F L' D2 R2
F R U L' F R
L' U' F L' D' B2
F R2 B U L' F
F U L' F D R2
U' F L' F D2 B2
L' B' U' F L' B'
L' B2 R' U' F L'
L' R U' F L' D' B2
U L F L2 F L R
U L F L2 F R L
L' R B' U' F L' B'
L' R B2 R' U' F L'
D' L B' L U' D' B2
D' L B' L U2 L2 U
D' L B' L D' U' B2
D' L B' L D2 R2 U'
R' L' U' F L' D' B2
L' R' U' F L' D' B2
R2 L' U' F L' D' B2
R L' U' F L' D' B2
U' L' R U2 R' F L'
U' L' R U2 F L' R'
U' L' R U2 F R' L'
U L' R F L' D2 R2
U' L' R' U2 R F L'
U L' R' F L' D2 R2
U' L' R2 U2 R2 F L'
U' L' R2 U2 F L' R2
U' L' R2 U2 F R2 L'
U' L' R2 F L' R2 B
U' L' R2 F R2 L' B
U' L' R2 F R2 B L'
U L' R2 F L' D2 R2
B' L' U' F L' D' B2
B2 L' U' F L' D' B2
B L' U' F L' D' B2
R' L' B' U' F L' B'
L' R' B' U' F L' B'
R2 L' B' U' F L' B'
R L' B' U' F L' B'
R' L' B2 R' U' F L'
U' L' F L' R2 B R2
L' R' B2 R' U' F L'
U' L' F L' U2 F' U2
U' L' F R2 L' B R2
R2 L' B2 R' U' F L'
U' L' F R2 B L' R2
U' L' F R2 B R2 L'
U L' F L' R D2 R2
U L' F L' R' D2 R2
U L' F L' R2 D2 R2
U L' F L' U2 L2 U2
U L' F L' D2 R2 D
U L' F L' D2 R2 D'
U L' F L' D2 R2 D2
R L' B2 R' U' F L'
U L' F R L' D2 R2
U L' F R' L' D2 R2
U L' F R2 L' D2 R2
U L' F U2 L U2 L2
U L' F D L' D2 R2
U L' F D' L' D2 R2
U' L' F' L' F2 L' B'
U L' F D2 L' D2 R2
U' L' F' L2 F2 B' L'
U' L' F' L2 B' F2 L'
U L' F B2 L' R' B2
U L' F B2 R' L' B2
U L' F B2 R' B2 L'
U L' F' L2 F2 L' R
U L' F' L2 F2 R L'
L' R2 U' F L' D' B2
U' L' F2 D2 F' L' B2
U' L' F2 D2 F' B2 L'
U' L' F2 D2 B2 F' L'
B' L' B' U' F L' B'
B2 L' B' U' F L' B'
B L' B' U' F L' B'
B' L' B2 R' U' F L'
B2 L' B2 R' U' F L'
B L' B2 R' U' F L'
U L' B2 R' F L' B2
U L' B2 R' F B2 L'
U L' B2 R' B2 F L'
U L' B2 F L' R' B2
U L' B2 F R' L' B2
U L' B2 F R' B2 L'
L' R2 B' U' F L' B'
L' R2 B2 R' U' F L'
R' U L' F L' D2 R2
R2 U L' F L' D2 R2
R U L' F L' D2 R2
L' U F L' D' B2 R'
U' R L' U2 R' F L'
U' R L' U2 F L' R'
U' R L' U2 F R' L'
U R L' F L' D2 R2
F R U L' R F R
F R U L' R' F R
F R U L' R2 F R
F R U L' D F R
F R U L' D' F R
F R U L' D2 F R
F R U L' F R D
F R U L' F R D'
F R U L' F R D2
F R U L' F D R
F R U L' F D' R
F R U L' F D2 R
F R U R L' F R
F R U R' L' F R
F R U R2 L' F R
D2 R U' F' L2 B' L
U' R U2 L' R' F L'
U' R U2 L' F L' R'
U' R U2 L' F R' L'
U' R U2 R' L' F L'
U' R U2 R' F L' F
U' R U2 F L' R' F
U' R U2 F L' F R'
U' R U2 F R' L' F
D R F' R U2 F U'
L U' L2 F L' D' B2
F R B U L' F R
F R B' U L' F R
F R B2 U L' F R
R' U' F L' F D2 B2
L' U' F L' U' L2 U
L' U' F L' D' B2 D
L' U' F L' D' B2 D'
L' U' F L' D' B2 D2
U' R' L' U2 R F L'
L' U' F L' B D' B2
L' U' F L' B' D' B2
L' U' F L' B2 D' B2
L' U' F U' L U L2
L' U' F D L' D' B2
R2 U' F L' F D2 B2
L' U' F D' L' D' B2
L' U' F D2 L' D' B2
R U' F L' F D2 B2
U R' L' F L' D2 R2
D2 R' U B R' U2 B'
D2 R' U' B R' U2 R
U' R' U2 L' R F L'
U' R' U2 R L' F L'
U' R' U2 R F L' F
L' U2 L U L' F L'
L' U2 L U F L' F
L' U2 L F U L' F
L U2 L' U L' F L'
L U2 L' U F L' F
L U2 L' F U L' F
U' R2 L' U2 R2 F L'
U' R2 L' U2 F L' R2
U' R2 L' U2 F R2 L'
U' R2 L' F L' R2 B
U' R2 L' F R2 L' B
U' R2 L' F R2 B L'
L' U2 F' L U F2 L'
U R2 L' F L' D2 R2
U' R2 U2 L' R2 F L'
U' R2 U2 L' F L' R2
U' R2 U2 L' F R2 L'
U' R2 U2 R2 L' F L'
U' R2 U2 R2 F L' F
U' R2 U2 F L' R2 F
U' R2 U2 F L' F R2
U' R2 U2 F R2 L' F
F R2 D' B R' U L'
U' R2 F L' R2 F B
U' R2 F L' R2 B F
U' R2 F R2 L' F B
U' R2 F R2 L' B F
U' R2 F R2 B L' F
F R2 B R U L' F
F R2 B R' U L' F
F R2 B R2 U L' F
F R2 B U L' D F
F R2 B U L' D' F
F R2 B U L' D2 F
F R2 B U L' F D
F R2 B U L' F D'
F R2 B U L' F D2
B' U L' F L' D2 R2
B2 U L' F L' D2 R2
F U L' U F' U' F2
B U L' F L' D2 R2
F U L' D F D R2
F U L' D' F D R2
F U L' D2 F D R2
F U L' F R D R2
F U L' F R' D R2
F U L' F R2 D R2
F U L' F U F2 U'
F U L' F D R2 D
F U L' F D R2 D'
F U L' F D R2 D2
D2 U R' B R' U2 B'
