D' B' L2 U2 L' B'
B' L U' F2 B' R' U'
B' L U' B' R' F2 U'
B' L U' B' F2 R' U'
L2 R F2 U' F' L' B
L2 R F2 U' F' B L'
L2 R F2 U' B F' L'
D L2 R B R F L'
R L2 F2 U' F' L' B
R L2 F2 U' F' B L'
R L2 F2 U' B F' L'
D' L2 U2 L' B' L F
D' L2 U2 D2 F L' B'
D' L2 U2 F L' B' L
D L2 U2 R2 F L' B'
D L2 U2 F L' R2 B'
D L2 U2 F L' B' R2
D L2 U2 F R2 L' B'
D' L2 D2 U2 F L' B'
D L2 F L' R B R
D L2 F R L' B R
D L2 F R B L' R
D L2 F R B R L'
U' L2 F2 U' F' L' B'
D' L2 B R' F' U2 F2
D R L2 B R F L'
D' R B D2 R2 F2 L'
D' R B' L2 U2 L' B2
D' R B' L2 U2 B2 L'
D' R B' U2 L B2 R'
B' R' D F' R U2 R
D' R' F' B' L2 U2 L'
D R' F' R B' U2 R2
D' R' B' F' L2 U2 L'
D R2 D2 L B' L F
R' D L2 R2 F L' B
R' D L2 R2 F B L'
R' D L2 R2 B F L'
R D L2 F L' B R2
R D L2 F B L' R2
R D L2 F B R2 L'
R D L2 B R2 F L'
R D L2 B F L' R2
R D L2 B F R2 L'
R' D R2 L2 F L' B
R' D R2 L2 F B L'
R' D R2 L2 B F L'
R' D F' R B' U2 R
R' D F' B' R U2 R
R' D B' F' R U2 R
R' D' F' B' L2 U2 L'
R' D' B' F' L2 U2 L'
R D' B D2 R2 F2 L'
R D' B' L2 U2 L' B2
R D' B' L2 U2 B2 L'
R D' B' U2 L B2 R'
B' D R' F' R U2 R2
D' F B' L2 U2 L' B'
D F B' U2 L' R2 B'
D F B' U2 L' B' R2
D F B' U2 R2 L' B'
B' D F U2 L' R2 B'
B' D F U2 L' B' R2
B' D F U2 R2 L' B'
B' D F' R U2 B R
D F' R B' U2 R B2
D F' R B' U2 B2 R
B' D' L2 U2 L' B' L
B2 D' L2 B R' F' U2
D' F' B' L2 U2 L' B'
D F' B' R U2 B R
B2 D' B L2 R' F' U2
B2 D' B R' L2 F' U2
B2 D' B R' F' L2 U2
D' F2 B' L2 U2 L' B'
D' B L2 R' F' B2 U2
D' B L2 R' B2 F' U2
D' B R' L2 F' B2 U2
D' B R' L2 B2 F' U2
D' B R' F' L2 B2 U2
D' B R' F' B2 L2 U2
D' B R' B2 L2 F' U2
D' B R' B2 F' L2 U2
D' B' L2 R U2 L' B
D' B' L2 R U2 B L'
D' B' L2 U2 L' D B'
D' B' L2 U2 L' D' B'
D' B' L2 U2 L' D2 B'
D' B' L2 U2 L' B' D
D' B' L2 U2 L' B' D'
D' B' L2 U2 L' B' D2
D' B' L2 U2 D L' B'
D' B' L2 U2 D' L' B'
D' B' L2 U2 D2 L' B'
D' B' L2 U2 B L' B'
D' B' L2 U2 B' L' B'
D' B' L2 U2 B2 L' B'
D' B' L2 D U2 L' B'
D' B' L2 D' U2 L' B'
D' B' L2 D2 U2 L' B'
D' B' L2 F2 R U2 B
D' B' R L2 U2 L' B
D' B' R L2 U2 B L'
D' B' R' F' L2 U2 L'
D B' R' F' R U2 R2
R' B' D F' R U2 R
D' B' F L2 U2 L' B'
D' B' F' L2 U2 L' B'
D' B' F2 L2 U2 L' B'
D B' F U2 L' R2 B'
D B' F U2 L' B' R2
D B' F U2 R2 L' B'
D B' F' R U2 B R
