R' L' F' R
L' R' F' R
R' L F' L2 R
R' L F' R L2
R' L' F' R D
R' L' F' R D'
R' L' F' R D2
R' L' F' D R
R' L' F' D' R
R' L' F' D2 R
L2 R' F' L R
L' R' F' R D
L' R' F' R D'
L' R' F' R D2
L2 R' F' R L
R2 L' F' R F'
L' R' F' D R
L' R' F' D' R
L' R' F' D2 R
L R' F' L2 R
L R' F' R L2
R' L2 F' L R
R' L2 F' R L
L' R2 F' R F'
L' F' R' F' R2
R' L F' L2 R D
R' L F' L2 R D'
R' L F' L2 R D2
R' L F' L2 D R
R' L F' L2 D' R
R' L F' L2 D2 R
R' L F' R L2 D
R' L F' R L2 D'
R' L F' R L2 D2
L' R F' R2 F' R'
R2 L F' L2 R F'
R2 L F' R L2 F'
R2 L F' R F' L2
D' L' R' F' D R2
D2 L' R' D2 F' R
D2 L' R' D2 F' R
B' L' R' F' R B
B2 L' R' F' R B2
B2 L' R' F' B2 R
B2 L' R' B2 F' R
L' R' F R F2 R
L' R' F R' F2 R
L' R' F R2 F2 R
R' L' F R F2 R
R' L' F R' F2 R
R' L' F R2 F2 R
L' R' F' R2 D R'
L' R' F' R2 D' R'
L' R' F' R2 D2 R'
R' L' F' R2 D R'
R' L' F' R2 D' R'
R' L' F' R2 D2 R'
L' R' F' D R D
L' R' F' D R D'
L' R' F' D R D2
L' R' F' D' R D
L' R' F' D' R D'
L' R' F' D' R D2
L' R' F' D2 R D
L' R' F' D2 R D'
L' R' F' D2 R D2
R' L' F' D R D
R' L' F' D R D'
R' L' F' D R D2
L' R' F' B R B'
R' L' F' D' R D
R' L' F' D' R D
R' L' F' D' R D'
R' L' F' D' R D2
R' L' F' D2 R D
R' L' F' D2 R D'
R' L' F' D2 R D2
L' R' F' B2 R B2
R' L' F' B R B'
L2 R' F' L R D
L2 R' F' L R D'
L2 R' F' L R D2
L2 R' F' L D R
L2 R' F' L D' R
L2 R' F' L D2 R
L R' F' L2 R D
L R' F' L2 R D'
L R' F' L2 R D2
L R' F' L2 D R
R' L' F' B2 R B2
L R' F' L2 D' R
R' L' F' B2 R B2
L R' F' L2 D2 R
R2 L' F' R D F'
R2 L' F' R D' F'
R2 L' F' R D2 F'
R2 L' F' R F' D
R2 L' F' R F' D'
R2 L' F' R F' D2
L R' F' R L2 D
L R' F' R L2 D'
L R' F' R L2 D2
L' R' F2 R F R
L2 R' F' R L D
L2 R' F' R L D'
L2 R' F' R L D2
L2 R' F' R D L
L2 R' F' R D' L
L' R' F2 R' F R
L2 R' F' R D2 L
L' R' F2 R2 F R
R' L' F2 R F R
R' L' F2 R' F R
R' L' F2 R2 F R
L' R' F2 D F R
R L' F' R2 F' R'
L2 R' F' D L R
L2 R' F' D R L
L' R' F2 D' F R
L2 R' F' D' L R
L2 R' F' D' R L
L' R' F2 D2 F R
R' L' F2 D F R
L2 R' F' D2 L R
L2 R' F' D2 R L
R' L' F2 D' F R
R' L' F2 D2 F R
L' R' B F' R B'
R' L' B F' R B'
D L' D' R' F' R
D2 L' D2 R' F' R
B' L' D2 B R' F'
L' R' B2 F' R B2
R' L' B2 F' R B2
D2 L' B R' F' B'
D2 L' B R' B' F'
B' L' B R' F' R
B2 L' B2 R' F' R
L' R2 F' R D F'
L' R2 F' R D' F'
L' R2 F' R D2 F'
L' R2 F' R F' D
L' R2 F' R F' D'
L' R2 F' R F' D2
R' L2 F' L R D
R' L2 F' L R D'
R' L2 F' L R D2
R' L2 F' L D R
R' L2 F' L D' R
R' L2 F' L D2 R
R' L2 F' R L D
R' L2 F' R L D'
R' L2 F' R L D2
R' L2 F' R D L
R' L2 F' R D' L
R' L2 F' R D2 L
L2 R2 F' L R F'
R' L2 F' D L R
R' L2 F' D R L
R' L2 F' D' L R
R' L2 F' D' R L
R' L2 F' D2 L R
R' L2 F' D2 R L
L2 R2 F' R L F'
R2 L2 F' L R F'
L2 R2 F' R F' L
L R2 F' L2 R F'
R2 L2 F' R L F'
R2 L2 F' R F' L
L R2 F' R L2 F'
L R2 F' R F' L2
L' U F' L' U' R
F2 R B U2 B' R'
D2 R' L' D2 F' R
B' R' L' F' R B
D' R' L' F' D R2
B2 R' L' F' R B2
B2 R' L' F' B2 R
B2 R' L' B2 F' R
D' R' D L' F' R
D2 R' D2 L' F' R
F' R' F L' R2 F2
F' R' F L' F2 R2
F' R' F R2 L' F2
F2 R' F R F2 L'
F R' F2 R F L'
B R' B' L' F' R
B2 R' B2 L' F' R
R' D L' D' F' R
R' D' L' F' D R2
L' D' R' D F' R
R' D2 L' D2 F' R
L' D2 R' D2 F' R
L' D2 B R' F' B'
L' D2 B R' B' F'
F U2 L' B' R' U2
L' F R' F2 R F
L' F R2 F2 R F'
L' F U2 L' B' U2
L2 F' L R' F' R2
L' F' R U2 B U2
L' F' R' F R2 F2
L' F' R' F' R2 D
L' F' R' F' R2 D'
L' F' R' F' R2 D2
L' F' R' F2 R2 F
R' F' R F L' F'
L F' L2 R' F' R2
R2 F' R F L' F2
L2 F' R' L F' R2
L2 F' R' F' L R2
L F' R' L2 F' R2
L2 F' R' F' R2 L
L F' R' F' L2 R2
L F' R' F' R2 L2
L' F' D R' F' R2
L' F' D' R' F' R2
L' F' D2 R' F' R2
L' F2 R' F R F2
L' F2 R2 F R F'
B' D2 L' B R' F'
L' B R' F' R B'
L' B R' F' B' R
L' B R' B' F' R
B' D2 B L' R' F'
B' D2 B R' L' F'
D2 B R' B' L' F'
R' B' L' F' B R
R' B' L' F' B R
R' B' L' B F' R
L' B' R' F' R B
L' B' D2 B R' F'
R' B2 L' F' R B2
R' B2 L' F' B2 R
R' B2 L' B2 F' R
L' B2 R' F' R B2
L' B2 R' F' B2 R
L' B2 R' B2 F' R
F L R D2 R2 F' L'
F2 L R B U2 B' R'
L' R U' R2 U F' R
F' L R' F L' R2 F2
F' L R' F L' F2 R2
F' L R' F R2 L' F2
B' L R' F' L2 R B
B' L R' F' R L2 B
B' L R' F' R B L2
F2 L R' F R F2 L'
F L R' D2 F' L' R2
F L R' D2 F' R2 L'
B2 L R' F' L2 R B2
B2 L R' F' L2 B2 R
B2 L R' F' R L2 B2
B2 L R' F' R B2 L2
B2 L R' F' B2 L2 R
B2 L R' F' B2 R L2
F L R' F' D2 L' R2
F L R' F' D2 R2 L'
B2 L R' B2 L2 F' R
B2 L R' B2 F' L2 R
B2 L R' B2 F' R L2
L' R U2 D2 B U2 R'
R' L U2 F' L2 R B'
R' L U2 F' L2 B' R
R' L U2 F' R L2 B'
U L U' L2 R' F' R
U L U' R' L2 F' R
U L U' R' F' L2 R
U L U' R' F' R L2
L' R D' R2 D F' R
D' L U' B' R' U L2
U2 L U2 F' L2 R F2
U2 L U2 F' R L2 F2
U2 L U2 F' R F2 L2
L' R D2 R2 D2 F' R
L' R D2 U2 B U2 R'
L2 R F L D2 R2 F'
L' R F R F2 R F'
R' L F R F2 L2 R
R' L F R F2 R L2
R' L F R' F2 L2 R
R' L F R' F2 R L2
L' R F R2 F2 R F
R' L F R2 F2 L2 R
R' L F R2 F2 R L2
L' R F U2 L' B U2
L' R F U2 B L' U2
R' L F' L R D L
R' L F' L R D' L
R' L F' L R D2 L
R' L F' L D L R
R' L F' L D R L
R' L F' L D' L R
R' L F' L D' R L
R' L F' L D2 L R
R' L F' L D2 R L
R' L F' L' R D L'
R' L F' L' R D' L'
R' L F' L' R D2 L'
R' L F' L' D L' R
R' L F' L' D R L'
R' L F' L' D' L' R
R' L F' L' D' R L'
R' L F' L' D2 L' R
R' L F' L' D2 R L'
R' L F' L2 R2 D R'
R' L F' L2 R2 D' R'
R' L F' L2 R2 D2 R'
R' L F' L2 D R D
R' L F' L2 D R D'
R' L F' L2 D R D2
R' L F' L2 D' R D
R' L F' L2 D' R D'
R' L F' L2 D' R D2
R' L F' L2 D2 R D
R' L F' L2 D2 R D'
R' L F' L2 D2 R D2
R2 L F' L R F' L
R' L F' L2 B R B'
R' L F' L2 B2 R B2
R' L F' R L D L
R' L F' R L D' L
R' L F' R L D2 L
R' L F' R L' D L'
R' L F' R L' D' L'
R' L F' R L' D2 L'
L2 R F' L R2 F' R'
R' L F' R F L2 F'
R' L F' R F2 L2 F2
R' L F' R B' L2 B
R' L F' R B2 L2 B2
R2 L F' L2 R D F'
R2 L F' L2 R D' F'
R2 L F' L2 R D2 F'
R2 L F' L2 R F' D
R2 L F' L2 R F' D'
R2 L F' L2 R F' D2
L R F' L2 R2 F' R'
R' L F' R2 L2 D R'
R' L F' R2 L2 D' R'
R' L F' R2 L2 D2 R'
L' R F' R2 D F' R'
L' R F' R2 D' F' R'
L' R F' R2 D2 F' R'
L' R F' R2 F R' F2
L' R F' R2 F' R' D
L' R F' R2 F' R' D'
L' R F' R2 F' R' D2
L' R F' R2 F' D R'
L' R F' R2 F' D' R'
L' R F' R2 F' D2 R'
L' R F' R2 F2 R' F
R2 L F' R L F' L
R2 L F' R L2 D F'
R2 L F' R L2 D' F'
R2 L F' R L2 D2 F'
R2 L F' R L2 F' D
R2 L F' R L2 F' D'
R2 L F' R L2 F' D2
R2 L F' R F L2 F2
R2 L F' R F' L2 D
R2 L F' R F' L2 D'
R2 L F' R F' L2 D2
R L F' L2 R2 F' R'
L R F' R2 L2 F' R'
L2 R F' R2 L F' R'
L R F' R2 F' L2 R'
L R F' R2 F' R' L2
L2 R F' R2 F' L R'
L2 R F' R2 F' R' L
L' R F' U2 B U2 R
L' R F' D R2 F' R'
R' L F' D R D' L2
R L F' R2 L2 F' R'
R L F' R2 F' L2 R'
R L F' R2 F' R' L2
L' R F' D' R2 F' R'
R' L F' D' R D L2
L' R F' D2 R2 F' R'
R' L F' B R B' L2
R' L F' B' L2 B R
R' L F' B2 L2 R B2
R' L F' B2 L2 B2 R
R' L F' B2 R L2 B2
R' L F' B2 R B2 L2
F L D2 R' F' L' R'
F L D2 R' F' R' L'
L' R F2 R F R F'
R' L F2 R F L2 R
R' L F2 R F R L2
R' L F2 R' F L2 R
R' L F2 R' F R L2
R2 L F2 L2 F R F'
L' R F2 R2 F R F2
R' L F2 R2 F L2 R
R' L F2 R2 F R L2
L' R F2 U2 B L U2
F' L F L' R' F' R
F' L F R' L' F' R
B2 L F L2 B2 R' F'
U2 L F' L2 R F2 B'
U2 L F' L2 R B' F2
U2 L F' L2 B' R F2
R' L B F' R B' L2
U2 L F' R L2 F2 B'
U2 L F' R L2 B' F2
B2 L F' R B2 L2 F
U L F' L' U' L' R
U L F' L' U' R L'
R' L B' L2 F' B R
R' L B' L2 B F' R
F2 L F2 L' R' F' R
L' R B' D2 F2 B R'
L' R B' D2 B R' F2
L' R B' D2 B F2 R'
R' L B' F' L2 B R
F2 L F2 R' L' F' R
R' L B2 L2 F' R B2
R' L B2 L2 F' B2 R
R' L B2 L2 B2 F' R
B' L B L2 R' F' R
D2 L B R' F' B' L2
R' L B2 F' L2 R B2
R' L B2 F' L2 B2 R
R' L B2 F' R L2 B2
D2 L B R' B' L2 F'
R' L B2 F' R B2 L2
D2 L B R' B' F' L2
B' L B R' L2 F' R
R' L' U L U' F' R
L' R' U L U' F' R
B' L B R' F' L2 R
B' L B R' F' R L2
L' R' U L' U' F' R
R' L' U L' U' F' R
L' R' U L2 U' F' R
R' L' U L2 U' F' R
R' L' U F U' F2 R
L' R' U F U' F2 R
R2 L' U F' U' R F'
R2 L' U' R U F' R
R L' U' R2 U F' R
R' L' U' B U F' R
L' R' U' B U F' R
R' L' U' B' U F' R
L' R' U' B' U F' R
B2 L B2 L2 R' F' R
R' L' U' B2 U F' R
L' R' U' B2 U F' R
R' L' U2 L U2 F' R
L' R' U2 L U2 F' R
R' L' U2 L' U2 F' R
L' R' U2 L' U2 F' R
B2 L B2 R' L2 F' R
B2 L B2 R' F' L2 R
B2 L B2 R' F' R L2
R' L' U2 L2 U2 F' R
L' R' U2 L2 U2 F' R
D2 L' R U2 B U2 R'
R' L' U2 B U2 F' R
L' R' U2 B U2 F' R
L R' U2 F' L2 R B'
L R' U2 F' L2 B' R
L R' U2 F' R L2 B'
R L' U2 D2 B U2 R'
R' L' U2 B' U2 F' R
L' R' U2 B' U2 F' R
D2 L' R D2 R2 F' R
R' L' U2 B2 U2 F' R
L' R' U2 B2 U2 F' R
D' L' R F' D R2 F'
D L' R F D R2 F'
L2 R' D L D' F' R
F2 L' R B U2 B' R'
D' L' R' U F U' F2
D' L' R' D F' D R2
D L' R' U' B U F'
D' L' R' D' F' D R2
D2 L' R' D2 F' R D
D2 L' R' D2 F' R D'
D2 L' R' D2 F' R D2
D2 L' R' D2 F' D R
D2 L' R' D2 F' D' R
D2 L' R' D2 F' D2 R
D' L' R' D2 F' D R2
F' L' R' F L' R2 F2
F' L' R' F L' F2 R2
F' L' R' F R2 L' F2
D2 L' R' F' B R' B'
D' L' R' F' R D R2
D' L' R' F' R' D R2
D' L' R' F' R2 D R2
D' L' R' F' U F2 U'
D' L' R' F' D R2 D
D' L' R' F' D R2 D'
D' L' R' F' D R2 D2
F2 L' R' F R F2 L'
B' L' R' F' R D B
B' L' R' F' R D' B
B' L' R' F' R D2 B
B' L' R' F' R B D
B' L' R' F' R B D'
B' L' R' F' R B D2
B' L' R' F' D R B
B' L' R' F' D' R B
B' L' R' F' D2 R B
B' L' R' F' B R B
B' L' R' F' B' R B
D2 L' R' B F' R' B'
B' L' R' F' B2 R B
B2 L' R' F' R B2 D
B2 L' R' F' R B2 D'
B2 L' R' F' R B2 D2
D L' R' F' U' B U
B2 L' R' F' R' B2 R2
B2 L' R' F' B' R B'
B2 L' R' F' B2 R D
B2 L' R' F' B2 R D'
B2 L' R' F' B2 R D2
B2 L' R' F' B2 D R
B2 L' R' F' B2 D' R
B2 L' R' F' B2 D2 R
B' L' R' B F' R B
B' L' R' B' F' R B
B' L' R' B2 F' R B
B2 L' R' B' F' R B'
B2 L' R' B2 F' R D
B2 L' R' B2 F' R D'
B2 L' R' B2 F' R D2
B2 L' R' B2 F' D R
B2 L' R' B2 F' D' R
B2 L' R' B2 F' D2 R
R L' D' R2 D F' R
B2 L' R2 F' R F' B2
B2 L' R2 F' R B2 F'
B2 L' R2 F' B2 R F'
B2 L' R2 B2 R F' R
L2 R' D2 L D2 F' R
B2 L' R2 B2 F' R F'
