D' R' U' L' F' R
R' U2 B U L' F'
L' R U F' R2 U' F'
D' L R' U' L2 F' R
D' L R' U' F' L2 R
D' L R' U' F' R L2
B2 L R' B U L2 F'
B2 L R' B U F' L2
R' L U2 B U L2 F'
R' L U2 B U F' L2
L' R F D R2 F' B2
L' R F D R2 B2 F'
L R F' R2 U' L2 F'
L R F' R2 U' F' L2
L2 R F' R2 U' L F'
L2 R F' R2 U' F' L
R L F' R2 U' L2 F'
R L F' R2 U' F' L2
R' L B U F' L2 B'
R L' U F' R2 U' F'
R' L' U' B U F' B'
R' L' U' B U B' F'
L' R' U' B U F' B'
L' R' U' B U B' F'
L R' U2 B U L2 F'
L R' U2 B U F' L2
R L' F D R2 F' B2
R L' F D R2 B2 F'
R' L' F' U' B U B'
L' R' F' U' B U B'
B' L' D' R' F' B R
B' L' D' R' B F' R
B2 L' D' R' F' R B2
B2 L' D' R' F' B2 R
B2 L' D' R' B2 F' R
L R' B U F' L2 B'
B2 L' D' B2 R' F' R
D' L2 R' U' L F' R
D' L2 R' U' F' L R
D' L2 R' U' F' R L
R L2 F' R2 U' L F'
R L2 F' R2 U' F' L
L' U R F' L' R2 U'
L' U R F' R2 L' U'
F2 R U' F' R2 U' F'
R' U' L' U' B U F'
R' U' L' F' U' B U
F R F' R2 U' L' F'
F2 R B U' F' R2 U'
D' R' L U' L2 F' R
D' R' L U' F' L2 R
D' R' L U' F' R L2
B2 R' L B U L2 F'
B2 R' L B U F' L2
D' R' L2 U' L F' R
D' R' L2 U' F' L R
D' R' L2 U' F' R L
D' R' U' L F' L2 R
D' R' U' L F' R L2
D2 R' U' L' F' D R2
D' R' U' L' F' R D
D' R' U' L' F' R D'
D' R' U' L' F' R D2
D' R' U' L' F' D R
D' R' U' L' F' D' R
D' R' U' L' F' D2 R
D' R' U' L2 F' L R
D' R' U' L2 F' R L
D2 R' U' D L' F' R
D R' U' L' D2 F' R
R' U' B U B' L' F'
D R' U' D2 L' F' R
D2 R' D U' L' F' R
F R' U2 B U L F'
F R' U2 B U F' L
D R' D2 U' L' F' R
D' R' B U' L' F' R
B R' B L U L2 F'
B R' B L U F' L2
D R' B U' L' F' R'
D' R' B' U' L' F' R
R' U2 D B U L' F'
D' R' B2 U' L' F' R
R' U2 D' B U L' F'
R' U2 D2 B U L' F'
R' U2 B U L F' L2
R' U2 B U L' D F'
R' U2 B U L' D' F'
R' U2 B U L' D2 F'
R' U2 B U L' F' D
R' U2 B U L' F' D'
R' U2 B U L' F' D2
R' U2 B U L2 F' L
R' U2 B U D L' F'
R' U2 B U D' L' F'
R' U2 B U D2 L' F'
R' U2 B D U L' F'
R' U2 B D' U L' F'
R' U2 B D2 U L' F'
R' D U2 B U L' F'
L2 D' R' U' L F' R
L2 D' R' U' F' L R
L2 D' R' U' F' R L
L D' R' B2 U' F' R
R' D' U2 B U L' F'
R' D2 U2 B U L' F'
R F R2 F2 U' F L'
R' F U2 B U L F2
R' F U2 B U F2 L
R F D R2 F' L' B2
R F D R2 F' B2 L'
R F D R2 B2 F' L'
F' D R' B U' F' R'
R F' R2 U' F L' F2
B' D' L' R' F' B R
B' D' L' R' B F' R
B' D' R' L' F' B R
B' D' R' L' B F' R
B' D' R' B L' F' R
R' B L U F' L2 B'
R' B U L F' L2 B'
R' B' U' L' D' F' R2
R' B' U' L' F' D' R2
R' B' U' D' L' F' R2
R' B' U2 B2 U L' F'
R' B' D' U' L' F' R2
L' B' D' R' F' B R
L' B' D' R' B F' R
R' B2 L2 F U' L F2
R' B2 L2 F U' F2 L
R' B2 U' L' D F' R
R' B2 U2 B' U L' F'
