U' L R' F B R
U' L R' B F R
U' L R2 F R B
U' L F R' B R2
U L B' R' F' B
U L B' R' B F'
R' U' L F B R
R' U' L B F R
U' R' L F B R
U' R' L B F R
U' R2 L F R B
D2 U L B' R' F'
D2 U' L F R B'
D2 U' L F B' R
D2 U' L B' F R
U' D2 L F R B'
U' D2 L F B' R
U' D2 L B' F R
U D2 L B' R' F'
L' B' R' U L2 B
L' B' R' U B L2
U B' R' F' B L
U B' R' B L F'
U B' R' B F' L
U' L R F R D2 B2
U' L R F D2 R B2
U' L R F D2 B2 R
U' L R' D F B R
U' L R' D B F R
U' L R' D' F B R
U' L R' D' B F R
U' L R' D2 F B R
U' L R' D2 B F R
U' L R' F D B R
U' L R' F D' B R
U' L R' F D2 B R
U' L R' F B R D
U' L R' F B R D'
U' L R' F B R D2
U' L R' F B D R
U' L R' F B D' R
U' L R' F B D2 R
U' L R' F B' R B2
U' L R' F B2 R B'
U' L R' B R F R
U' L R' B R' F R
U' L R' B R2 F R
U' L R' B D F R
U' L R' B D' F R
U' L R' B D2 F R
U' L R' B F R D
U' L R' B F R D'
U' L R' B F R D2
U' L R' B F D R
U' L R' B F D' R
U' L R' B F D2 R
U' L R' B' F R B2
U L R' F' B' R' B2
U' L R' B2 F R B'
U L R' B' F' R' B2
U' L R2 D F R B
U' L R2 D' F R B
U' L R2 D2 F R B
U' L R2 F R D B
U' L R2 F R D' B
U' L R2 F R D2 B
U' L R2 F R B D
U' L R2 F R B D'
U' L R2 F R B D2
U' L R2 F D R B
U' L R2 F D' R B
U' L R2 F D2 R B
U' L R2 F B R B
U' L R2 F B' R B
U' L R2 F B2 R B
U' L R2 B F R B
U' L R2 B' F R B
U' L R2 B2 F R B
U' L F R U2 F' U2
U' L F R' B R2 D
U' L F R' B R2 D'
U' L F R' B R2 D2
U' L F R' B' R2 B2
U' L F R' B2 R2 B'
R' L B U F L U'
U' L F B R' B R2
U' L F B' R' B R2
U' L F B2 R' B R2
U L F B' R' F' B
U L F B' R' B F'
U' L F' R' F2 B R
U' L F' R' B F2 R
U' L F' R2 F2 R B
U L F' B' R' F' B
U L F' B' R' B F'
U L F2 B' R' F' B
U L F2 B' R' B F'
U' L B R' F B R
U' L B R' B F R
U' L B R2 F R B
U' L B F R' B R2
U' L B' R' F B R
U' L B' R' B F R
U' L B' R2 F R B
U L B' R' D F' B
U L B' R' D B F'
U L B' R' D' F' B
U L B' R' D' B F'
U L B' R' D2 F' B
U L B' R' D2 B F'
U L B' R' F' D B
U L B' R' F' D' B
U L B' R' F' D2 B
U L B' R' F' B D
U L B' R' F' B D'
U L B' R' F' B D2
U L B' R' B D F'
U L B' R' B D' F'
U L B' R' B D2 F'
U L B' R' B F' D
U L B' R' B F' D'
U L B' R' B F' D2
U' L B' F R' B R2
U L B' F R' F' B
U L B' F R' B F'
U L B' F' R' F' B
U L B' F' R' B F'
U L B' F2 R' F' B
U L B' F2 R' B F'
U' L B2 R' F B R
U' L B2 R' B F R
U' L B2 R2 F R B
U L B2 R' F' B R'
U L B2 R' B F' R'
U' L B2 F R' B R2
B' L' R' B' U B2 L
L R' B U F L U'
R' L' B' R' U L2 B2
R' L' B' R' U B2 L2
L' R' B' R' U L2 B2
L' R' B' R' U B2 L2
D2 L' B' R' U L2 B'
F' L' B' R' U L2 B
F' L' B' R' U B L2
D L' B' L R' U L
F2 L' B' R' U L2 B
F2 L' B' R' U B L2
D L' B' R' L U L
U L' B' L2 R' F' B
U L' B' L2 R' B F'
F L' B' R' U L2 B
F L' B' R' U B L2
U L' B' R' L2 F' B
U L' B' R' L2 B F'
U L' B' R' F' L2 B
U L' B' R' F' B L2
U L' B' R' B L2 F'
U L' B' R' B F' L2
U' L2 R' B L' F R
R' U L B' R' F' B2
R' U L B' R' B2 F'
L U R' F U' F2 B
L U R' F U' B F2
U L2 B' L' R' F' B
U L2 B' L' R' B F'
U L2 B' R' L' F' B
U L2 B' R' L' B F'
U L2 B' R' B L' F'
U' R L F R D2 B2
U' R L F D2 R B2
U' R L F D2 B2 R
L U F R' U' F' B
L U F R' U' B F'
D2 R U L B' R' F'
R U F' U2 L F R
D2 R U' L F R B'
D2 R U' L F B' R
D2 R U' L B' F R
R' U' L R' F R B
R' U' L D F B R
R' U' L D B F R
R' U' L D' F B R
R' U' L D' B F R
R' U' L D2 F B R
R' U' L D2 B F R
R' U' L F D B R
R' U' L F D' B R
R' U' L F D2 B R
R' U' L F B R D
R' U' L F B R D'
R' U' L F B R D2
R' U' L F B D R
R' U' L F B D' R
R' U' L F B D2 R
R' U' L F B' R B2
R' U' L F B2 R B'
R' U' L B R F R
R' U' L B R' F R
R' U' L B R2 F R
R' U' L B D F R
R' U' L B D' F R
R' U' L B D2 F R
R' U' L B F R D
R' U' L B F R D'
R' U' L B F R D2
R' U' L B F D R
R' U' L B F D' R
R' U' L B F D2 R
R' U' L B' F R B2
R U' L R F R B
R' U' L B2 F R B'
R U' L R2 F B R
R U' L R2 B F R
R U' L F R D2 B2
R U' L F D2 R B2
R U' L F D2 B2 R
U' R F' L' U2 L2 F
R' U' L2 B L' F R
U' R F' L' B' U2 L2
R U' R L F R B
R' U' R' L F R B
R' U' D L F B R
R U' R2 L F B R
R' U' D L B F R
R U' R2 L B F R
R' U' D' L F B R
R' U' D' L B F R
R' U' D2 L F B R
R' U' D2 L B F R
U' R' L D F B R
U' R' L D B F R
U' R' L D' F B R
U' R' L D' B F R
U' R' L D2 F B R
U' R' L D2 B F R
U' R' L F D B R
U' R' L F D' B R
U' R' L F D2 B R
U' R' L F B R D
U' R' L F B R D'
U' R' L F B R D2
U' R' L F B D R
U' R' L F B D' R
U' R' L F B D2 R
U' R' L F B' R B2
U' R' L F B2 R B'
U' R' L B R F R
U' R' L B R' F R
U' R' L B R2 F R
U' R' L B D F R
U' R' L B D' F R
U' R' L B D2 F R
U' R' L B F R D
U' R' L B F R D'
U' R' L B F R D2
U' R' L B F D R
U' R' L B F D' R
U' R' L B F D2 R
U' R' L B' F R B2
R' U' F L B R F
U' R' L B2 F R B'
U R' L F' B' R' B2
B' R' L' B' U B2 L
U R' L B' F' R' B2
U' R' L2 B L' F R
D2 R' U L B' R' F'
R U' F' L' U2 L2 F
R U' F' L' B' U2 L2
D2 R' U' L F R B'
D2 R' U' L F B' R
D2 R' U' L B' F R
F' R' U' L F B R
F' R' U' L B F R
F2 R' U' L F B R
F2 R' U' L B F R
F R' U' L F B R
F R' U' L B F R
U' R' D L F B R
U' R' D L B F R
U' R' D' L F B R
U' R' D' L B F R
U' R' D2 L F B R
U' R' D2 L B F R
U' R' F L B R F
U2 R' F' L' U' L2 B
U2 R' F' L' U' B L2
U R' F' L B' R' B2
B' R' B2 U B' L R'
B' R' B2 U B' R' L
U' R2 L D F R B
U' R2 L D' F R B
U' R2 L D2 F R B
U' R2 L F R D B
U' R2 L F R D' B
U' R2 L F R D2 B
U' R2 L F R B D
U' R2 L F R B D'
U' R2 L F R B D2
U' R2 L F D R B
U' R2 L F D' R B
U' R2 L F D2 R B
U' R2 L F B R B
U' R2 L F B' R B
U' R2 L F B2 R B
U' R2 L B F R B
U' R2 L B' F R B
U' R2 L B2 F R B
D2 R2 U L B' R' F'
D2 R2 U' L F R B'
D2 R2 U' L F B' R
D2 R2 U' L B' F R
U' R2 D L F R B
U' R2 D' L F R B
U' R2 D2 L F R B
U' R2 F L R F B
U' R2 F L R B F
U' R2 F R L F B
U' R2 F R L B F
R' D U' L F B R
R' D U' L B F R
D2 U L R' F' B' R'
D2 U L R' B' F' R'
D2 U L D B' R' F'
D2 U L D' B' R' F'
D2 U L D2 B' R' F'
D2 U L F B' R' F'
D2 U L F' B' R' F'
D2 U L F2 B' R' F'
D2 U L B' R' D F'
D2 U L B' R' D' F'
D2 U L B' R' D2 F'
D2 U L B' R' F' D
D2 U L B' R' F' D'
D2 U L B' R' F' D2
D2 U L B' D R' F'
D2 U L B' D' R' F'
D2 U L B' D2 R' F'
D2 U L B' F R' F'
D2 U L B' F' R' F'
D2 U L B' F2 R' F'
F' U L B' R' F' B
F' U L B' R' B F'
F2 U L B' R' F' B
F2 U L B' R' B F'
F U L B' R' F' B
F U L B' R' B F'
L' D F2 B' L R' U
L' D F2 B' R' L U
D2 U R' L F' B' R'
D2 U R' L B' F' R'
D2 U R' F' L B' R'
L' D B' L R' F2 U
L' D B' L F2 R' U
L' D B' R' L F2 U
L' D B' R' F2 L U
L' D B' F2 L R' U
D2 U F L B' R' F'
L' D B' F2 R' L U
D2 U F' L B' R' F'
F' U D2 L B' R' F'
D2 U F2 L B' R' F'
F2 U D2 L B' R' F'
F U D2 L B' R' F'
D2 U' L R F R B'
D2 U' L R F B' R
D2 U' L R B' F R
D2 U' L R' F R B'
D2 U' L R' F B' R
D2 U' L R' B' F R
D2 U' L R2 F R B'
D2 U' L R2 F B' R
D2 U' L R2 B' F R
D2 U' L D F R B'
D2 U' L D F B' R
D2 U' L D B' F R
D2 U' L D' F R B'
D2 U' L D' F B' R
D2 U' L D' B' F R
D2 U' L D2 F R B'
D2 U' L D2 F B' R
D2 U' L D2 B' F R
D2 U' L F R D B'
D2 U' L F R D' B'
D2 U' L F R D2 B'
D2 U' L F R B' D
D2 U' L F R B' D'
D2 U' L F R B' D2
D2 U' L F R' B' R2
D2 U' L F D R B'
D2 U' L F D B' R
D2 U' L F D' R B'
D2 U' L F D' B' R
D2 U' L F D2 R B'
D2 U' L F D2 B' R
D2 U' L F B R B2
D2 U' L F B' R D
D2 U' L F B' R D'
D2 U' L F B' R D2
D2 U' L F B' D R
D2 U' L F B' D' R
D2 U' L F B' D2 R
D2 U' L B F R B2
D2 U' L B' R F R
D2 U' L B' R' F R
D2 U' L B' R2 F R
F' U B' R' F' B L
D2 U' L B' D F R
F' U B' R' B L F'
D2 U' L B' D' F R
F' U B' R' B F' L
D2 U' L B' D2 F R
D2 U' L B' F R D
D2 U' L B' F R D'
D2 U' L B' F R D2
D2 U' L B' F D R
D2 U' L B' F D' R
D2 U' L B' F D2 R
F2 U B' R' F' B L
F2 U B' R' B L F'
F2 U B' R' B F' L
R' D' U' L F B R
R' D' U' L B F R
F U B' R' F' B L
F U B' R' B L F'
F U B' R' B F' L
F' U' L R' F B R
F' U' L R' B F R
F' U' L R2 F R B
F2 U' L R' F B R
F2 U' L R' B F R
D2 U' R L F R B'
D2 U' R L F B' R
D2 U' R L B' F R
F2 U' L R2 F R B
F' U' L F R' B R2
F2 U' L F R' B R2
D2 U' R' L F R B'
D2 U' R' L F B' R
F U' L R' F B R
D2 U' R' L B' F R
F U' L R' B F R
