U L F L2 R
U L F R L2
U L R F L2 R
U L R F R L2
U L R' F L2 R
U L R' F R L2
U L R2 F L2 R
U L R2 F R L2
U L F L2 R D
U L F L2 R D'
U L F L2 R D2
U L F L2 D R
U L F L2 D' R
U L F L2 D2 R
U L F R L2 D
U L F R L2 D'
U L F R L2 D2
U L F2 L2 F' R
U L' U2 B' U2 R'
U' L2 U2 L F R
U R L F L2 R
U R L F R L2
F R F' B U L'
U' R B L U2 L2
F R B F' U L'
U R' L F L2 R
U R' L F R L2
U R2 L F L2 R
U R2 L F R L2
B' U L F L2 R
B' U L F R L2
B2 U L F L2 R
B2 U L F R L2
D2 U L F L2 R
D2 U L F R L2
D' U L F L2 R
D' U L F R L2
U D L F L2 R
U D L F R L2
B U L F L2 R
B U L F R L2
D U L F L2 R
D U L F R L2
U D' L F L2 R
U D' L F R L2
U D2 L F L2 R
U D2 L F R L2
U2 B L F U' L2
R B U L F L2
U' L R B L U2 L
U L R F L2 R D
U L R F L2 R D'
U L R F L2 R D2
U L R F L2 D R
U L R F L2 D' R
U L R F L2 D2 R
U L R F R L2 D
U L R F R L2 D'
U L R F R L2 D2
U L R F2 L2 F' R
U' L R' F' L2 B' R'
U L R' F L2 R D
U L R' F L2 R D'
U L R' F L2 R D2
U L R' F L2 D R
U L R' F L2 D' R
U L R' F L2 D2 R
U L R' F R L2 D
U L R' F R L2 D'
U L R' F R L2 D2
U L R' F2 L2 F' R
U L R2 F L2 R D
U L R2 F L2 R D'
U L R2 F L2 R D2
U L R2 F L2 D R
U L R2 F L2 D' R
U L R2 F L2 D2 R
U L R2 F R L2 D
U L R2 F R L2 D'
U L R2 F R L2 D2
U L R2 F2 L2 F' R
U' L U2 L F L R
U' L U2 L F R L
U L D' F R D L2
U L D' F D L2 R
U L D' F D R L2
U L D2 F D2 L2 R
U L D2 F D2 R L2
U2 L F L U' L F
U L F L R D L
U L F L R D' L
U L F L R D2 L
U L F L D L R
U L F L D R L
U L F L D' L R
U L F L D' R L
U L F L D2 L R
U L F L D2 R L
U L F L' R D L'
U L F L' R D' L'
U L F L' R D2 L'
U L F L' D L' R
U L F L' D R L'
U L F L' D' L' R
U L F L' D' R L'
U L F L' D2 L' R
U L F L' D2 R L'
U L F L2 R2 D R'
U L F L2 R2 D' R'
U L F L2 R2 D2 R'
U L F L2 D R D
U L F L2 D R D'
U L F L2 D R D2
U L F L2 D' R D
U L F L2 D' R D'
U L F L2 D' R D2
U L F L2 D2 R D
U L F L2 D2 R D'
U L F L2 D2 R D2
U L F L2 B R B'
U L F L2 B2 R B2
U L F R L D L
U L F R L D' L
U L F R L D2 L
U L F R L' D L'
U L F R L' D' L'
U L F R L' D2 L'
U L F R F L2 F'
U2 L F U' L F L
U L F R F2 L2 F2
U L F R B' L2 B
U L F R B2 L2 B2
U L F R2 L2 D R'
U L F R2 L2 D' R'
U L F R2 L2 D2 R'
U2 L F B L U' L
U L F D R D' L2
U L F D' R D L2
U L F B R B' L2
U L F B' L2 B R
U L F B2 L2 R B2
U L F B2 L2 B2 R
U L F B2 R L2 B2
U L F B2 R B2 L2
U' L F' L2 B' R' F'
U L F' R F2 L2 R
U L F' R F2 R L2
U L F' R' F2 L2 R
U L F' R' F2 R L2
U L F' R2 F2 L2 R
U L F' R2 F2 R L2
U L F2 L F' L R
U L F2 L F' R L
U L F2 L2 F' R D
U L F2 L2 F' R D'
U L F2 L2 F' R D2
U L F2 L2 F' D R
U L F2 L2 F' D' R
U L F2 L2 F' D2 R
U' L B L U2 L F
U2 L B F L U' L
U L B F R B' L2
U' L B' R' F' L2 B'
U L B' F L2 B R
U L B2 F L2 R B2
U L B2 F L2 B2 R
U L B2 F R L2 B2
U L B2 F R B2 L2
U L' R U2 B' U2 R'
U' L' R B L U2 L'
U L' R' U2 B' U2 R'
U L' R2 U2 B' U2 R'
U L' U2 L2 U2 F R
U L' U2 D B' U2 R'
U L' U2 D' B' U2 R'
U L' U2 D2 B' U2 R'
U L' U2 B L B2 U2
U L' U2 B' L U2 R'
U L' U2 B' L' U2 R'
U L' U2 B' L2 U2 R'
U L' U2 B' U2 R' D
U L' U2 B' U2 R' D'
U L' U2 B' U2 R' D2
U L' U2 B' U2 D R'
U L' U2 B' U2 D' R'
U L' U2 B' U2 D2 R'
U L' U2 B' D U2 R'
U L' U2 B' D' U2 R'
U L' U2 B' D2 U2 R'
U L' D L2 F L2 R
U L' D L2 F R L2
U L' D U2 B' U2 R'
U L' D' L2 F L2 R
U L' D' L2 F R L2
U L' D' U2 B' U2 R'
U L' D2 L2 F L2 R
U L' D2 L2 F R L2
U L' D2 U2 B' U2 R'
U L' F L2 R F L2
U L' F R L2 F L2
U L' F R U2 B' U2
U L' F U2 B' U2 R
