D L2 F' R B R
F2 R B2 U' F B'
F2 R B2 U' B' F
D F' L2 R B R
D F' R L2 B R
D F' R B L2 R
D F' R B R L2
B2 F2 R U' F B
B2 F2 R U' B F
F2 B2 R U' F B
F2 B2 R U' B F
U2 L D L2 F' R2 B'
U2 L D L2 F' B' R2
U2 L D L2 B' F' R2
D L F' L R B R
D L F' R L B R
D L F' R2 D2 L B'
B2 L F2 R U' F B
B2 L F2 R U' B F
D L' U2 L' F' R2 B'
D L' U2 L' F' B' R2
D L' U2 L' B' F' R2
U2 L' D F' R2 B' L2
U2 L' D F' B' L2 R2
U2 L' D F' B' R2 L2
U2 L' D B' L2 F' R2
U2 L' D B' F' L2 R2
U2 L' D B' F' R2 L2
B2 L' F2 R U' F B
B2 L' F2 R U' B F
U2 L' F2 B2 U' F B
U2 L' F2 B2 U' B F
U2 L' B2 F2 U' F B
U2 L' B2 F2 U' B F
D L2 R B R' F' R2
D' L2 R' F' R' B U2
D L2 F R B R F2
D L2 F' R D B R
D L2 F' R D' B R
D L2 F' R D' B R
D L2 F' R D2 B R
D L2 F' R B R D
D L2 F' R B R D'
D L2 F' R B R D2
D L2 F' R B D R
D L2 F' R B D' R
D L2 F' R B D2 R
D L2 F' R B' R B2
D L2 F' R B2 R B'
D L2 F' B R B R
D L2 F' B' R B R
D L2 F' B2 R B R
B2 L2 F2 R U' F B
B2 L2 F2 R U' B F
D L2 F2 R B R F
D L2 B F' R B R
D L2 B' F' R B R
D L2 B2 F' R B R
D R L2 B R' F' R2
F2 R U' D F L2 B
F2 R U' D F B L2
F2 R U' D B F L2
F2 R U' F D L2 B
F2 R U' F D B L2
F2 R D U' F L2 B
F2 R D U' F B L2
F2 R D U' B F L2
F R F B2 U' F B'
F R F B2 U' B' F
D R B L2 R' F' R2
D R B R' L2 F' R2
D R B R' F' L2 R2
D R B R' F' R2 L2
D R B' R B2 L2 F
F2 R B2 R U' F B'
F2 R B2 R U' B' F
F2 R B2 R' U' F B'
F2 R B2 R' U' B' F
F2 R B2 R2 U' F B'
F2 R B2 R2 U' B' F
F2 R B2 U' D F B'
F2 R B2 U' D B' F
F2 R B2 U' D' F B'
F2 R B2 U' D' B' F
F2 R B2 U' D2 F B'
F2 R B2 U' D2 B' F
F2 R B2 U' F D B'
F2 R B2 U' F D' B'
F2 R B2 U' F D2 B'
F2 R B2 U' F B' D
F2 R B2 U' F B' D'
F2 R B2 U' F B' D2
F2 R B2 U' B' D F
F2 R B2 U' B' D' F
F2 R B2 U' B' D2 F
F2 R B2 U' B' F D
F2 R B2 U' B' F D'
F2 R B2 U' B' F D2
F2 R B2 D U' F B'
F2 R B2 D U' B' F
F2 R B2 D' U' F B'
F2 R B2 D' U' B' F
F2 R B2 D2 U' F B'
F2 R B2 D2 U' B' F
F R B2 F U' F B'
F R B2 F U' B' F
D' R' L2 F' R' B U2
F' R' D L2 R2 B R'
F' R' D R2 L2 B R'
F' R' D R2 B L2 R'
F' R' D R2 B R' L2
D' R' F' L2 R' B U2
D' R' F' R' L2 B U2
D' R' F' R' B L2 U2
F2 R' B2 R2 U' F B
F2 R' B2 R2 U' B F
F2 R' B2 U F' U2 F2
F2 R' B2 U' F D2 B2
L' D L2 F' R B R
L2 D L2 F' R B R
L D L2 F' R B R
R D L2 B R' F' R'
F2 R2 B2 R' U' F B
F2 R2 B2 R' U' B F
L' D F' L2 R B R
L' D F' R L2 B R
U2 D L' B' L' F' R2
L' D F' R B L2 R
L' D F' R B R L2
L2 D F' L2 R B R
L2 D F' R L2 B R
L2 D F' R B L2 R
L2 D F' R B R L2
L D F' L2 R B R
L D F' R L2 B R
L D F' R B L2 R
L D F' R B R L2
R D B L2 R' F' R'
R D B R' L2 F' R'
R D B R' F' L2 R'
R D B R' F' R' L2
U2 D F' L' R2 B' L'
U2 D F' L' B' L' R2
U2 D F' L' B' R2 L'
U2 D F' R2 L' B' L'
F' U F R F2 B2 U'
F' U F R B2 F2 U'
F' U F B2 R F2 U'
F U F R B2 U' F
F' U F' B2 U2 L' U
F U F B2 R U' F
F' U B2 F R F2 U'
F' U B2 F' U2 L' U
F U B2 F R U' F
B' U' F2 B' R' U' F
D U2 L' B' L' F' R2
B' U' B' F2 R' U' F
D U2 F' L' R2 B' L'
D U2 F' L' B' L' R2
D U2 F' L' B' R2 L'
D U2 F' R2 L' B' L'
D F L2 R B R F2
D F L2 F2 R B R
D F R L2 B R F2
D F R B L2 R F2
D F R B R L2 F2
D F R B R F2 L2
U F R F B2 U' F
U F R B2 F U' F
D F R' F2 L2 R' B'
D F R' F2 R' L2 B'
F2 D R U' F L2 B
F2 D R U' F B L2
F2 D R U' B F L2
U F B2 R F U' F
D F' L R2 D2 L B'
D F' L' R B L' R
D F' L' R B R L'
D F' L2 R D B R
D F' L2 R D' B R
D F' L2 R D2 B R
D F' L2 R B R D
D F' L2 R B R D'
D F' L2 R B R D2
D F' L2 R B D R
D F' L2 R B D' R
D F' L2 R B D2 R
D F' L2 R B' R B2
D F' L2 R B2 R B'
D F' L2 B R B R
D F' L2 B' R B R
D F' L2 B2 R B R
D F' R L' B L' R
D F' R L' B R L'
D F' R L2 D B R
D F' R L2 D' B R
D F' R L2 D2 B R
D F' R L2 B R D
D F' R L2 B R D'
D F' R L2 B R D2
D F' R L2 B D R
D F' R L2 B D' R
D F' R L2 B D2 R
D F' R L2 B' R B2
D F' R L2 B2 R B'
D F' R B L2 R D
D F' R B L2 R D'
D F' R B L2 R D2
D F' R B L2 D R
D F' R B L2 D' R
D F' R B L2 D2 R
D F' R B R L2 D
D F' R B R L2 D'
D F' R B R L2 D2
D F' R B' L2 R B2
D F' R B' L2 B2 R
D F' R B' R L2 B2
D F' R B' R B2 L2
D F' R B2 R B' L2
D F' R2 L D2 L B'
D' F' D2 L2 R B R
D' F' D2 R L2 B R
D' F' D2 R B L2 R
D' F' D2 R B R L2
D F' B L2 R B R
D F' B R L2 B R
D F' B R B L2 R
D F' B R B R L2
D F' B' L2 R B R
D F' B' R L2 B R
D F' B' R B L2 R
D F' B' R B R L2
D F' B2 L2 R B R
D F' B2 R L2 B R
D F' B2 R B L2 R
D F' B2 R B R L2
D2 F2 R B2 U F B'
D2 F2 R B2 U B' F
L' F2 R B2 U' F B'
L' F2 R B2 U' B' F
L2 F2 R B2 U' F B'
L2 F2 R B2 U' B' F
D F2 R B R F L2
L F2 R B2 U' F B'
L F2 R B2 U' B' F
U' F2 B' R' B' U' F
D2 F2 B2 R U F B
D2 F2 B2 R U B F
L' F2 B2 R U' F B
L' F2 B2 R U' B F
L2 F2 B2 R U' F B
L2 F2 B2 R U' B F
L F2 B2 R U' F B
L F2 B2 R U' B F
R F2 B2 R' U' F' B'
R F2 B2 R' U' B' F'
D B L2 F' R B R
B2 F R F U' F B
B2 F R F U' B F
D B F' L2 R B R
D B F' R L2 B R
D B F' R B L2 R
D B F' R B R L2
D B' L2 F' R B R
F2 B' R B' U' F B2
F2 B' R B' U' B2 F
U' B' F2 R' B' U' F
D B' F' L2 R B R
D B' F' R L2 B R
D B' F' R B L2 R
D B' F' R B R L2
U2 B2 L' F2 U' F B'
U2 B2 L' F2 U' B' F
D B2 L2 F' R B R
B' F2 R B' U' F B2
B' F2 R B' U' B2 F
B2 F2 R U' D F B
B2 F2 R U' D B F
B2 F2 R U' D' F B
B2 F2 R U' D' B F
B2 F2 R U' D2 F B
B2 F2 R U' D2 B F
B2 F2 R U' F D B
B2 F2 R U' F D' B
B2 F2 R U' F D2 B
B2 F2 R U' F B D
B2 F2 R U' F B D'
B2 F2 R U' F B D2
B2 F2 R U' B D F
B2 F2 R U' B D' F
B2 F2 R U' B D2 F
B2 F2 R U' B F D
B2 F2 R U' B F D'
B2 F2 R U' B F D2
F2 B2 R U' D F B
F2 B2 R U' D B F
F2 B2 R U' D' F B
B2 F2 R D U' F B
B2 F2 R D U' B F
F2 B2 R U' D' B F
F2 B2 R U' D2 F B
F2 B2 R U' D2 B F
F2 B2 R U' F D B
F2 B2 R U' F D' B
F2 B2 R U' F D2 B
F2 B2 R U' F B D
F2 B2 R U' F B D'
F2 B2 R U' F B D2
F2 B2 R U' B D F
F2 B2 R U' B D' F
F2 B2 R U' B D2 F
F2 B2 R U' B F D
F2 B2 R U' B F D'
F2 B2 R U' B F D2
B2 F2 R D' U' F B
B2 F2 R D' U' B F
B2 F2 R D2 U' F B
B2 F2 R D2 U' B F
F2 B2 R D U' F B
F2 B2 R D U' B F
F2 B2 R D' U' F B
F2 B2 R D' U' B F
F2 B2 R D2 U' F B
F2 B2 R D2 U' B F
B2 F2 R' U F' U2 F2
B2 F2 R' U' F D2 B2
F2 B2 R' U F' U2 F2
F2 B2 R' U' F D2 B2
R B2 R' F2 U' F B'
R B2 R' F2 U' B' F
F B2 R F U' F B
F B2 R F U' B F
B2 F2 D R U' F B
B2 F2 D R U' B F
F2 B2 D R U' F B
F2 B2 D R U' B F
B2 F2 D' R U' F B
B2 F2 D' R U' B F
F2 B2 D' R U' F B
F2 B2 D' R U' B F
D2 B2 F2 R U F B
D2 B2 F2 R U B F
L' B2 F2 R U' F B
L' B2 F2 R U' B F
B2 F2 D2 R U' F B
B2 F2 D2 R U' B F
F2 B2 D2 R U' F B
F2 B2 D2 R U' B F
D B2 F' L2 R B R
U B2 F R F U' F
D B2 F' R L2 B R
L2 B2 F2 R U' F B
L2 B2 F2 R U' B F
D B2 F' R B L2 R
D B2 F' R B R L2
L B2 F2 R U' F B
L B2 F2 R U' B F
R B2 F2 R' U' F' B'
R B2 F2 R' U' B' F'
