U' L' U2 L' B
U' L' U2 B L'
U L2 B2 R' B'
B' U L2 B2 R'
F2 U L2 B R
F2 U B L2 R
F2 U B R L2
D F2 U B R
U B' L2 B2 R'
B' L U L B2 R'
F2 L U L B R
U L D2 L B R2
U' L' R' U2 L' B'
F2 L' U L' B R
F2 L' U B L' R
F2 L' U B R L'
U' L' U2 L B L2
U' L' U2 L' D B
U' L' U2 L' D' B
U' L' U2 L' D2 B
U' L' U2 L' B D
U' L' U2 L' B D'
U' L' U2 L' B D2
U' L' U2 D L' B
U' L' U2 D B L'
U' L' U2 D' L' B
U' L' U2 D' B L'
U' L' U2 D2 L' B
U' L' U2 D2 B L'
U' L' U2 B L' D
U' L' U2 B L' D'
U' L' U2 B L' D2
U' L' U2 B D L'
U' L' U2 B D' L'
U' L' U2 B D2 L'
U' L' U2 B' L' B2
U' L' D U2 L' B
U' L' D U2 B L'
U' L' D' U2 L' B
U' L' D' U2 B L'
U' L' D2 U2 L' B
U' L' D2 U2 B L'
U' L' F U2 B L
U L' B' L' B2 R'
U L2 R B2 R' B
U L2 U2 L U2 B
U L2 D B2 R' B'
U L2 D' B2 R' B'
L U L B2 R' B'
U L2 D2 B2 R' B'
U L2 B2 R B' R2
U L2 B2 R' D B'
U L2 B2 R' D' B'
U L2 B2 R' D2 B'
U L2 B2 R' B' D
U L2 B2 R' B' D'
U L2 B2 R' B' D2
U L2 B2 R2 B' R
U L2 B2 D R' B'
U L2 B2 D' R' B'
U L2 B2 D2 R' B'
L U D2 L B R2
U R L2 B2 R' B
L U' L2 U2 L' B
L U' L2 U2 B L'
U' R' L' U2 L' B'
B' U L2 R B2 R'
F2 U L' B L' R
F2 U L' B R L'
B' U L2 R' B2 R'
B' U L2 R2 B2 R'
F' U L2 D2 B R'
F2 U L2 D B R
F2 U L2 D' B R
F2 U L2 D2 B R
B' U L2 B2 R' D
B' U L2 B2 R' D'
B' U L2 B2 R' D2
B' U L2 B2 D R'
B' U L2 B2 D' R'
B' U L2 B2 D2 R'
F2 U L2 B R D
F2 U L2 B R D'
F2 U L2 B R D2
F2 U L2 B D R
F2 U L2 B D' R
F2 U L2 B D2 R
F2 U L2 B D2 R
F2 U L2 B' R B2
B' U R L2 B2 R'
F2 U L2 B2 R B'
F U L2 D' B R'
B' U R' L2 B2 R'
B' U R2 L2 B2 R'
B2 U B L2 B2 R'
F2 U B L2 R D
F2 U B L2 R D'
F2 U B L2 R D2
F2 U B L2 D R
F2 U B L2 D' R
F2 U B L2 D2 R
F2 U B R L2 D
F2 U B R L2 D'
F2 U B R L2 D2
F2 U B' L2 R B2
F2 U B' L2 B2 R
F2 U B' R L2 B2
F2 U B' R B2 L2
D2 U' L' R2 F' U2
F2 U B2 R B' L2
B' U' L' U2 L' B2
B' U' L' U2 B2 L'
D2 U' R2 L' F' U2
U' D2 L' R2 F' U2
F2 U' B L2 R F
F2 U' B R L2 F
L D2 U L B R2
U' D2 R2 L' F' U2
U' F B L2 F R
B' D F2 L2 U R
B2 D F2 U R B'
B2 D F2 U B' R
D F2 L U B R
D F2 L' U B R
D F2 L2 U B R
U F2 L2 B R F2
U2 F2 U' L2 B R
U' F2 U2 L2 B R
D F2 U D B R
U2 F2 U' B L2 R
U2 F2 U' B R L2
D F2 U D' B R
D F2 U D2 B R
U' F2 U2 B L2 R
U' F2 U2 B R L2
D F2 U B R D
D F2 U B R D'
D F2 U B R D2
D F2 U B D R
D F2 U B D' R
D F2 U B D2 R
D F2 U B D2 R
D F2 U B' R B2
D F2 U B2 R B'
D F2 D U B R
U' F2 B L2 R F
U' F2 B R L2 F
D F2 D' U B R
D F2 D2 U B R
U F2 B L2 R F2
U F2 B R L2 F2
U F2 B R F2 L2
D F2 B' U R B2
D F2 B' U B2 R
D F2 B2 U R B'
D F2 B2 U B' R
U B L D2 L R2
U B L D2 R2 L
U B L2 U2 L U2
U B L2 B2 R' B2
U B U2 L' U2 L'
U' B F L2 F R
U' B F2 L2 R F
U' B F2 R L2 F
U B F2 L2 R F2
U B F2 R L2 F2
U B F2 R F2 L2
U B' L2 R B2 R'
U B' L2 R' B2 R'
U B' L2 R2 B2 R'
U B' L2 B2 R' D
U B' L2 B2 R' D'
U B' L2 B2 R' D2
U B' L2 B2 D R'
U B' L2 B2 D' R'
U B' L2 B2 D2 R'
U B' R L2 B2 R'
U B' R' L2 B2 R'
U2 B' U' L2 B2 R'
U B' R2 L2 B2 R'
F2 B' U L2 R B2
F2 B' U L2 B2 R
F2 B' U R L2 B2
F2 B' U R B2 L2
F2 B' U B2 L2 R
F2 B' U B2 R L2
D B' F2 U R B2
D B' F2 U B2 R
B' F2 U L2 R B2
B' F2 U L2 B2 R
B' F2 U R L2 B2
B' F2 U R B2 L2
B' F2 U B2 L2 R
B' F2 U B2 R L2
B2 F2 U R B' L2
F2 B2 U R B' L2
B2 F2 U B' L2 R
B2 F2 U B' R L2
F2 B2 U B' L2 R
F2 B2 U B' R L2
D B2 F2 U R B'
D B2 F2 U B' R
L' R U R' U L' B
L' R U R' U B L'
U L R D2 L R2 B'
U L R D2 L B' R2
U L R D2 R2 L B'
U' L R2 F' L2 U2 L'
U L R2 D2 L R2 B
U L R2 D2 R2 L B
B' L U L R B2 R'
B' L U L R' B2 R'
B' L U L R2 B2 R'
F' L U L D2 B R'
B' L U L B2 R' D
B' L U L B2 R' D'
B' L U L B2 R' D2
B' L U L B2 D R'
B' L U L B2 D' R'
B' L U L B2 D2 R'
F2 L U L D B R
F2 L U L D' B R
F2 L U L D2 B R
F2 L U L B R D
F2 L U L B R D'
F2 L U L B R D2
F2 L U L B D R
F2 L U L B D' R
F2 L U L B D2 R
F2 L U L B' R B2
F2 L U L B2 R B'
B' L U R L B2 R'
F2 L U L' B L2 R
F2 L U L' B R L2
B' L U R' L B2 R'
F2 L U L2 B L' R
F2 L U L2 B R L'
B' L U R2 L B2 R'
F2 L U R D2 L B'
F' L U D2 L B R'
F2 L U D L B R
F2 L U D' L B R
D2 L U D2 L2 B R2
D2 L U D2 B L2 R2
D2 L U D2 B R2 L2
F2 L U D2 L B R
D2 L U B D2 L2 R2
D2 L U B D2 R2 L2
B' L U' L2 U2 L' B2
B' L U' L2 U2 B2 L'
D2 L U' L2 R2 F' U2
D2 L U' R2 L2 F' U2
D2 L U' R2 F' L2 U2
U' L U2 L B2 R' B'
U L U2 L2 U2 L' B
U L U2 L2 U2 B L'
U' L U2 D2 L B R2
U L D L D B R2
U L D L B D R2
F2 L D U L B R
U L D' L D' B R2
F2 L D' U L B R
D2 L D' F2 B2 U B'
D2 L D' B2 F2 U B'
D L D' B2 U B' L2
B L D' B2 U B2 L
B L D2 L R2 D' F2
U L D2 L B R2 D
U L D2 L B R2 D'
U L D2 L B R2 D2
U L D2 L B' R2 B2
U L D2 L B2 R2 B'
U L D2 L' B L2 R2
U L D2 L' B R2 L2
D2 L D2 U L2 B R2
F' L D2 U L B R'
D2 L D2 U B L2 R2
D2 L D2 U B R2 L2
U L D2 L2 B L' R2
U L D2 L2 B R2 L'
F2 L D2 U L B R
B L D2 R2 L D' F2
B L D2 R2 D' L F2
B L D2 R2 D' F2 L
U' L D2 U2 L B R2
D' L D2 F2 U B R2
U' L F L2 U2 L' B
U' L F L2 U2 B L'
B' L F U L B2 R'
F L F U L B R
U' L F' L2 U2 L' B
U' L F' L2 U2 B L'
F' L F' U L B R
B' L F' U L B2 R'
U' L F2 L2 U2 L' B
U' L F2 L2 U2 B L'
B' L F2 U L B2 R'
D L F2 U D2 B R2
D L F2 U B D2 R2
D L F2 U' L2 U2 B
D L F2 D' B2 U B'
D L F2 D2 U B R2
L' R' U R U L' B'
R' L' U R U L' B'
R2 L' U R2 U L' B
R2 L' U R2 U B L'
R L' U R' U L' B
R L' U R' U B L'
U' L' R F2 R F' U2
U' L' R' U2 L' D B'
U' L' R' U2 L' D' B'
U' L' R' U2 L' D2 B'
U' L' R' U2 L' B' D
U' L' R' U2 L' B' D'
U' L' R' U2 L' B' D2
U' L' R' U2 D L' B'
U' L' R' U2 D' L' B'
U' L' R' U2 D2 L' B'
U' L' R' U2 B L' B'
U' L' R' U2 B' L' B'
U' L' R' U2 B2 L' B'
U' L' R' D U2 L' B'
U' L' R' D' U2 L' B'
U' L' R' D2 U2 L' B'
U' L' R' F2 R U2 B
D2 L' R2 U R2 U B
D2 L' R2 D F' B2 U2
D2 L' R2 D B2 F' U2
D2 L' R2 D' F' U2 F'
D2 L' R2 F' U R2 U
D2 L' R2 F' U2 D' F2
D2 L' R2 F' D B2 U2
D2 L' R2 F' D' U2 F2
U' L' R2 F2 R F U2
U L' R2 F' U2 F L'
U' L' U L U L2 B
F' L' U L' D2 B R'
U' L' U L U B L2
F2 L' U L B L2 R
F2 L' U L B R L2
B' L' U L' B2 D' R2
F2 L' U L' D B R
F2 L' U L' D' B R
F2 L' U L' D2 B R
F2 L' U L' B R D
F2 L' U L' B R D'
F2 L' U L' B R D2
U' L' U L2 U L B
F2 L' U L' B D R
F2 L' U L' B D' R
F2 L' U L' B D2 R
F2 L' U L' B' R B2
F2 L' U L' B2 R B'
F L' U L' B D' R2
F' L' U D2 L' B R'
F2 L' U D L' B R
F' L' U D2 B L' R'
F' L' U D2 B R' L'
F2 L' U D B L' R
F2 L' U D B R L'
F2 L' U D' L' B R
F2 L' U D' B L' R
F2 L' U D' B R L'
F2 L' U D2 L' B R
F2 L' U D2 B L' R
F2 L' U D2 B R L'
F2 L' U B L' R D
F2 L' U B L' R D'
F2 L' U B L' R D2
F2 L' U B L' D R
F2 L' U B L' D' R
F2 L' U B L' D2 R
F2 L' U B R L' D
F2 L' U B R L' D'
F2 L' U B R L' D2
F2 L' U B R D L'
F2 L' U B R D' L'
F2 L' U B R D2 L'
D L' U F2 U F2 B
D L' U F2 U B F2
F2 L' U B D L' R
F2 L' U B D R L'
F2 L' U B D' L' R
F2 L' U B D' R L'
F2 L' U B D2 L' R
F2 L' U B D2 R L'
F2 L' U B' L' R B2
F2 L' U B' L' B2 R
F2 L' U B' R L' B2
F2 L' U B' R B2 L'
B' L' U B2 L' D' R2
B' L' U B2 D' L' R2
B' L' U B2 D' R2 L'
F2 L' U B2 R B' L'
U2 L' U' L U' L2 B
U2 L' U' L U' B L2
U' L' U' B' U' L' B2
U' L' U' B' U' B2 L'
U' L' U' B2 U' B' L'
U' L' U2 L B L2 D
U' L' U2 L B L2 D'
U' L' U2 L B L2 D2
U' L' U2 L B' L2 B2
U' L' U2 L' D B D
U' L' U2 L' D B D'
U' L' U2 L' D B D2
U' L' U2 L' D' B D
U' L' U2 L' D' B D'
U' L' U2 L' D' B D2
U' L' U2 L' D2 B D
U' L' U2 L' D2 B D'
U' L' U2 L' D2 B D2
U' L' U2 L' B2 D B'
U' L' U2 L' B2 D' B'
U' L' U2 L' B2 D2 B'
U' L' U2 L2 D L B
U2 L' U2 L' D F2 B
U2 L' U2 L' D B F2
U' L' U2 L2 D' L B
U' L' U2 L2 D2 L B
U2 L' U2 L' B D F2
U L' U2 L B L2 F
U' L' U2 D L B L2
U' L' U2 D L' D B
U' L' U2 D L' D' B
U' L' U2 D L' D2 B
U' L' U2 D L' B D
U' L' U2 D L' B D'
U' L' U2 D L' B D2
U' L' U2 D B L' D
U' L' U2 D B L' D'
U' L' U2 D B L' D2
U' L' U2 D B D L'
U' L' U2 D B D' L'
U' L' U2 D B D2 L'
U' L' U2 D B' L' B2
U' L' U2 D' L B L2
U' L' U2 D' L' D B
U' L' U2 D' L' D' B
U' L' U2 D' L' D2 B
U' L' U2 D' L' B D
U' L' U2 D' L' B D'
U' L' U2 D' L' B D2
U' L' U2 D' B L' D
U' L' U2 D' B L' D'
