U F' U R F'
F' L2 U R F' B'
F' L2 U R B' F'
F' L2 U B' R F'
L' U F' U R F'
L2 U F' U R F'
L U F' U R F'
U R U F' L' R
U R U F' R L'
F' U R F' D2 B2
B2 U F' U R F'
B' U F' U R F'
B U F' U R F'
U F' R' U R2 F'
U F' U R D F'
U F' U R D' F'
U F' U R D2 F'
U F' U R F' D
U F' U R F' D'
U F' U R F' D2
U F' B U R F'
U F' B' U R F'
U F' B2 U R F'
U B F' U R F'
U B' F' U R F'
U B2 F' U R F'
B' L U F' U R F'
D' L U F' R B' U
B2 L U F' U R F'
D' L U F' B' R U
B L U F' U R F'
D' L U B' F' R U
U2 L U' F' U R F'
U' L U2 F' U R F'
D2 L B' L U F' U
B' L' U F' U R F'
B2 L' U F' U R F'
B L' U F' U R F'
U2 L' U' F' U R F'
U' L' U2 F' U R F'
U L' F' L U R F'
F' L2 R' U R2 F' B'
F' L2 R' U R2 B' F'
F' L2 U R D F' B'
F' L2 U R D B' F'
F' L2 U R D' F' B'
F' L2 U R D' B' F'
F' L2 U R D2 F' B'
F' L2 U R D2 B' F'
F' L2 U R F' D B'
F' L2 U R F' D' B'
F' L2 U R F' D2 B'
F' L2 U R F' B' D
F' L2 U R F' B' D'
F' L2 U R F' B' D2
F' L2 U R B' D F'
F' L2 U R B' D' F'
F' L2 U R B' D2 F'
F' L2 U R B' F' D
F' L2 U R B' F' D'
F' L2 U R B' F' D2
B' L2 U F' U R F'
F' L2 U B R F' B2
F' L2 U B R B2 F'
F' L2 U B' R D F'
F' L2 U B' R D' F'
F' L2 U B' R D2 F'
F' L2 U B' R F' D
F' L2 U B' R F' D'
F' L2 U B' R F' D2
B2 L2 U F' U R F'
B L2 U F' U R F'
U2 L2 U' F' U R F'
U' L2 U2 F' U R F'
L' U R U F' L' R
L' U R U F' R L'
U L2 F' L2 U R F'
L2 U R U F' L' R
L2 U R U F' R L'
R' U R F' U R F'
L U R U F' L' R
L U R U F' R L'
F' L2 B U R F' B2
F' L2 B U R B2 F'
F' L2 B U B2 R F'
R' U R2 U F' L' R
R' U R2 U F' R L'
F' L2 B2 U B R F'
R U F U F2 L' R
R U F U F2 R L'
L' U F' R' U R2 F'
L' U F' U R D F'
L' U F' U R D' F'
L' U F' U R D2 F'
L' U F' U R F' D
L' U F' U R F' D'
L' U F' U R F' D2
L2 U F' R' U R2 F'
L2 U F' U R D F'
L2 U F' U R D' F'
L2 U F' U R D2 F'
L2 U F' U R F' D
L2 U F' U R F' D'
L2 U F' U R F' D2
L' U F' B U R F'
L' U F' B' U R F'
L U F' R' U R2 F'
L' U F' B2 U R F'
L U F' U R D F'
L U F' U R D' F'
L U F' U R D2 F'
L U F' U R F' D
L U F' U R F' D'
L U F' U R F' D2
L2 U F' B U R F'
L2 U F' B' U R F'
U R U L F' L' R
U R U L F' R L'
L2 U F' B2 U R F'
U R U L' F' L' R
U R U L' F' R L'
U R U L2 F' L' R
U R U L2 F' R L'
L U F' B U R F'
L U F' B' U R F'
L U F' B2 U R F'
U R U F' L' R D
U R U F' L' R D'
U R U F' L' R D2
U R U F' L' D R
U R U F' L' D' R
U R U F' L' D2 R
U R U F' R L' D
U R U F' R L' D'
U R U F' R L' D2
U R U F' R D L'
U R U F' R D' L'
U R U F' R D2 L'
U R U F' D L' R
U R U F' D R L'
U R U F' D' L' R
U R U F' D' R L'
U R U F' D2 L' R
U R U F' D2 R L'
L' U B F' U R F'
L2 U B F' U R F'
L U B F' U R F'
L' U B' F' U R F'
L2 U B' F' U R F'
L U B' F' U R F'
L' U B2 F' U R F'
L2 U B2 F' U R F'
L U B2 F' U R F'
U2 R F' R U B U'
U R B U F' L' R
U R B U F' R L'
U R B' U F' L' R
U R B' U F' R L'
U R B2 U F' L' R
U R B2 U F' R L'
R2 U' D2 B L U' R'
F' R' L2 U R2 F' B'
F' R' L2 U R2 B' F'
F' R' U R2 F' D2 B2
F' R' U F2 R2 F' B
F' R' U F2 R2 B F'
R2 U' F' B L U' R
F' R' U' F U2 R2 F'
F' R' U' F B U2 R2
F' R' U' B F U2 R2
R2 U' B L F' U' R
R U' B U' L F' R
R2 U' B F' L U' R
R U' B U' F' L R
R U' B U' F' R L
R U2 L F' R D' L2
R U2 L F' D' L2 R
R U2 L F' D' R L2
F' U L2 R F' B' L2
F' U L2 R B' L2 F'
F' U L2 R B' F' L2
F' U L2 B' L2 R F'
F' U L2 B' R L2 F'
F' U L2 B' R F' L2
F' U R L2 F' B' L2
F' U R L2 B' L2 F'
F' U R L2 B' F' L2
B' U R U F' L' R
B' U R U F' R L'
F' U R U2 F U2 F2
F' U R D F' D2 B2
B2 U R U F' L' R
B2 U R U F' R L'
F' U R D' F' D2 B2
F' U R D2 F' D2 B2
F' U R F' U2 F2 U2
F' U R F' D2 B2 D
F' U R F' D2 B2 D'
F' U R F' D2 B2 D2
F' U R F' B D2 B2
F' U R F' B' D2 B2
F' U R F' B2 D2 B2
F' U R B F' D2 B2
F' U R B' F' D2 B2
F' U R B2 F' D2 B2
B U R U F' L' R
B U R U F' R L'
R' D B R' U B U
F' U R' F2 R2 F' B
F' U R' F2 R2 B F'
D U F' R' B R' U
U D F' R' B R' U
D U F' B R' B U
U D F' B R' B U
B' U F' R' U R2 F'
B' U F' U R D F'
B' U F' U R D' F'
B' U F' U R D2 F'
B' U F' U R F' D
B' U F' U R F' D'
B' U F' U R F' D2
