R' L D B2 R2 F'
L' R F2 U' L2 F'
L' R F2 U' F' L2
L R' D B2 R2 F'
R L' F2 U' L2 F'
R L' F2 U' F' L2
F2 U2 L' U F L2
R F2 L' U' F L2
R F2 U' L' F L2
U' L R' D B2 R2 F'
U2 L R' D B2 R2 F'
U L R' D B2 R2 F'
R' L D F B2 R2 F'
R' L D F' B2 R2 F'
R' L D F2 B2 R2 F'
R' L D B2 R2 D F'
R' L D B2 R2 D' F'
R' L D B2 R2 D2 F'
R' L D B2 R2 F' D
R' L D B2 R2 F' D'
R' L D B2 R2 F' D2
R' L D B2 F R2 F'
R' L D B2 F' R2 F'
R' L D B2 F2 R2 F'
L' R F2 L U' L F'
L' R F2 L U' F' L
L' R F2 L' U' L' F'
L R F2 L2 U' F L2
R L F2 L2 U' F L2
L' R F2 U' L F' L
L' R F2 U' L2 D F'
L' R F2 U' L2 D' F'
L' R F2 U' L2 D2 F'
L' R F2 U' L2 F' D
L' R F2 U' L2 F' D'
L' R F2 U' L2 F' D2
L' R F2 U' F L2 F2
L' R F2 U' F' L2 D
L' R F2 U' F' L2 D'
L' R F2 U' F' L2 D2
L' R F2 D' B2 U' F'
L' R F2 B U' L2 F'
L' R F2 B U' F' L2
L' R F2 B' U' L2 F'
L' R F2 B' U' F' L2
L' R F2 B2 U' L2 F'
L' R F2 B2 U' F' L2
L' R B F2 U' L2 F'
L' R B F2 U' F' L2
L' R B' F2 U' L2 F'
L' R B' F2 U' F' L2
R' L B2 D R2 F' B2
R' L B2 D R2 B2 F'
L' R B2 F2 U' L2 F'
L' R B2 F2 U' F' L2
U' L' R F2 U' L2 F'
U' L' R F2 U' F' L2
L2 R' D L' B2 R2 F'
U2 L' R F2 U' L2 F'
U2 L' R F2 U' F' L2
U L' R F2 U' L2 F'
U L' R F2 U' F' L2
L R' D F B2 R2 F'
L R' D F' B2 R2 F'
L R' D F2 B2 R2 F'
L R' D B2 R2 D F'
L R' D B2 R2 D' F'
L R' D B2 R2 D2 F'
L R' D B2 R2 F' D
L R' D B2 R2 F' D'
L R' D B2 R2 F' D2
L R' D B2 F R2 F'
L R' D B2 F' R2 F'
L R' D B2 F2 R2 F'
F2 L' U F L2 D2 R2
F2 L' U' F' L2 F2 B'
F2 L' U' F' L2 B' F2
R L' F2 L U' L F'
R L' F2 L U' F' L
R L' F2 L' U' L' F'
R L' F2 U' L F' L
R L' F2 U' L2 D F'
R L' F2 U' L2 D' F'
R L' F2 U' L2 D2 F'
R L' F2 U' L2 F' D
R L' F2 U' L2 F' D'
R L' F2 U' L2 F' D2
R L' F2 U' F L2 F2
R L' F2 U' F' L2 D
R L' F2 U' F' L2 D'
R L' F2 U' F' L2 D2
R L' F2 D' B2 U' F'
R L' F2 B U' L2 F'
R L' F2 B U' F' L2
R L' F2 B' U' L2 F'
R L' F2 B' U' F' L2
R L' F2 B2 U' L2 F'
R L' F2 B2 U' F' L2
R L' B F2 U' L2 F'
R L' B F2 U' F' L2
R L' B' F2 U' L2 F'
R L' B' F2 U' F' L2
L R' B2 D R2 F' B2
L R' B2 D R2 B2 F'
R L' B2 F2 U' L2 F'
R L' B2 F2 U' F' L2
R' L2 D L' B2 R2 F'
R' U L D B2 R2 F'
L U L2 R F2 U' F'
L' U R F2 U' L2 F'
L' U R F2 U' F' L2
L U R L2 F2 U' F'
L U R F2 L2 U' F
L U R F2 U B' U2
U' R L' F2 U' L2 F'
U' R L' F2 U' F' L2
U2 R L' F2 U' L2 F'
U2 R L' F2 U' F' L2
U R L' F2 U' L2 F'
U R L' F2 U' F' L2
D2 R U' L D' F' R2
D2 R U' L F' D' R2
D2 R U' D' L F' R2
D2 R U' D' F' L R2
D2 R U' D' F' R2 L
D R U' L D R F'
D2 R U' F' L D' R2
D2 R U' F' D' L R2
D2 R U' F' D' R2 L
D R U' D L R F'
D R U' D R L F'
D R U' D R F' L
F2 R U2 L' U F L2
D R D U' L R F'
D R D U' R L F'
D R D U' R F' L
D2 R D' U' L F' R2
D2 R D' U' F' L R2
D2 R D' U' F' R2 L
R' U' L D B2 R2 F'
D2 R D2 F2 U' F L
U' R F2 L' U' F L2
L' U' R F2 U' L2 F'
L' U' R F2 U' F' L2
U2 R F2 L' U' F L2
U' R F2 U' L' F L2
U2 R F2 U' L' F L2
U R F2 L' U' F L2
U R F2 U' L' F L2
U' R' L D B2 R2 F'
U2 R' L D B2 R2 F'
U R' L D B2 R2 F'
F2 R' U2 L' U F L2
R' U2 L D B2 R2 F'
L' U2 R F2 U' L2 F'
L' U2 R F2 U' F' L2
F2 R2 U2 L' U F L2
L U2 B' U' R F2 U'
B2 R2 F2 R' U' L' F
R D F L' U' L2 R2
R D F L' U' R2 L2
L' D F2 L' U F' R2
F2 U' L U' L2 U F
F2 U' L' F L2 D' B2
F2 U2 L' R U F L2
F2 U2 L' R' U F L2
F2 U2 L' R2 U F L2
F2 U2 L' U F L2 D
F2 U2 L' U F L2 D'
F2 U2 L' U F L2 D2
F2 U2 L' U F' L2 F2
F2 U2 L' U F2 L2 F'
F2 U2 L' D F2 U F'
F2 U2 L' F' U L2 F2
F2 U2 L' F' U F2 L2
F2 U2 L' F2 U L2 F'
F2 U2 L' F2 U F' L2
F2 U2 R L' U F L2
F2 U2 R' L' U F L2
F2 U2 R2 L' U F L2
R F L' U' F L2 R
R F L' U' F R L2
R F D F L' U' L2
R F' L' F' U' L2 F2
R F' L' F' U' F2 L2
R' F2 L' R2 U' F L2
R2 F2 L' R' U' F L2
R F2 L' U' F L2 D
R F2 L' U' F L2 D'
R F2 L' U' F L2 D2
R F2 L' U' F' L2 F2
R F2 L' U' F2 L2 F'
R F2 L' D' B2 U' F
R F2 L' B U' F L2
R F2 L' B' U' F L2
R F2 L' B2 U' F L2
R' F2 R2 L' U' F L2
R' F2 R2 U' L' F L2
R2 F2 R' L' U' F L2
R2 F2 R' U' L' F L2
U' F2 U2 L' U F L2
L' F2 U2 L' U L' F'
U2 F2 U2 L' U F L2
R F2 U' L U2 B' U2
R F2 U' L' F L2 D
R F2 U' L' F L2 D'
R F2 U' L' F L2 D2
R F2 U' L' F' L2 F2
R F2 U' L' F2 L2 F'
R F2 U' F L' F L2
R F2 U' F' L' F L2
U F2 U2 L' U F L2
R F2 U' F2 L' F L2
L' B R F2 U' L2 F'
L' B R F2 U' F' L2
L' B' R F2 U' L2 F'
L' B' R F2 U' F' L2
L' B2 R F2 U' L2 F'
L' B2 R F2 U' F' L2
R' B2 R2 F2 U' L' F
