U2 R F' L2 D R2
R U' F U' L2 F2
R U' F U' F2 L2
R U2 F' L2 D R2
U' D' F L' B2 U'
D' U' F L' B2 U'
U' D' F B2 L' U'
D' U' F B2 L' U'
U' D' B2 F L' U'
D' U' B2 F L' U'
R F U' F2 L2 B'
R F' L2 D R2 B'
R F' L2 D B' R2
R F' L2 B' D R2
R' B U' F U' L2
U2 L R D L F' R
U2 L R D F' L R
U2 L R D F' R L
D2 L R2 D' B' L U2
L R U2 D L F' R
L R U2 D F' L R
L R U2 D F' R L
R L U2 D L F' R
R L U2 D F' L R
R L U2 D F' R L
L R D U2 L F' R
L R D U2 F' L R
L R D U2 F' R L
R L D U2 L F' R
R L D U2 F' L R
R L D U2 F' R L
U' L' U' L' F R F'
U' L' U' D2 L' F R
U' L' U' F R F' L'
L2 R' B D L2 U2 L2
U' L' D2 U' L' F R
F' L2 R D F' R2 B'
F' L2 R D F' B' R2
F' L2 R D B' F' R2
U2 L2 R U' B' U F'
F' L2 R B' D F' R2
U2 L2 R F' U' B' U
F' L2 R' D R2 F' B'
F' L2 R' D R2 B' F'
D2 L2 R2 U B' R' U
U2 L2 R2 U' B' R' U
U2 L2 U' R B' U F'
R' L2 B D L2 U2 L2
U2 L2 U' B' R U F'
F' L2 B' R D F' R2
F' L2 B' R' D R2 F'
U2 R L D L F' R
U2 R L D F' L R
U2 R L D F' R L
F' R L2 D F' R2 B'
F' R L2 D F' B' R2
F' R L2 D B' F' R2
U2 R L2 U' B' U F'
F' R L2 B' D F' R2
U2 R L2 F' U' B' U
U2 R U F U' L2 F2
U2 R U F U' F2 L2
U R U F' L2 D R2
D' R U' F L' B2 U'
D' R U' F B2 L' U'
B' R U' F U' L2 F2
B' R U' F U' F2 L2
B2 R U' F U' L2 F2
B2 R U' F U' F2 L2
D' R U' B2 F L' U'
B R U' F U' L2 F2
B R U' F U' F2 L2
B' R U2 F' L2 D R2
B2 R U2 F' L2 D R2
B R U2 F' L2 D R2
U R U2 F U' L2 F2
U R U2 F U' F2 L2
U2 R D' F' D L2 R2
U2 R D' F' D R2 L2
U' R F R' U' L2 F2
U' R F R' U' F2 L2
U2 R F L2 F2 D R2
B' R F U' F2 L2 B'
B2 R F U' F2 L2 B'
B R F U' F2 L2 B'
B' R F' L2 D R2 B'
B' R F' L2 D B' R2
B' R F' L2 B' D R2
U2 R F' L D L R2
U2 R F' L D R2 L
B2 R F' L2 D R2 B'
B2 R F' L2 D B' R2
U2 R F' L' D L' R2
U2 R F' L' D R2 L'
B2 R F' L2 B' D R2
U2 R F' L2 R D R2
U2 R F' L2 R' D R2
U2 R F' L2 R2 D R2
U2 R F' L2 U F2 U'
U2 R F' L2 D R2 D
U2 R F' L2 D R2 D'
U2 R F' L2 D R2 D2
U2 R F' R L2 D R2
U2 R F' R' L2 D R2
U2 R F' R2 L2 D R2
B R F' L2 D R2 B'
B R F' L2 D B' R2
B R F' L2 B' D R2
U2 R F' U F2 U' L2
U2 R F' D R2 D' L2
R U' D' F B2 U' F2
R U' D' B2 F U' F2
R' U' F U B U2 L2
R2 U' F L U' L F
R' U' F B2 U' L2 F
R U' F L U' L F2
R U' F L U' F2 L
R U' F L' U' L' F2
F' R' L2 D R2 F' B'
F' R' L2 D R2 B' F'
R2 U' F U' L F L
R2 U' F B L U' L
R U' F U' L F2 L
R U' F U' L2 F2 D
R U' F U' L2 F2 D'
R U' F U' L2 F2 D2
R U' F U' F' L2 F'
R U' F U' F2 L2 D
R U' F U' F2 L2 D'
R U' F U' F2 L2 D2
R U' F D' L2 B2 U'
R U' F D' B2 L2 U'
R U' F B U' L2 F2
R U' F B U' F2 L2
R U' F B' U' L2 F2
R U' F B' U' F2 L2
R U' F B2 U' L2 F2
R U' F B2 U' F2 L2
D' R' U' F L' B2 U'
D' R' U' F B2 L' U'
D' R' U' B2 F L' U'
R2 U' B F L U' L
R U' B F U' L2 F2
R U' B F U' F2 L2
R' U' B2 F U' L2 F
R U' B' F U' L2 F2
R U' B' F U' F2 L2
R U' B2 F U' L2 F2
R U' B2 F U' F2 L2
R U2 L D L F' R
R U2 L D F' L R
R U2 L D F' R L
U2 R' F' L2 D R2 F'
R U2 L2 U' B' U F'
R U2 L2 F' U' B' U
L U2 R D L F' R
L U2 R D F' L R
L U2 R D F' R L
B' R' B U' F U' L2
B2 R' B U' F U' L2
R' U2 R2 F' L2 D R2
B R' B U' F U' L2
D2 R2 L D' B' L U2
R U2 D' F' D L2 R2
R U2 D' F' D R2 L2
D2 R2 L2 U B' R' U
R' U2 F' L2 D R2 F'
U2 R2 L2 U' B' R' U
R U2 F L2 F2 D R2
R U2 F' L D L R2
R U2 F' L D R2 L
R U2 F' L' D L' R2
R U2 F' L' D R2 L'
R U2 F' L2 R D R2
R U2 F' L2 R' D R2
R U2 F' L2 R2 D R2
R U2 F' L2 U F2 U'
R U2 F' L2 D R2 D
R U2 F' L2 D R2 D'
R U2 F' L2 D R2 D2
R U2 F' R L2 D R2
R U2 F' R' L2 D R2
R U2 F' R2 L2 D R2
D2 R2 U' L' U' F R
R U2 F' U F2 U' L2
R U2 F' D R2 D' L2
D2 R2 U' D F L' U'
D2 R2 U' F L' U' F
D' R2 U' F L' B2 U'
D' R2 U' F B2 L' U'
D' R2 U' B2 F L' U'
D2 R2 D U' F L' U'
D' U F L' B2 R' U'
U' D F L2 B' L U'
D U F2 R2 B R' U
U D F2 R2 B R' U
F U F' R U2 L2 F'
F U F' R U2 F' L2
F U F' R' B U2 L2
R D' U' F B2 U' F2
R D' U' B2 F U' F2
R D' U2 F' D L2 R2
R D' U2 F' D R2 L2
D' U' F L B2 L2 U'
U' D' F L B2 L2 U'
D' U' F L' U' D L2
U' D' F L' U' D L2
D' U' F L' D U' L2
U' D' F L' D U' L2
D' U' F L' B2 U' D
D' U' F L' B2 U' D'
D' U' F L' B2 U' D2
D' U' F L' B2 D U'
D' U' F L' B2 D' U'
D' U' F L' B2 D2 U'
U' D' F L' B2 U' D
U' D' F L' B2 U' D'
U' D' F L' B2 U' D2
U' D' F L' B2 D U'
U' D' F L' B2 D' U'
U' D' F L' B2 D2 U'
D' U' F D L' U' L'
U' D' F D L' U' L'
D' U' F B L' B U'
U' D' F B L' B U'
U2 D' F L' B2 U' B2
U' D' F B2 L' U' D
U' D' F B2 L' U' D'
U' D' F B2 L' U' D2
U' D' F B2 L' D U'
U' D' F B2 L' D' U'
U' D' F B2 L' D2 U'
D' U' F B2 L' U' D
D' U' F B2 L' U' D'
D' U' F B2 L' U' D2
D' U' F B2 L' D U'
D' U' F B2 L' D' U'
D' U' F B2 L' D2 U'
R D' F' D L2 R2 B'
R D' F' D L2 B' R2
R D' F' D R2 L2 B'
U' D' F B2 D L' U'
D' U' F B2 D L' U'
U' D' F B2 D' L' U'
D' U' F B2 D' L' U'
U' D' F B2 D2 L' U'
D' U' F B2 D2 L' U'
R' D' B U' F B U'
R' D' B U' B F U'
D U' F L2 B' L U'
U2 D' F B2 L' U' B2
U D' F L' B2 R' U'
U' D' B F L' B U'
D' U' B F L' B U'
B' U' D' F L' B2 U'
