F' L' U R2 F B
F' L' U R2 B F
L' F R2 D' L2 B'
L' F' U R2 F2 B
L' F' U R2 B F2
F' L U R2 B D2 F2
F' L U B2 R2 F' B
F' L U B2 R2 B F'
F' L U' F' B' U2 R2
F' L U' B' U2 R2 B
F' L U' B' F' U2 R2
F' L B2 U R2 F' B
F' L B2 U R2 B F'
F' L' R' U R' F B
F' L' R' U R' B F
F' L' R' U F R' B
F' L' U R' F R' B
F' L' U R2 D F B
F' L' U R2 D B F
F' L' U R2 D' F B
F' L' U R2 D' B F
F' L' U R2 D2 F B
F' L' U R2 D2 B F
F' L' U R2 F D B
F' L' U R2 F D' B
F' L' U R2 F D2 B
F' L' U R2 F B D
F' L' U R2 F B D'
F' L' U R2 F B D2
F' L' U R2 B D F
F' L' U R2 B D' F
F' L' U R2 B D2 F
F' L' U R2 B F D
F' L' U R2 B F D'
F' L' U R2 B F D2
F' L' U F R2 D2 B2
F' L' U B R2 F B
F' L' U B R2 B F
F' L' U B' R2 F B
F' L' U B' R2 B F
F' L' U B2 R2 F B
F' L' U B2 R2 B F
R2 L' F L2 B' D L2
F' L' U' F' U2 R2 F2
F' L' U' F' U2 F2 R2
R2 L' F B' D L2 B'
F2 L' U2 R2 D' F L'
R2 L' B' F D L2 B'
B' L' F R2 D' L2 B'
U' L' F R2 D' L2 B'
U2 L' F R2 D' L2 B'
B2 L' F R2 D' L2 B'
B L' F R2 D' L2 B'
U L' F R2 D' L2 B'
B' L' F' U R2 F2 B
B' L' F' U R2 B F2
U' L' F' U R2 F2 B
U' L' F' U R2 B F2
U2 L' F' U R2 F2 B
U2 L' F' U R2 B F2
B2 L' F' U R2 F2 B
B2 L' F' U R2 B F2
B L' F' U R2 F2 B
B L' F' U R2 B F2
U L' F' U R2 F2 B
U L' F' U R2 B F2
F' L' B U R2 F B
F' L' B U R2 B F
F' L' B' U R2 F B
F' L' B' U R2 B F
F' L' B2 U R2 F B
F' L' B2 U R2 B F
L' R2 F L2 B' D L2
L' R2 F B' D L2 B'
L' R2 B' F D L2 B'
D' L2 D2 F' R B2 U
D' L2 D2 F' B2 R U
D' L2 D2 B2 F' R U
D' L2 F' R2 B R' U
R U D2 R F' L' B2
R U D2 R F' B2 L'
R U D2 R B2 F' L'
L' U F R2 D' L2 B'
R U D2 B2 R F' L'
L' U F' U R2 F2 B
L' U F' U R2 B F2
R U F2 L' U2 F L'
F' R' L' U R' F B
F' R' L' U R' B F
F' R' L' U F R' B
