D R U2 F' B U
D R U2 B F' U
D R' F' B R2 U'
D R' B F' R2 U'
R U2 F B U L'
R U2 B F U L'
R2 D R' B U' R'
R F U2 B U L'
R' F' R2 U R' U2
R' F' R2 B2 U' L
R F2 U2 B U L
U2 L U2 R F U' L'
L2 R B2 L2 F U' L'
R L2 B2 L2 F U' L'
F2 R U2 L' B U L
B' R U2 F B U L'
D2 R U2 B U' R' U2
F' R U2 B L U L'
B2 R U2 F B U L'
D R U2 D F' B U
D R U2 D B F' U
B' R U2 B F U L'
D R U2 D' F' B U
D R U2 D' B F' U
D R U2 D2 F' B U
D R U2 D2 B F' U
B2 R U2 B F U L'
F2 R U2 B L' U L2
D R U2 F' D B U
D R U2 F' D' B U
D R U2 F' D2 B U
D R U2 F' B U D
D R U2 F' B U D'
D R U2 F' B U D2
D R U2 F' B D U
D R U2 F' B D' U
D R U2 F' B D2 U
B R U2 F B U L'
D R U2 B D F' U
D R U2 B D' F' U
D R U2 B D2 F' U
D R U2 B F' U D
D R U2 B F' U D'
D R U2 B F' U D2
D R U2 B F' D U
D R U2 B F' D' U
D R U2 B F' D2 U
B R U2 B F U L'
D R D U2 F' B U
D R D U2 B F' U
D R D' U2 F' B U
D R D' U2 B F' U
D R D2 U2 F' B U
D R D2 U2 B F' U
B' R F U2 B U L'
B2 R F U2 B U L'
D R F U2 F2 B U
D R F U2 B F2 U
B R F U2 B U L'
B' R F2 U2 B U L
B2 R F2 U2 B U L
D R F2 U2 F B U
D R F2 U2 B F U
B R F2 U2 B U L
D2 R B U R' U2 R
D2 R B' U' L D' R2
D2 R B' U' D' L R2
D2 R B' U' D' R2 L
D2 R B' D' U' L R2
D2 R B' D' U' R2 L
D2 R B' D2 F2 U' L
D R B' U2 F' B2 U
D R B' U2 B2 F' U
U2 R B2 L F U' L'
D R B2 U2 F' B' U
D R B2 U2 B' F' U
D R' D F' B U' B
D R' D B F' U' B
L' U2 L R F U' L'
F' R' F R F2 U' L'
D2 R' F' R2 B' U' L
B' R' F' R2 U R' U2
B' R' F' R2 B2 U' L
D R' F B R2 F2 U'
L' U2 R L F U' L'
B2 R' F' R2 U R' U2
B2 R' F' R2 B2 U' L
D2 R' F' B' R2 U' L
D R' F' R2 U2 F' U
B R' F' R2 U R' U2
B R' F' R2 B2 U' L
D R' F' D B U' B
D R' F' B R2 U' D
D R' F' B R2 U' D'
D R' F' B R2 U' D2
D R' F' B R2 D U'
D R' F' B R2 D' U'
D R' F' B R2 D2 U'
D R' F' B U' D B2
D R' F' B D U' B2
D R' F' B' R2 B2 U'
D R' F' B2 R2 B' U'
F2 R' F2 R F U' L'
D R' F2 B R2 F U'
D R' B R2 U2 B U
D R' B D F' U' B2
D R' B F R2 F2 U'
D R' B F' R2 U' D
D R' B F' R2 U' D'
D R' B F' R2 U' D2
D R' B F' R2 D U'
D R' B F' R2 D' U'
D R' B F' R2 D2 U'
D R' B F' U' D B2
D R' B F' D U' B2
D R' B F2 R2 F U'
D2 R' B' F' R2 U' L
D R' B' F' R2 B2 U'
D R' B2 F' R2 B' U'
R U2 D2 B U' R' U2
R U2 F D B U L'
R U2 F D' B U L'
R U2 F D2 B U L'
R U2 F B U L' D
R U2 F B U L' D'
R U2 F B U L' D2
R U2 F B U D L'
R U2 F B U D' L'
R U2 F B U D2 L'
R U2 F B D U L'
R U2 F B D' U L'
R U2 F B D2 U L'
R U2 F' B U' R U2
R U2 B U F L' F'
B' R2 D R' B U' R'
R U2 B F U L' D
R U2 B F U L' D'
R U2 B F U L' D2
R U2 B F U D L'
R U2 B F U D' L'
R U2 B F U D2 L'
R U2 B F D U L'
R U2 B F D' U L'
R U2 B F D2 U L'
R U2 B F' U' R U2
B2 R2 D R' B U' R'
B R2 D R' B U' R'
R U2 B2 D2 B' U L
R2 D R' F B U' R'
R2 D R' F' B U' R'
R2 D R' F2 B U' R'
R2 D R' B U' R' D
R2 D R' B U' R' D'
R2 D R' B U' R' D2
R2 D R' B U' D R'
R2 D R' B U' D' R'
R2 D R' B U' D2 R'
R2 D R' B D U' R'
R2 D R' B D' U' R'
R2 D R' B D2 U' R'
R2 D R' B F U' R'
R2 D R' B F' U' R'
R2 D R' B F2 U' R'
F' U L R F U2 R
F' U L' R U2 B' R'
R2 D F R' B U' R'
R' D F' R' B U' B
F' U R L F U2 R
R2 D F' R' B U' R'
F' U R L' U2 B' R'
F' U R F U2 R B
F' U R F' L' U2 B'
R2 D F2 R' B U' R'
F U' L' D B' R' B
F U' L' B' D R' B
F U' L2 D' L B' R'
U2 D' F2 L' F B' U
U2 D' F2 L' B' F U
D2 U' B' L R' D B2
F U' D L' B' R' B
D2 U' B' R' L D B2
D2 U' B' R' D L B2
F U' D B' L' R' B
F U' D B' R' L' B
F U' D B' R' B L'
F U' D' L B' L2 R'
F U' D' L B' R' L2
F U' B' L' D R' B
F U' B' D L' R' B
F U' B' D R' L' B
F U' B' D R' B L'
F2 U2 L' B' U' R' U2
R D2 U2 B U' R' U2
D' U2 F2 L' F B' U
D' U2 F2 L' B' F U
D2 U2 F2 L' B' U L
U2 D2 F2 L' B' U L
U' D2 B' L R' D B2
U' D2 B' R' L D B2
U' D2 B' R' D L B2
R D2 B U R' U2 R
R D2 B' U' L D' R2
R D2 B' U' D' L R2
R D2 B' U' D' R2 L
R D2 B' D' U' L R2
R D2 B' D' U' R2 L
R D2 B' D2 F2 U' L
F2 U2 B L' B' U L2
R' F R2 U' L' D R2
R' F R2 U' D L' R2
R' F R2 U' D R2 L'
R' F R2 D U' L' R2
R' F R2 D U' R2 L'
R2 F R' U2 B U L'
R' F R2 F2 U R U2
D F R' F' B R U'
D F R' B F' R U'
R' F U' L' D R2 B2
R' F U' L' D B2 R2
F2 U2 B2 L' B' U L
R' F U' D L' R2 B2
R' F U' D L' B2 R2
R' F U' D R2 L' B2
R' F U' D R2 B2 L'
R' F U' D B2 L' R2
R' F U' D B2 R2 L'
R F U' L' U' B U
R' F D U' L' R2 B2
R' F D U' L' B2 R2
R' F D U' R2 L' B2
R' F D U' R2 B2 L'
R' F D U' B2 L' R2
R' F D U' B2 R2 L'
R F U2 D B U L'
R F U2 D' B U L'
R F U2 D2 B U L'
B' D R U2 F' B U
B' D R U2 B F' U
R F U2 B U L' D
R F U2 B U L' D'
R F U2 B U L' D2
R F U2 B U D L'
R F U2 B U D' L'
R F U2 B U D2 L'
R F U2 B D U L'
R F U2 B D' U L'
R F U2 B D2 U L'
B2 D R U2 F' B U
B2 D R U2 B F' U
R F D U2 B U L'
B D R U2 F' B U
B D R U2 B F' U
B' D R' F' B R2 U'
B' D R' B F' R2 U'
B2 D R' F' B R2 U'
R F D' U2 B U L'
B2 D R' B F' R2 U'
B D R' F' B R2 U'
B D R' B F' R2 U'
R F D2 U2 B U L'
R F B' U' L' D' R2
R F B' U' D' L' R2
R F B' U' D' R2 L'
R F B' U2 B2 U L'
R F B' D' U' L' R2
R F B' D' U' R2 L'
F D U' L' B' R' B
R F B2 U2 B' U L'
F D U' B' L' R' B
