F' L D F L' B'
B' L F U' F' U
B' L F2 D' L2 F'
B' L F2 D' F' L2
U L' U' L F B'
U L' U' L B' F
B' L' F2 D' L2 F
R' U B' R D' F2
B' U L' U' L F
B' U B L U' L'
B' U B L U' L'
F' U' F R U B'
L F U' F' L' U
F2 D' B' L F L
U B L U' L' B2
U B L U' B2 L'
B' F L F D' L2
F' B' L D F L'
B' F' L D F L'
F2 B' L D' F L2
F2 B' L' D' L2 F
F B' L F D' L2
U B' U' R' U R
F' B' U' F R U
B' F' U' F R U
F2 B' D' L F L
B' F2 L D' F L2
B' F2 L' D' L2 F
B' F2 D' L F L
B2 L R U R' F B
B2 L R U R' B F
B2 L R U F R' B
B L R U R' F B2
B L R U R' B2 F
B L R U F R' B2
B L R' U R F B2
B L R' U R B2 F
B L R' U B2 R F
B2 L R2 U R2 F B
B2 L R2 U R2 B F
B L R2 U R2 F B2
B L R2 U R2 B2 F
B L R2 U F R2 B2
B L R2 U F B2 R2
B L R2 U B2 R2 F
B L R2 U B2 F R2
B' L U L U' L' F
B' L U L2 U' L2 F
F L U' F' L' U F2
F' L D F L' D B'
F' L D F L' D' B'
F' L D F L' D2 B'
F' L D F L' B' D
F' L D F L' B' D'
F' L D F L' B' D2
B' L D F U' F' U
F' L D F D L' B'
F' L D F D' L' B'
F' L D F D2 L' B'
F' L D F B L' B'
F' L D F B' L' B'
F' L D F B2 L' B'
B' L D F2 D' L2 F'
B' L D F2 D' F' L2
F' L D B F L' B'
F' L D B' F L' B'
F' L D B2 F L' B'
F' L D' L' B' L F
F' L D' F L' B' L
B' L D' F U' F' U
F2 L D' F L' B' L'
B' L D' F2 D' L2 F'
B' L D' F2 D' F' L2
B' L D2 F U' F' U
B' L D2 F2 D' L2 F'
B' L D2 F2 D' F' L2
B' L F L U' F' U
B' L F L' U' F' U
B' L F L2 U' F' U
F L F L D' L2 B'
F L F L' D' B' L2
F L F L' B' D' L2
D2 L F U' F' L' U
D' L F U' F' L' U
B' L F U' D F' U
B' L F U' D' F' U
B' L F U' D2 F' U
B' L F U' F' U D
B' L F U' F' U D'
B' L F U' F' U D2
B' L F U' F' D U
B' L F U' F' D' U
B' L F U' F' D2 U
D L F U' F' L' U
B2 L F U' F' U B
F' L F D' L' B' L
B' L F D U' F' U
B L F U' F' U B2
B' L F D' U' F' U
B' L F D2 U' F' U
F L F D' L' B' L'
B2 L F B U' F' U
B L F B2 U' F' U
B' L F' U' F U F
B' L F2 L D' L2 F'
B' L F2 L D' F' L2
B' L F2 L' D' L2 F'
B' L F2 L' D' F' L2
B' L F2 L2 D' L2 F'
B' L F2 L2 D' F' L2
B' L F2 U' F2 U F
B' L F2 D F' D2 L2
B' L F2 D' L F' L
B' L F2 D' L2 D F'
B' L F2 D' L2 D' F'
B' L F2 D' L2 D2 F'
B' L F2 D' L2 F' D
B' L F2 D' L2 F' D'
B' L F2 D' L2 F' D2
B2 L F2 D' L2 F' B
B2 L F2 D' L2 B F'
B' L F2 D' F L2 F2
B' L F2 D' F' L2 D
B' L F2 D' F' L2 D'
B' L F2 D' F' L2 D2
B2 L F2 D' F' L2 B
B2 L F2 D' F' B L2
B2 L F2 D' B L2 F'
B2 L F2 D' B F' L2
B' L F2 D2 F' D L2
B2 L F2 B D' L2 F'
B2 L F2 B D' F' L2
B L F2 B2 D' L2 F'
B L F2 B2 D' F' L2
U L B L U' L2 B'
F' L B D F L' B'
B2 L B F U' F' U
B2 L B F2 D' L2 F'
B2 L B F2 D' F' L2
F' L B' D F L' B'
F' L B2 D F L' B'
B L B2 F U' F' U
B L B2 F2 D' L2 F'
B L B2 F2 D' F' L2
U L' R U' L F B'
U L' R U' L B' F
U L' R' U' L F B'
U L' R' U' L B' F
B L' R2 U B2 R2 F'
U L' R2 U' L F B'
U L' R2 U' L B' F
B' L' U L2 U' F L2
U L' U' L D F B'
U L' U' L D B' F
U L' U' L D' F B'
U L' U' L D' B' F
U L' U' L D2 F B'
U L' U' L D2 B' F
U L' U' L F D B'
U L' U' L F D' B'
U L' U' L F D2 B'
U L' U' L F B' D
U L' U' L F B' D'
U L' U' L F B' D2
U L' U' L B' D F
U L' U' L B' D' F
U L' U' L B' D2 F
U L' U' L B' F D
U L' U' L B' F D'
U L' U' L B' F D2
U L' U' F L F B'
U L' U' F L B' F
U L' U' F' L F B'
U L' U' F' L B' F
U L' U' F2 L F B'
U L' U' F2 L B' F
B' L' U2 B' U' B U'
B' L' D F2 D' L2 F
B' L' D' F2 D' L2 F
B' L' D2 F2 D' L2 F
B' L' F L2 F D' L2
B' L' F2 L2 D' F L2
B' L' F2 D' L2 D F
B' L' F2 D' L2 D' F
B' L' F2 D' L2 D2 F
B' L' F2 D' L2 F D
B' L' F2 D' L2 F D'
B' L' F2 D' L2 F D2
B' L' F2 D' F L2 F
B' L' F2 D' F' L2 F
B' L' F2 D' F2 L2 F
B2 L' F2 D' L2 F B
B2 L' F2 D' L2 B F
U L' B L U' B' L
