D' L R2 F' U' L'
R2 L F' U' L' B2
R2 L F' U' B2 L'
L R2 F' U' L' B2
L R2 F' U' B2 L'
D' R2 L F' U' L'
L U2 B U L B
D' R2 F' L U' L2
L D' R2 F' U' L'
B2 U' R' F' B' U
B2 U' R' B' F' U
R2 F' L U' L2 B2
R2 F' L U' B2 L2
D' L R2 D F' U' L'
D' L R2 D' F' U' L'
D' L R2 D2 F' U' L'
F' L R2 F' U' L2 B2
F' L R2 F' U' B2 L2
D' L R2 F' U' L' D
D' L R2 F' U' L' D'
D' L R2 F' U' L' D2
D' L R2 F' U' D L'
D' L R2 F' U' D' L'
D' L R2 F' U' D2 L'
D' L R2 F' D U' L'
D' L R2 F' D' U' L'
D' L R2 F' D2 U' L'
D' L R2 F' B U' L'
D' L R2 F' B' U' L'
D' L R2 F' B2 U' L'
F L R2 F' U' B2 L
D' L R2 B F' U' L'
D' L R2 B' F' U' L'
D' L R2 B2 F' U' L'
D L U2 L B U L
R2 L D' F' R2 U' L'
F' L U2 B U L2 B
F' L U2 B U B L2
U' L U2 B U B L
U L U2 F B U B
U L U2 B F U B
D2 L D R2 F' U' L'
F' L D' R2 F' B2 U'
F' L D' R2 B2 F' U'
R2 L F' R U' L' B2
R2 L F' R U' B2 L'
R2 L F' R' U' L' B2
R2 L F' R' U' B2 L'
R2 L F' R2 U' L' B2
R2 L F' R2 U' B2 L'
R2 L F' U' L B2 L2
R2 L F' U' L' B2 D
R2 L F' U' L' B2 D'
R2 L F' U' L' B2 D2
R2 L F' U' B L' B
R2 L F' U' B2 L' D
R2 L F' U' B2 L' D'
R2 L F' U' B2 L' D2
R2 L F' U' B2 D L'
R2 L F' U' B2 D' L'
R2 L F' U' B2 D2 L'
R2 L F' D' R2 U' L'
R2 L F' B U' L' B
R2 L F' B U' B L'
R2 L F' B' U' B' L'
R2 L B F' U' L' B
R2 L B F' U' B L'
R2 L B' F' U' B' L'
F' L B U B L2 F
D' L' R2 F' L2 U' L
R2 L' F' L2 U' L B2
F' L' B2 U L2 F U'
L R2 D' F' R2 U' L'
L' R2 F' L2 U' L B2
L R2 F' R U' L' B2
L R2 F' R U' B2 L'
L R2 F' R' U' L' B2
L R2 F' R' U' B2 L'
L R2 F' R2 U' L' B2
L R2 F' R2 U' B2 L'
L R2 F' U' L B2 L2
L R2 F' U' L' B2 D
L R2 F' U' L' B2 D'
L R2 F' U' L' B2 D2
L R2 F' U' B L' B
L R2 F' U' B2 L' D
L R2 F' U' B2 L' D'
L R2 F' U' B2 L' D2
L R2 F' U' B2 D L'
L R2 F' U' B2 D' L'
L R2 F' U' B2 D2 L'
L R2 F' D' R2 U' L'
L R2 F' B U' L' B
L R2 F' B U' B L'
L R2 F' B' U' B' L'
L R2 B F' U' L' B
L R2 B F' U' B L'
L R2 B' F' U' B' L'
L U2 L B U L B
L U2 L' B U L B
B2 R' F' B' U L' B
B2 R' F' B' U B L'
L U2 L2 B U L B
B2 R' B' F' U L' B
B2 R' B' F' U B L'
L U2 D L2 B U L
L U2 D B L2 U L'
D' R2 L D F' U' L'
D' R2 L D' F' U' L'
D' R2 L D2 F' U' L'
D' R2 L F' U' L' D
D' R2 L F' U' L' D'
D' R2 L F' U' L' D2
D' R2 L F' U' D L'
D' R2 L F' U' D' L'
D' R2 L F' U' D2 L'
D' R2 L F' D U' L'
D' R2 L F' D' U' L'
D' R2 L F' D2 U' L'
D' R2 L F' B U' L'
D' R2 L F' B' U' L'
D' R2 L F' B2 U' L'
F' R2 L F' U' L2 B2
F' R2 L F' U' B2 L2
D' R2 L B F' U' L'
D' R2 L B' F' U' L'
D' R2 L B2 F' U' L'
D' R2 L' F' L2 U' L
F R2 L F' U' B2 L
L U2 F B U L B
L U2 F' B U L B
L U2 F2 B U L B
L U2 B L' U L2 B
L U2 B L' U B L2
L U2 B L2 U L' B
L U2 B L2 U B L'
L U2 B U L D B
L U2 B U L D' B
L U2 B U L D2 B
L U2 B U L B D
L U2 B U L B D'
L U2 B U L B D2
L U2 B U L' B L2
L U2 B U L2 B L'
L U2 B U D L B
D' R2 D L F' U' L'
L U2 B U D' L B
L U2 B U D2 L B
L U2 B D U L B
L U2 B D' U L B
L U2 B D2 U L B
L U2 B F U L B
L U2 B F' U L B
L U2 B F2 U L B
D' R2 D F' L U' L2
D' R2 D' L F' U' L'
D' R2 D' F' L U' L2
D' R2 D2 L F' U' L'
D' R2 D2 F' L U' L2
D' R2 F L F2 U' L'
D' R2 F' L U' L2 D
D' R2 F' L U' L2 D'
D' R2 F' L U' L2 D2
D' R2 F' L D' B2 U'
D' R2 F' L B U' L2
D' R2 F' L B' U' L2
D' R2 F' L B2 U' L2
D' R2 F' U' L' D F2
D' R2 F' D L U' L2
D' R2 F' D' L U' L2
D' R2 F' D2 L U' L2
F R2 F' L U' B2 L
L D U2 L2 B U L
L D U2 B L2 U L'
R2 D' L F' R2 U' L'
L2 D' L' R2 F' U' L'
L2 D' R2 L' F' U' L'
L D' R2 D F' U' L'
L D' R2 D' F' U' L'
L D' R2 D2 F' U' L'
L D' R2 F' U' L' D
L D' R2 F' U' L' D'
L D' R2 F' U' L' D2
L D' R2 F' U' D L'
L D' R2 F' U' D' L'
L D' R2 F' U' D2 L'
L D' R2 F' D U' L'
L D' R2 F' D' U' L'
L D' R2 F' D2 U' L'
L D' R2 F' B U' L'
L D' R2 F' B' U' L'
L D' R2 F' B2 U' L'
L D' R2 B F' U' L'
L D' R2 B' F' U' L'
L D' R2 B2 F' U' L'
R2 D' F' L R2 U' L2
R2 D' F' R2 L U' L2
B2 U' R' D F' B' U
B2 U' R' D B' F' U
B2 U' R' D' F' B' U
B2 U' R' D' B' F' U
B2 U' R' D2 F' B' U
B2 U' R' D2 B' F' U
B2 U' R' F' D B' U
B2 U' R' F' D' B' U
B2 U' R' F' D2 B' U
B2 U' R' F' B' U D
B2 U' R' F' B' U D'
B2 U' R' F' B' U D2
B2 U' R' F' B' D U
B2 U' R' F' B' D' U
B2 U' R' F' B' D2 U
B2 U' R' B' D F' U
B2 U' R' B' D' F' U
B2 U' R' B' D2 F' U
B2 U' R' B' F' U D
B2 U' R' B' F' U D'
B2 U' R' B' F' U D2
B2 U' R' B' F' D U
B2 U' R' B' F' D' U
B2 U' R' B' F' D2 U
B2 U' R2 B' R F' U
B2 U' D R' F' B' U
B2 U' D R' B' F' U
B2 U' D' R' F' B' U
B2 U' D' R' B' F' U
B2 U' D2 R' F' B' U
B2 U' D2 R' B' F' U
B2 U' F R' F' B' U
B2 U' F R' B' F' U
B2 U' F' R' F' B' U
B2 U' F' R' B' F' U
B2 U' F2 R' F' B' U
B2 U' F2 R' B' F' U
R2 F L F2 U' L' B2
R2 F L F2 U' B2 L'
B U2 B' L U' B2 L
L F R2 F' U' B2 L
B U2 B2 U' B' L F
D' F' L R2 F' U' L2
B2 D U' R' F' B' U
B2 D U' R' B' F' U
R2 F' L R U' L2 B2
R2 F' L R U' B2 L2
R2 F' L R' U' L2 B2
R2 F' L R' U' B2 L2
R2 F' L R2 U' L2 B2
R2 F' L R2 U' B2 L2
R2 F' L U' L' B2 L'
R2 F' L U' L2 B2 D
R2 F' L U' L2 B2 D'
R2 F' L U' L2 B2 D2
R2 F' L U' B L2 B
R2 F' L U' B2 L2 D
R2 F' L U' B2 L2 D'
R2 F' L U' B2 L2 D2
R2 F' L D' R2 B2 U'
R2 F' L D' B2 R2 U'
R2 F' L B U' L2 B
R2 F' L B U' B L2
R2 F' L B' U' B' L2
R2 F' R L U' L2 B2
R2 F' R L U' B2 L2
B D F' U L' F B
B D F' U L' B F
B D F' U B L' F
D' F' R2 L F' U' L2
R2 F' R' L U' L2 B2
R2 F' R' L U' B2 L2
R2 F' R2 L U' L2 B2
R2 F' R2 L U' B2 L2
F' D' L R2 F' U' L2
F2 D' L R2 F' B' U'
F2 D' L R2 B' F' U'
R2 F' U' L' B2 D F2
L F' U2 B U L' B
L F' U2 B U B L'
R2 F' D' L R2 U' L2
R2 F' D' R2 L U' L2
F' D' R2 L F' U' L2
F2 D' R2 L F' B' U'
F2 D' R2 L B' F' U'
F2 D' R2 F' L B' U'
B2 D' U' R' F' B' U
B2 D' U' R' B' F' U
B2 D2 U' R' F' B' U
B2 D2 U' R' B' F' U
F' B U D L' F B
F' B U D L' B F
F' B U D B L' F
F' B D U L' F B
F' B D U L' B F
F' B D U B L' F
B2 F' R' B' U L' B
B2 F' R' B' U B L'
B2 F' U' R' B' U L'
B F' U D L' F B
B F' U D L' B F
B F' U D B L' F
B F' D U L' F B
B F' D U L' B F
B F' D U B L' F
U' B2 R' F' B' U B
U' B2 R' B' F' U B
U2 B2 R' B' U L B
U B2 R' B' U B L
F' B2 R' B' U L' B
F' B2 R' B' U B L'
U2 B2 U' R' B' U L
F' B2 U' R' B' U L'
R B2 U' R' F' B U
R B2 U' R' B F' U
