B L2 U B' L' F
L B U F L B'
D2 L B U F L B'
D' L B U F L B'
D L B U F L B'
B' L B2 U F L B'
F L' B' R' U B2 U
F L' B' R' U2 D' R2
F L' B' R' D L2 U2
F L' B' R' D' U2 R2
F L' B' U B2 U L
F L' B' D L2 R' U2
F L' B' D R' L2 U2
F L' B' D' R' U2 R'
B L2 R U B' L' F
B L2 R' U B' L' F
B L2 R2 U B' L' F
B L2 U B L' F B2
B L2 U B L' B2 F
B L2 U B' L' D F
B L2 U B' L' D' F
B L2 U B' L' D2 F
B L2 U B' L' F D
B L2 U B' L' F D'
B L2 U B' L' F D2
B L2 U B2 L' F B
B L2 U B2 L' B F
B R L2 U B' L' F
B R' L2 U B' L' F
B R2 L2 U B' L' F
F R2 U' F' L' B' U'
F2 R2 B L F D R2
F U B' R' F' B2 U
F U B' R' B2 F' U
R D' F L' B' R' U2
L2 D' B R' U L B2
B U' F U R U L
U2 F R D B U2 R'
U' F U B R U L
B D L2 U B' L' F
B D' L2 U B' L' F
B' D' R' F U2 R' F'
L F' B U L F2 B'
L F' B U L B' F2
L F' B U F2 L B'
B' D' F R' U2 R' F'
F' D' B L2 U L' F
B D2 L2 U B' L' F
L F2 B U L F' B'
L F2 B U L B' F'
L F2 B U F' L B'
L' B L' U B' L2 F
L2 B L B2 D' R2 F'
L2 B L' U F L2 B2
L2 B L' U F B2 L2
L2 B L' U B2 F L2
D2 B L2 U B' L' F
D' B L2 U B' L' F
D B L2 U B' L' F
L B R U F L B'
L B R' U F L B'
L2 B U L' F L2 B2
L2 B U L' F B2 L2
L2 B U L' B2 F L2
L B R2 U F L B'
U' B U' F R B U2
L B U F L D B'
L B U F L D' B'
L B U F L D2 B'
L B U F L B' D
L B U F L B' D'
L B U F L B' D2
L B U F' L F2 B'
L B U F' L B' F2
L B U F2 L F' B'
L B U F2 L B' F'
B2 F U B' R' U L
L B F' U L F2 B'
L B F' U L B' F2
L B F' U F2 L B'
L B F2 U L F' B'
L B F2 U L B' F'
L B F2 U F' L B'
B' F D' R' U2 R' F'
F' B D' L2 U L' F
B F' D' L2 U L' F
F B' D' R' U2 R' F'
F B2 U B' R' U L
