B L R' D F' R
B L D R' F' R
B R' L D F' R
B R' F' L D R2
B R' F' D L R2
B R' F' D R2 L
L D' B L R' F'
L D' B R' L F'
L D' B R' F' L
B L R D R2 F' R
B L R' D F' R D
B L R' D F' R D'
B L R' D F' R D2
B L R' D F' D R
B L R' D F' D' R
B L R' D F' D2 R
B L U F' L' F U'
R' L D F' R B L
B L D R' F' R D
B L D R' F' R D'
B L D R' F' R D2
B L D R' F' D R
B L D R' F' D' R
B L D R' F' D2 R
B L D R2 F' R F'
B L D F' R' F' R2
B L D' R' D2 F' R
D' L D' B L R' F'
D2 L D' B L R' F'
D' L D' B R' L F'
D' L D' B R' F' L
D2 L D' B R' L F'
D2 L D' B R' F' L
D L D' B L R' F'
D L D' B R' L F'
D L D' B R' F' L
B L D' B R' F' B'
B L D' B R' B' F'
B L F R' D F' R
B L F D R' F' R
B L F' R' D F' R
B L F' D R' F' R
B L F2 R' D F' R
B L F2 D R' F' R
B L B' D' B R' F'
L R' D F' R B L
B L2 U' B' R' U L'
B R L D R2 F' R
R' U F R B U' F2
B R F' L D R2 F'
B R F' D L R2 F'
B R F' D R2 L F'
B R F' D R2 F' L
B R' L D F' R D
B R' L D F' R D'
B R' L D F' R D2
B R' L D F' D R
B R' L D F' D' R
B R' L D F' D2 R
B R' U F U' L F2
B R' U F U' F2 L
B' R' U' F U' F2 B2
B' R' U' F U' B2 F2
B' R' U2 F' B2 D R2
B' R' U2 B2 F' D R2
B R' D L D F' R
B R' D F' L D R2
B R' D F' D L R2
B R' D F' D R2 L
B R' D' L D F' R
F2 R' D' F' R B L
B R' D' F' L D R2
B R' D' F' D L R2
B R' D' F' D R2 L
B R' D2 L D F' R
B R' D2 F' L D R2
B R' D2 F' D L R2
B R' D2 F' D R2 L
B R' F L F2 D R2
B2 R' F U' F2 B' L
B2 R' F U' B' L F2
B2 R' F U' B' F2 L
B R' F' L R D R2
B R' F' L R' D R2
B R' F' L R2 D R2
B R' F' L U F2 U'
B R' F' L D R2 D
B R' F' L D R2 D'
B R' F' L D R2 D2
B R' F' L2 D L' R2
B R' F' L2 D R2 L'
B R' F' R L D R2
B R' F' R D L R2
B R' F' R D R2 L
B R' F' R' L D R2
B R' F' R' D L R2
B R' F' R' D R2 L
B R' F' R2 L D R2
B R' F' R2 D L R2
B R' F' R2 D R2 L
B R' F' U F2 U' L
B2 R' F' B' L D R2
B2 R' F' B' D L R2
B2 R' F' B' D R2 L
B R' F' D L R2 D
B R' F' D L R2 D'
B R' F' D L R2 D2
B R' F' D R2 L D
B R' F' D R2 L D'
B R' F' D R2 L D2
B R' F' D R2 D L
B R' F' D R2 D' L
B R' F' D R2 D2 L
B R' F' D2 L D' R2
B2 R' B' L D F' R
B2 R' B' F' L D R2
B2 R' B' F' D L R2
B2 R' B' F' D R2 L
R' U2 F' L' D R2 B'
R' U2 F' L' D B' R2
R' U2 F' L' B' D R2
R' U2 F' D L' R2 B'
R' U2 F' D L' B' R2
R' U2 F' D R2 L' B'
L D R' F' R B L
L D B L R' F' R
L D B R' L F' R
L D B R' F' L R
L D B R' F' R L
L D' L B L R' F'
L D' L B R' L F'
L D' L B R' F' L
F2 U F' L' U' B L
B U F U2 R U L
L D' L' B L R' F'
L D' L' B R' L F'
L D' L' B R' F' L
B U F' L' F2 U' L2
L D' L2 B L R' F'
L D' L2 B R' L F'
L D' L2 B R' F' L
L D' F B L R' F'
L D' F B R' L F'
L D' F B R' F' L
L D' F' B L R' F'
L D' F' B R' L F'
L D' F' B R' F' L
L D' F2 B L R' F'
L D' F2 B R' L F'
L D' F2 B R' F' L
L D' B L R' D F'
L D' B L R' D' F'
L D' B L R' D2 F'
L D' B L R' F' D
L D' B L R' F' D'
L D' B L R' F' D2
L D' B L D R' F'
L D' B L D' R' F'
L D' B L D2 R' F'
L D' B L F R' F'
L D' B L F' R' F'
L D' B L F2 R' F'
L D' B L' R' F' L2
L D' B R' L D F'
L D' B R' L D' F'
L D' B R' L D2 F'
L D' B R' L F' D
L D' B R' L F' D'
L D' B R' L F' D2
L D' B R' L' F' L2
L D' B R' D L F'
L D' B R' D F' L
L D' B R' D' L F'
L D' B R' D' F' L
L D' B R' D2 L F'
L D' B R' D2 F' L
L D' B R' F L F2
L D' B R' F' L D
L D' B R' F' L D'
L D' B R' F' L D2
L D' B R' F' D L
L D' B R' F' D' L
L D' B R' F' D2 L
L D' B D L R' F'
L D' B D R' L F'
L D' B D R' F' L
L D' B D' L R' F'
L D' B D' R' L F'
L D' B D' R' F' L
L D' B D2 L R' F'
L D' B D2 R' L F'
L D' B D2 R' F' L
L D' B F L R' F'
L D' B F R' L F'
L D' B F R' F' L
L D' B F' L R' F'
L D' B F' R' L F'
L D' B F' R' F' L
L D' B F2 L R' F'
L D' B F2 R' L F'
L D' B F2 R' F' L
B' U' F U' B2 L F
B2 U' F U' B' L F
B D L R' D F' R
B D L D R' F' R
L F D' B L R' F'
L F D' B R' L F'
L F D' B R' F' L
B D R' L D F' R
B D R' F' L D R2
B D R' F' D L R2
B D R' F' D R2 L
R' F' R D B L R2
R' F' R D B R2 L
U F' L' F2 U' B L
R' F' R B L D R2
R' F' R B D L R2
R' F' R B D R2 L
R' F' R' D R2 B L
F' D B L R' F' R'
F' D B R' L F' R'
F' D B R' F' L R'
F' D B R' F' R' L
B D' L R' D F' R
R' F' D R B L R
R' F' D R B R L
B D' L D R' F' R
L F' D' B L R' F'
L F' D' B R' L F'
L F' D' B R' F' L
B D' R' L D F' R
B D' R' F' L D R2
B D' R' F' D L R2
B D' R' F' D R2 L
B D2 L R' D F' R
B D2 L D R' F' R
L F2 D' B L R' F'
L F2 D' B R' L F'
L F2 D' B R' F' L
B D2 R' L D F' R
B D2 R' F' L D R2
B D2 R' F' D L R2
B D2 R' F' D R2 L
D2 B L R' D F' R
D' B L R' D F' R
L' B L R' F' D R2
R' B L D F' R B
D2 B L D R' F' R
D' B L D R' F' R
L2 B L R D' R2 F'
L2 B L R' D' F' R2
L2 B L R' F' D' R2
L2 B L D' R' F' R'
D B L R' D F' R
D B L D R' F' R
L B L U' B' R' U
L2 B R L D' R2 F'
D2 B R' L D F' R
D' B R' L D F' R
L' B R' L F' D R2
L2 B R D' L R2 F'
L2 B R D' R2 L F'
L2 B R D' R2 F' L
D2 B R' F' L D R2
D2 B R' F' D L R2
D2 B R' F' D R2 L
D' B R' F' L D R2
D' B R' F' D L R2
D' B R' F' D R2 L
L2 B R' L D' F' R2
L2 B R' L F' D' R2
L2 B R' D' L F' R2
L2 B R' D' F' L R2
L2 B R' D' F' R2 L
L2 B R' F' L D' R2
D B R' L D F' R
L2 B R' F' D' L R2
L2 B R' F' D' R2 L
D B R' F' L D R2
D B R' F' D L R2
D B R' F' D R2 L
L B R' D L F' R
L B R' D F' L R
L B R' D F' R L
F' B L R D R2 F'
F' B L R' D F' R2
F' B L D R' F' R'
F2 B L R' D' F' R
F2 B L U F' L' U'
F' B R L D R2 F'
L2 B D' L R' F' R'
F' B R D L R2 F'
L2 B D' R' L F' R'
F' B R D R2 L F'
F' B R D R2 F' L
L B D L R' F' R
L2 B D' R' F' L R'
L2 B D' R' F' R' L
