F L' U2 L' B' U L
F' L2 R B U' R' U2
B' L2 U D' L' F R
F' L2 D' R F' B U
F' L2 D' R B F' U
B' L2 D' U L' F R
B2 L2 F' R B U L
F2 L2 B' U L F R
F' L2 B2 R B U L
F' R L2 B U' R' U2
F' R B L2 U' R' U2
F' R B U D' B2 L
F' R B D' U B2 L
F' R B' L2 B2 U L'
L2 F' R B U' R' U2
L2 F' D' R F' B U
L2 F' D' R B F' U
F' D' R F' B U B
F' D' R B F' U B
L2 F' B2 R B U L
R' F2 L2 B' U L F
L2 F2 B' U L F R
B' F' L2 R B U L'
F' B' L2 R B U L'
B2 F' L2 R B U L
B' F' R L2 B U L'
F' B' R L2 B U L'
B2 F' R L2 B U L
B2 F' R B L2 U L'
R B' D' L B2 R2 F'
L2 B' F2 U L F R
F' B2 L2 R B U L
F' B2 R L2 B U L
F' B2 R B L2 U L'
L2 B2 F' R B U L
