R2 B R' D' L2 F'
R2 B R' D' F' L2
R2 B D' L2 R' F'
R2 B D' R' L2 F'
R2 B D' R' F' L2
R2 L B R' D' L2 F'
R2 L B R' D' F' L2
R2 L B D' L2 R' F'
R2 L B D' R' L2 F'
R2 L B D' R' F' L2
R2 L' B R' D' L2 F'
R2 L' B R' D' F' L2
R2 L' B D' L2 R' F'
R2 L' B D' R' L2 F'
R2 L' B D' R' F' L2
L' R2 B R' D' L2 F'
L' R2 B R' D' F' L2
L2 R2 B R' D' L2 F'
L2 R2 B R' D' F' L2
L' R2 B D' L2 R' F'
R2 L2 B R' D' L2 F'
R2 L2 B R' D' F' L2
L' R2 B D' R' L2 F'
L' R2 B D' R' F' L2
L R2 B R' D' L2 F'
L R2 B R' D' F' L2
L2 R2 B D' L2 R' F'
L2 R2 B D' R' L2 F'
L2 R2 B D' R' F' L2
R2 L2 B D' L2 R' F'
R2 L2 B D' R' L2 F'
R2 L2 B D' R' F' L2
L R2 B D' L2 R' F'
L R2 B D' R' L2 F'
L R2 B D' R' F' L2
D' L2 D R2 B R' F'
R2 U' F2 U B R' F'
F2 R' U' F B U2 R'
F2 R' U' B F U2 R'
F' R2 U' B L U' R'
U' R2 B R' D' L2 F'
U' R2 B R' D' F' L2
U' R2 B D' L2 R' F'
U' R2 B D' R' L2 F'
U' R2 B D' R' F' L2
U2 R2 B R' D' L2 F'
U2 R2 B R' D' F' L2
U2 R2 B D' L2 R' F'
U2 R2 B D' R' L2 F'
U2 R2 B D' R' F' L2
U R2 B R' D' L2 F'
U R2 B R' D' F' L2
U R2 B D' L2 R' F'
U R2 B D' R' L2 F'
U R2 B D' R' F' L2
R2 D' L2 D B R' F'
R D' L2 D' F' R B
F2 U F2 R2 B R' F'
F2 U' D2 F L' U2 F
R D2 F' R D L2 B
R D2 F' R D B L2
R D2 F' D L2 R B
R D2 F' D R L2 B
R D2 F' D R B L2
R2 F B R' F' D' L2
R F2 R U F B R'
R F2 R U B R' F
R F2 R U B F R'
R' F2 U R' B R' F'
R' F2 U' B U2 R' B
F2 D2 U' F L' U2 F
R2 B L R' D' L2 F'
R2 B L R' D' F' L2
R2 B L D' L2 R' F'
R2 B L D' R' L2 F'
R2 B L D' R' F' L2
R2 B L' R' D' L2 F'
R2 B L' R' D' F' L2
R2 B L' D' L2 R' F'
R2 B L' D' R' L2 F'
R2 B L' D' R' F' L2
R2 B L2 R' D' L2 F'
R2 B L2 R' D' F' L2
R2 B L2 D' L2 R' F'
R2 B L2 D' R' L2 F'
R2 B L2 D' R' F' L2
R' B R' D' B L2 F
R' B R' B D' L2 F
R2 B R' L D' L2 F'
R2 B R' L D' F' L2
R2 B R' L' D' L2 F'
R2 B R' L' D' F' L2
R2 B R' L2 D' L2 F'
R2 B R' L2 D' F' L2
R2 B R' U' F2 U F
R2 B R' D F' D2 L2
R2 B R' D' L F' L
R2 B R' D' L2 D F'
R2 B R' D' L2 D' F'
R2 B R' D' L2 D2 F'
R2 B R' D' L2 F' D
R2 B R' D' L2 F' D'
R2 B R' D' L2 F' D2
R2 B R' D' F L2 F2
R2 B R' D' F' L2 D
R2 B R' D' F' L2 D'
R2 B R' D' F' L2 D2
R2 B R' D2 F' D L2
R2 B R' F' U' F' U
R' B U F2 U R' B
R' B U2 R' D' L2 B
R' B U2 R' D' B L2
R' B U2 R' B D' L2
R2 B U' F2 U R' F'
R2 B D' L R' F' L
R2 B D' L2 R' D F'
R2 B D' L2 R' D' F'
R2 B D' L2 R' D2 F'
R2 B D' L2 R' F' D
R2 B D' L2 R' F' D'
R2 B D' L2 R' F' D2
R2 B D' L2 D R' F'
R2 B D' L2 D' R' F'
R2 B D' L2 D2 R' F'
R2 B D' L2 F R' F'
R2 B D' L2 F' R' F'
R2 B D' L2 F2 R' F'
R2 B D' R' L F' L
R2 B D' R' L2 D F'
R2 B D' R' L2 D' F'
R2 B D' R' L2 D2 F'
R2 B D' R' L2 F' D
R2 B D' R' L2 F' D'
R2 B D' R' L2 F' D2
R2 B D' R' F L2 F2
R2 B D' R' F' L2 D
R2 B D' R' F' L2 D'
R2 B D' R' F' L2 D2
R2 B D' F L2 R' F'
R2 B D' F R' L2 F'
R2 B D' F R' F' L2
R2 B D' F' L2 R' F'
R2 B D' F' R' L2 F'
R2 B D' F' R' F' L2
R2 B D' F2 L2 R' F'
R2 B D' F2 R' L2 F'
R2 B D' F2 R' F' L2
R2 B D2 R' D L2 F'
R2 B D2 R' D F' L2
R2 B D2 R' F' D L2
R2 B F R' F' D' L2
R2 B2 D' B' L2 R' F'
R2 B2 D' B' R' L2 F'
R2 B2 D' B' R' F' L2
