R U' L F U'
B L D' R U2 F'
D' R U' L F U'
D2 R U' L F U'
D R U' L F U'
B R D L B' U2
R U' L D F U'
R U' L D' F U'
R U' L D2 F U'
R U' L F U' D
R U' L F U' D'
R U' L F U' D2
R U' L F D U'
R U' L F D' U'
R U' L F D2 U'
R U' L F D2 U'
R U' D L F U'
R U' D' L F U'
R U' D2 L F U'
R U' F L F U'
R U' F' L F U'
R U' F2 L F U'
R D U' L F U'
R D' U' L F U'
R D2 U' L F U'
U' F L F U' L'
B D L R B' U2
B D L B' R U2
B D R L B' U2
B D' L R U2 F'
B D' R L U2 F'
U' F2 L F U' L2
R B D L B' U2
B L R B U R' U
B L R B' U' L U'
L' R U' L F L U'
L2 R U' L F L2 U'
L R U' L F U' F'
L2 R U' L' U2 B' U
R L U' L F U' F'
L R U' F' U' F R
R L U' F' U' F R
B L R2 D' R' B U2
L' R U2 D F R F
L' R U2 F R D F2
L' R U2 F D R F2
L' R U2 F' D F2 R
U' L U R U' F U'
L' R D U2 F R F
L' R D B L U2 F2
L' R D B' U2 R' F2
L' R D B' U2 F2 R'
L' R D' B L B U2
B L U2 D F2 L' F
B L U2 F2 D L' F
B L D U2 F2 L' F
B L D' R U2 D F'
B L D' R U2 D' F'
B L D' R U2 D2 F'
B L D' R U2 F' D
B L D' R U2 F' D'
B L D' R U2 F' D2
B L D' R D U2 F'
B L D' R D' U2 F'
B L D' R D2 U2 F'
B L D' R B U2 F'
B L D' R B' U2 F'
B L D' R B2 U2 F'
B L D' R' B R2 U2
B L D' B R U2 F'
B L D' B' R U2 F'
B L D' B2 R U2 F'
L' R B L U' L U'
L R B L U' L' U'
L2 R B L U' L2 U'
L2 R B L U2 D F2
L2 R B L D U2 F2
L2 R B L D' B2 U2
U' L F U' F L' F'
R L B L U' L' U'
U' L F U2 F U L'
U' L F D2 B' U' L
L' R B D L U2 F2
L' R B D' L B2 U2
L' R B D' B2 U2 R'
L' R B' U' L2 U' R'
L' R B' U2 R' D F2
L' R B' U2 D R' F2
L' R B' U2 D F2 R'
L' R B' D U2 R' F2
L' R B' D U2 F2 R'
L2 R B' U' L' U' R'
L' R B' D' B2 L U2
B L B R U R2 U
B L B R U2 D' F2
